


















featured domains        
sale terms & conditions        
domain purchase & transfer process        
about us         
contact us



specializing in medical, nursing, dental & other healthcare domains.










featured domains for sale


interested in one of our domains?   simply email us at info@healthcaredomains.com to let us know which one you'd like to purchase or with your questions.

our inventory is constantly changing - we have 100s of domains not listed here.  let us know what you're looking for!








alternative therapies
funding process:   next, the buyer then initiates the funding/payment process.  escrow.com accepts the following payment methods:  wire transfer, money order, credit card (american express, mastercard, visa), paypal, cashiers, business, certified or personal check. once the sale has been funded through escrow.com, we will initiate the domain name transfer process to your domain name registrar (the company with whom you select to register your new domain name). buyer must pay an annual renewal fee year with the registrar to continue owning the domain name.  

set up a domain name registrar account:   buyer must have a domain name registrar account so the domain can be transferred to you.  the domain name is currently registered with godaddy.com, but we can transfer the domain to any registrar of your choice.  registrars typically charge a fee for the transfer and buyer is responsible for any transfer and/or annual registration fees.


to set up a registrar account with godaddy.com:    go to godaddy.com and follow the steps to set up an account.  signing up with godaddy.com as your domain name registrar is free.  once you have signed up with godaddy.com, email us with your godaddy.com account number and the email address used to set up your godaddy.com account.


domain name transfer / change of ownership:    after the sale has funded, we, we will contact you with further instructions about the transfer process.







top


about us


we've been working with healthcare related domains and developing online content since the early 1990's.  like you, we're healthcare professionals, so we know that an easy-to-understand domain name helps direct patients and clients to your health-related website.   

the right keyword domain name can help establish you as a leader in your profession.  our goal is to provide those keyword domains to you at an affordable price.    





top


contact us


we welcome your questions or comments.

annette m.  hensley, rn msn, owner

email: info@healthcaredomains.com

phone:  925-219-6259

mailing address:
      52 golf club road, #510
      pleasant hill, ca  94523








© 2016, healthcaredomains.com - image source: bigstockphoto.com



