
















swimming against the red tide









































































the message in a bottle still floating, even in another continent: a conservative blogger from brazil, living in portugal, reviewing the red tsunami that floods latin america and the political correctness that is imploding europe.
 anatolyi golytsin was a former kgb officer who defected to the west in 1961. he wrote a book called new lies for old in 1984, in which he exposed the soviet strategy of deception and disinformation against the western world1. he claimed that the soviet union was planning a long-term scheme of pretending to reform and liberalize, while secretly preparing for a surprise attack and world domination2. he predicted some of the events that happened in the late 1980s and early 1990s, such as the collapse of the berlin wall, the end of the cold war, and the rise of gorbachev1.golytsin’s book was controversial and met with skepticism by many western analysts and officials. some of his critics accused him of being paranoid, delusional, or a disinformation agent himself1. however, some of his supporters, such as former cia counterintelligence chief james angleton, praised him for his courage, insight, and accuracy3. angleton wrote a review of golytsin’s book, in which he endorsed his analysis and warned about the dangers of soviet deception3.golytsin’s book is still relevant today, as it provides a historical perspective on the soviet tactics and goals, and raises questions about the current state of russia and its relations with the west. you can read more about golytsin and his book from the following sources:new lies for old: the communist strategy of deception and disinformation: this is the full text of golytsin’s book, available online for free.new lies for old: the communist strategy of deception and disinformation: this is a google books preview of golytsin’s book, with some additional information and reviews.new lies for old : the communist strategy of deception and disinformation: this is another online version of golytsin’s book, with a different format and cover.anatoliy golitsyn’s first book, ‘new lies for old’, caused a running sensation when it was discovered that, unlike most western analysts, the author had accurately predicted some years ahead of the events, the ‘break with the past’ which took place in eastern europe and the soviet union in 1989-91: this is a pdf file of a book by christopher story, called the perestroika deception, which builds on golytsin’s analysis and provides more evidence and arguments for his thesis.anatoliy golitsyn - wikipedia: this is a wikipedia article about golytsin’s life, career, and views.doc is review by james angleton of ‘new lies for old’ by anatoli golitsyn: this is a cia document that contains angleton’s review of golytsin’s book, along with some comments and notes.





posted by



luís afonso




at

3:07 pm



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















tuesday, april 06, 2021








rocks











posted by



luís afonso




at

1:33 pm



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















thursday, november 26, 2020







defending the republic





 the site from sidney powell was blocked on twitter....https://www.defendingtherepublic.org/





posted by



luís afonso




at

6:33 pm



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















monday, january 07, 2019







the truth about yellow vest movement in france





i friend of mine, erik svane, from the blog "no pasarán" has wrote an article about the truth of the yellow vest movement in france.

here´s the text.







posted by



luís afonso




at

9:17 am



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















monday, november 05, 2018








jair bolsonaro, brazil's president elect, by his own words.













posted by



luís afonso




at

6:03 am



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















sunday, october 21, 2018








international lies about jair bolsonaro













posted by



luís afonso




at

5:43 am



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest

















older posts

home




subscribe to:
posts (atom)















about me




luís afonso



view my complete profile



followers











statcounter













blog archive








        ▼ 
      



2024

(2)





        ▼ 
      



february

(2)

ladislav bittman / czech defector - ai article pro...
artificial intelligence article on anatolyi golyts...










        ► 
      



2021

(1)





        ► 
      



april

(1)









        ► 
      



2020

(1)





        ► 
      



november

(1)









        ► 
      



2019

(1)





        ► 
      



january

(1)









        ► 
      



2018

(3)





        ► 
      



november

(1)







        ► 
      



october

(2)









        ► 
      



2016

(2)





        ► 
      



november

(1)







        ► 
      



march

(1)









        ► 
      



2015

(1)





        ► 
      



july

(1)









        ► 
      



2013

(2)





        ► 
      



june

(1)







        ► 
      



may

(1)









        ► 
      



2012

(3)





        ► 
      



october

(1)







        ► 
      



september

(1)







        ► 
      



april

(1)









        ► 
      



2011

(15)





        ► 
      



december

(2)







        ► 
      



november

(1)







        ► 
      



june

(1)







        ► 
      



may

(3)







        ► 
      



april

(6)







        ► 
      



march

(2)









        ► 
      



2010

(40)





        ► 
      



november

(1)







        ► 
      



october

(2)







        ► 
      



september

(2)







        ► 
      



august

(4)







        ► 
      



july

(2)







        ► 
      



may

(3)







        ► 
      



april

(12)







        ► 
      



march

(5)







        ► 
      



february

(8)







        ► 
      



january

(1)









        ► 
      



2009

(39)





        ► 
      



december

(1)







        ► 
      



november

(1)







        ► 
      



october

(4)







        ► 
      



september

(3)







        ► 
      



august

(1)







        ► 
      



july

(8)







        ► 
      



june

(7)







        ► 
      



march

(1)







        ► 
      



february

(1)







        ► 
      



january

(12)









        ► 
      



2008

(36)





        ► 
      



december

(2)







        ► 
      



november

(3)







        ► 
      



october

(5)







        ► 
      



september

(3)







        ► 
      



june

(2)







        ► 
      



may

(9)







        ► 
      



april

(2)







        ► 
      



march

(6)







        ► 
      



february

(3)







        ► 
      



january

(1)









        ► 
      



2007

(119)





        ► 
      



december

(4)







        ► 
      



november

(9)







        ► 
      



october

(2)







        ► 
      



september

(9)







        ► 
      



august

(10)







        ► 
      



july

(13)







        ► 
      



june

(17)







        ► 
      



may

(27)







        ► 
      



april

(14)







        ► 
      



march

(4)







        ► 
      



february

(2)







        ► 
      



january

(8)









        ► 
      



2006

(127)





        ► 
      



december

(9)







        ► 
      



november

(13)







        ► 
      



october

(17)







        ► 
      



september

(8)







        ► 
      



august

(9)







        ► 
      



july

(9)







        ► 
      



june

(20)







        ► 
      



may

(10)







        ► 
      



april

(5)







        ► 
      



march

(13)







        ► 
      



february

(4)







        ► 
      



january

(10)









        ► 
      



2005

(74)





        ► 
      



december

(8)







        ► 
      



november

(4)







        ► 
      



october

(7)







        ► 
      



september

(14)







        ► 
      



august

(5)







        ► 
      



july

(7)







        ► 
      



june

(8)







        ► 
      



may

(3)







        ► 
      



april

(2)







        ► 
      



march

(4)







        ► 
      



february

(2)







        ► 
      



january

(10)









        ► 
      



2004

(33)





        ► 
      



december

(4)







        ► 
      



november

(14)







        ► 
      



october

(15)












latin blogs










babalú blog: an island on the net without a bearded dictator




u.s.- based entrepreneur hugo cancio opens yet another dollars-only store 
in cuba



3 weeks ago












el cafe cubano




17th anniversary of el cafe cubano-a sad day!



2 years ago












paxety pages




iran and the americas



8 years ago












vcrisis | feed




is oil against the world's economy?



8 years ago












today's tomás estrada-palma message




how to make the world better



10 years ago












notalatina




estatismo criminoso na venezuela, liberdade para “popeye” na colômbia



10 years ago












comentário conservador




porcaria de lei – olavo de carvalho



17 years ago












www.cubanology.com/audiovideoblog



















cubanology, anti-fidelist



















publius pundit



















tickets para ver a los aldeanos  147.00=  priceless






















blogs










marginal revolution




50 takes from kevin bryan



2 hours ago












little green footballs




the bob cesca podcast: the schlapper



14 hours ago












¡no pasarán!




soviet document calling oppenheimer a member of the cp was sent to stalin's 
nkvd capo, beria



19 hours ago












the glittering eye




the woke fights back



22 hours ago












james demeo's obrl-news blog




the passing and future legacy of dr. james demeo



2 weeks ago












dissecting leftism




good looks and the trump campaign



3 months ago












a western heart




another problem prosecutor



7 months ago












geeking with greg




my book, algorithms and misinformation



1 year ago












olavo de carvalho - english articles



error: database error: table './rss/feeds' is marked as crashed and should 
be repaired at /var/www/html/feed.pl line 1657.


1 year ago












michelle malkin




'-30-': an ending, but not the end, by michelle malkin



2 years ago












all about terrorism - around the world




muslim youth invites nz pm jacinda



5 years ago












nadando contra a maré... vermelha




a grande divisão



6 years ago












eu referendum







7 years ago












terrorism news blog . . .




nia releases sketch of suspected bodh gaya bomber



11 years ago












today world news




duchess of cambridge celebrated her 30th birthday



13 years ago












new zeal




new zeal blog has moved



13 years ago












the mench times




the yankees win!



15 years ago












jrnyquist.com




the final absurdity



16 years ago












finnpundit




does econ make you conservative?



18 years ago












once upon a time in the west

























































simple theme. powered by blogger.
























