















jane's daily blah
update: it started raining wednesday night and rained all day thursday, and it's raining as i type... schools closed around the country today, out of fear that the students might get irradiated walking to school. (my school stayed open, and none of my students were absent...) it's still nothing but irrational panic. here are some more articles on the topic.japan's neighbors alarmed over risk of radiation threatradiation fear closes schools in south koreaschools close in south korea amid fears of radioactive rainradioactive rain fear overblownoriginal post: quite a few of my students were all flustered today, worried about the radioactive rain that's supposed to fall tomorrow. the cashier at my local convenience store warned me of something that sounded a lot like 내일 비가 방사능 (tomorrow rain radioactive). i smiled and nodded and told her that i knew, wishing i could tell her that it would be a good preparation for my upcoming vacation to chernobyl, but my korean skills aren't so skill-like. now, it *is* supposed to rain both tomorrow and friday, but i don't for a minute believe in this nonsense about radioactive rain from fukushima, although plenty of koreans are taking it seriously. here are some articles... citizens concerned over 'radioactive rain' thursday radioactive materials unlikely to reach korea this week no possibility of radioactive rain: officials 




posted by
annie


on
wednesday, april 06, 2011


0
comments













thursday, march 31, 2011





why do you smile in photos?





seriously, why *do* you smile in photos? if somebody asked you that, what would you say? well, you'd say it's just what you do when someone points a camera at you. people ask me why koreans are so fond of making the v/peace sign in photos... the thing is, it's just what they do. it's as natural a thing in photos here as smiling in photos is in the usa. the other day, one of my students whipped out her cellphone near the end of class and asked if she could take my picture. i obligingly smiled and waited for her to snap the picture. she hesitated, then sighed exasperatedly and said, "teacher! do this!" and she made the v/peace sign. i asked her why. her answer? "because it's a photo!" anyway, here are some photographs i shot during the speech contest we held at the school a few weeks ago. i was trying to get candid shots, but take a guess at what happened just about every time i pointed a camera at someone: 




posted by
annie


on
thursday, march 31, 2011


1 comments













tuesday, march 29, 2011





keeping up with the kims, part 2





for those of you who might remember my post about keeping up with the kims from back in november (concerning my views that the south korean economy is following the same path as that of the us economy leading up to 2008), you might be interested in this update on that theme from over at the marmot's hole.




posted by
annie


on
tuesday, march 29, 2011


0
comments













saturday, march 26, 2011





spring is coming!!





spring is finally beginning to roll into daegu, with flowers beginning to blossom. there are nowhere near as many as there will be in about a month, but i was quite excited to be able to go for a stroll in the sunshine and shoot some flower photos. enjoy!




posted by
annie


on
saturday, march 26, 2011


0
comments













friday, march 25, 2011





do you want to live and work in south korea?





the school in daegu, south korea (where i am currently working) is looking to hire two english teachers to start at the end of july 2011 (when my cousin and i leave at the end of our contracts).  the school offers roundtrip airfare, a free apartment (all to yourself, not shared), a salary of two million korean won per month, and a two million won bonus upon completion of your contract. workdays are monday-friday, 2pm-10pm. you teach roughly 6 classes a day, ranging in length from 25 to 40 to 50 minutes, and students range from first through ninth grade. (most of my students are in the 5th-7th grade age.) a potential teacher must be a native english speaker from one of the following countries: us, uk, canada, ireland, australia, or new zealand. you must have a bachelor's degree from a four year university (any subject), and be able to pass a fbi (or your country's equivalent) background check, as well as a drug test and an aids test. teaching experience and international experience are preferred, but not required. interested? please email me at jane.keeler@yahoo.com!




posted by
annie


on
friday, march 25, 2011


2
comments













tuesday, march 15, 2011





busan: aquarium and haedong yonggungsa





i’ve been quite fond of busan ever since my first trip there way back in 2001. previously, i’d always had a good time on my trips to busan. i went to busan this past sunday… and unfortunately, i didn’t have that great of a time. let’s just say my trip was frazzling. nonetheless, despite a stressful day of oversized crowds, obscured photographs, and motion sickness, i did get some decent shots.my first stop was the busan aquarium at haeundae beach. i’d been to the aquarium twice before (read about my 2007 trip here), and thoroughly enjoyed myself both times. of course, one of those trips was on a weekday, and the other was on a saturday. as many korean schools (both public and private) hold classes on saturday, sunday is the day for families to do things together. this should have occurred to me before i set off for such a family oriented destination as the aquarium. ooops. the place was packed with parents and small children, all pushing and shoving and jostling to get closer to the various tanks and exhibits. meanwhile, i was frustrating myself by trying to figure out the best iso and other settings for shooting fast moving fish in the extreme low-light of the aquarium… and of course i was inevitably bumped from behind or cut off in front almost every time i depressed the shutter. i swear i got better pictures in there four years and two cameras ago, which is incredibly frustrating. i left after about half an hour.i’d heard several people talk about the haedong yonggung temple – located on the rocky coastline not far from haeundae beach – describing it as beautiful, stunning, picturesque. when i’d left daegu on sunday morning, i’d thought i might go to haedong yonggungsa in the afternoon if i had enough time. after leaving the aquarium feeling thoroughly stressed, i figured what i needed was a peaceful afternoon at a buddhist temple.getting from haeundae to haedong yonggungsa was a little complicated, as it involved two different buses. while the bus systems in korean cities are generally efficient, they’re definitely a challenge to those of us with limited knowledge of korean. still, i successfully made it to haedong yonggungsa. unfortunately, so did at least a thousand other people.i don’t know if sundays are generally popular days for visiting haedong yonggungsa, or if march 13th was a special day for buddhism in general or haedong yonggungsa in particular… but ohmygod. at one point, there was literally a human traffic jam:in addition to being overrun with people, the temple was in the midst of either putting up or taking down lanterns. the entire temple was overstrung with ropes upon which lanterns had either recently hung or would soon be hanging. as such, many potentially great angles for photos were blocked by ropes and the poles from which the ropes were strung. i got some decent photographs, but nothing like what i was hoping for. and the crowds! ugh. see what i mean about poles and ropes?the final nail in the day’s coffin came as i left haedong yonggungsa. the second of the two buses that i’d taken out there had been full, but it was nothing compared to the bus i left in. it was crammed beyond capacity, filled with so many people that i literally could not move. it was hot. and there was no ventilation. and five minutes into the ride brought us into stop-and-go traffic. as you might expect, i began to feel motion sick. i actually had to force my way off the bus a stop too soon just to keep from puking all over my fellow passengers. i’m sure that at the time they thought i was an incredibly rude foreigner, but they really should thank me for my efforts. sigh.i like busan, really, i do… but the overwhelming crowds of sunday just made me feel so relieved to get back to my quiet corner of the outskirts of daegu – and reinforced my desire to move to the timbuktu of the former soviet union. anyway, despite my bitching, i did get some decent photographs. you can see the whole set by clicking here. 




posted by
annie


on
tuesday, march 15, 2011


0
comments















older posts

home




subscribe to:
posts (atom)















things i blog about


2008 us presidential election


2010 kyrgyz revolution


belarus


blackshear


book review


brierpatch cats


central asia


costa rica


crime


desolation travel


dogs


economics


education


employment


epic of manas


ethnic violence


fiction by jane


florida


georgia (usa)


health


human trafficking


japan


konglish


korea


korea 2006-2007


korea 2010-2011


korean temples


kyrgyzstan


kyrgyzstan 2008


miscellany


music


new york


pets


photography


podcasts i recommend


politics


race/racism


russia


teaching in korea guide


texas


travel-related miscellany


turkey


ukraine


us current events (non-political)


waycross


women's issues


youtube




archives








        ▼ 
      



2011

(31)





        ▼ 
      



april

(5)

the time has come.
more springtime shots
jane-teacher and travel cat go!
spring has sprung!
radioactive rumor mill - updated








        ► 
      



march

(10)







        ► 
      



february

(8)







        ► 
      



january

(8)









        ► 
      



2010

(164)





        ► 
      



december

(11)







        ► 
      



november

(9)







        ► 
      



october

(15)







        ► 
      



september

(18)







        ► 
      



august

(14)







        ► 
      



july

(12)







        ► 
      



june

(17)







        ► 
      



may

(5)







        ► 
      



april

(44)







        ► 
      



march

(5)







        ► 
      



february

(5)







        ► 
      



january

(9)









        ► 
      



2009

(57)





        ► 
      



december

(2)







        ► 
      



november

(6)







        ► 
      



october

(1)







        ► 
      



september

(11)







        ► 
      



august

(9)







        ► 
      



march

(13)







        ► 
      



february

(7)







        ► 
      



january

(8)









        ► 
      



2008

(192)





        ► 
      



december

(19)







        ► 
      



november

(12)







        ► 
      



october

(17)







        ► 
      



september

(13)







        ► 
      



august

(11)







        ► 
      



july

(15)







        ► 
      



june

(15)







        ► 
      



may

(13)







        ► 
      



april

(15)







        ► 
      



march

(19)







        ► 
      



february

(19)







        ► 
      



january

(24)









        ► 
      



2007

(312)





        ► 
      



december

(20)







        ► 
      



november

(35)







        ► 
      



october

(38)







        ► 
      



september

(23)







        ► 
      



august

(17)







        ► 
      



july

(26)







        ► 
      



june

(31)







        ► 
      



may

(28)







        ► 
      



april

(27)







        ► 
      



march

(21)







        ► 
      



february

(23)







        ► 
      



january

(23)









        ► 
      



2006

(160)





        ► 
      



december

(20)







        ► 
      



november

(23)







        ► 
      



october

(25)







        ► 
      



september

(29)







        ► 
      



august

(25)







        ► 
      



july

(17)







        ► 
      



june

(4)







        ► 
      



may

(1)







        ► 
      



april

(3)







        ► 
      



march

(3)







        ► 
      



february

(2)







        ► 
      



january

(8)









        ► 
      



2005

(7)





        ► 
      



december

(7)



















jane's bookshelf: read

more of jane's books »















































































simple theme. powered by blogger.




.
.
























