
















will we ever win?
a minor story is the clown d-jax returned and was doing very little all day and nothing at all in the second half until cary "buttered toast" williams got torched for an 81 yard bomb.  it didn't help that the perennially terrible nate allen got sucked up and provided no help and the pass rush let cousins sit in the pocket for 10 seconds unmolested. when the game ended in defeat for washington, jackson ran a go route to the locker room and had no daps for his former boys.  typical.

other notes:the cliche of blind refs was very apropos to this game.  they missed stuff that was happening right in front of them. they were brutal.the receivers did most of the damage this week while the running backs, the screen game, and the tight ends did very little.  i can't even remember a drop this game.the poor play of the defense is going to catch up with them vs. the good teams.the injury riddled offensive line is going to catch up with them vs. the good teams.the eagles run game went where all the offensive line starters went.the funniest sound in sports is the "donk" off the goalpost on a fieldgoal, especially when it's the opponent doing it from 33 yards out.




posted by



ron



at

11:05 pm



no comments:
              




email thisblogthis!share to xshare to facebookshare to pinterest













september 16, 2014








lowly eagles beat god walking the earth
the eagles once again turned in a turd of a first half blowing red zone chance after red zone chance, missing chip shot field goals, dropping passes, dropping touchdowns, missing throws, missing touchdowns, missing blocks, jumping offside 3 times for free first downs, and making scrub running back, trent richardson, look like a pro-bowler.  and the play calls were reidesque at times too. so at the half the eagles trailed 20-6.

yet despite this lead and the eagles beating themselves, andrew luck, the greatest qb of all time, was not good enough to win the game.  how can this be?  well, the eagles started playing better on both sides of the ball and got some crucial breaks, some created some gifted.

an obvious pass interference penalty got them a first and goal and mccoy scored to make it 20-13.  then the very next offensive play by the colts, cox stripped richardson and demeco ryans recovered it putting the eagles in excellent field position to tie the game.  the offense almost blew it with a false start on cooper and a bad foles pass behind ertz.  but then a draw to mccoy went for 20. but that was followed up with a hands to the face penalty via kelce.  this is how it went all night. but then sproles made one of the best runs i've seen in awhile to make it 20 all.



it was at this point i thought the eagles might be able to pull this game out. but then predictably, the defense offered little resistance as the colts went right down the field to go back up by 7.  the colts td was followed by a 3 and out by the eagles partially due to foles sliding 1 yard short of the first down. another example of the eagles just not finishing plays or 1 little mistake by 1 person derailing everything.

the colts started driving and were in field goal range and poised to go up 10 where the "turning point of the game" happened.  on third and 9 luck threw an interception to jenkins.  on the play boykin made contact with hilton, the intended receiver, and he fell down.  replays showed the contact occurred inside 5 yards, a slight grab of the jersey by boykin that could have been called, and hilton just stumbling and bumbling and falling down on his own.  good non-call by the refs, but a huge break for the eagles because it could have been called by the letter of the law.

the eagles took advantage of the break and a really bad horsecollar that wasn't penalty, and drove to tie the game with a td to maclin after a sproles screen that went for 51 yards.  unfortunately they scored so fast that the colts had plenty of time to drive for a game winning field goal.  

but the greatest comeback qb in history went three and out versus the much maligned eagles defense.  the play calls were terrible, but on 3rd and 5 luck threw it into the ground. if the colts want to whine about the bad calls mentioned above, what happened here?  this is where the colts blew it.

eagles took advantage again.  the first play after the punt foles hit ertz for 24 yards with maybe his best pass of the game.  this was followed by another sproles screen for 17 which was followed by parkey hitting 2 game winning field goals of 36 yards.  eat it colts and your stupid "icing the kicker" timeout.  eagles win, 30-27 and are now 2-0.

other notes:i kinda thought this game was on the boring side until the 4th quarter.omg, casey matthews is the worst!!!!!!!11! no, actually much worse is the mindless herd of the dumbest and most predictable fans in sports ripping him on the radio and in comment sections as if his missed tackle had any significant impact at all.  here are 8 far worse plays that had much more impact - cooper's dropped td, parkey's missed chip shot, fletcher's dropped interception, all 3 "neutral zone infractions" that gave the colts first downs, foles missing a wide open ertz, and maclin deciding he was going to bowl over a linebacker instead of outrunning him for the first.despite not looking sharp and making a ton of mistakes, the eagles offense is #1 in points and 2nd in yards.  imagine if they could score in the first half. foles is the #2 qb in passing yards.i was pretty impressed by the defense essentially stifling luck.  he only had 170 yards passing and did not hit anything long and never really got into a rhythm.  i guess they decided to let them run the ball and just concentrate on pass defense.  that failed vs. the saints, but worked this game.sproles is pretty damn good.receivers must play better.no sacks allowed by the patchwork offensive line. they did not do as well consistently in run blocking.once the line gets their starters back, hopefully celek won't have to stay in and block.tirico is as good as gruden is bad.




posted by



ron



at

11:46 pm



no comments:
              




email thisblogthis!share to xshare to facebookshare to pinterest













september 8, 2014









good thing it was jacksonville
i hosted a party during the game so my observations of this come from behind victory are very incomplete.  but here is the gist:


the final score of 34-17 was close to what many predicted, but no one predicted how this game would actually unfold.foles had maybe his worst half of football then led the offense to 4 second half scoring drives.it's hilarious to me the impossibly high standard that foles is held to by the usual morons on the radio.  anyone ever watch any other football games in their lives?  is any qb great every single minute of every single game?the defense and special teams kept the eagles in the game while the offense was dicking around.kendricks had a really good game.  brandon graham too.the defense shut out jacksonville in the second half, only allowed 2 jaguar rushing first downs, and scored 7 points themselves.that being said, the defense also allowed henne and some undrafted guy from miami score 2 tds on them.one game in and sprouls has already made a big contribution to the eagles.i was certain parkey was going to miss that 51 yard fg.  apparently in warmups he shanks everything.eagles are 2nd team in nfl history to trail by 17+ at halftime and win by at least 17 points.







posted by



ron



at

10:18 pm



no comments:
              




email thisblogthis!share to xshare to facebookshare to pinterest













september 3, 2014








jet jaguars9/7 1:00 pmopeningbetonline5dimessportsbettingbovadajacksonville @philadelphia52.5-10.552-10.552.5-11.552-10.553-10
bonus question: if you had to choose between watching the nfl season vs. all other sports, which would you choose?




posted by



ron



at

7:31 pm



no comments:
              




email thisblogthis!share to xshare to facebookshare to pinterest













september 1, 2014








2014 eagles predictions
after surprising first season success with an nfc east title and a playoff appearance, everybody expects bigger things this year from chip kelly's team.  a lot of that is based on an improved roster, players like foles having more experience and being in the second year of the system, and the perceived weakness of the nfc east. 

in the comments make your season long, game by game predictions for the eagles and whatever reasons you might have to justify them. also, what teams will be in the afc and nfc championship games, the super bowl, who will win it all, and what teams will be this year's worst? as an added bonus, the various prop bets you can make on the eagles return. so if you want, predict those outcomes as well. 

1 sep 7 jacksonville 1:00 pm 
2 sep 15 @indianapolis 8:30 pm  *monday night football*
3 sep 21 washington 1:00 pm
4 sep 28 @san francisco 4:25 pm 
5 oct 5 st. louis 1:00 pm 
6 oct 12 n.y. giants 8:30 pm *sunday night football*
7 oct 19 bye week
8 oct 26 @arizona 4:05 pm
9 nov 2 @houston 1:00 pm 
10 nov 10 carolina 8:30 pm  *monday night football*
11 nov 16 @green bay 1:00 pm
12 nov 23 tennessee 1:00 pm
13 nov 27 @dallas 4:30 pm *thanksgiving day game*
14 dec 7 seattle 4:25 pm 
15 dallas 8:30 pm *sunday night football*
16 dec 20 @washington 4:30 pm, nfl network
17 dec 28 @n.y. giants 1:00 pm

prop bets
eagles total wins: 9
foles total passing yards: 4200
foles td passes: 29.5
foles total interceptions: 9.5
mccoy receiving yards: 400.5
mccoy rushing yards: 1250.5
mccoy total touchdowns: 11.5
maclin receiving yards: 900.5
maclin total receiving tds: 6
cooper total receiving tds: 5.5
cooper total receiving yards: 800.5
cole: total sacks: 7
boykin total interceptions: 2.5




posted by



ron



at

5:47 pm



no comments:
              




email thisblogthis!share to xshare to facebookshare to pinterest













august 29, 2014








preseason review
here's a brief recap of all 4 fake eagles games:

bears
this was an awfully played game and even worse to watch. the things i took from the game was if you want to slow down and disrupt the eagles offense have the refs call a penalty every other play on either team - it doesn't really matter who, and the defense is still at its weakest when the opposition has 3rd and long. what morons got from the game - foles is a fraud because he threw 2 picks.

patriots
another terrible game to watch. the patriots offense went up and down the field on the eagles defense with ease as they continued to give up every 3rd and long they had either through a bad play or a penalty. the eagles offense improved, but wasn't totally clicking like last year.  the player of note was jordan matthews having a pretty good second half along with mark sanchize.

steelers
as an eagles fan this was a good game to watch.  if you were a steelers fan it was awful.  the first and second team offenses drove with relative ease on the once vaunted first team steelers defense. the eagles defense had surprisingly good pressure and played much better overall though roethlisberger and the steelers looked terrible.

jets
despite few to no starters playing, this game was fairly watchable.  the eagles backups executed well, flags were at a relative minimum, and there were several standout plays. it helped that the jets suck. the big story of the game was a kicker not named henery made 2 field goals from beyond 50 so the eagles are a lock to win the super bowl now.

various evaluations from the fake games:
foles - not as sharp as he was last year on touch passes, but he is throwing with more authority and velocity.
sanchez - greatest backup in nfl history.
barkley - if he didn't throw a ton of interceptions he could be a good backup someday.
mccoy - looks ready for a 5,000 yard season. also appears he still gets easily winded despite claiming he's in the greatest shape ever.
sprouls - looked decent.  i guess he's under wraps until the games are real.
polk - mia
maclin - caught almost everything thrown his way and when he didn't, his throw the flag gesture was so good you wouldn't even know he missed an entire season.
cooper - in his one preseason appearance made 1 great catch but dropped 3 catchable ones.
celek - will be a vegetable at 50.
ertz - every beatwriter's favorite for a "break out year."
casey - looked solid.
allen barbre - not good enough in pass protection. will become a whipping boy as lance johnson serves his suspension.
herremans - solid as usual.  had good blocks downfield on some plays.
mathis - had bad penalties in early games, solid now i guess.
kelce - pretty damn good.
peters - did the usual steamrolling guys.

as for the defense, all the starting secondary was getting burned or called for penalties. they will have to adjust or hope the nfl retreats on their renewed enforcing one of the most unfair, arbitrary, and frustrating penalties in the game. it no doubt will become a ploy of the receivers to run into a defensive back and fall down to draw an illegal contact call. i liked what i saw from free agent signing, malcolm jenkins. he played well and appeared to be a leader on the field and off.  others that played well included inside linebackers, kendricks and ryans. vinny curry stood out at times with good pass rushing as did brandon graham.

rookie evaluations from the fake games:
michael smith ii - mostly underwhelming so far, but you can see some of the touted athleticism and versatility. sadly for a first rounder you're not supposed to be a project. smith needs to learn how to play and figure out what he's doing to be effective in the nfl, and unfortunately for the team this will take time.
jordan matthews - while he looks decent, i don't really see what the hype, like "baby t.o.," is about.  i don't see any blazing speed, tremendous strength, explosiveness or razzle dazzle. and when he awkwardly "shake-n-bakes" he doesn't fool anyone. to me, he looks like a college player.  he was used effectively in bubble screens and short passes, but didn't seem to be able to get open downfield. he is a big improvement over avant though since he does catch it and turn upfield for good yards instead of falling down. he also doesn't point to the sky after 4 yard gains.
josh huff - didn't do all that much as a receiver, but had a kickoff return for a td.  and then another return where he got rocked and wrecked his shoulder.
jaylen watkins - got burned badly vs. the bears but also made some decent plays and had a pick. he'll get better as he figures things out.  we hope.
taylor hart - probably destined for the practice squad.
ed reynolds - probably destined to be cut.
beau allen - stood out because he has long hair and is fat, but also because his play and effort was excellent. he most likely will rotate in at nose tackle.
henry josey - i liked this guys quickness and moves and hope he makes the team, but i think he will be cut.  i prefer him over second year rb, matthew tucker. but he may lose out because apparently tucker is better at pass protection. tucker also has more size.
cody parkey - brought in via a trade to challenge henery for the kicking job and hit on his only 2 chances, both which were over 50 yards.  sample size is extremely small.

saturday the roster will be semi-finalized - here's a cut tracker via birds 24/7.  sunday i will publish the super important "season prediction post."




posted by



ron



at

6:35 am



no comments:
              




email thisblogthis!share to xshare to facebookshare to pinterest













june 8, 2014









world cup preview
yo, so it is the time in america when some people will pretend to care about soccer, mostly as an excuse for getting drunk during the middle of a workday.  yes, it is world cup time, when the only sports organization more corrupt than the ncaa brings all the top international squads (plus the united states) together to determine exactly who is the best team in the world.   i am basically recycling some of the post i wrote four years ago (italics) on the top 10 players in the world.  again i won’t pretend to know much more about soccer than what my prepubescent self learned while playing the “beautiful game” on south jersey “pitches” during the early 1980s, i do know how to make knee jerk judgments based mostly on appearance and ethnocentricity. hence here is a guide to some of the players who will be appearing the 2014 world cup- based on a list compiled by noted soccer authority cbs sports.

lionel messi
i know this dude plays for barcalona and basically jukes defenders out of their jocks. he also has the stereotypical swarmy, long hair, european crybaby footballer look, even though he is from argentina. while he does indeed have the look, i am sure the guy must be tough because if i was the coach of some low level opponent i’d encourage hard tackles plus the occasional forearm to messi’s head all match long. i also like to think that this dude has not produced in international competition like he does in club football, but that is probably wishful thinking.

while most of this holds true (he has shorter hair these days), messi is the undisputed greatest player in the world with the greatest cleats ever constructed. 

cristiano ronaldo
this guy plays for portugal. along with being a great soccer player he is famous for being handsome, diving, owning a fashion boutique and 2006 incident involving a wayne rooney red card in a portugal-england game. negative press form the incident might have been a reason for ronaldo moving on from manchester united to real madrid. that and 132 million dollars.

all of this still holds true, but ronaldo is somehow now more handsome and more rich than he was 4 years ago.   he also came up huge in what amounted to a world cup play-in game versus sweden and the the zlatan, scoring three goals. 


neymar jr.
this small, young dude plays for brazil.  he is very fast and agile and gritty and any other adjective that applies to little guys who play sports.   here is a highlight video which also reveals neymar has been known to sport a haircut that would not look out of place at hot topic.  he recently moved from santos to top team barcalona, which undoubtedly sharpened his game.  still i wonder why he is isn’t called lil’ neymar.

luis suarez
a great goal scorer who plays for uruguay.  he is also one of the most hated players in the world, a dirty, diving crybaby who twice bit an opponent during play. 

andres iniesta
... dudes play for spain ... one is going bald.  now going balder but still on the best team.

clint dempsey
seriously cbs, dude plays for america.  “duece” also starred in this interesting nike advertisement. 

arjen robben
unoriginally nicknamed the flying dutchman, this dude scored a million goals for top club team bayern munich.  according to the phds in the youtube comments he doesn’t pass, thus he is like kobe.
mario balotelli
this guy may best be compared to to, in that he is a great player who may or may not be mentally ill.  the fact that he is a black dude who plays for italy may also influence some fans impressions of his play.  balotelli was once involved in a car accident while carrying 5000 british pounds, because, as he told police, “he is rich”.  he also set his house ablaze shooting off fireworks, crashed a press conference of his old team, and was subject of a rap song.

mesut ozil
german midfielder who is recovering from a hamstring injury.  he is the top playmaker on a strong german squad.  boring and efficient, like the stereotype.  highlights are here.

wayne rooney
rooney looks more like a typical hooligan than player, which is probably one of the keys to his popularity. rooney plays club football for manchester united, who suck for all the same reasons the ny yankees suck. in the 4 years since south africa, rooney got hair plugs and enjoyed a career renaissance, even as manchester united went into the toilet.




posted by



ob



at

2:49 pm



no comments:
              




email thisblogthis!share to xshare to facebookshare to pinterest













may 13, 2014








the eagles 2014 draft
assessing the eagles draft as a whole there are several noticeable patterns.  the picks have versatility, "high football iq," are graduates, team leaders and mature players from big schools. and in most cases the picks have the size and length kelly desires.  if you want reasons why desean jackson is gone, it's because he was none of those things except being from a big school.  the eagles do not appear to want specialists.  they want guys with multiple skills and intelligence and were very productive in their college careers.

with their first round pick the eagles picked marcus smith and they received lots of criticism for not many good reasons. people that have never watched him play a snap were the most vocal of course.  anyway, smith was chosen because he can line up anywhere to rush the passer - standing up or from either side of the line.  he can also "set the edge" against the run and can drop back in coverage.  in constrast, they passed on dee ford which many people thought was better.  i think the eagles passed on him because according to what i read, he is pretty much just an edge speed rusher and is undersized with shorter height and arms.  picking dee ford is picking brandon graham again so it is no shock andy reid drafted him. as for the belief that smith could have been had later, the team in dc was going to pick him with their first pick in the second round.  marcus smith game videos.

the second round pick of jordan matthews, a wide receiver from vanderbilt, got people excited. and just to prove how stupid, fickle and shallow eagles fans are (or at least the ones that call radio stations), people actually said they would be happier with the draft if the eagles picked matthews first and smith second, as if that makes any sense at all. matthews tore up the sec and will supposedly play the slot and be a big target for foles, but one that can get some yards after the catch unlike jason avant.  even though he is seen as "narrow-framed," matthews is tough and durable as he played all 52 games at vanderbilt.  and watching some of the videos he still makes the catch despite getting drilled.  he is apparently really smart with a high football iq, and despite being a diva wide receiver, was a team captain. also, if you watch the jordan matthews game videos, he never does anything demonstrative after he makes the play.  he just flips the ball to the ref.

the third round pick of josh huff, wide receiver from oregon, is another guy the "experts" think was picked too high, but just as many think will make a big impact.  he may either be destined to be a special teams player and a depth guy and a guy they bring in to block as a wide receiver on screens and running plays or a big contributor and maybe someone that will effectively run those end arounds that jackson took out of bounds after a 0 yard gain. if you look at his college stats he caught 12 tds last season and can play the slot or outside.  he is also physically tough and does not run out of bounds.  they say he likes to punish defenders.  mike mayock says, "he plays receiver like an old running back." another upside is the guy already knows the offense and his skill set matches what kelly is doing. a downside is this guy is the one pick they made that has character and maturity issues.  josh huff game videos.

with the first pick in round four the eagles picked jaylen watkins, a cornerback from florida.  this guy has that versatility trait the eagles prize and can play both corner, safety and nickelback but probably needs to bulk up to play safety.  the guy is also really fast, fluid, quick and said to have a high football iq.  his weaknesses are his size, shortish arms and asante samuelsesque tackling that i noticed from watching the jaylen watkins game videos.

with the first pick of round five the eagles went to the oregon well again and selected taylor hart, dl.  the scouting reports say that this guy's strength is playing the run.  but watching some of the videos he gets pushed off the line pretty easily. he does slide down the line nicely at times and makes some plays.  he also recognized screens really well and even dropped back in coverage occasionally.  he was a four-year starter, has that length and size the eagles want and all the good team character traits as well.  he can run decently and has "violent hands" and tackles well.  he fits the eagles 3-4 defensive scheme and already knows it.  he supposedly needs to learn to play with power and get stronger.  cornerback jaylen watkins benched 1 more rep than he did and wide receiver pick, matthews matched him. taylor hart game videos.

later in the fifth round the eagles finally went safety and chose ed reynolds from stanford.  this guy has good size and is a ball hawk and impressed the eagles coaches with his ability to break down plays.  (he is a smart dude from standford after all.) and once he picks it he gets yards going the other way.  he finished 1 yard short of setting the ncaa record for interception return yards and returned 3 picks for tds.  his weaknesses are he's slow, rigid, can't jump, takes bad angles and misses tackles.  so athletically he'll fit in with the current group no problem.  ed reynolds game videos.

the eagles last pick was in the seventh round and they chose beau allen, a nose tackle from wisconsin.  this dude is fat: 6'-2" and 333 pounds.  he is also a super patriot and tweeted he was happy to be an eagle because it is the most patriotic bird.  ok, he's really not fat, just big and can "squat a small house."  he is tough and durable - played all 54 games - and plays with lots of energy.  his weaknesses is he doesn't make good use of his size and his rushing technique is bad.  hopefully jerry azzinaro can coach him up and he can stuff the run and stop those quarterback sneaks. watching some of the beau allen game videos i didn't see him make one play though.

many people have said the eagles should have drafted louis nix to be their big fat guy at nose tackle when they had a chance in the third round.  "he fell into their lap! he would have been a steal!" nix was projected to be a much higher pick. are any of these pro-nix people wondering why he fell into the third round? obviously lots of teams became aware of some issue with this guy and his stock dropped like a rock and that's why the eagles and a lot of other people passed.

here's a listing of the free agents the eagles also signed:

josh andrews, ol, oregon state (6-2, 311)

blake annen, te, cincinnati (6-4, 247)

karim barton, ol, morgan state (6-2, 313)

kadron boone, wr, lsu (6-0, 204)

trey burton, te, florida (6-2, 224)

david fluellen, rb, toledo (5-11, 224)

josh fulton, cb, alabama (6-0, 195)

kevin graf, ol, usc (6-6, 309)

donald hawkins, ol, texas (6-4, 301)

henry josey, rb, missouri (5-8, 194)

wade keliikipi, dt, oregon (6-2, 303)

daytawion lowe, s, oklahoma state (5-11, 196)

frank mays, de, florida a&m (6-9, 291)

quron pratt, wr, rutgers (5-11, 195)

carey spear, k, vanderbilt (5-9, 194)

if you want to read the value of each of these guys check out birds 24/7.




posted by



ron



at

8:18 pm



no comments:
              




email thisblogthis!share to xshare to facebookshare to pinterest













april 15, 2014










flyers vs. rangers


“some day my children will hate the rangers too.”

-sign displayed at lindros era flyers-rangers game



i, like any self respecting philadelphia flyers fan, loathe
the new york rangers.  i hated them since
childhood where i clearly remember watching a snowy, sputtering channel 9 broadcast of the rangers
eliminating the flyers in game 5 of payoff series.  my hate only grew when i lived amongst
rangers fans in northern new jersey during new york's 1994 stanley cup
run.  the rangers have always been one of
the flyers top rivals over philadelphia’s entire existence.   sometimes, like with boston in the 1970s, the devils in the 1990s, or today with pittsburgh, other teams have managed to
eclipse the rangers as the top rival for a period of time.  but the rangers are always there, deserving
to be hated.   apparently the hatred is
no longer limited to the fans.



so it is that the flyers will meet the rangers in the
opening round of the nhl playoffs, a meeting that has seemed inevitable for
about a month.  the conventional wisdom
is that the flyers cannot beat henrik lundqvist, certainly not over a 7 game
series.  this will lead to the flyers
firing shot after shot at the goaltender only to be turned away, and have the
rangers score on a counterattack and win the game 3-1:  basically, a replay of every important
flyers-devils game from the 1990s and several recent flyers rangers games.  the flyers possess the additional psychological disadvantage
of not winning at msg in several years.



the rangers do have superior defensemen and
goaltending.  the flyers defense is
competent, but old.  in goal, the flyers
will be relying on steve mason who simply cannot let in any softies.  mason is an unproven playoff commodity, so
who knows what to expect from the flyers goaltender.  



if the flyers are to win the series they must crush the rangers
physically at every chance. the rangers are soft like a marshmallow, and
repeated body checks on their otherwise competent defenseman will hopefully
lead to turnovers and flyers goals.  the
rangers power play is frankly not that good, so even taking some penalties in
the pursuit of wearing down the rangers may not be a bad idea.  of course the nhl has scheduled numerous days
off between games in this series (except between games 6 and 7), which is to the rangers advantage.



the flyers could also benefit from a cold rick nash (a
notoriously streaky player) and martin st. louis (uncharacteristically poor
performance since being traded to ny). 
but if nash and st. louis play to their ability the flyers will be
eliminated.  the rangers are also a bit
banged up (though healing) and the flyers only have grossman and maybe downie
playing at less than 100%.



i assume downie and rinaldo will dress.   it will be interesting to see on what line
each plays.  the same with rafl. 



prediction rangers in 7



 




posted by



ob



at

4:35 pm



no comments:
              




email thisblogthis!share to xshare to facebookshare to pinterest













april 13, 2014








coolsexguy420boner is the winner!
coolsexguy420boner, aka tim, is the winner of the willweeverwin bracket this year. congratulations to tim who wins the exact same thing as uconn's players - a pat on the back and a hurrah.  meanwhile the ncaa walks away with a billion and uconn can also exploit them all they want as well.  thanks for playing everyone!




posted by



ron



at

7:36 pm



no comments:
              




email thisblogthis!share to xshare to facebookshare to pinterest













march 17, 2014








watch the ncaa makes a billion off a bunch of kids!yo, bracket registration closes at tip off (12:15pm edt) of the first game of round 1 on thursday, march 20th.i set up "team" willweeverwin over at yahoo! again.  first go to yahoo's tournament pick'em page and click the "find a pool" button. on the next page click the "join a private pool" and enter in the following info: pool id #: 255004pass: check the comments of this postif you have a yahoo account, login. if not, follow the instructions and get one. my bracket name is "ronscrappypicks" as usual. finish filling the required stuff out and make your picks by the first game on thursday.  the default yahoo! scoring system is in place again because it's simple.this year's winner gets the usual - nothing, but you will get to watch 2 76er first round draft picks play their last gratis basketball game.




posted by



ron



at

8:50 pm



no comments:
              




email thisblogthis!share to xshare to facebookshare to pinterest













december 31, 2013









dallass sucks


the eagles completed one of their most memorable seasons and their dramatic "worst to first" turnaround by defeating the eerily perfectly mediocre dallass cowboys sunday night.  the cowboys are 136-136 since 1997 and finished 8-8 for 3rd straight season, losing the final game and the division to the giants, the washington team, and now the eagles - a trifecta of sucking. it gives me joy.

as for the game, it was much closer than it should have been because the eagles did not play their best game while dallass did.  the eagles were dominated at times and lost the battle at the line of scrimmage on both sides of the ball.  foles was under pressure almost all game from a dallass defensive line that often only rushed 4 while orton went untouched despite numerous eagles blitzes. the dallass secondary that was shredded by everyone held up for the most part for the second time this year. and dallass even stopped the eagles on 4th and goal from a foot out.

but despite all of that the eagles won, and the main reason was the defense. they bent, but for the most part did not break.  in the first half the kendricks' created turnovers led to 10 points. in the second half when the offense was sputtering they came up with huge stops.  after foles fumbled on the 20 they held dallass to a field goal.  after the offense failed on fourth down at the foot line and dallass started to drive the length of the field, connor barwin batted down his 7th pass of the year to stop a dallass 4th down conversion attempt - the offense then drove for a td.  when they gave up a potential backbreaking td on a 4th and 8 and dallass could tie with a successful 2 point conversion, they stayed focused and williams batted down the pass. and at the end of the game where all the cowboys needed was 30 or so yards to attempt a game winning field goal, the spirit of tony romo descended on kyle orton and boykin made a game saving interception to seal the game.

special teams also did its job. henery nailed his field goal and put the kickoffs deep into the endzone thwarting the cowboys dangerous return game. and donnie jones again came up huge by booming a punt at the end of the game and changing field position. and all coverage for the most part was good.

much like the season, at certain times certain units (and that includes the coaches) would fail, but others would then pick up the slack. many individuals contributed to the win with huge individual plays, but the team working as a whole unit won the game and the division and put the eagles in the playoffs.

