















abobra – fosse bom, não era vermelho.
- uma mosca?- no chifre!- descuido seu. deixa eu te dar uma lavada gostosa nesses corninhos lindos que mais nenhuma mosca chata vai ficar te aborrecendo...- cornos lindos?? meus cornos são... bonitos?? – fala pacheco confuso enquanto passa a mão na testa.- os mais lindos que já vi! mas são meus! não quero saber de nenhuma vagabunda dando em cima de você, ouviu bem, seu safadinho?- sou homem honesto, silvia, me respeite... mas será que o chifre estava sujo mesmo? ai que vergonha...- esquece isso amor, vou limpar e deixar eles brilhando com poliflor.pacheco suspira entrando no banheiro abraçado com silvia:- devo agradecer sempre a mulher maravilhosa que deus colocou em minha vida...




postado por
the real velho


às
15:46


















15 comentários:
              









segunda-feira, 21 de dezembro de 2015





como eles nascem.














conheci a mulher de minha vida numa livraria: ela comprando
um livro pro hoje ex namorado, eu, aproveitando o ar condicionado. estava calor
lá fora.

linda, a morena se decidia entre uma biografia ou um romance
: 

-         
será que você pode me ajudar? é que não sei qual titulo
levar. é para meu namorado.

eu sorri sincero e me apresentei a cumprimentando num aperto
de mão firme:

-         
claro! me chamo rito de cássio, qual é a duvida?

foi a vez dela sorrir. e foi um sorriso aberto, gostoso:

-         
rito de cássio.também tenho nome composto, herdei de
meu pai: prazer, sou a marcas aurélia!the.real.velho@gmail.com

nos casamos um ano depois desse encontro. em 8 de março de 2003
nasceu meu primeiro filho, o kátio. 


kátio verônico pra não perder a tradição do nome composto.




postado por
the real velho


às
10:54


















2 comentários:
              









sábado, 19 de dezembro de 2015





os piores videos do mundo (extension version)













punheta : a verdade definitiva. na sede da juventude ou na solidão da vida adulta, a punheta ( manus bronhas esporrandus) acompanha o homem ativo ate o fim de seus dias. essa arte milenar já foi alvo de tabu, mas hoje com a proliferação de sites de sacanagens, vem sendo batida por crianças e adultos sem traumas ou preconceitos. nesse capitulo manterei o caráter didático do assunto, exemplificando as duvidas mais comuns dos praticantes da boa e relaxante punheta. mãos a obra. a punheta faz mal? depende. a principio o corpo masculino naturalmente ejacula o excesso de porra que o saco produz, o popularmente "acordei gozado", que não significa que alguém tenha acordado engraçado, mas sim que ele engomou a cueca e adjacências. testes laboratoriais já comprovaram que, se privado desse ato durante 5 dias, o homem ejacula "polenguinhos" e que isso dói muito. durante uma foda, a relação em punhetas é de 10 para uma (10 punhetas equivalem-se a 1 foda). usualmente recomenda-se a pratica da punheta entre 15 e 20 vezes ao dia ate os 25 anos, desconsideradas as trepadas. depois dos 25 anos, a quantidade fica a gosto do atleta. punheta mata? mata. são raros os casos , mas em 1956 foi registrada uma morte em decorrência da punheta. o americano antony j. thompson, então com 22 anos, batia sua 36ª punheta consecutiva, quando seu saco explodiu, amputando sua mão e o mantendo em coma por 24 dias. seu falecimento ocorreu a seguir. são casos raríssimos, mas estão registrados nos anais medicinais. tipos de punhetas. rápida. essa punheta sem compromisso ocorre geralmente na adolescência e pode ser praticada na praia, em ônibus, no metrô ou durante uma aula de biologia que a professora seja gostozinha ou não, vale mesmo é o score. dura algo entre 0.23 e 1.21 segundos. não sacia o praticante, mas o induz a uma punheta mais intensa. 
a comum. 
sozinho no banheiro, em um velório ou em casa mesmo você pensa na ellen roche . pronto, você já bateu uma comum. lenta. o sujeito espera a dias essa bronha. seus pais vão viajar no fim de semana e ele já comprou a sexy da rita caddilac. toda a noite, ele vê a revista e promete a rita que de sábado não passa. chegado o dia, os preparativos incluem óleos aromatizados e luz de vela. deitado na sala , o individuo abre a revista e se esporra todo ao ver o cu da velha todo arreganhado. recomposto da gozada involuntária, agora sim, ele bate um punheta de 4 horas, evitando a ejaculação ao máximo. quando goza, esta com o pau todo inchado e não sente nada. fica puto e joga a revista no lixo. durante a noite, assiste o cine prive e bate um a punheta comum mesmo. a perturbada. geralmente ocorrem no banheiro. você esta praticando sua diária, quando um corno bate com tudo na porta querendo entrar . susto do caralho, seu pinto chega a baixar. depois de mandar o intromissor ir tomar no cu, você reinicia a punheta. momentos depois sua mãe grita a que horas você vai sair do banheiro. nova quebra de concentração. nessa hora você nem se lembra a intenção da bronha e acaba "comendo" a vizinha meia boca mesmo. a sem enredo. você começa na sabrina, passa pela sandy, pensa numa paniquete, lembra que o seguro do carro venceu e voltando, acaba na finalidade da tua mina mesmo. e fica irritado pelo desperdício de gozar pensando na namorada. cinéfilo. não é uma punheta, é um roteiro de longa metragem. o cara chega a imaginar o jantar antes da foda. os diálogos são intensos e geralmente a mulher faz um doce que só. algumas vezes o sujeito adia o fim da bronha, para não comprometer o conteúdo. depois que ejacula, fica imaginando os créditos passando na tela. fica puto com a critica que não compreendeu seu ponto de vista e lenhou você no jornal. a violenta. você bate com as duas mãos, dando altas estocadas e apertando a rola como se estivesse enrabando um cu novinho. fica com câimbra e com o braço dormente, imagina que a fernanda paes leme que esta tocando pra você. depois de gozar, limpa a porra na cortina mesmo. a sem graça. você começa e dorme no meio. afinal de contas nem tava na finalidade de bater uma... considerações finais. the.real.velho  http://www.abobradiario.blogspot.com.br/
uma punheta é um ato solitário e de reflexão. não podem haver duas pessoas durante uma punheta. se por ventura uma mulher lhe bater uma bronha, você nunca diga isso, diga que a comeu mesmo. se algum homem lhe procurar pra lhe aplicar uma punheta, denuncie o perturbado ao ibama , que lugar desses bichos é no mato. doenças ligadas a pratica. síndrome da punheta automática (spa). acontece quando o sujeito leva uma buceta pra fuder e quando a garota tira a roupa, o doente ao invés de meter, bate uma. procure orientação médica com sua punheta-terapeuta. os punhetas-terapeutas são viados protegidos pela alcunha de médicos. bater um bronha violenta no banho e pisar no chão frio, provoca gonorréia. tetrex resolve. o excesso faz criar pentelhos nas palmas da mãos e um carocinho na sobrancelha esquerda. foi verificar, né punheteiro??




postado por
the real velho


às
10:54


















4 comentários:
              









quinta-feira, 28 de fevereiro de 2013













abobra news edição 12:30hs.











vaticano 28 02 2013 



transição do pope



cumprido o ultimo dia de aviso prévio, o papa bento xvi
encerrou o rito de despedida, tomando varias ovadas e tendo suas túnicas
assinadas pelos bispos e puxas sacos interinos, já que os puxas sacos oficiais estão
aguardando o conclave.

apesar do clima festivo, bento mostrou-se bastante
apreensivo ao ser indagado sobre a quebra de seu anel:

- o anel é usado, tá bem gasto, não vejo necessidade disso,
mas enfim...



a quebra do anel é um evento privado que ocorre geralmente após
as 22 horas de hoje  (28) quando papa e um
convidado escolhido pelo pontifício, ao fim de um jantarzinho intimo  e algumas taças de vinho, entrega seu precioso
anel ao acompanhante, numa linda celebração de regozijo espiritual. 



ainda não se sabe quem seria o escolhido, mas especula-se
que a presença de gabriel chalita, visto ontem perambulando por lojas de roupas
de roma,  não seja uma casualidade:

- o chalita teve aqui em dezembro e comprou camisa pra caralho, pro ano todo, ele veio agora é forçar a barra mesmo, sorrindo pra
todo mundo e  querendo se aparecer pro papa... – afirma uma vendedora da camiseria del homo e fofoqueira. 



o conclave acontece a partir de amanhã (01) e começa cercado
de muitas duvidas sobre o futuro papa. bispos fortemente ligados às mães já se posicionaram e
acham que já é hora de um papa mulher. já os bispos latinos, vêem com bons
olhos a indicação de um pontifício oriundo de igrejas publicas enquanto bispos europeus
tendem a indicar um papa branco, loiro de olhos azuis,  porte atlético
e austríaco. 



lembre o caso.

o papa bento xvi renunciou  seu papado dando algumas
desculpas esfarrapadas mas não esclareceu o real motivo que foi um acordo que
ele fez com deus para sacar o fundo de garantia,  afirma jorge michael , ex-secretario do papa. 

- o bento falou varias vezes pra quem quisesse ouvir :  “eu morro e o dinheiro vai pras picas(!),
dessa vez vou pra marrocos mas é com o bolso cheio!” – revelou o ex secretario em
tom de despeito de quem levou um pé na bunda.







postado por
the real velho


às
12:30


















11 comentários:
              









sábado, 9 de fevereiro de 2013





breve. abobra tv 2.0. aguardem !









pode ser que eu esteja viajando, ou é apenas um delírio de um blogueiro decadente ? 

acessem facebook.com/siteabobra e cliquem em curtir !




postado por
gory


às
02:36


















um comentário:
              









segunda-feira, 22 de outubro de 2012





o filho querido











um casal está na cozinha preparando o café da manhã. o tempo é curto e o clima está tenso. maria clara está preparando ovos e joão vitor arrumando a mesa



- ele não gosta dos ovos assim. - repreende joão

- como que ele gosta ?

- mexido e com a gema pouco mole.

- ai meu deus - se desespera maria clara, joga o ovo já pronto na lixo e quebra outro ovo,



agora joão está indeciso:

- toddy ou nescau ?

- nenhum dos dois, onde está o ovomaltine ?

- não sei.

- como não sabe ? - abrindo as portas dos armários

- ali, ali em cima - apontando com o dedo em uma prateleira do outro lado da cozinha.

- não sei fazer isso.

- tem que bater no liquificador com 200 ml de leite e uma colher de chá de açúcar. ele gosta assim. - liga o liquificador, bate, bate,desliga o liqüidificador, joga no copo.

- anda ele já está saindo do quarto - posicionando tudo.



mesa pronta. cada um em sua posição tomando seu café. eduardinho, um garoto de 8 anos adentra a cozinha de uniforme escolar, cabelo brilhante impecavelmente penteado, mochila nas costas, observando tudo na mesa: seu prato com ovos mexidos, 2 fatias de pão tostado e ovomaltine no copo, tudo milimetricamente posicionado.



os pais tentam não aparentar nenhum nervosismo enquanto digerem o seu cafe da manha em um silêncio constrangedor. sério, senta no seu lugar da mesa e encara o prato com desprezo.

- mãe ? 

- sim meu filho - diz clara com um sorriso constrangido.

- o pão está com a casca. - a mãe arregala os olhos pra joão, tenta falar algo, mas eduardinho interrompe - é possível que meu pão não tenha casca ? é tão simples retirar a casca de um pão de forma, será que eu mesmo vou ter que pegar a faca… - já gritando - e cortar a casca do pão  ?



a mãe pega a faca e corta cirurgicamente a casca.

- pai ?

- oi filhote, como está o colégio ? - engolindo rapido o pão

- não muda de assunto.

- que assunto ?

- pai, o que a gente conversou ontem ?

- há tá o lance do cabelo, eu não tive tempo.

- pai, esse teu cabelo me deixa nervoso, é possível eu não me sentir tão mal quando vc me pega no colégio com esse cabelo ridículo? 

- edu, ninguém repara em cabelo hoje em…

- você já se olhou no espelho pai ? você parece o gepêto, pai do pinóquio.

- não exagera.

- mãe, eu tenho a cara do pinóquio ? - quase chorando.

- não meu filho, claro que não.

- então manda meu pai cortar esse cabelo.

- joão, por favor né ? faz 2 meses que não vai ao barbeiro. - clara repreende  joão.

- vou hoje eduardinho, vou hoje. juro.

- jura mesmo ? - pergunta eduardinho.

- juro.

- eu te amo pai - sorrindo pra joão

- também filho. - responde 

- mãe, hoje eu não te amo - agora sério pra clara - porque você deixou meu pão com casca.

- tem razão meu filho, nunca mais vou fazer isso. nunca.



saindo do apartamento, aquela correria. clara e joão organizando seus pertences antes de sair pela porta. eduardinho no meia da sala está  gritando.

- eu vou chegar atrasado ! eu vou chegar atrasado ! todo dia a mesma coisa. mãe a sua bolsa tá na cozinha. pai, a chave tá dentro do banheiro. maldição, porque eu fui nascer nessa família - se dirige até a porta - estou saindo pela porta, vou a pé pra escola, tomara que eu seja seqüestrado, estuprado e morto ! - bate a porta da sala com toda a força.



no carro, os pais continuam aflitos, eduardinho atrás no assento do meio, não para de falar.

- se continuar nessa velocidade, a gente vai chegar na escola na época da minha formatura. porque vcs me odeiam ?

- eduardinho olha o trânsito, não tem como voar com o carro ?

- pai, a próxima vez que vc falar assim comigo, vou dar queixa na escola por abuso psicológico.

- desculpe filho, não tem como andar mais rápido.

- vou chegar atrasado na escola, vc quer que eu cresça burro e fique igual a você ? pelo amor de deus!



o carro estaciona em frente a escola e eduardinho conclui.

- pai corta esse cabelo. mãe troca esse perfume, tem cheiro de urina. beijos.

- tchau eduardinho - dizem juntos sorridente.



o carro segue o percurso. clara tá cheirando as axilas e joão desabafa.

- não sei mais o que fazer.

- também não. esse perfume foi caríssimo.

- eu queria deixar meu topete crescer. - diz olhando no retrovisor.

- por favor né ? vc quer que o eduardinho tenha um troço ?

- eu sei. eu sei.




postado por
gory


às
19:55


















9 comentários:
              











postagens mais antigas

página inicial




assinar:
postagens (atom)















seguidores












assine o feed







postagens










                  atom
                










postagens












arquivos




arquivos
agosto (1)
outubro (1)
dezembro (2)
fevereiro (2)
outubro (1)
setembro (1)
agosto (3)
julho (2)
junho (1)
maio (3)
abril (1)
março (1)
setembro (1)
junho (1)
maio (1)
fevereiro (3)
dezembro (1)
novembro (1)
outubro (3)
setembro (4)
agosto (1)
julho (3)
junho (1)
maio (7)
abril (7)
março (21)
fevereiro (4)
agosto (23)
julho (8)
junho (6)
maio (9)
abril (12)
março (10)
fevereiro (12)
janeiro (8)
dezembro (6)
novembro (28)
outubro (23)
setembro (12)
agosto (27)
julho (29)
junho (27)
maio (23)
abril (29)
março (27)
fevereiro (24)
janeiro (18)
dezembro (37)
novembro (39)
outubro (26)
setembro (22)
agosto (39)
julho (32)
junho (47)
maio (27)
abril (22)
março (19)
fevereiro (19)
janeiro (25)
dezembro (20)
novembro (13)
outubro (12)
setembro (23)
agosto (24)
julho (39)
junho (34)
maio (33)
abril (38)
março (50)
fevereiro (45)
janeiro (56)
dezembro (21)
novembro (33)
outubro (31)
setembro (38)
agosto (27)
julho (44)
junho (25)
maio (37)
abril (27)
março (43)
fevereiro (44)
janeiro (57)
dezembro (52)
novembro (46)
outubro (44)
setembro (45)
agosto (90)
julho (67)
junho (49)
maio (57)
abril (31)











labels


a vida como ela é


deixa... deixa... deixa...


tirinha


vinho cerveja vodka velho


eu sei como funciona mas não quero usar.


fight post


internet


abobravideodiario


adeus ano velho


baseado em fatos reais


insonia


msn


ok


velho


é o amor


game over


um dia de fúria


carro


my generation


niver do velho


tretas e mimimis


trip


wanted the real velho


ócio maldito


...


caixista desde criancinha


fart +youtube


futebol


james mode on


jogos


kraft


luziania


w.o.r.m. mode on


abobra news


aviso


capitalismo selvagem


comunicado


crimes


dia da mentira


dia da tag


dia das mães


dia dos pais


direitos iguais


direção defensiva


eleições 2010


em tempos de gil mackoy


ensaboa mulata ensaboa...


etc


férias de julho


gory


l


moderna idade


moto


mulher com mulher


mussumday


natureza


ouch


pare o mundo que eu quero descer


pedra da gavea


polícia e ladrão


pomba


primeiro post


ps3


q


rain on me


ramones


santos


saúde


sdd


tattoo


toca raul


trip fail


twitter


valores


velha infancia


vou de taxiii...













total de visualizações de página


















































tema simples. tecnologia do blogger.
























