
















in-n-out fantasy menu
here's some inside knowledge from a real life employee of in-n-out.originally posted at  "in-n-out's secret menu".http://www.badmouth.net/in-n-outs-secret-menu/author: misses bcomment:i have worked at in n out for 5 years now...the 1/2 tea 1/2 lemonade is just simply called that, or an arnold palmer..it prints out on the receipt as tea/lemonade or lemonade/tea depending on which way the associate types it in. in n out will now only make up to a 4x4..you can no longer go any higher than that. it was a rule set by the health department. the veggie burgers do not come with extra tomatoes, however, just like with all burgers, each bottom bun must be completely covered by each ingredient, so if the tomato slice is small, it will need another slice in order to cover the bun. as far as the "on the sal" thing goes, there really is nothing called that, but you can order a side of any item we have. so you may ask for a side of lettuce, tomoatoes, onions, pickles, etc, and if you wish you could build your own little salad. it does not cost extra to get a side of anything, you could just walk up to the counter and ask for those sides, as well as sides of spread. one thing i did not notice on this site was chile peppers. in n out has packets of chili peppers which upon request you can enjoy while eating your burgers and fries. also, you can request to have chili peppers chopped up onto your burger. you can also ask for whole grilled onions placed on any burger. they simply take a whole slice of the raw onions and put it on the grill before placing it on your burger. along the same lines as the fries well done or light, you can have your meat patty cooked well done or medium rare where they will pull it off the grill early. and you can always as for no salt on your meat or on your fries if you wish. also, you can ask for ketchup and mustard on your burger instead of the spread. i think that about sums it all up!thanks misses b!  so there it is folks, i'll credit b for the newest and probably the only fantasy menu item you'll actually be able to order.  "the free-side salad"  and if you add chili peppers, "gratis ensalada con chile".now i'm purely into fantasy menu territory... maybe could also order a grilled bun and chop it up for croutons, chopped up slices of cheese (cob salad style),  and of course use the free "spread" aka, thousand island dressing to finish it off.bonus news:i know this is kind of late but check the aug issue of maxim magazine for their article about in n out.  i was interviewed for it but all i got was a mention.  and sad to say no extra web traffic.  the writer of the article must have gotten confused because some fantasy menu items were mentioned as examples of "secret menu" items.  some readers/in-n-out purists were quick to call him out on it.







at

september 02, 2009



99 comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest















monday, april 20, 2009








meat fries





all my life in n out has been just  our of reach to me.  i used to hear the commercials for it on the radio and wonder about this mysterious place in n out. it sounded delicious.  then a few moved in closer to where i lived, but it was a special occasion when we got to have in n out.  this added a sense of mystique to it that somehow in the back of my mind made it better.recently i moved and there's an in n out right down the road from me.  this excited me, and totally bummed me out because i thought it would make it less exciting and in-turn not taste as good.  but it didnt, i've had my usual double double animal style and cheeseburger a few times and its still kicking ass.maybe now that i have easier access, i'll get some balls and try to order off the fantasy menu.  probably not, but until then, i've thought of a new item. ... meat fries.you roll a ball of hamburger and mustard into a potato sized ball and freeze it. then with the fry press knock that ball into a batch of frozen meat fries. then cook as you would a well done order of fries.  top with animal topping and mix with regular fries.sounds good!







at

april 20, 2009



1 comment:
  









email thisblogthis!share to xshare to facebookshare to pinterest















wednesday, april 30, 2008








the everything





i was thinking that i haven't touched this page in a while and was thinking about a new menu item. the everything. (aka the mess)2 buns soaked in dr.pepper and then grilled, 4 mustard cooked patties, animal toppings, plus animal fries, 8 slices of cheese, extra sauce, extra pickles, extra raw and well done grilled onions, with a deep fried bun between the patties and cheese. all of this topped with well done fries and chocolate shake drizzled over the whole thing (will substitute for vanilla or strawberry)if you order this to-go it just comes dumped into a bag. then triple bagged for leakage.'bon appetit







at

april 30, 2008



354 comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest















tuesday, september 12, 2006







fantasy menu v 2.0 updated!





"the hot ring"  (kirk/rita)one well done cooked pattie soaked in jalepeno juice with extra jalepenos on a toasted bun(add hot sauce where available. or byob hot sauce)aka the ring o' fire or the johnny cash special"the twin towers before"  (jimbo)  two, 20x20's stacked high side by side."the twin towers after"  (jimbo)  a tray covered with a mixture of burnt and regular fries, then all other (non-liquid) ingredients chopped up and thrown on top, and topped off with condiments squirted in random piles for added effect.aka- world trade center and ground zero"murder victim" (kirk)put all the ingredients of a double double animal style into the bag and then, holding it closed, hit the bag on the counter several times, add ketchup, then seal with the original bag tie. served on a bed of yesterdays lettuce with a broken fork.variations:the body bag: use a black trash bag instead of the clear bun bag. serve on a clean chilled food tray.the csi:  serve with a  fresh set of sealed to-go utensils and stack of napkins."burritos" (kirk)roll buns out flat and grill them to make tortillas. chop up tomatoes, peppers, onions and salt (pico de gallo) mix it with patties cooked with peppers and onions(carne asada), add some cheeseroll ingredients into "tortilla" and enjoy."asian lettuce wraps" (kirk)finely chopped veggies and thinly sliced fries/potatoes, mixed with shredded lettuce chopped patty pieces grilled lightly in beef juices (grease) and lots of salt.drizzle cooked beef juices over veggie meat mixture and serve with full leaves of lettuce and secret sauce for dipping."donuts" (badmouth forum)roll bun into a dough ball, deep fry and top with choco shake syrup and/or sugar."donut burger" (kirk)coat bun in sugar and deep fry (like "donuts") then make burger of your choice with the donut buns."dirty sanchez" (kirk)2 patties x 4 cheese with peppers and extra grilled onions on a burger with no lettuce."hash browns" (kirk)fries smashed on the grill and grilled and then fried in the fryer."brown eye"(kirk)burger with "hash browns" in it."onion rings"(kirk)deeo fried onions instead of grilled"rodeo style"(kirk)add onion rings to any burger"mustard style" (kirk)mustard cooked burger. with extra pickles and mustard. with lettuce."hot carl"(kirk)mustard style with peppers."grandma's meatloaf" (kirk)ketchup cooked patty with ketchup and grilled onions""road kill" (kirk and in & out dude)animal fries, with chopped pattie, covered in ketchup."leather style" (jimbo)well done burger (possibly even burnt) and extra toasted bun"leatherface"(jimbo/kirk)leather style with ketchup and cheese (served with a knife) "spuds macenzie"(kirk)grilled cheese with fries"sloppy joe" (kirk/in & out dude)chopped up meat grilled onions and secret sauce."diy style"(jimbo)everything on the side. can be ordered with any burger"the twins" (jimbo)a double double split open and open faced. one patty and cheese on each half ot the bun"big fish eats little fish"(jimbo)double double with a regular cheese burger in between the meat of the double double"siamese twins"(kirk/jimbo)the big fish/little fish served open faced"the tim taylor" (kirk)4 open packets of artificial sweetener served with plastic utensils and a straw."frogs on a pad" (jimbo)a flying dutchman with pickles on top"the two face" (jimbo)a burger with everything on half, and nothing but burger and bun on the other"heart attack special" (kirk)5 x 10. 5 patties 10 cheese, 2 for each pattie. with extra mayo."guerra del corazón especial"(kirk)heart attack special with peppers and onions"big foot"(kirk)4 x 4 animal style with peppers fries and no lettuce."cheese volcano burger" (jimbo)a double double covered with 3 cheese slices and melted on the top of the bun."the present"(jimbo)fries wraped in a lettuce leaf with a tomato on top to hold the lettuce down"sticks in the mud" (jimbo)frys with chocolate shake on top (dine-in only)"atkins sucks! style"(jimbo)2 sets of (4) buns on any burger."the poop fry"(in & out dude)chopped up meat patty, chopped tomatoes + cheese, peppers and grilled onion on fries.he said they make this."sourdough bacon swiss" (kirk)inside out toasted buns with one patty mustard cooked extra well done,second patty med well. with mayonayse tomato and grilled onions."hemmoroids"(kirk)deep fried burger chunks with ketchup or strawberry syrup"lincon logs" (jimbo)4x4 with frys between each layer"zombie fingers"(kirk)french fries rolled in katchup then deep fried."twigs & berries"(kirk)burnt patty chopped up with chopped up fries and grilled onions"swamp style" (jimbo)2- cheese burgers stuffed in a cup filled with coke"monte cristo" (kirk)a double double with grilled onions deep fried, sprinkled with sweet & low and drizzled with strawberry shake syrup. (yum)"beef and chips"(jimbo)hamburger meat cut in to strips searved with fries."fish n chips"(jimbo/kirk)beef and chips, with mayo on the beef and extra salt on the fries."turds" (kirk)strips of burger deep fried served with condiments on the side for dipping."golden nuggets" (kirk)a variation of turds. strips of burger coated heavily with mustard and deep fried.  served with mustard."dead man's bed" (jimbo)10x10 served on a bed of frys animal style"ronald style" (kirk)one patty, med. cheese ketchup, mustard, pickle and chopped raw onion.smashed all together after its made"the big mick" (kirk)3 buns (on in the middle) 2 meat 2 cheese with secret sauce and mayo, chopped onions pickles and lettuce.again, smashed all together after its made"fried ice cream" (kirk)milk shake poured into a bed of toasted bun crumbs, rolled and flash deep fried. served in a small cup 1/4 filled with chilled strawberry shake syrup."chocolate cow-tail" (in & out dude)chocolate shake and coke (its pretty good)"french cocktail" (kirk)any shake with french fries in it."pina colada" (kirk)root beer, dr. pepper, and orange soda with vanilla ice cream and 10 sweet & low packets"the abortion" (kirk)strawberry soda with vanilla ice cream floating in it. like a rootbeer float but with strawberry soda (where available)."cremesicle" (kirk)orange soda with vanilla shake"sourpuss"(kirk)lemon juice from the ice tea lemons with ice and lemon zest."the quesadilla"(kirk)just 3x cheese and peppers on a bun. smashed into the grill while cooking. "the stay at home dad"(kirk)2x cheese on an inside out bun, coated with mayo on the outside and toasted with chesse inside."the latch-key kid"(kirk)cheese on bun, not melted."gazpacho"(kirk)vanilla milkshake with salt, ketchup and chopped tomatoes blended."fondue" (kirk)small cup filled with melted cheese. served with fries or cut up bun pieces."time o' the month" (kirk)a double burger, no cheese, open faced with ketchup poured on top.served covered with napkins."custard filled donut" (kirk)2 top buns with middles carved out, filled with mayonaise and put back together."jelly filled donut" (kirk)like the custard filled but with ketchup instead of mayo."lemon filled donut" (kirk)like the custard filled but with mustard instead of mayo."onion dippers"(kirk)thick raw uncooked onion wedges served with secret sauce for dipping."pickle dippers"(kirk)whole raw pickles with sauce for dipping."yogourt with granola"(kirk)small drink cup filled with mayo and extra well done fries and burnt beef pieces."mustard roll"(kirk)lettuce leaves with mustard rolled up inside."baked potato"(kirk)whole potato peeled & deep fried untill cooked. served split open with chopped onions and cheese and cooked burger pieces served in a paper wrapper."lemon merange pie"(kirk)2 buns toasted. served in a fry container topped with mayo and mustard mixed drizzled with lemon juice."carrot sticks"(kirk)raw uncooked fries soaked in ketchup rinsed and then served"stinking apple" (kirk)whole peeled uncooked onion."onion fries"(kirk)onion cut into fries with the french fry thing and then deep fried"byob"(kirk/in & out dude)'bring your own bacon' if you bring your own toppings, not just bacon they will put it on for you.(in & out dude said its been done)"the scab"(kirk)plain patty ketchup cooked on top of mayo"meat on hand"(kirk)plain patty served into your hand. no wrapping."steak tar-tar"(kirk)uncooked patty on a bed of lettuce and secret sauce.(not fda approved)"for later"(kirk)any of the standard menu items wrapped bagged and frozen ready for you to take home and reheat any time. just say "for later" when you order. for secret and fantasy menu items call ahead."monkey fries"(kirk)potato cut into 4ths lengthwise soaked in mustard and fried."lobotomy"(kirk)4x6 xtra toasted, animal style with peppers served cut in half with a fork. and a straw stuck in the top. suggested to byob on this one."aunt irma's toes"(rita)underdone fries with ketchup on the tips"ring toss"(rita)single burger all the way, impaled with tall fries, served with raw rings of onion."mr clean" (rita)4 patties, plain, no top bun"strawberry fields"(rita)on the sal with strawberry shake syrup"the pearl necklace" (rita)small cup with burger chunks, cheese, grilled onions with mayo on the rim"the santa clause"  (rita) kids menu2x2 with accompanying boats of ketchup and mayo for deep dipping"the treasure chest"(rita) kids menuchopped grilled onions, "gold nuggets" and diced fries in a "chest" (2 fry boats)comes with pirate hat**pirate hat is a paper in & out hat"have a nice day burger"(rita) kids menumustard cooked patty open faced with ketchup smiley"the iceman"(rita)patties served atop ice in a fry boat"uss titanic"(kirk/rita)a patty under ice water in a drink cup"macy's day parade" (rita)paper lined serving tray with 5 patties in a row, dressed, with confetti breadcrumbs from the bun bag tossed over. dine-in only.pbj:(rita)(pickle bun juice) 2 patties soaked in pickle juice, then cooked med. with extra pickles, served on a toasted pickle soaked bun."crimson and clover"(rita)plain burger, lettuce and ketchup only"the hand grenade" (rita)whole peeled potato encased in large raw onion rings, deep fried and served with a boat of special sauce"jenna jamison" (kirk/rita)openfaced 2x2 with mayo squirted all over"prom queen" (kirk/rita)a jenna jamison with ketchup added."red wing special" (kirk/rita)double burger open faced with a mound of ketchup hidden by fries in the middle of the two patties. served with extra napkins."the short bus"(rita)10x10 with mayo







at

september 12, 2006



14 comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest















thursday, september 07, 2006








hot ring





you ever get the hot ring from eating too much spicy food? sometimes referred as "the sting ring", its when you get burning diarrhea after eating something spicy or rich. a conversation on this topic,  inspired me to invent our latest addition to the fantasy menu™,  the hot ring. (yea thats right, i put the little trademark next to it. its mine bitches. )the hot ring. aka the ring o' fire, aka the johnny cash special consists of;one well done cooked pattie soaked in jalepeno juice with extra jalepenos on a toasted bun(add hot sauce where available. or byob hot sauce)







at

september 07, 2006



15 comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest















tuesday, august 08, 2006








the twin towers





our friend jimbo sent in a couple variations with a patriotic theme.the twin towers before: two, 20x20's stacked high side by side.the twin towers after: a tray covered with a mixture of burnt and regular fries, then all other (non-liquid) ingredients chopped up and thrown on top, and topped off with condiments squirted in random piles for added effect.nice one jimbo! i think they should be called "world trade center" and "ground zero" but thats just my opinion.  either way, its a great meal.on a side note, me and my girlfriend hit up in-n-out on the way home from a baseball game.  it was a drivethru so i chickened out and ordered 2 animal style single cheese burgers. she ordered the grilled cheese.  pretty tame i know, but it was damn good eatin' .







at

august 08, 2006



1 comment:
  









email thisblogthis!share to xshare to facebookshare to pinterest















tuesday, august 01, 2006








thanks, and a new burger!





hey, thanks for the comments, keep spreading the word! and please, if you or anyone you know has attempted to order anything  from this menu send in your story!  also if you have any ideas for a fantasy menu item we'll add it to our list.  the only rule is that it can be made from ingredients found at an in n out burger and can be made with the equipment they have.i was thinking of what "ingredients" they actually have there and thought about using something they have, but typically throw away. the bag the buns come in.  this led me to thinking up the murder victim.   either way, it goes like this...  put all the ingredients of a double double animal style into the bag and then, holding it closed, hit the bag on the counter several times, add ketchup, then seal with the original bag tie. served on a bed of yesterdays lettuce with a broken fork.variations:the body bag: use a black trash bag instead of the clear bun bag. serve on a clean chilled food tray.the csi:  serve with a  fresh set of sealed to-go utensils and stack of napkins.







at

august 01, 2006



no comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest















wednesday, april 19, 2006








burritos?





so after thinking about the donut post, i thought, what if you rolled the buns out flat and grilled them?  you could make tortillas!   in n out burritos!!??  i think yes.   just pick your favorite fillings  and put them in a tortilla and have a burger wrap.  or chop up tomatoes, peppers, onions and salt  (pico de gallo) mix it with patties cooked with peppers and onions(carne asada), add some cheese and you've got a carne asada burrito!viva la fiesta!







at

april 19, 2006



1 comment:
  









email thisblogthis!share to xshare to facebookshare to pinterest




















asian lettuce wraps





i just thought of a new one. its a little complicated but i think it could work.asian lettuce wraps:finely chopped veggies and thinly sliced fries/potatoes, mixed with shredded lettuce chopped patty pieces grilled lightly in beef juices (grease) and lots of salt.drizzle cooked beef juices over veggie meat mixture and serve with full leaves of lettuce and secret sauce for dipping.enjoy!







at

april 19, 2006



no comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest















wednesday, march 22, 2006








donut burger





ok so there is this place near where my band practices that says "donuts and burgers" and i always thought that was an odd combo. but then i saw this story about a minor league ballpark slapping bacon, cheese and patty between two krispy kremes.   now, after our last post about in n out donuts, it got me thinking.  it might be a pain in the ass to order but you could do it.  have them coat some dough(bun?)  in sugar and deep fry it. then "have it your way" for the rest.   another option is the "byob" approach. bring your own donuts and bacon tell them to whip it up for you.or just drive to st. louis and get one at that baseball stadium.







at

march 22, 2006



1 comment:
  









email thisblogthis!share to xshare to facebookshare to pinterest















tuesday, march 14, 2006








donuts, new fantasy menu item?





this was posted in badmouths secret menu thread by a former employee that can confirm a new fantasy menu item has been invented, and has been actually made!"...when i worked there i worked with some legends; this girl made donuts out of the puritan hamburger buns. she would roll the dough into balls and then pour chocalate shake on them. next she would throw them into the frier and take them out later and put sugar on them. you can make them do this, if you talk to the right worker. the people that work at the register are usaully people that haven't been with the company! for to long. if you wan't to talk to someone who knows what they are doing, you should talk to somebody who works past 11 pm or from 10 am to 11 am. the people who open and close the store know about most this stuff..."donuts! freaking awesome. why didnt we think of that? also thanks for the tip about the more experienced workers.







at

march 14, 2006



1 comment:
  









email thisblogthis!share to xshare to facebookshare to pinterest















tuesday, january 31, 2006







did someone order a "dirty sanchez" ?





i get updates from  the badmouth  secret menu blog   when people reply to that thread. usually its  "wow 100x100 thats crazy" but last night i got a treat from somone named rich.rich  january 30, 2006 @ 7:51 pm  my fave was the dirty sanchez style. the register lady looked very confused, but finally got it. and like a good in n’ out employee, gave it to me just like i wanted. the $6 price was a bit higher than expected, though. will order again.he made no mention of this fantasy menu, but how else would he have heard of the "ds"?rich left no contact info. i added a comment so hopefully he'll see it and respond.







at

january 31, 2006



no comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest

















older posts

home




subscribe to:
posts (atom)






















i had heard rumors of secret menu items like "animal style" and  "4x4"... but during a discussion on the subject, a friend who works at  in-n-out told me about stuff the employees make for themselves that  arent on the menu or the secret menu.  so that got me thinking of other things you could make with the  ingredients used to make the very simple in-n-out basic menu. that led  to this page.  the "fantasy menu"...things you wanted to order, couldn't, shouldn't and  probably still cant.



search this blog




















blog archive








        ▼ 
      



2012

(1)





        ▼ 
      



october

(1)

five guys burgers and fries sucks










        ► 
      



2009

(2)





        ► 
      



september

(1)







        ► 
      



april

(1)









        ► 
      



2008

(1)





        ► 
      



april

(1)









        ► 
      



2006

(9)





        ► 
      



september

(2)







        ► 
      



august

(2)







        ► 
      



april

(2)







        ► 
      



march

(2)







        ► 
      



january

(1)









        ► 
      



2005

(1)





        ► 
      



december

(1)










fantasy menu v 2.0 updated!



























































simple theme. powered by blogger.
























