









motorcycle philippines - motorcycle news, articles and forum
fabio quartararo and franco morbidelli in the ph ‘el diablo’ fabio quartararo set the philippine racetracks on fire together with teammate franco morbidelli during their visit in the philippines in what seemed like forever since a yamaha motogp rider visited, the duo from monster energy yamaha racing team finally refilled the racing hearts of the filipinos with their arrival. thousands flocked to the clark international speedway for yamaha’s apex arrival. the event which was highlighted by the appearance of the riders also included a special track day experience. but it was the blazing performance of fabio and franco on the tracks that captured the attention of everyone in attendance. it was a beautiful sight to see fabio leading yamaha philippines’ own international riders in mckinley kyle paz who will be racing the fim jrgp moto2 european championship, april king mascardo and gian carlo mauricio who will compete in the asia road championship. franco, who was slated to only ride a couple of laps like everyone else, gave the filipinos seemingly an endless number of laps to their delight. and for the first time ever, a president of yamaha motor philippines raced on the tracks when hiroshi koike suited up. it was a historic moment that exemplified the magnitude of the event. those in the stands wouldn’t just be spectators for this race because of a special raffle draw. the winners received an all-expense paid trip to watch the malaysia gp featuring fabio and franco. the duo also gave their...

read more

 




may02

0


ktm philippines launches ktm riders academy

					posted by webmaster on may 2, 2022					



ktm philippines launches ktm riders academy
30 april 2022 porac, pampanga – ktm philippines, in cooperation with ayala land, inc., launches the ktm riders academy. the program sets out to make off-road motorcycling more accessible through safe and enjoyable experiences. ktm has unparalleled expertise in the two-wheel offroad world, and is the leading force in offroad motorsport competitions worldwide and offers a comprehensive range of off-road capable machines. the ktm riders academy was born out of the need to share...

read more

 




mar30

0


filipino riders set sights on malaysia after concluding round 1 in thailand

					posted by webmaster on mar 30, 2022					



filipino riders set sights on malaysia after concluding round 1 in thailand
thailand | march 27,2022- after april king mascardo finished 9th in round 1 he said that adjustments needed to be made against the highly skilled riders of the arrc. and he applied those adjustment in an up and down race where positions were barely solidified until the last few laps. he improved from his last race and finished 5th in race 2. as he returned to the paddock april stated “for me, i’m just...

read more

 
 
 
 






					recent posts from all categories 




 


first high-powered e-motorcycle assembly line in the philippines, launched

jul 20posted by webmaster in features, zero 

the first high-powered e-motorcycle assembly line in the philippines is...





 


yamaha hits the apex

mar 7posted by webmaster in features, yamaha 

fabio quartararo and franco morbidelli in the ph







‘el diablo’...





 


ktm philippines launches ktm riders academy

may 2posted by webmaster in features, ktm 





30 april 2022 porac, pampanga – ktm philippines, in cooperation...





 


filipino riders set sights on malaysia after concluding round 1 in thailand

mar 30posted by webmaster in features, yamaha 





thailand | march 27,2022-



after april king mascardo finished 9th in...





 


virtual motor show no more: yamaha exhibits art of kando for ir bikefest xiv

mar 29posted by webmaster in features, yamaha 





march 25, 26, and 27 – two years on from the philippines’ first...





 


ktm rc200 track day: carmona race track

mar 28posted by jester carillo in features, ktm 





as different colors fly all around the country representing the...





 


yamaha reignites competitive spirit in uaap season 84

mar 28posted by webmaster in features, yamaha 





march 26, 2022– yamaha motor philippines, inc. has always...





 


2022 ktm rc 200: the daily performer

mar 24posted by jester carillo in features, ktm 





proudly made in the philippines, very much anticipated by rc fans all...

  

load more posts

 


reviews 

 



 


500kms in 1 full tank? the yamaha sight115 making it near possible!

may 9posted by meng sevilla in announcements, latest news, motorcycle, reviews, yamaha 

another best performance by the yamaha sight continues to deliver the fuel...





 


2018 yamaha sr400 sport heritage motorcycle

jul 16posted by webmaster in features, reviews, yamaha 

the yamaha sr400 is a legendary classic that depicts a heritage japanese...





 


mcp review: the kymco super z 150 fi – an orange crush

apr 20posted by webmaster in features, kymco, reviews 

motorcycle philippines was lucky enough to have been able to test the new...

   
load more posts

   
 


					popular posts this month 

 
 
 



search for:



  















 archives archives

select month
 july 2023 
 march 2023 
 may 2022 
 march 2022 
 january 2022 
 november 2021 
 september 2021 
 august 2021 
 july 2021 
 june 2021 
 may 2021 
 march 2021 
 december 2020 
 november 2020 
 october 2020 
 september 2020 
 july 2020 
 june 2020 
 may 2020 
 april 2020 
 march 2020 
 february 2020 
 january 2020 
 december 2019 
 november 2019 
 october 2019 
 september 2019 
 august 2019 
 july 2019 
 june 2019 
 may 2019 
 april 2019 
 march 2019 
 february 2019 
 january 2019 
 december 2018 
 november 2018 
 october 2018 
 september 2018 
 august 2018 
 july 2018 
 june 2018 
 may 2018 
 april 2018 
 march 2018 
 february 2018 
 january 2018 
 december 2017 
 november 2017 
 october 2017 
 september 2017 
 august 2017 
 july 2017 
 june 2017 
 may 2017 
 april 2017 
 march 2017 
 february 2017 
 january 2017 
 december 2016 
 november 2016 
 october 2016 
 september 2016 
 august 2016 
 july 2016 
 june 2016 
 may 2016 
 april 2016 
 march 2016 
 february 2016 
 january 2016 
 december 2015 
 november 2015 
 october 2015 
 september 2015 
 august 2015 
 july 2015 
 june 2015 
 may 2015 
 april 2015 
 march 2015 
 february 2015 
 january 2015 
 december 2014 
 november 2014 
 october 2014 
 september 2014 
 august 2014 
 july 2014 
 june 2014 
 may 2014 
 april 2014 
 march 2014 
 february 2014 
 january 2014 
 december 2013 
 november 2013 
 october 2013 
 september 2013 
 august 2013 
 july 2013 
 june 2013 
 may 2013 
 april 2013 
 march 2013 
 february 2013 
 january 2013 
 december 2012 
 november 2012 
 october 2012 
 september 2012 
 august 2012 
 july 2012 
 june 2012 
 may 2012 
 april 2012 
 march 2012 
 february 2012 
 january 2012 
 december 2011 
 november 2011 
 october 2011 
 september 2011 
 august 2011 
 july 2011 
 june 2011 
 may 2011 
 april 2011 
 march 2011 
 february 2011 
 january 2011 
 december 2010 
 november 2010 
 october 2010 
 september 2010 
 august 2010 
 july 2010 
 june 2010 
 may 2010 
 april 2010 
 march 2010 
 february 2010 
 january 2010 
 december 2009 
 november 2009 
 october 2009 
 september 2009 
 august 2009 
 july 2009 
 june 2009 
 may 2009 
 january 2009 
 december 2008 
 november 2008 
 october 2008 
 september 2008 
 august 2008 
 july 2008 
 june 2008 
 may 2008 
 april 2008 
 march 2008 
 february 2008 
 january 2008 
 december 2007 
 november 2007 
 october 2007 
 september 2007 
 august 2007 
 july 2007 
 june 2007 
 may 2007 
 april 2007 
 march 2007 
 february 2007 
 january 2007 
 december 2006 
 november 2006 
 october 2006 
 september 2006 
 august 2006 
 july 2006 
 june 2006 
 may 2006 
 april 2006 
 march 2006 
 february 2006 
 january 2006 
 november 2005 
 september 2005 
 august 2005 
 july 2005 
 june 2005 
 may 2005 
 april 2005 
 march 2005 
 january 2005 
 october 2004 
 april 2004 
 february 2004 
 july 2001 
 march 2001 


  motogp news archives archives

select month
 july 2023 
 march 2023 
 may 2022 
 march 2022 
 january 2022 
 november 2021 
 september 2021 
 august 2021 
 july 2021 
 june 2021 
 may 2021 
 march 2021 
 december 2020 
 november 2020 
 october 2020 
 september 2020 
 july 2020 
 june 2020 
 may 2020 
 april 2020 
 march 2020 
 february 2020 
 january 2020 
 december 2019 
 november 2019 
 october 2019 
 september 2019 
 august 2019 
 july 2019 
 june 2019 
 may 2019 
 april 2019 
 march 2019 
 february 2019 
 january 2019 
 december 2018 
 november 2018 
 october 2018 
 september 2018 
 august 2018 
 july 2018 
 june 2018 
 may 2018 
 april 2018 
 march 2018 
 february 2018 
 january 2018 
 december 2017 
 november 2017 
 october 2017 
 september 2017 
 august 2017 
 july 2017 
 june 2017 
 may 2017 
 april 2017 
 march 2017 
 february 2017 
 january 2017 
 december 2016 
 november 2016 
 october 2016 
 september 2016 
 august 2016 
 july 2016 
 june 2016 
 may 2016 
 april 2016 
 march 2016 
 february 2016 
 january 2016 
 december 2015 
 november 2015 
 october 2015 
 september 2015 
 august 2015 
 july 2015 
 june 2015 
 may 2015 
 april 2015 
 march 2015 
 february 2015 
 january 2015 
 december 2014 
 november 2014 
 october 2014 
 september 2014 
 august 2014 
 july 2014 
 june 2014 
 may 2014 
 april 2014 
 march 2014 
 february 2014 
 january 2014 
 december 2013 
 november 2013 
 october 2013 
 september 2013 
 august 2013 
 july 2013 
 june 2013 
 may 2013 
 april 2013 
 march 2013 
 february 2013 
 january 2013 
 december 2012 
 november 2012 
 october 2012 
 september 2012 
 august 2012 
 july 2012 
 june 2012 
 may 2012 
 april 2012 
 march 2012 
 february 2012 
 january 2012 
 december 2011 
 november 2011 
 october 2011 
 september 2011 
 august 2011 
 july 2011 
 june 2011 
 may 2011 
 april 2011 
 march 2011 
 february 2011 
 january 2011 
 december 2010 
 november 2010 
 october 2010 
 september 2010 
 august 2010 
 july 2010 
 june 2010 
 may 2010 
 april 2010 
 march 2010 
 february 2010 
 january 2010 
 december 2009 
 november 2009 
 october 2009 
 september 2009 
 august 2009 
 july 2009 
 june 2009 
 may 2009 
 january 2009 
 december 2008 
 november 2008 
 october 2008 
 september 2008 
 august 2008 
 july 2008 
 june 2008 
 may 2008 
 april 2008 
 march 2008 
 february 2008 
 january 2008 
 december 2007 
 november 2007 
 october 2007 
 september 2007 
 august 2007 
 july 2007 
 june 2007 
 may 2007 
 april 2007 
 march 2007 
 february 2007 
 january 2007 
 december 2006 
 november 2006 
 october 2006 
 september 2006 
 august 2006 
 july 2006 
 june 2006 
 may 2006 
 april 2006 
 march 2006 
 february 2006 
 january 2006 
 november 2005 
 september 2005 
 august 2005 
 july 2005 
 june 2005 
 may 2005 
 april 2005 
 march 2005 
 january 2005 
 october 2004 
 april 2004 
 february 2004 
 july 2001 
 march 2001 


  motogp news   
 






  
 




recent posts


first high-powered e-motorcycle assembly line in the philippines, launched


yamaha hits the apex


ktm philippines launches ktm riders academy


filipino riders set sights on malaysia after concluding round 1 in thailand


virtual motor show no more: yamaha exhibits art of kando for ir bikefest xiv


  partner sites

horizons unlimited – philippines
trail and urban rider – telly buhay

 
 meta

log in
entries feed
comments feed
wordpress.org

    
 

 
 

designed by elegant themes | powered by wordpress












positive ssl


































