


land yachts, unlimited





















































home·product search·site map·checkout·track your order
all models come black unpainted, although you may choose a color on the b1 and b2 at no extra charge.hull colors usually in stock are: red ,orange, white, blue, yellow.























 if you have completed your orders, click here to go to the checkout page....... not at this time!























wind wizards club



full size land sailors showing off their toy models  


























name
item no.
qty

price
total


subtotal
$0.00



































for more model land and ice sailing, go to http://www.ircssa.org/.
(international radio controlled surface sailing assn.) 
for full size land and ice sailing, go to www.nalsa.org. 

(north american land sailing assn.)




































change price set




us





















change price set




us



















note: all prices in us dollars













bat 2 information
the bat 1 designed by me,  produced and sold by hobby king introduced the world to rc model land sailing. it has been successfully sold worldwide.several attempts to merge into the bat 2 line were declined by hobby king.
by using the basic hull of the bat 1 i developed the bat 2due to its larger class 2 size, a perfectly tuned suspension and a flexible mast, the bat 2 acts like its glued to the ground as it accelerates to unbelievable speeds, while allowing great control by the pilot.

























 bat 2 (class 2) version 2









click to enlarge image(s)



model land sailing is like flying a boat on wheels


===================
model land yachts unltd. is happy to announce the
        bat 2 (class 2) version 2


version 2: without radio (continental usa and international)

complete kit + 2 appropriate servos installed, includes on/off switch and 4 cell aa battery holder

includes everything
requires nothing

price includes shipping and handling for one package without radio version 2 (price within continental usa $250; price which will include international shipping and handling is $345).

please specify hull color when ordering.hull colors that are available:

white
blue
red
orange
black
yellow

for inquiries, please email me at robertsmly@charter.net so that i can assist you with your order and payment. 























bat 2 (class 2) version 3









click to enlarge image(s)



model land sailing is like flying a boat on wheels

bat 2 class 2 version 3 is only offered within the continental usa. 

price includes shipping and handling for two packages with radio version 3 (price within the continental usa is $295). 

please specify hull color when ordering.hull colors that are available:

white
blue
red
orange
black
yellow











sku

bat 2 class 2 version 3

















price

$295.00







qty



































bat 2



click to enlarge.


the bat 2 looks good in just about
any color.


please check with

www.ircssa.org

     for model land yacht                 classifications





please e-mail for a complete price of a bat 2 shipped to your door steps========================================================================

note!shipping  charges on individual parts and components varye-mail for quote on parts including s&h==================================================================




































