
















porta scat
now that you know what a multi-tool is and some of the different tools you can find in one, here are some of the many functions an electrician can do with this tool. 

1. cutting- many multi-tools have some type of saw or blades to cut holes in drywall for installing outlets and switches. it can also be used to cut metal, wood and pipes.

2. clipping wires- electrician multi-tools usually come with some type of wire cutter. certain multi-tools come with more than one wire cutter but there are a few that have one cutter that can adjust into many different sizes. that way if the electrician is dealing with a wide range of cables or wires then they will be set.

3. wire stripping- like cutters, wire strippers are also important for an electrician to have on hand when they need it. a wire stripper helps remove the plastic coating off of a cable. chances are if you are going to need a wire cutter you are going to need a stripper as well, why not have both in one.

4. tighten- you can find some multi-tools with some sort of pliers. it is helpful to find one that has pliers that can help tighten wires and bolts, since this is usually what electricians use them for. 

5. other- many electricians do not just do electrical work but also construction or maintenance. since they do not find too many tools that are used for these jobs in their toolbox it is good to find a multi-tool that can help with these tasks. many handy multi-tools can also sand, scrap and grind. 

now that you know why it is important for an electrician to have a multi-tool and some of the many jobs you can do with it, let’s discuss what a lot of people want to know; price. if you are looking for the multi-tool that fits all your needs and does a qualified job it may be a good idea to spend some extra money. really research online and read reviews from fellow electricians to find a good quality tool. some of these more expensive multi-tool can fall anywhere between 150 to 250 dollars. yes this is a pricy number but these more high quality ones will last you longer and usually do a more accurate job. with that being said you can also find some really good multi-tools starting at 25 dollars. it is important to ask around and read reviews before you spend the money.

an electrician’s job is not an easy one and requires a lot of hard work. why not make the job a little easier and get a multi-tool that has all your tools in one place. you will find that not only does it make your job seem at ease but you can also get the job done faster. and who does not want that!





posted by



...




at

7:34 am



no comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest




labels:
career,
education,
electrician,
jobs,
multitool















why should i use a pressure cooker to make my meals?





cooking has been very tiresome and tedious to those who do not have passion to cook. sometimes, others find it difficult to cook their meals and to know when it is already cooked or not. moreover, not everyone has a complete set of cooking pots and pans that will suit the meal for the day. there are so many elements and requirements when cooking that makes anyone forget about cooking their own meals and buy a ready to eat meals outdoors instead. but you have to know that cooking would not too difficult when using a pressure cooker. it gives tons of benefits as well.

pressure cooking starts way back hundreds of years ago but it only started becoming popular during these century. latest pressure cookers have built-in safety mechanism to prevent anyone from danger. there is no more exploding likely to occur with the latest pressure cookers. you should not have fear in to use pressure cookers to cook your meals. also, there are great reviews about pressure cookers at cookware nation, so you should have no problem finding one that suits your needs.

pressure cooking is healthy

myths state that pressure cooking is very unhealthy because it denatures nutrients in food. and this is a 100% myth! pressure cooking is healthiest way to cook your meals. a study has proven that the best pressure cookers on the market retain up to 90% of the vitamins contained in your food. vitamins especially vitamin b and c and the ones mainly preserved. high temperatures in pressure cooker do not destroy the nutrients. moreover, pressure cooking uses less water. water increases the moisture content in food. moisture stored in food is the primary cause of food spoilage. another thing, vitamins and minerals are water soluble materials. less water will mean that less vitamins and minerals are washed off your food. 

grains and legumes staying in food become more digestible than normal boiling procedures. the cause of this is phytic acid. phytic acid binds minerals into the digestive tract that makes it unavailable for the body. by reducing the phytic acid in grains and legumes, the nutrients become available making the legumes and grains easily digestible. aside from grains and legumes, pressure cookers reduce the lectins in grains.

pressure cooking prevents food from being carcinogenic. the main reason for this is because the food is stored tight inside the cooker with a bit of water. carcinogenic foods come from dry cooking and ultra-high temperature environments like deep frying, roasting, and grilling.

pressure cooking is definitely healthy for anyone. it provides more benefits unlike other cooking methods. it makes proteins and other types of food more digestible. and it can preserve more heat-sensitive nutrients as compared to any other cooking method.

you save more time

pressure cookers apply pressure along with heat to cook whatever is inside it. pressure cooker are normal used for meat, it saves time when cooking meat unlike when you use stainless steel cookware like these. normal stove pans and pots are not capable of exerting pressure to cook the meat faster. cooking involves the making the beef, pork, or chicken softer. and pressure cookers can do the usual 1-3 hours job into a maximum of 30-45 minutes! you get to save most of your time for cooking using pressure cookers. this is the primary reason why vitamins are retained in your food. you cook and heat the food in lesser time than normal. pressure cooking is perfect for last-minute meals. you apply more pressure means that you also provide higher temperature cooking for food without the fear of too much water loss.

you can cook anything 

pressure cookers are generally known to cook beef. however, people always find interesting ideas that will be suitable in times of difficulty and need. when you do not have a stove or a pan to cook on, and you only have a pressure cooker, you should know that you can cook your meals in there already. no doubts about its cooking capability! once you make the pressure cooker run, all you have to do is check it a few minutes after and start adding flavours and spices to finish your meals. there are tons of recipes available for you to try. these recipes involve the use of pressure cookers that you really have to get your hand on. this is very perfect for any time of the day. there is no more need for you to go out and buy your meals in fast food restaurants or stores. you can start cooking and sharing your time with your family and friends. all you need is a bit of time, passion, and a pressure cooker to start.





posted by



...




at

6:15 am



no comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest




labels:
quality pressure cooker











monday, may 19, 2014








description of a portion of the garden of earthly delights by hieronymus bosch





this is a random post about picking out details in this painting. it was an experiment. did it work? you be the judge.





at the bottom left-hand corner of the painting there is a black shadow of a figure standing with a branch growing out of her thigh, and an apple on top of her head.  

right next to her, there is a female figure raising her hand to a bird.  a little behind that there is a figure holding an orange sack with green decorations.  to the right of all that, there is a cracked orange ball with a female figure in the inside of it, and a male figure leaning over a ball. on the orange ball there is a vine with some kind of purple fruit growing onto it.  directly above that there are three figures,  they are all leaning over the orange ball.  

one woman has a big red piece of fruit with greenish yellow leaves on top growing out of  her rear end.  on the right of the orange ball,  there is a female figure sitting down in a relaxed position eating some type of fruit.  she has a circular object resting between her legs with a hole in the top of it.  

in the middle of the painting moving toward the right, there are nine people bunched together.  however, the main female figure in the front has two red apples, placed on her head.  she has her hand around a man looking into a green barrel.  below the barrel an arm is petting a fish, which is coming out of the barrel.  in the bottom right-hand corner,  there is a pinkish egg shaped object with two arms planted on the ground.  toward the top of the egg shaped object there are two legs, resting on the legs there is a bluish green bird.  on the other side of that object, there is another egg shaped object with arms and legs, but this one is an off white color that is cracked.  it has some kind of greenish flowers that are hanging of it.  

all the way in the bottom right-hand corner there is a male figure hugging a strawberry.  moving up above the guy on the strawberry, there is another male figure who has two red flowers in his hand.  to the left of that, there is a female head, and a right arm that seem to be holding a cluster of blue balls.  

all the way on the complete left side where the black shadow of a figure, there is an orange ball in the water  with an oval hole in it, there is a head of a male figure staring through a glass tube looking at a rat.  on top of the orange ball, there is a cracked crystal ball with a man and a woman in it.  

the man has his hand on the womans stomach, and the woman has her hand on the man’s leg.  on the right of that ball with the two figures in it, there seems to be a figure with his head submerged grabbing himself, while he has a red circular ball between his legs.  the ball has a large hole in it with a bird sticking out of it.  

submerged in the water are six heads of people surrounding a blue ball, which has various colors of other balls.  there is another pinkish orange structure that has vines growing up the top of it.  there are two people in it, an arm and a leg that are sticking out the sides.  down by the lower limb, there is a male figure laying on his back. with another male figure holding his arm up in the air.  on the right-hand side of the painting,  there is a red tepee with figures of legs sticking out of the entrance.  there are also red limb type structures hanging on the side of the tepee.  on one of the structures there is a very large bird perched on one of the limbs.  behind the tepee there are a number of people there while the bird appears to be feeding the people.   on the middle left hand side of the painting there is a male figure stroking an owls stomach, while there is another male figure sitting on top of a duck.  on top of the duck there is a bird perched that is blue in color with a auburn breast.  

there is another male figure  with a tear drop on top of his head, which is sitting on top of the bird with one arm sticking up in the air.   these figures are all in the water also.  then there  is a female figure with an extremely large stomach dancing, with a man in the water.   

in the center of the painting there are various figures riding on camels, unicorns,  goats, birds, fish, boars and other strange animals that seem to be creations of the artist.  

these animals are all on land, which are circling a body of water which is directly in the center of the painting.  there are also various people bathing in the pond.  on the right side of the circle there is a group of people carrying a scorpion type structure, which consists of birds coming out of the front.  also there is a male figure doing a hand stand with his feet in the air, holding a serpent type baby with his feet.  above that there are people sitting in a large red flower with a pasture of monkeys.  on the top right there is a face with spike like structure with birds dancing all over it.  

in the middle of the painting on the ground, there is a pack of goats.  above the circle of animals there is another pond,  which has a black  male figure pushing a tea cup full of people.  to the left there is large blue ball with a ring around it, and on the ring there are people doing hand stands.  on the top of that there is a surringe type object.  

to the left of that there is a half man half serpent with armor on, chasing a female figure.  on the far left there is a pink castle like structure  with clear tubes coming through the sides of it.  at the bottom of the castle type structure there is an opening with horses and people coming out of it.  at the top of the castle  there is a tree with spikes growing out the top of it.  in the back ground behind the castle there are trees, goats and horses.  in the top left hand corner, a male figure is riding on top of a bird which is holding a tree.  to the far right there is an armored serpent man holding a fishing pole flying on a bird.  below that is a blue flowered castle structure.  people and horses are running  out of the castle like structure.  to the right of that is a pink type structure with a grey tube on the top.   





posted by



...




at

8:41 am



no comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest















saturday, may 17, 2014








random thoughts about discrimination and stereotyping





stereotyping can nevertheless lead to discrimination. in the absence of total information about a person, we assume a few traits in him or her just because s/he is african-american or asian, young or old, tall or short, blonde or brunette. the assumptions can be true of false, but are made nevertheless, when we are not exactly sure of who or how they are exactly. for example, not all african american men are 6’1” and not everyone is a basketball player; however, when we hear african –american male, we assume they are all tall, and they are all interested in basketball. or, alternatively, when we hear professional basketball player, we automatically assume african-american and hence tall. here, a few examples of african-american men who were taller than 6’1” and professional basketball player have created a genre where everyone else with similar traits are stereotyped into.  again, physically attractive female, especially blondes, are stereotyped as unintelligent and shallow. without digging into her background or personality, attractive blondes are considered materialistic and basically ‘dumb’ regardless of her education or qualification. the idea of a ‘dumb blonde’ has been stereotyped in movies, music as well as literature. there is a separate genre of joke based on them. all these have led us to believe that all attractive blondes are stupid. this is stereotyping, and is pretty harmless at times, until we seriously regard them as dumb and express it to them. for example, we consider all attractive blondes in the workplace inefficient and pass snide comments, or even deny them promotions or jobs. this is where stereotyping turns to discrimination.    in many fields, african-american men of a certain age have been stereotyped as prone to violence and crime. this may be statistically correct of some african-american teenagers to be associated with crime, as with teenagers who are white, hispanic or asian. however, discriminating against african-american teenagers based on this knowledge and denying them jobs or educational opportunities without knowing the background of that specific individual is unfair and wrong. discrimination against a race or group that is different, this way, gives rise to racism in a society, which is an unreasonable and unhealthy treatment of people. tv and media have flooded us with various types of stereotypes about people from various walks of life. there are some very common stereotyping which later on give rise to severe gender discrimination:men are physically and emotionally stronger than womenwomen aren’t as intelligent or as efficient as menmen are the breadwinners and women are the homemakers women and girls only care about their physical appearance girls are not interested or good at sportsthese stereotypes were perhaps created with a certain person or a few people in mind, but that does not mean that all women or all men are the same. sexual stereotypes suggest that all gays are feminine, have a very distinctive speech pattern and are generally employed in the fashion industry or the media. on the other hand, all lesbians are manly, rude and prefer manly jobs such as a contractor or a builder. again, all men who are feminine are thought to be gay; and all women who have a masculine trait in them are supposedly lesbians. 





posted by



...




at

8:31 am



no comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest




labels:
discrimination,
stereotyping












home




subscribe to:
posts (atom)















about me




...



view my complete profile



blog archive








        ▼ 
      



2014

(5)





        ▼ 
      



december

(1)

my tips and tricks to get a good 22lr scope








        ► 
      



june

(2)







        ► 
      



may

(2)






























































awesome inc. theme. powered by blogger.
























