


real world speed tests for performance minded apple mac users
























































has bare feats helped you? how about donating to bare feats?



 feed

follow barefeats on twitter











"bare facts on mac speed feats"
rob-art, main mad scientist
february 7th, 2017 -- akitio node thunderbolt 3 egpu + 'late 2013' mac pro
february 2nd, 2017 -- akitio node thunderbolt 3 egpu + 'late 2016' macbook pro 15-inch
january 19th, 2017 -- can you replace your imac 5k with a macbook pro and lg 5k ultrafine display?
january 13th, 2017 -- boosting gpu performance of the 'late 2016' macbook pro using a gpu expander
january 6th, 2017 -- some apps scream for a mac pro!
december 27th, 2016 -- survey results: what features do you want in the next mac pro?
december 23rd, 2016 -- all i want for christmas is a new mac pro!
december 9th, 2016 -- 2456mb/s thunderbolt 3 using a striped pair of budget kingston hyperx predator pcie ssds
november 29th, 2016 -- mac pro tower upgrade: amfeltec pcie 3.0 carrier board for m.2 flash blades
thanksgiving 2016 -- black friday and cyber monday deals
november 22nd, 2016 -- 2587mb/s thunderbolt 3 trickery with the 'late 2016' macbook pro

november 18th, 2016 -- 2660mb/s thunderbolt 2 trickery with the 'late 2016' macbook pro
november 18th, 2016 update -- are desktops still relevant? best 2016 macbook pro versus quad-core 2013 mac pro -- added imac 5k
november 18th, 2016 update -- more laptop versus desktop: best 2016 macbook pro versus quad-core 2013 mac pro -- added imac 5k
november 17th, 2016 -- shootout: best 2016 macbook pro 13-inch versus best 2016 macbook pro 15-inch
november 4th, 2016 -- battle at the bottom: 12in macbook vs 13in macbook pro vs 12.5in razer blade stealth vs 12.9in ipad pro
november 1st, 2016 -- performance analysis of the 'late 2016' retina macbook pro 15 inch
october 7th, 2016 -- amd rx 480 under macos sierra versus other gpus for mac pro 
september 16th, 2016 -- how much faster is the iphone 7 versus 6 and 6s?
september 9th, 2016 -- 20 reasons to upgrade to the iphone 7
september 2nd, 2016 -- geekbench 4 adds gpu compute! - see how 8 gpus compare
august 11th, 2016 -- super blade flash storage upgrade for macbook air
august 5th, 2016 -- macos sierra supports amd radeon r9 fury gpu
july 19th, 2016 -- bizonbox 2 gpu expander for mac pro cylinder
july 15th, 2016 -- super blade flash storage = more speed and capacity for mac pro and macbook pro
july 14th, 2016 -- nvidia geforce gtx 1070 versus gtx 1080 in the mac pro tower
june 28th, 2016 -- ultrawide display connected to mac pros and the razer core
june 9th, 2016 -- razer core gpu expander: does gaming at 4k match the speed of desktop computers?
june 8th, 2016 -- nvidia geforce gtx 1080 in the mac pro tower
may 27th, 2016 -- razer core gpu expander to razer blade stealth laptop via thunderbolt 3
may 12th, 2016 -- will the 'early 2016' macbook run pro apps as well as other apple laptops?
may 3rd, 2016 -- gaming shootout: 'early 2016' macbook verus other laptops
may 2nd, 2016 -- metro case for iphone: industrial strength with style
april 28th, 2016 -- gpu shootout: 'early 2016' macbook versus other laptops
april 28th, 2016 (updated) -- cpu and storage benchmarks: 'early 2016' macbook retina 1.1ghz, 1.2ghz, 1.3ghz versus other laptops
april 27th, 2016 -- cpu and gpu shootout: 'early 2016' macbook retina 12-inch versus ipad pros 'laptop replacements'
april 15th, 2016 -- owc aura ssd: internal flash upgrade for macbook air
april 1st, 2016 -- does the 9.7-inch ipad pro import photos just as fast as the 12.9-inch ipad pro?
march 31st, 2016 -- shootout: 9.7-inch ipad pro versus 12.9-inch ipad pro, ipad air 2, and iphone 6s plus
march 23rd, 2016 -- key differences between the 9.7 inch and 12.9 inch ipad pro
march 18th, 2016 -- thunderbolt 3 storage: akitio tb3 duo pro
march 16th, 2016 -- does your mac pro tower really need 12-cores?
march 14th, 2016 -- tiger 12tb internal raid for mac pro tower
march 4th, 2016 -- razer blade stealth 12.5" versus apple macbook pro 13.3" laptop
march 2nd, 2016 'upgraded' -- mac blender benchmark: cpus only versus gpus only
february 11th, 2016 -- review: owc 2tb mercury electra max ssd
february 5th, 2016 -- gaming with windows 10 on 2013 mac pro
january 29th, 2016 -- what's the best gaming mac in january 2016?
january 15th, 2016 -- review: angelbird ssd wrk for mac with native trim support
january 8th, 2016 -- review: lexar professional 2000x sdxc and usb 3.0 reader




december 30th, 2015 -- review: trans international's 64gb memory kit for the imac 5k
december 18th, 2015 -- egpu = titan x for mac pro 'cylinder'
december 15th, 2015 -- angelbird wings px1 m.2 pcie adapter with nvme flash and 'coolestõ heatsink
november 25th, 2015 -- imac 'semi-pro' versus mac pros -- can it keep up with the big dogs running pro apps?
november 11th, 2015 -- is the ipad pro as fast as an apple laptop?
november 9th, 2015 -- one x16 pcie m.2 board with four sm951s  de= 5900+ mb/s
october 30th, 2015 -- imac 5ks and mac pros: 5120x2880 shootout
october 29th, 2015 -- the 'late 2015' imac 5k: four cpu shootout (core i7 takes on core i5s)
october 29th, 2015 -- the 'late 2015' imac: five gpu shootout (m395x, m395, m390, m380, i6200)
october 23rd, 2015 -- the 'late 2015' imac 5k cpu crunch versus two competing macs
october 23rd, 2015 -- the 'late 2015' imac 5k graphics versus two competing macs
october 22nd, 2015 -- the 'late 2015' imac 5k flash storage: how much faster than before? (added fusion drive on october 27th)
october 21st, 2015 -- firmtek seritek/i6g review or how to build a fast 8tb volume
october 14th, 2015 -- key performance improvements to the 'late 2015' imac 5k
september 25th, 2015 -- is the iphone 6s faster than a mac?
september 17th, 2015 -- ipad pro: why is a bigger better?
september 11th, 2015 -- fastest bus powered thunderbolt 2 storage: fusion pcie flash drive
september 4th, 2015 -- what's the best quad-core mac? macbook pro? imac 5k? or mac pro?
august 12th, 2015 -- six tiger 2tb ssds in raid 0 sets
july 31st, 2015 -- geforce gtx 980 ti versus 980, 680 (plus new web driver gains)
july 17th, 2015 -- apple retina laptop shootout
july 2nd, 2015 -- review: tiger two terabyte 2.5 inch ssd by trans international
june 26th, 2015 -- review: stardom st4-tb four bay thunderbolt 2 storage
june 12th, 2015 -- fast flash for mac pro towers: sonnet tempo pcie ssd
may 28th, 2015 -- best 2015 macbook pro versus best 2014 imac -- has the laptop caught up with the desktop?
may 27th, 2015 -- two big improvements in the 2015 macbook pro retina 15-inch
may 15th, 2015 -- shootout: samsung 850 evo ssd versus other samsung ssds
may 1st, 2015 -- 5k 60hz shootout: imac 5k versus mac pro ôtubeõ and ôtowerõ
april 27th, 2015 -- (updated) wicked fast: sm951 flash storage in mac pros (added sm951 with m.2 connector)
april 23rd, 2015 -- review: areca 6-bay raid-in-the-box with thunderbolt 2.0 + usb 3.0 ports
april 22nd, 2015 -- shootout: 12" retina macbook versus two 11" macbook airs and two 13" macbook pros
april 17th, 2015 -- external storage options for the 12" retina macbook
april 15th, 2015 -- shootout: 12" retina macbook running pro apps and games
april 14th, 2015 -- shootout: 12" retina macbook versus two macbook pros
april 3rd, 2015 -- wicked fast: sm951 flash storage in mac pros
march 27th, 2015 -- temperatures and fan speeds: imac 5k versus imac 2.5k
march 17th, 2015 -- shootout: fastest 2015 rmbp 13in versus fastest 2013 rmbp 15in
march 13th, 2015 -- shootout: is flash storage in apple's newest laptops 2x faster?
march 6th, 2015 -- 4k shootout: four macs and six gpus with a dell 5k display
february 27th, 2015 -- 5k shootout: imac 5k versus mac pro tower with dell 5k display -- both running at 5120x2880
february 19th, 2015 -- review: owc thunderbay 4 thunderbolt 2.0 raid solution
february 6th, 2015 -- dual geforce gtx 980s vs other dual gpus running multi-gpu 'aware' apps
february 6th, 2014 -- (update) geforce gtx 980 gpu versus 8 other gpus running games and opengl benchmarks
january 29th, 2015 -- geforce gtx 980 vs 9 other gpus running resolve, luxmark, and octane render
january 9th, 2015 -- review: owc aura ssd 2tb upgrade for 'late 2013' mac pro
december 19th, 2014 -- review: owc thunderbay 4 mini raid
december 12th, 2014 -- mac mini shootout: 2012 quad-core i7 versus 2014 dual-core i5 and i7
december 1st, 2014 -- cyber monday by bare feats
november 21st, 2014 -- will an imac with 5k retina display drive an external 4k display?
november 18th, 2014 -- review: visiontek usb 3.0 pocket ssd
november 7th, 2014 -- shootout: best imac gpus versus similar mac pro tower gpus




october 31st, 2014 -- real world shootout: imac retina 5k i5 w/m290x versus imac retina 5k i7 w/m295x
october 31st, 2014 -- updated: imac retina 5k flash storage versus fusion drives
october 29th, 2014 -- shootout: imac retina 5k - entry quad-core i5 model versus top quad-core i7 model
october 29th, 2014 -- shootout: ipad air 2 versus ipad air and iphone 6 plus
october 28th, 2014 -- pro apps: imac retina 5k versus other macs
october 28th, 2014 -- 5k gaming on the imac retina 5k (seven games benchmarked at 5120x2880)
october 24th, 2014 -- more benchmarks: imac retina 5k versus other quad-core macs (geekbench, x-plane 10, l4d2, furmark, tessmark)
october 23rd, 2014 -- shootout: imac retina 5k flash storage versus other macs
october 22nd, 2014 -- shootout: imac retina 5k versus other quad-core macs (cinebench, fcpx, luxmark, tomb raider, diablo iii)
october 21st, 2014 -- prelim performance analysis: new imac with retina 5k display
october 17th, 2014 -- nine reasons to upgrade to the ipad air 2
october 10th, 2014 -- blade upgrade: 1tb flash storage for 2012/early 2013 retina macbook pro and 2012 imacs
october 3rd, 2014 -- avoiding wardrobe malfunction: iphone 6 plus friendly clothing
september 19th, 2014 -- benchmarking: iphone 6 and 6 plus versus other iphone models (includes geekbench, sunspider, 3dmark, and gfxbench results)
september 15th, 2014 -- review: lacie d2 thunderbolt 2 with ssd upgrade configured as a fusion drive
september 11th, 2014 -- which to choose: iphone 6 or iphone 6 plus?
august 26th, 2014 -- shootout: best 'mid 2014' retina macbook pro 15" versus best 13" version
august 15th, 2014 -- shootout: quad-core macs (macbook pro vs imac vs mac pro)
august 11th, 2014 -- shootout: best 'mid 2014' retina macbook pro 15" quad-core versus best 'late 2013' counterpart (august 12th - suspecting thermal throttling, we repeated tests using laptop cooling stand and updated page to reflect improvement in some cases.)
august  6th, 2014 -- round-up: bus-powered thunderbolt storage devices -- updated with owc mercury on-the-go pro
august 4th, 2014 -- roundup: usb 3.0 bus-powered single drive storage devices -- lacie rugged ssd results corrected 3pm pacific time
july 25th, 2014 -- geforce gtx 780 6g: mac pro tower 'sweet spot'?
july 2nd, 2014 -- shootout: $1099 imac 2014 versus four pricier imacs
june 27th, 2014 -- round-up: multi-drive thunderbolt enclosures
june 16th, 2014 -- wicked fast: magma expressbox 3t thunderbolt 2.0 + fast flash cards
june 6th, 2014 -- which do you choose, the 2013 mac pro 6-core with firepro d500 or d700 gpus?? 
may 28th, 2014 -- review: firmtek thundertek/px2+2 thunderbolt storage bundle
may 16th, 2014 -- review: firmtek seritek/6g2+2 pcie sata adapter with dual ssds mounted on the card
may 16th, 2014 -- shootout: five models of 2013 mac pro running resolve, fcpx, after effects, photoshop, and aperture
may 9th, 2014 -- gaming: 2013 mac pro 6-core versus 2010 mac pro 6-core
may 6th, 2014 -- wicked fast: samsung xp941 flash blades in the mac pro tower pcie slots
april 29th, 2014 -- the beauty and the beast: 2013 mac pro 12-core 2.7ghz versus 2010 mac pro 12-core 3.46ghz
april 25th, 2014 -- shootout: 'late 2013' mac pro quad versus 'late 2013' imac quad i7 -- includes 10 real world apps
april 18th, 2014 -- review: lacie little big disk thunderbolt 2.0 (1+1+1 = 3740 mb/s)
april 11th, 2014 -- review: owc mercury helios 2 pcie thunderbolt 2.0 expansion chassis (with dual accelsior_e2s)
april 8th, 2014 -- shootout: 128gb memory kit versus 64gb memory kit in the 2013 mac pro 8-core




march 28th, 2014 -- performance sweet spot: 2013 mac pro 8-core or 12-core?
march 14th, 2014 -- maxpower usb/esata 2x2: easy, affordable upgrade for mac pro towers
march 7th, 2014 -- x-plane 10 on the 2013 mac pro versus other fast macs
february 27th, 2014 -- 2013 mac pro 8-core with d700s plays games with a 2010 mac pro sporting various high-end gpus
february 21st, 2014 -- 2013 mac pro 8-core versus 2009 mac pro 8-core running cpu crunch and gpu stress tests
february 12th, 2014 (update) -- final cut pro x 10.1 shootout: 2013 mac pro vs 2010 mac pro -- added 8-core 2013 mac pro with d700s
february 12th, 2014 (update) -- tomb raider, dirt 2, and diablo on up to three 2013 mac pros versus other macs with fast gpus
january 31st, 2014 -- 'late 2013' mac pros running davinci resolve versus mac pro tower with pairs of gpus
january 28th, 2014 -- 12-core 2013 mac pro versus 12-core 2010 mac pro
january 24th, 2014 -- crossfire activated on the 2013 mac pro -- diablo and world of warcraft before and after
january 20th, 2014 -- davinci resolve, diablo iii, wow, and x-plane 10: 2013 mac pro versus old tower with new gpus
january 3rd, 2014 -- 'late 2013' mac pro 6-core versus 'mid 2010' mac pro 6-core
december 31st, 2013 -- slowest 'late 2013' mac pro 4-core versus fastest 'late 2013' imac 4-core
december 28th, 2013 -- does final cut pro x 10.1 render faster on mac pro towers with dual amd gpus? what about motion 5.1?
december 27th, 2013 -- promise pegasus2 r4 thunderbolt 2.0 raid 0 box with four 6gbps ssds
december 19th, 2013 -- 'late 2013' mac pro 12-core 'tube' versus older mac pro 12-core towers running geekbench 3

december 16th, 2013 -- thundertek/px thunderbolt-to-pcie expansion chassis: 'migration assistant'
december 16th, 2013 -- 'late 2013' retina macbook pro beats the 'late 2013' imac on thunderbolt 1.0 write speeds
december 9th, 2013 -- seagate sshd "hybrid" versus hdd, fusion drive, and ssd -- all four in a mac pro tower
november 29th, 2013 -- bargains for frugal techies
november 19th, 2013 (update) -- ipad air and ipad mini retina versus ipad 4 and ipad 3
november 7th, 2013 (addendum) -- game shootout: fastest 2013 retina macbook pro vs fastest 2012 retina macbook pro vs fastest 2013 imac -- added results for iris pro integrated gpu for all tests
