
















higher powered
thursday, january 03, 2013







not much today







today i aam grateful & thankful

for a little bit of maturity, mixed with a little bit of common sense.  


if god had wanted me otherwise, he would have created me otherwise.
- johann  wolfgang von goethe





posted by



daave




at

5:24 am



5 comments:
  



















wednesday, january 02, 2013








mish mash










today i aam grateful & thankful

that i've recently been reminded (more than once) that i should not expect to be rewarded just for being sober.  sometimes, it may happen a dnd it's nice when it does, but it's just not something i should expect.  (see below)

expectations = resentments

for new friendships.  on one hand, i love the way so many people come into lambda center (the recovery center i attend daily).  on the other hand, it's a real shame when i no longer see the people that i've grown accustomed to seeing and knowing.

that i had some local driving to do yesterday and there was almost no traffic!

life is like a hot bath. it feels good while you’re in it, but the longer you stay in, the more wrinkled you get.





posted by



daave




at

4:50 am



6 comments:
  



















tuesday, january 01, 2013








2013







today i aam grateful & thankful



for the chances i have today (and you have too) to make 2013 as good or as bad as i want.   the more effort i put into my life of recovery, the better it tends to be.

 

for the progress i've made in recovery, so far

 

that step 12 seems to be the main focus in my life these days.  i really make a conscious effort to be a good example to people who are new to the aa program.  this often prevents me from making the mistake of following my natural instincts (self-will run riot).





let  our new year's resolution be this: we will be there for one another as fellow  members of humanity, in the finest sense of the word.

goran  persson





posted by



daave




at

4:55 am



5 comments:
  



















monday, december 31, 2012







the year in review ...






january
february
march
april
may
june
july
august
september
october
november
december





posted by



daave




at

4:52 am



6 comments:
  



















sunday, december 30, 2012







how an old timer greets a newcomer








his name is bill. he has wild hair, wears a t-shirt with holes in it, jeans,
and no shoes. this was literally his wardrobe for the past four years of
life.  he is brilliant.  kind of profound and very, very bright.
 he became a alcoholic while attending college. things have 
only gone down hill since.

across the street from the campus is a well-dressed, very conservative a.a.
club. they want to develop a meeting for the students but are not sure how to
go about it.

one day bill decides to go there. he walks in with no shoes, jeans, his
t-shirt, and wild hair.  the meeting has already started and so bill
starts looking around the room for a seat.

the room is completely packed and he can't find a seat. by now, the well dressed
people are really looking a bit uncomfortable, but no one says anything.

bill gets closer and closer and closer to the front of the room, and when he
realizes there are no seats, he just squats down right on the carpet.

by now the people are really uptight, and the tension in the air is
thick.  about this time, the evening's speaker realizes that from way at
the back of the meeting, an "old timer" is slowly making his way
toward bill.

now the "old timer" is in his eighties, and has silver-gray hair, and
a three-piece suit. a spiritual man, very elegant, very dignified, very
courtly. he walks with a cane and, as he starts walking toward this boy
everyone is saying to themselves that you can't blame him for what he's going
to do.

how can you expect a man of his age and of his background to understand some
college kid on the floor?

it takes a long time for the man to reach the boy.
the meeting is utterly silent except for the clicking of the old man's cane.
all eyes are focused on him.  you can't even
hear anyone breathing. the speaker can't even continue the meeting until
the "old timer" does what he has to do.
and now they see this elderly man drop his cane on the floor. with great
difficulty, he lowers himself and sits down next to bill and welcomes him so he
doesn't feel outcast and alone.  everyone chokes up with emotion.

when the speaker gains control, he says,

"what i'm about to say, you will never remember.
what you have just seen, you will never forget."
"be careful how you live. you may be the only big book some people will
ever read".





posted by



daave




at

6:26 am



10 comments:
  



















friday, december 28, 2012







oooops







i didn't get around to posting this morning and only now just realized it.
all is well, all is good.
and for that, i am grateful.





posted by



daave




at

8:35 pm



15 comments:
  





















older posts

home




subscribe to:
posts (atom)















stuff about me





daave


a positive attitude may not solve all of my problems,
but it will annoy enough people to make it worth the effort.

i am an 
alcoholic and a 
sarcastic smart-ass.

i am recovering from the alcoholism.

my first and only sobriety date is september 5, 2003.

view my complete profile



a detailed blogroll










postcards from hell's kitchen




lapse of posts



10 months ago












onesobercatholic




xxxv



5 years ago












solisrough




don’t wait ‘this’ long…



7 years ago












mr. sponsorpants




he was pretty broken up about his relapse



8 years ago












i'm just f.i.n.e.-- recovery in al-anon




merry christmas



8 years ago












letting go




brief blog



8 years ago












three routes




the power of awareness



10 years ago












sobriety is exhausting




sunday morning stuff



11 years ago












experience, strength, and hope




sponsorship in recovery



11 years ago












trailboss




my life now.



11 years ago












attitude of gratitude







12 years ago












these days are gone




it's happened again...



12 years ago












half measures avail us nothing




the other side



12 years ago












a friend among friends




kids and why i don’t have them – our programs in action



12 years ago












the turning point--jf's weblog




william's burg



12 years ago












sobernuggets




time flies



12 years ago












dryblog




gone too far



14 years ago












the rapacious creditor



















the boy who knits


































find an aa meeting in the houston area
houston intergroup   





more highly significant stuff because it's all about me
desiderata
my tool box
100 things
there comes a time ...













the sober fellowship
being sober
dry blog
experience, strength and hope
half measures avail us nothing
i'm just f.i.n.e.
letting go
mr. sponsor pants
one sober catholic
postcards from hell's kitchen
sober nuggets
sobriety is exhausting
somewhere between california and texas
the turning point
these days are gone
three routes
trailboss

more site-seeing
a friend among friends - frank's travels
a.a.
a.a. the big book
a.a. - gay
a.a. grapevine
a.a. merchandise - houston
serenity happens (a.a. merchandise)
about: alcoholism/substance abuse
anxiety, addiction and depression
art of scott woodard
best gay blogs
clean & sober (misc.)
joe.my.god.
made in brazil
men who look like old lesbians
nasa photos
recovery quotes
recovery universe
sober freaks journals
technorati
wibsite of dullness



loading...

click here to create your own quitsmokingcounter.com


houston weather now




  
   









live feed

feedjit live blog stats



labels



aa
(116)


aa birthday
(77)


aa meetings
(211)


abandonment
(1)


acceptance
(22)


accountability
(10)


action
(16)


al anon
(31)


alcohol
(10)


astros
(30)


attitude
(34)


awareness
(16)


baseball
(20)


boundaries
(13)


cats and dogs
(23)


change
(36)


character defects
(30)


chile recipe
(1)


classic cars
(20)


commitment
(8)


common sense
(1)


costa rica
(1)


courage
(17)


denial
(5)


drug of choice
(3)


enough
(3)


exercise
(7)


expectations
(3)


experience strength and hope
(67)


extended stay
(1)


faith
(15)


fear
(37)


forgiveness
(11)


friends
(70)


gay
(15)


gratitude
(30)


happy
(2)


health
(80)


higher power
(8)


hnt
(32)


honesty
(42)


houston roundup
(31)


humility
(42)


humor
(238)


in the news
(2)


integrity
(19)


isolate
(11)


joyous and free
(1)


lambda center
(100)


live and let live
(10)


manipulating others
(2)


meeting makers
(2)


meme
(1)


mom
(64)


negativity
(1)


new house
(41)


newcomer
(3)


non smoker
(3)


on being judgemental
(8)


open mindedness
(15)


paddy
(2)


patience
(24)


pause when agitated
(5)


perceptions
(19)


perseverance
(14)


powerless
(4)


prayer
(13)


procrastination
(5)


progress
(22)


psychic change
(4)


rant
(1)


reality
(1)


recovery
(103)


relapse
(24)


relationships
(15)


remodelling
(18)


resentments
(19)


rule 62
(14)


satire
(2)


self-esteem
(9)


serenity
(75)


service
(17)


service work
(19)


sobriety
(121)


sobriety society
(6)


spirituality
(32)


sponsor
(69)


st patrick's day
(3)


step 1
(36)


step 10
(42)


step 11
(16)


step 12
(19)


step 2
(14)


step 3
(47)


step 4
(18)


step 5
(12)


step 6
(26)


step 7
(18)


step 8
(14)


step 9
(18)


taking care of myself
(6)


thinking disease
(3)


tool box
(19)


travel
(20)


trinidad
(13)


trivia
(1)


trust
(7)


unity
(4)


unmanageability
(6)


we
(4)


weather
(80)


willingness
(31)


wisdom
(1)


yoga
(1)


youtube
(1)





blog archive








        ▼ 
      



2013

(7)





        ▼ 
      



january

(7)

not just another monday
a bit about character defects
not just another collector ....
making adjustments
not much today
mish mash
2013










        ► 
      



2012

(364)





        ► 
      



december

(30)







        ► 
      



november

(29)







        ► 
      



october

(31)







        ► 
      



september

(30)







        ► 
      



august

(31)







        ► 
      



july

(31)







        ► 
      



june

(30)







        ► 
      



may

(31)







        ► 
      



april

(30)







        ► 
      



march

(31)







        ► 
      



february

(29)







        ► 
      



january

(31)









        ► 
      



2011

(358)





        ► 
      



december

(31)







        ► 
      



november

(27)







        ► 
      



october

(31)







        ► 
      



september

(30)







        ► 
      



august

(31)







        ► 
      



july

(31)







        ► 
      



june

(30)







        ► 
      



may

(27)







        ► 
      



april

(30)







        ► 
      



march

(31)







        ► 
      



february

(28)







        ► 
      



january

(31)









        ► 
      



2010

(363)





        ► 
      



december

(31)







        ► 
      



november

(30)







        ► 
      



october

(31)







        ► 
      



september

(30)







        ► 
      



august

(31)







        ► 
      



july

(28)







        ► 
      



june

(30)







        ► 
      



may

(31)







        ► 
      



april

(29)







        ► 
      



march

(31)







        ► 
      



february

(29)







        ► 
      



january

(32)









        ► 
      



2009

(365)





        ► 
      



december

(31)







        ► 
      



november

(31)







        ► 
      



october

(30)







        ► 
      



september

(30)







        ► 
      



august

(31)







        ► 
      



july

(31)







        ► 
      



june

(30)







        ► 
      



may

(31)







        ► 
      



april

(30)







        ► 
      



march

(31)







        ► 
      



february

(28)







        ► 
      



january

(31)









        ► 
      



2008

(369)





        ► 
      



december

(31)







        ► 
      



november

(30)







        ► 
      



october

(31)







        ► 
      



september

(30)







        ► 
      



august

(33)







        ► 
      



july

(31)







        ► 
      



june

(30)







        ► 
      



may

(31)







        ► 
      



april

(31)







        ► 
      



march

(31)







        ► 
      



february

(29)







        ► 
      



january

(31)









        ► 
      



2007

(358)





        ► 
      



december

(33)







        ► 
      



november

(30)







        ► 
      



october

(32)







        ► 
      



september

(31)







        ► 
      



august

(31)







        ► 
      



july

(24)







        ► 
      



june

(27)







        ► 
      



may

(34)







        ► 
      



april

(33)







        ► 
      



march

(24)







        ► 
      



february

(25)







        ► 
      



january

(34)









        ► 
      



2006

(574)





        ► 
      



december

(43)







        ► 
      



november

(42)







        ► 
      



october

(39)







        ► 
      



september

(26)







        ► 
      



august

(41)







        ► 
      



july

(44)







        ► 
      



june

(53)







        ► 
      



may

(59)







        ► 
      



april

(56)







        ► 
      



march

(59)







        ► 
      



february

(51)







        ► 
      



january

(61)









        ► 
      



2005

(731)





        ► 
      



december

(63)







        ► 
      



november

(66)







        ► 
      



october

(71)







        ► 
      



september

(73)







        ► 
      



august

(64)







        ► 
      



july

(72)







        ► 
      



june

(64)







        ► 
      



may

(66)







        ► 
      



april

(66)







        ► 
      



march

(61)







        ► 
      



february

(31)







        ► 
      



january

(34)









        ► 
      



2004

(25)





        ► 
      



december

(25)

















































david upton (2004-2010) for any original material.  but hell, you can use it.. ethereal theme. theme images by fpm. powered by blogger.
























