







w w w . x e .s . c x































 














		skip to content	



w w w . x e .s . c x
menu and widgets






search for:
melbourne & sydney, 2012

melbourne 2001

melbourne food guide

melbourne shuffle

miri 2005

mount kinabalu, 2012

muar food guide

muar, 2005

music and movie

new york & boston 2010

new york & washington dc 2012

new york city food guide

night life 2006

night life 2007

night life 2008

non clubbing related

old event flyers

oxford 2002

pahang food guide

pangkor island, 2005

peak district, england

penang

penang

penang food guide

perth, 2014

philately

phranang penisula, krabi 2008

phuket 2011

port dickson food guide

rai leh, krabi, thailand 2006

rock climbing

san francisco 2011

sarawak 2004

seoul, south korea

seremban food guide

sheffield days

sheffield photos

singapore

singapore food guide

stratford-upon-avon, england 2001

taman negara 2006

tioman island, 2009

tokyo, japan 2004

travel

turkey 2014

united kingdom

upcoming events

worthy posts

york, england 2002


 







the year 2014 at a glance 

2014 had been a great year. life changed upon my daughter’s arrival. we got ourselves a live in helper, len, from philippines. i still work from home hence i had plenty of time with livia. my wife took a 4 months maternity leave and went back to work thereafter.
notwithstanding livia’s arrival, i made rock climbing a two days in a week affair. i signed up for a 3 months membership at camp 5 and climbed with the old summit climbing gym climbers mikey and josh. the three of us found new friends and our group became bigger.
the firm ran smoothly although i did not hire anyone. however, i enlisted the help of my nephew to help me with some data entry work and also a friend who just set up his firm. i though of helping the latter in his few months of his new firm.
i managed to secure a big trade mark portfolio and also did my first criminal trial involving the computer crimes act 1997. the client in the latter case found me through my blawg. since my knowledge about criminal law is limited, i got a friend, who practices in criminal law, to work with me. the client was acquitted this year without his defence being called. it was probably one of the most satisfying cases i did as i got an innocent man free. other than that, i had a steady stream of standard ip and it cases.
two of my hengtais, wk and melvin migrated to australia. kiang got married.
here are some notable events that happened during 2014.
march – i was reelected as a committee member of the kuala lumpur bar. i was also made the kl bar it and publication chairman again.

visited kuching for the first time to give a talk.
april – arrival of livia!

may – livia’s full moon party. to celebrate her first month on earth. we had a party at marmalade, bangsar village ii. i invited my family members, high school and university days and ex colleagues during my chambering days. she was away most of the time though cause she was hungry for milk.
finally got a new car. replaced my good old proton saga with a mazda 6.

attended the international trademarks attorney conference at hong kong!

june – first family overseas trip. we went to singapore for two nights. i was there to attend echelon 2014.

livia as a “bundle of joy’.
august – visited turkey for the first time! it was a trip sponsored by the american bar association.
september – celebrated my first birthday with livia.

october – attended the walk for peace and justice organised by the bar council to march against the sedition act 1948.
november – attended the asians patent attorney associated conference in penang after a long hiatus. it was malaysia’s turn to host hence i wanted to support it.
december – second overseas family trip to perth australia to meet tania and melvin



posted on february 19, 2022february 19, 2022author xescategories generalleave a comment on the year 2014 at a glance 



perth, australia 2014 – last day 

we spent couple of hours in rockingham mall, a mall nearby mel and tania’s place. 

wife wanted to do some last minute shopping but i wanted to stay home to catch up on work. so we dropped her at the mall until 5pm – just when everything closes.

saw a bushfire on the way back! since it’s summer here, bushfire is pretty common. the cops actually blocked the entire road and diverted us elsewhere.

last meal before we leave! mel made siew yuk!

i’m not a big fan of siew yuk but it tasted good.

highlight for me is definitely the chicken. it was awesome!

the gang at our last dinner!

last picture with the kangs before we boarded our flight. tania left with us to my leaving mel alone in perth. his home was no longer the lively home he saw for the past 1 week. but i guess he’ll be glad that we left him once he saw his electricity and gas bills.
our 230am flight wasn’t very pleasant. livia cried and screamed. she didn’t want to be on the bassinet. wife had to carry her to sleep. notwithstanding that, livia woke up with a big smile and smiled at everyone. 
while on our way out from the plane, a steward said to livia, “bye handsome”. we need to make sure livia wears a ribbon at all times! 


posted on may 12, 2015author xescategories perth, 2014tags perth, rockingham7 comments on perth, australia 2014 – last day 



perth, australia 2014 – margaret river 

next day after penguin island, we made another road trip to margaret river, a tourist spot about 2 1/2 hours away.
one of the main attractions of margaret river is the wineries. however, we didn’t manage to enter any wineries but instead we visited a chocolate factory, a cheese tasting house, nougat factory, olive farm and a coffee roastery.

since the journey was so long, we made a few stops by the roadside to attend to a screaming #liviafoong. like many babies, she hates the car seat. most of the time we would leave her to cry but sometimes mummy couldn’t stand it.

here’s a picture of a signboard i saw while walking #liviafoong at a random stop.

first stop! the margaret river chocolate factory. you can get free chocolate pastilles here. there was a queue of people to get to the free chocolates. the chocolates are divided into milk, dark and white chocolates.

western swamp tortoise shaped chocolates.

salty caramel peanut cake and iced chocolate. the cake was really salty. iced chocolate was so-so. koko black’s iced chocolate beats it hands down.

there was a small window to watch the chocolate making process. it wasn’t engaging at all.

“so much chocolate so little time” is a very apt slogan. i don’t know what chocolate to buy hence i bought the pastilles which was given free.

there was also a garden behind the cafe. livia hung out here for a bit until the flies kept disturbing her.

saw this lizard outside the chocolate factory. it looked like the flatten lizard we saw at canal rocks. it was biting the grass and wasn’t afraid of us.

next stop, bettenay wines. we actually came here for the nougats. it wasn’t very sweet and quite addictive. this small little building is situated next to a lake and has a hotel above it.

got #liviafoong a ladybug here. didn’t get any nougat or wine though.

all sorts of flavours.

there was also a small window to watch the nougat making process. it was also like watching paint dry.

cheese tasting was next. i thought it was a factory but it was just a small house.

it was however packed with people. the cheese tasted okay but the dips were nice.

william and livia

olive farm, olio bello was next. i’m not a big fan of olive hence i dreaded going there for a bit. i was hoping we could quickly rush to the coffee roaster to have coffee.

but i enjoyed the free dips at the place. the place smelled good too as there’s a restaurant there.

this is how the shop looked like. i was surprised that there were no hoards of chinese tourists.

olive trees. none of us was interested to go see the trees up-close.

the mediterranean relish was excellent. i bought a bottle of this sourish dip.

olio bello has an awesome baby diaper changing room. it comes with free baby wipes, disposable changing pad and nappy bags.

i was looking forward to visit yahava coffee throughout the trip. but we left it last on the itinerary. by the time we were done with the olive farm, we had only 15 minutes before yahava closes its cafe. we rushed there but got lost halfway. we ended up in a housing area.
fortunately, we found it when we were about to exit the housing area. melvin and i ran to the place once we got off from the car.

i was telling melvin that i’ve accepted our fate that we won’t make it. it was scheduled to close at 5pm and we were there about 450pm.
fortunately, the cafe was still open! the coffee tasting section was closed though. to celebrate, i bought 1kg of coffee beans and drank 2 cups of piccolo latte.

loads of beans to choose from. a staff was there to recommend their beans which suit our taste.

romeo 5 was highly recommended by them. it’s their standard house blend.

my piccolo latte was made from this kahava beans. i’ve never tasted coffee beans from india. but the piccolo latte was good!

black gold – another recommendation by them. i’ve also never tasted png beans.

generic name. it was labelled as strong by the staff.

the roastery. this machine is what you use to roast coffee beans. i wonder how many kgs can this machine roast per round.

the shop has many coffee making accessories and related products.

french presses, knock box (that’s to knock off the espresso “cake” off the handle) and pitcher (generally used to warm milk or make froth).

all sorts of mugs and flasks.

interesting mug. there was a test unit and i can attest it doesn’t topple easily. it uses a suction to attach itself to the surface.

background info about yahava. i don’t think we have a roastery that is open to the public and have free tasting sessions daily. everything is just hipster cafes in malaysia.
it get a bit annoyed when someone who only drinks lattes complaining that this and that coffee sucks. that’s not how you rate coffee.

there’s a coffee plant outside the roastery. no, the plant doesn’t smell like coffee.

xanadu winery was next. i didn’t care much about winery after i had my coffee. heh

most of the wineries were open for free wine tasting. however, we were pretty late and most of them were closed.

#liviafoong clearly enjoyed herself at perth. she was very eager to get off the car whenever we made a stop. she was in big smiles whenever the wind gets to her face.

surfers point was next. it’s where the actual margaret river meets the sea.

we had an unobstructed view of the sea. i didn’t see any surfers though.

it was very cold and chilly due to the wind. i didn’t bring a jacket and #liviafoong and wife only had a cardigan.

#liviafoong braving the cold. she was staring at the sunset.

we had dinner at margaret river town. it’s just a small street but seems pretty self sufficient. it has a tourist centre, bookstore, pharmacy, toy store and many restaurants including a thai restaurant that serves aud20 noodles.

aud 23 pizza at goodfella’s. it was pretty good and the crust, which i usually don’t eat, was soft and doughy. i liked it.
i remember it being aud23 because the cashier had to return us aud23 for charging us an extra pizza which we didn’t order.

we also had wine. this particular wine attracted us because it claims to have coffee beans. there was no coffee beans inside nor it had any tinge of coffee in its taste.
we went home straight after dinner. it was long journey home. livia was sound asleep most of the time. glad we made a trip to margaret river.


posted on april 14, 2015february 19, 2022author xescategories perth, 2014tags bettenay wines, goodfella, margaret river, olio bello, perth, yahava coffee1 comment on perth, australia 2014 – margaret river 



perth, australia 2014 – penguin island 

on the 1st day of 2015, we visited penguin island. it’s just 15 minutes drive from melvin and tania’s place. 

we also met up with wife’s friend lisa who married a local here. they brought along their 2 kids.

penguin island is just few minutes away from the mainland. it’s so near that you can actually walk there through the sandbank. however, walking is not recommended as some have lost their life using the sandbank. 

the boat ride to the island costs us aud23 + entry to the penguin feeding show.
the main attraction of this island is the penguins. they usually live by the beach. the little penguins can be seen on the left.
frankly the penguin feeding show is a little bit boring.

highlight of this island to me is the crystal clear water and beach. we could see fishes swimming by the shore.

#liviafoong’s first time at the beach! she loved it. she even crawled towards the water and started tapping on it.

the island was inhibited by a person in 1917. he turned the caves into his home.

more info about the first settler.

this is how the caves look like. at some point, the settler had visitors and turned the island into some form of a resort. he even had a shop and library here.

the caves from afar. i wonder if they ever get flooded.

seems that some people decided to follow seaforth’s footsteps and stayed here in the 1930s.

the island is relative flat. you can walk up to the look out point. it takes about an hour to explore around the island. loads of vegetation here. the penguins live and travel underneath this vegetation.

the other side of the island. seas more choppy here.

there’s a basic toilet here. there’s no flush and all “deposits” are left to be decomposed.
facilities are scarce here. there’s no rubbish bins and visitors are required to carry their rubbish back. there’s even a table of rubbish found for anyone to take back to the mainland for disposal. i took some back. 
also there are no shops in the island. everyone has to bring their own supplies.

we had super late lunch at 530pm. mel cooked tomyam fried noodles.

we got hungry later at night. mel made kangaroo and beef burgers!


posted on march 30, 2015march 30, 2015author xescategories perth, 2014tags penguin island, perthleave a comment on perth, australia 2014 – penguin island 



perth, australia 2014 – burrington and canal rocks 


we made a road trip to burrington and canal rocks on our 4th day. it took us about 2 1/2 hours to get to burrington which is another city with a very lovely beach.

we had lunch at a place called zen at burrington. #liviafoong slept half of the journey. 
the food at zen was not bad and the coffee is alright. they even have piccolo latte. the place is a little bit dirty though. food was scattered all around the floor.

the gang all smiles at zen.

some local business cards at the cashier. i guess it’s a way to support your mates. 

first time seeing a chimney cleaning card. amused that such business still exists.

simmo’s ice cream was the only recommendation on wikitravel. it has many interesting flavours. i had the old english toffee and wife had the rum and raisins. william got the licorice flavour and it was black in colour.

the portion was huge. but i think this is the fastest melting ice cream i’ve tried. probably due to the hot weather. i had ice cream all over my hands. 
william’s licorice ice cream melted on his hands and his hands turned black. he looked like he just fixed a car.

another attraction is the 2km pier. you can take a train to the end of the pier and enter their underwater centre. we were late and we missed the last train.

the end of the pier on the right. it was extremely hot and sunny. also there were flies everywhere. they always attack our faces.

#liviafoong was asleep by the time we got into the car.

canal rocks was the highlight of the day. water was crystal clear and there were no flies! i guess it was because of the strong wind.

#liviafoong drove us there. we got there in one piece.

this is the actual canal rocks. it’s a formation of rocks. you can actually walk on it and explore the small rock formations. but don’t expect to be saved if anything goes wrong. one wrong step could send you off to the seas.

one dude snorkeled around the rocks. he was fishing there too.

yada yada. background about the rocks..

this is where we parked our car. i hiked up the highest rock to get a panaromic view of the place.

the other side of the rocks.

crystal clear water. i didn’t see any fishes though.

at the small and shallow strait between the rocks

water was extremely cold. i wonder how could the guy snorkel in such cold water.

violent seas on the left.

pier to catch a boat.

this is how the canal rocks look like from the top.

looks like a flattened lizard.


posted on march 17, 2015author xescategories perth, 2014tags burrington, canal rocks, perthleave a comment on perth, australia 2014 – burrington and canal rocks 



perth, australia 2014 – fremantle 

melvin and tania picked us up with the rented 7-seater kia van on our third day. our first stop was fremantle, another city nearby perth city. i only know the place for being well known for seafood. i must say that the seafood was awesome. 


mel and tania bought the famous corica apple strudels at the city and brought it to fremantle. the pastry was soft and the cream was nice. 


we explored the beach a bit and even visited the museum.

large ship uncovered 
thereafter, we headed to the famous little creatures brewery for drinks. the brewery is open to the public and contains a café/restaurant. 


melvin ordered a tester (foc!). the tester comes in numerous glasses with different type of beers. each beer has two small glasses and hence melvin and i got one each. i like the cider the best whereas the rest was just so-so. some tasted horrible to me. 

livia at the brewery.

uncle mel clearly doesn’t like kids and have no idea how to carry one. 

all sorts of beer here.
the drive back home took us 40 minutes. we even shopped at woolies for a bit for our bbq dinner. we reached their home about 9pm. mel cooked lamb, beef, salmon, trout, portobello mushrooms, corn and chicken. 
one of mel and tania’s neighbours is into xmas deco.


livia would love to be here to destroy everything here.


posted on march 13, 2015march 30, 2018author xescategories perth, 2014tags australia, corica apple strudels, fremantle, little creatures, perthleave a comment on perth, australia 2014 – fremantle 



perth, australia 2014 – perth city 

we spent some time in the city before meeting up with melvin and tania. we didn’t want livia to travel too much (she can’t sit still!). instead, we met up with wui ling and her husband for the first 2 days. 
wui ling picked us up from the airport and had dinner with her, her husband and their kids at a place called viet ho. 


beef is quite tender and soup is nice. noodles was a bit tough though.
we roamed around the city to find most shops closed. one of the rare places that was open was koko black. i used to love this place when i was in melbourne. their iced chocolate is probably the best i’ve tried.


spent the whole day at garden city shopping. wui ling, edward and their 2 kids brought us there. i think the kids got a long well.

the picture was taken at the baby changing room. this is the other side of the room. quite comfortable. even the soap dispenser is automatic. mummy and daddies would know that one of their hands would be busy.

accidentally had poo poo on #liviafoong’s dress. had to change her again. luckily we were in the hotel that time.

livia’s outfit in the evening.

didn’t know that perth has an underground. 

cool bookstore + coffee. had two picollo latte in perth today and they were just so so.


yummy sushi for dinner at aisuru sushi. it costs aud17 for each roll of though. fuuuuhh


posted on march 9, 2015author xescategories perth, 2014tags aisuru sushi, garden city, luxenomad, perth, viet holeave a comment on perth, australia 2014 – perth city 



perth, australia 2014 – overview 

my wife, livia and i visited melvin and tania’s abode at perth after christmas. melvin is one of my hengtais during my wedding and we knew each other since we were 15. 
they migrated over there couple of months ago. they now live in a place called secret harbour which is about 40 minutes away from perth city. 

secret habour. most houses around here are single storey. 
although we arrived after boxing day, the city was a little bit dead. most of the shops were closed and the streets were pretty empty. 
we spent some time in the city before meeting up with melvin and tania. we didn’t want livia to travel too much (she can’t sit still!). we stayed at sheraton hotel and got a pretty good room thanks to our friend elaine of luxenomad. 

livia was very pleased with the room. 
we got a free upgrade thanks to luxenomad and also a baby cot. the room was spacious and comfortable. they even supplied us with a bathtub for us to bath livia. 

victorian building at perth city 

a street in perth city 

saw this while walking to the city from our hotel

perth city at night 
it was our first time travelling with livia on such a long journey. but the journey there was pleasant. livia was in a good mood but did cry a little bit. she has this habit of staring at strangers and then smiling whenever they look back. 

livia poo-pooed in the plane once. we changed her in the airplane toilet. it has a baby diaper changing table. things i didn’t realise until i became a parent. 

we got livia a bassinet. we had to top up rm300 for the seat. we also got free heinz baby food.

i’ve always enjoyed flying over australia. the view from the top is amazing.
the weather was scorching hot during the day but cool at night. we literally had to bath in sun tan lotions. livia became tanned too especially after spending a day at the beach. livia loved the beach.  she crawled around the sand and played with the water (and even tried drinking it!). 

another couple, william and rachael, stayed with melvin and tania at the same time. it felt like my university days when i had 7 other housemates. it was like a party everyday. w & r were having their honeymoon in perth and we traveled around together. they were quite good with livia. wife and i could rest a bit while they play with livia. 

livia and w. livia doesn’t really like strangers carrying her but w & r were exceptions. 
most of the attractions of perth are outside perth city. we made couple of road trips around perth on a 7-seater kia van which melvin rented (all of us chipped in for the rental). 

livia however didn’t enjoy the ride on the van much. she doesn’t like to be strapped down on the car seat. wife had to distract her with food. 
melvin cooked us delicious food throughout the stay. he made us breakfast and dinner. he’s a good cook hence food was always tasty (and he just started a new job as a cook!). he even made us kangaroo burgers! 

livia was pleased with the food 

roasted pork! 

mushrooms and hainanese chicken. 

barbecue was in our menu too.  
after 7 days in perth, we made our trip home. melvin fetched all of us to the airport. tania came back with us to malaysia leaving melvin alone in perth. his home was no longer the lively home he saw for the past 7 days. but i guess he’ll be glad that we left him once he saw his electricity and gas bills.
the journey back home was terrible though. our 2:30am flight was disastrous because livia was screaming and crying. she refused to sleep on her bassinet hence my wife had to carry her to sleep. my wife barely slept. lesson learnt: don’t take midnight flights when travelling with a baby! 


posted on february 23, 2015author xescategories perth, 2014tags australia, livia, perth, secret habourleave a comment on perth, australia 2014 – overview 



kuala lumpur bar committee 2015/2016 

in 2013, i had to stand for election to get into the kuala lumpur bar committee. it was my first time trying and i had go against 13 candidates. i managed to squeeze into the 10-men general committee. 

last year, i got into the committee against but there was no vote as we had exactly 10 people running for general committee. 
however, this year, we had 3 people running for chairman and 11 people running for general committee! it triggered an election. the 3, amir, peter and ravin, who ran for chair were also former committee members. 

each of them were given chance to speak. amir came out with a powerpoint slide and even sang for the crowd! peter on the other hand gave a powerful speech on how he would improve the kl bar and how he would go on the ground to solve problems. ravin presented his visions and plans for the kl bar for each committee. 

there was also some heavy lobbying going around to garner votes. it was the first time i see campaign being run on whatsapp and facebook. i was a little bit worried that i won’t get in as i didn’t do any lobbying or even announcing my candidacy on facebook. but i knew that what matters was my 1 1/2 minute speech to the crowd. if i’m convincing enough, they may vote for me. 
many of us prepared written speeches. i did mine too. i spoke about how i will revamp the website, introduce new member management system, online payment and digitalizing kl bar records. but as soon as i spoke, i started to hear chatters and i realise many are not listening. 
fortunately, i got voted in with the 4th highest votes (a spot which i also share with dee wei). ravin was voted chairman of the kuala lumpur bar taking over dipendra who retired after 2 terms. it’s a tradition that every kuala lumpur bar chairman will retire after two terms. out of the 10 new committee members, 7 were from the previous term. 
most people left after the cast their votes (its a secret ballot). from the 200-300 over people, only 20 were left in the hall. the last item of the agenda allows any members to raise any matters and si rajah, a senior lawyer (called to the bar in 1968), addressed the crowd with some of his ideas. two of his ideas caught my attention. one being an establishment of an archive for the bar consisting of historical information, documents and materials he had this idea after he tried to borrow a wig from the bar council and he couldn’t get one because the bar council does not keep such wigs. interestingly, wigs were never compulsory in malaysia. i approached si rajah after his speech and i said i was very interested in his archive idea. hopefully we can work something out. 
the other idea he had was an establishment of an “incubation center” by the bar council for young lawyers or lawyers who want to start up their own firm. he said that one of the foreign bars had this incubation center to help lawyers with their first few stages to allow them to kick start their law firm. but this idea may be difficult as the bar council is running out of space. 
anyway, glad to be re-elected again. hopefully my plans can be completely rolled out by this year! 


posted on february 15, 2015april 17, 2017author xescategories uncategorizedtags kuala lumpur bar, kuala lumpur bar committee, legal, si rajahleave a comment on kuala lumpur bar committee 2015/2016 



asian patent attorneys association council meeting @ penang 2014 – part ii 

makan @ penang 
i met up with dr khoo and his wife irene for dinner at pulau tikus market. dr khoo is born in penang but now works as a patent attorney in singapore. he recommended this place to me. 

while waiting for them to arrive, i started my dinner with apom! it tasted okay.

it started raining heavily. 

my first dish – duck kuay teow teng. we don’t have this in kl as far as i know. it’s rather bland though. 
there are two shops selling the same thing but one says established 1983. guess which one i ordered from?
finally get to eat assam laksa!

it was sweet and not spicy.

i must say this muar chi is damn awesome. it’s sold by the stall selling assam laksa.

oh chien (oyster with fried eggs) was good too.
after dinner, dr khoo suggested that we have cakes at chinahouse at beach street. 

we parked at this famous mural by a lithuanian artist. very rarely you get to be alone with this mural.

the kid with a kite mural has faded. 

china house at beach street. it’s a very narrow shop but it’s connected with the shop directly behind it.

there’s a honesty shop near the courtyard. nobody mans the place. just take your product and leave your cash there. i wonder if it works. 
in my area, there’s someone who gets his kid to steal newspaper on the news stand wtf.

a huge variety of cakes here.

we ordered 3 cakes. i didn’t like them much cause they were a little bit dry / too much cream. 
i ordered gula melaka milk shake. it was nice in the beginning but the sweetness became a little bit unbearable thereafter. i didn’t finish it.

there’s a small bar adjoined to the cafe.

first time seeing this. you can test the wine using this machine. it will keep the wine thereafter so that it doesn’t turn bad- i think.
gala night 
we celebrated the last night of the conference with a gala dinner. i never remembered them to be enjoyable but this time round it was quite fun. it was held in straits quay. i drove there with some friends while the rest of the participants took the conference bus under the rain. heh 
i sat with my friends from japan, taiwan, thailand, macau, us and my ex colleagues.

this is manu from spain. he does my trade mark work in europe. i met him at san francisco few years ago and he brought me around sf including the well known gay street, castro street. we blended in quiet well there. 
like many other guai lou, he can’t take spicy food. i planted some sambal on his food when he stepped out. his expression was priceless.

takeshi from japan and caroline from thailand. i met the both of them in hong kong back in 2009. 
takeshi is a patent attorney and he works in a firm belonging to his uncle. he said 1st year patent attorneys make usd5000 a month. in malaysia, they make around rm3000.

(l – r) on from us, bahari my ex colleague, caroline and jonathan from singapore.
after the gala night, we headed to the hospitality suite for drinks. 
as i was about to head back, some of them wanted to go to hard rock for more drinks. since it’s the last night, i followed them. 
i was dead tired by then.

we ended the night at mcdonalds. i fit all these people here in my car in one single journey. heh.
takeshi was supposed to sleep early to catch his early departure from the hotel at 5am. we managed to convince him to stay for mcd. by the time we were done with supper, it was already 4am. 
i’m glad that i found a group of friends to hang out with in apaa. the next time i see all of them will be next year in okinawa, japan!


posted on december 24, 2014february 4, 2015author xescategories penangtags apaa, china house, low's peak, penangleave a comment on asian patent attorneys association council meeting @ penang 2014 – part ii 


posts pagination
page 1
page 2
…
page 264
next page







				proudly powered by wordpress			







