








find out more about jobs and careers with cedar fair entertainment



























































































skip to main content



























job alerts
at six flags entertainment corporation, our people have helped us become a world leader in owning and operating regional amusement parks and waterparks, complemented with resort, hotel, and recreational properties. more than 25 million guests visit our parks each year, and our team members make sure that every individual is treated with respect and made to feel welcomed. in our parks and on our team, we’ve created a culture where our differences are celebrated – and where everyone can contribute meaningfully and wholeheartedly to the fun.













come for the season, stay for the fun
working with us in a seasonal role pays off right away, and it can lead to something even bigger – whether that’s at six flags or wherever your future leads. gain skills and knowledge for your career, plus experiences and friendships that last a lifetime!

shifts to fit your schedule
free admissions to all of our parks and waterparks*
food, beverage and merchandise discounts*
on-site, low-cost, associate housing in some locations (if eligible, 18+)
college credit and internships (if applicable)

working with us is an opportunity that can pay off for years to come – with skills, knowledge, experiences, and friends that can last a lifetime!
*terms, conditions and restrictions may apply












why we love what we do



seasonal area supervisor, aquatics
lexi
"i started in 2017 and i've worked in rides, admissions, entertainment and aquatics. i was eventually promoted to a team lead, then a supervisor and now i am an area supervisor. i absolutely love my job and i wouldn't trade it for anything to be honest."


manager, food and beverage
alex
"i had season passes every summer, so i decided to apply. when the summer's in full gear, the environment that you're surrounded by with the guests, the rides going and all the associates working around you doing their jobs, the energy that it brings is really exciting."


area manager, admissions
yolanda
"i saw they were hiring guest service reps, so i thought - ok, this is pretty cool and i applied. i really enjoyed it and am still here! the best thing is the relationships that i've made with my coworkers and guests. a lot of people, clock out of a job and then go home, but here you clock out and you get to go to an amusement park, which is pretty awesome."






jobs for you
jobs for you





view all of our available opportunities



saved jobs



you do not have any recently viewed or saved jobs.



recently viewed jobs



you do not have any recently viewed or saved jobs.










connect  with us
join our talent community to stay in touch and receive job alerts about opportunities that meet your interests. select a category or location of interest and click the add button


first namelast nameemailcountry code+1+1242+1246+1264+1268+1284+1340+1441+1473+1649+1664+1670+1671+1684+1758+1767+1784+1849+1868+1869+1876+1939+20+211+212+213+216+218+220+221+222+223+224+225+226+227+228+229+230+231+232+233+234+235+236+237+238+239+240+241+242+243+244+245+248+249+250+251+252+253+254+255+256+257+258+261+262+264+265+266+267+268+269+27+290+291+297+298+299+30+31+32+33+34+345+350+351+352+353+354+355+356+357+358+359+36+370+371+372+373+374+375+376+377+378+379+380+381+382+385+386+387+389+39+40+41+420+421+423+43+44+45+46+47+48+49+500+501+502+503+504+505+506+507+508+509+51+52+53+54+55+56+57+58+590+591+593+594+595+596+597+598+599+60+61+62+63+64+65+66+670+672+673+674+675+676+677+678+679+680+681+682+683+685+686+687+688+689+690+692+7+77+81+82+84+850+852+853+855+856+86+872+880+886+90+91+92+93+94+95+960+961+962+963+964+965+966+967+968+970+971+972+973+974+975+976+977+98+992+993+994+995+996+998phone numberinterested inselect a job category from the list of options. select a location from the list of options. finally, click “add” to create your job alert.job categoryselect a job categoryaccounting/financeadministrativeadmissions/guest servicesanimal careaquatics/lifeguardscustodial/janitorialentertainment shows/performersentertainment techfood & beveragegamesgroup saleshealth & safetyhiring eventhotel operationshuman resourcesinformation technologyinternships/co-ops/apprenticeshipsmaintenance/tradesmarketing/public relationsmerchandise/retailoperationsplanning & designpurchasing/buyingresident liferesort food & beveragereturning associatesride operationssecurity & loss preventiontransportationwardrobewarehouseworkforce management/schedulinglocationselect locationagawam, massachusettsallentown, pennsylvaniaarlington, texasaustell, georgiabowie, marylandbuena park, californiacharlotte, north carolinacherry valley, illinoisconcord, californiadarien center, new yorkdoswell, virginiaeureka, missourigalveston, texasglendale, arizonagurnee, illinoisjackson, new jerseykansas city, missourimarietta, georgiamason, ohiomuskegon, michigannew braunfels, texasoklahoma city, oklahomaqueensbury, new yorksan antonio, texassandusky, ohiosanta clara, californiashakopee, minnesotaspring, texasvalencia, californiavallejo, californiavaughan, ontarioaddremove 

opt-in promotion


confirm email



i have read the six flags entertainment corporation privacy notice(this content opens in new window), and i wish to receive email and sms communications. i understand i can opt out from receiving email and sms communications at any time.


    			subscribe
    		
returning users
















connect with us

linkedin

equal opportunity employer




                © 2025 six flags entertainment corporation
            

                © 2025 peanuts worldwide llc
            


            six flags entertainment corporation is an equal opportunity employer. a work permit may be required for associates
            under the age of 18. applicants must be legally eligible for employment in the united states or canada following state or provincial laws. if you have a disability and need an accommodation or assistance accessing content on this site, please email jobs@sixflags.com.
        


legal


privacy


sitemap


cookie management


join our talent community




















