











florida gis data




		<$blogrsdurl$>
		
		
















florida gis data
websites, ftp sites, and other information about obtaining geographical information system data from various counties, government agencies, etc. within florida. *articles of interest posted below*







the florida gis data blogspot has transferred to a new website.


please visit www.findgis.com for your new resource for florida gis data


 
 
 
 
 
 
 
 

gis company listings

gis company listings - interactive map search
*** free listing - list your gis company on the above interactive map search ***

the florida gis data news feed

the florida gis data news feed
learn more about syndication & feedburner

* to post your company/agency florida gis related news release - click here to submit

log onto the florida gis data sharing network

the florida gis data sharing network

join the florida esri users group

the florida esri users group

florida gis conferences, seminars & classes

11/13/07 - 11/14/07 (tallahassee, fl) 6th annual shrug gis workshop - spatial perspectives
11/14/07 (worldwide) gis day 2007
4/14/08 - 4/16/08 (jacksonville, fl) 2008 annual southeast regional user group conference (serug)
6/9/08 - 6/13/08 (orlando, fl) microsoft tech·ed 2008
esri - conferences, events, seminars & user group meetings
esri - podcast feeds
esri - free live training seminars (webcasts)
to submit your florida gis conference, seminar or event - click here to contact us

gis advertisements
 calhoun county 
 charlotte county 
 citrus county 
 clay county 
 collier county 
 columbia county 
 desoto county 
 dixie county 
 duval county 
 escambia county 
 flagler county 
 franklin county 
 gadsden county 
 gilchrist county 
 glades county 
 gulf county 
 hamilton county 
 hardee county 
 hendry county 
 hernando county 
 highlands county 
 hillsborough county 
 hillsborough county - parcel shapefiles
 holmes county 
 indian river county 
 jackson county 
 jefferson county 
 lafayette county 
 lake county 
 lee county 
 leon county 
 levy county 
 liberty county 
 madison county 
 manatee county  
 marion county 
 martin county 
 miami-dade county 
 monroe county 
 nassau county 
 okaloosa county - need ftp software to download files
 okeechobee county 
 orange county 
 osceola county 
 palm beach county 
 pasco county 
 pinellas county 
 polk county - pa 
 polk county - gis 
 putnam county 
 st. johns county 
 st. lucie county 
 santa rosa county 
 sarasota county 
 seminole county 
 seminole county - automated layers
 sumter county 
 suwannee county 
 taylor county 
 union county 
 volusia county 
 walkulla county 
 walton county 
 washington county 


county arcims servers




select county & copy ***url*** into add arcims server:
 alachua county 
 broward county 
 charlotte county 
 clay county 
 collier county 
 duval county 
 escambia county 
hardee county 
 hillsborough county 
 lake county 
 lee county 
 marion county 
 martin county 
 miami-dade county 
 monroe county 
 okaloosa county 
 orange county 
 putnam county 
 st. johns county (bocc) 
 st. johns county (pa) 
 st. lucie county 
 sarasota county 
 seminole county 


county general information




select website:
florida electronic federal depository library
my florida - 411
navigate florida
2007-gis county directory
my florida (counties)
my florida county 
florida department of state (county & city names)
florida special districts
ifas (institute of food and agricultural sciences)
florida edr data
enterprise florida (bdb links)
florida department of state (a-z directory)
florida employment & wages
labor dynamics by county (lehd)
lehd map(longitudinal employer household dynamics)
florida labor market statistics
the florida map collection
the florida map collection - interactive images
the florida memory project

city/town gis departments & sites (sorted by city/town name)



select city/town:
alachua (alachua county)
alford (jackson county)
altamonte springs (seminole county)
altha (calhoun county)
anna maria (manatee county)
apalachicola (franklin county)
apopka (orange county)
arcadia (desoto county)
archer (alachua county)
astatula (lake county)
atlantic beach (duval county)
atlantis (palm beach county)
auburndale (polk county)
aventura (miami-dade county)
avon park (highlands county)
bal harbour (miami-dade county)
baldwin (duval county)
bartow (polk county)
bascom (jackson county)
bay harbour island (miami-dade county)
bay lake (orange county)
bell (gilchrist county)
belle glade (palm beach county)
belle isle (orange county)
belleair (pinellas county)
belleair beach (pinellas county)
belleair bluff (pinellas county)
belleair shore (pinellas county)
belleview (marion county)
beverly beach (flagler county)
biscayne park (miami-dade county)
blountstown (calhoun county)
boca raton (palm beach county)
bonifay (holmes county)
bonita springs (lee county)
bowling green (hardee county)
boynton beach (palm beach county)
bradenton (manatee county)
bradenton beach (manatee county)
branford (suwannee county)
briny breezes (palm beach county)
bristol (liberty county)
bronson (levy county)
brooker (bradford county)
brooksville (hernando county)
bunnell (flagler county)
bushnell (sumter county)
callahan (nassau county)
callaway (bay county)
campbellton (jackson county)
cape canaveral (brevard county)
cape coral (lee county)
carrabelle (franklin county)
caryville (washington county)
casselberry (seminole county)
cedar grove (bay county)
cedar key (levy county)
center hill (sumter county)
century (escambia county)
chattahoochee (gadsden county)
chiefland (levy county)
chipley (washington county)
cinco bayou (okaloosa county)
clearwater (pinellas county)
clermont (lake county)
clewiston (hendry county)
cloud lake (palm beach county)
cocoa (brevard county)
cocoa beach (brevard county)
coconut creek (broward county)
coleman (sumter county)
copper city (broward county)
coral gables (miami-dade county)
coral springs (broward county)
cottondale (jackson county)
crescent city (putnam county)
crestview (okaloosa county)
cross city (dixie county)
crystal river (citrus county)
dade city (pasco county)
dania (broward county)
davenport (polk county)
davie (broward county)
daytona beach (volusia county)
daytona beach (volusia county)
daytona beach shores (volusia county)
de soto city (highlands county)
debary (volusia county)
deerfield beach (broward county)
defuniak springs (walton county)
deland (volusia county)
delray beach (palm beach county)
deltona (volusia county)
destin (okaloosa county)
doral (miami-dade county)
dundee (polk county)
dunedin (pinellas county)
dunnellon (marion county)
eagle lake (polk county)
eastpoint (franklin county)
eatonville (orange county)
ebro (washington county)
edgewater (volusia county)
edgewood (orange county)
el portal (miami-dade county)
esto (holmes county)
eustis (lake county)
everglades (collier county)
fanning springs (levy county)
fanning springs (gilchrist county)
fellsmere (indian river county)
fernandina beach (nassau county)
flagler beach (flagler county)
florida city (miami-dade county)
fort lauderdale (broward county)
fort meade (polk county)
fort myers (lee county)
fort myers beach (lee county)
fort pierce (st.lucie county)
fort walton beach (okaloosa county)
fort white (columbia county)
freeport (walton county)
frostproof (polk county)
fruitland park (lake county)
gainesville (alachua county)
glen st.mary (baker county)
glenridge (palm beach county)
golden beach (miami-dade county)
golf (palm beach county)
graceville (jackson county)
grand ridge (jackson county)
green cove springs (clay county)
greenacres (palm beach county)
greensboro (gadsden county)
greenville (madison county)
greenwood (jackson county)
gretna (gadsden county)
groveland (lake county)
gulf breeze (santa rosa county)
gulf stream (palm beach county)
gulfport (pinellas county)
haines city (polk county)
hallandale (broward county)
hampton (bradford county)
hastings (st.johns county)
havana (gadsden county)
haverhill (palm beach county)
hawthorne (alachua county)
hialeah (miami-dade county)
hialeah gardens (miami-dade county)
high springs (alachua county)
highland beach (palm beach county)
highland park (polk county)
hillcrest heights (polk county)
hilliard (nassau county)
hillsboro beach (broward county)
hollywood (broward county)
holmes beach (manatee county)
holy hill (volusia county)
homestead (miami-dade county)
horseshoe beach (dixie county)
howey-in-the-hills (lake county)
hypoluxo (palm beach county)
indialantic (brevard county)
indian creek village (miami-dade county)
indian harbour (brevard county)
indian river shores (indian river county)
indian rocks beach (pinellas county)
indian shores (pinellas county)
inglis (levy county)
interlachen (putnam county)
inverness (citrus county)
islamorada (monroe county)
islandia (miami-dade county)
jacksonville (duval county)
jacksonville beach (duval county)
jacob (jackson county)
jasper (hamilton county)
jay (santa rosa county)
jennings (hamilton county)
juno beach (palm beach county)
jupiter (palm beach county)
jupiter inlet (palm beach county)
jupiter island (martin county)
kenneth city (pinellas county)
key biscayne (miami-dade county)
key colony beach (monroe county)
key west (monroe county)
keystone heights (clay county)
kissimmee (osceola county)
la belle (hendry county)
lacrosse (alachua county)
lady lake (lake county)
lake alfred (polk county)
lake asbury (clay county)
lake buena vista (orange county)
lake butler (union county)
lake city (columbia county)
lake clarke shores (palm beach county)
lake hamilton (polk county)
lake helen (volusia county)
lake mary (seminole county)
lake park (palm beach county)
lake placid (highlands county)
lake wales (polk county)
lake worth (palm beach county)
lakeland (polk county)
lanark village (franklin county)
lantana (palm beach county)
largo (pinellas county)
laud-by-the-sea (broward county)
lauderdale lake (broward county)
lauderhill (broward county)
laurel hill (okaloosa county)
lawtey (bradford county)
layton (monroe county)
lazy lake village (broward county)
lee (madison county)
leesburg (lake county)
lighthouse point (broward county)
live oak (suwannee county)
longboat key (sarasota county)
longboat key (manatee county)
longwood (seminole county)
lynn haven (bay county)
lynn haven (bay county)
maclenny (baker county)
maderia beach (pinellas county)
madison (madison county)
maitland (orange county)
malabar (brevard county)
malone (jackson county)
manalapan (palm beach county)
mangonia park (palm beach county)
marathon (monroe county)
marco island (collier county)
margate (broward county)
marianna (jackson county)
marineland (flagler county)
mary esther (okaloosa county)
mascotte (lake county)
mayo (lafayette county)
mcintosh (marion county)
medley (miami-dade county)
melbourne (brevard county)
melbourne beach (brevard county)
melbourne village (brevard county)
mexico beach (bay county)
miami (miami-dade county)
miami beach (miami-dade county)
miami gardens (miami-dade county)
miami lakes (miami-dade county)
miami shores (miami-dade county)
miami springs (miami-dade county)
micanopy (alachua county)
midway (gadsden county)
milton (santa rosa county)
minneola (lake county)
miramar (broward county)
monteverde (lake county)
monticello (jefferson county)
moore haven (glades county)
mount dora (lake county)
mulberry (polk county)
naples (collier county)
neptune beach (duval county)
new port richey (pasco county)
new smyrna beach (volusia county)
newberry (alachua county)
niceville (okaloosa county)
noma (holmes county)
north bay (miami-dade county)
north lauderdale (broward county)
north miami (miami-dade county)
north miami beach (miami-dade county)
north palm beach (palm beach county)
north port (sarasota county)
north reddington beach (pinellas county)
oak hill (volusia county)
oakland (orange county)
oakland park (broward county)
ocala (marion county)
ocean breeze p (martin county)
ocean ridge (palm beach county)
ocoee (orange county)
okeechobee (okeechobee county)
oldsmar (pinellas county)
opa-locka (miami-dade county)
orange city (volusia county)
orange park (clay county)
orchid (indian river county)
orlando (orange county)
ormond beach (volusia county)
otter creek (levy county)
oviedo (seminole county)
pahokee (palm beach county)
palatka (putnam county)
palm bay (brevard county)
palm beach (palm beach county)
palm beach gardens (palm beach county)
palm beach shores (palm beach county)
palm coast (flagler county)
palm shores (brevard county)
palm springs (palm beach county)
palmetto (manatee county)
palmetto (miami-dade county)
panama city (bay county)
panama city beach (bay county)
parker (bay county)
parkland (broward county)
paxton (walton county)
pembroke park (broward county)
pembroke pines (broward county)
penney farm (clay county)
pensacola (escambia county)
perry (taylor county)
pierson (volusia county)
pinecrest (miami-dade county)
pinellas park (pinellas county)
plant city (hillsborough county)
plantation (broward county)
polk city (polk county)
pomona park (putnam county)
pompano beach (broward county)
ponce de leon (holmes county)
ponce inlet (volusia county)
port orange (volusia county)
port richey (pasco county)
port st. joe (gulf county)
port st. lucie (st. lucie county)
punta gorda (charlotte county)
quincy (gadsden county)
raiford (union county)
reddick (marion county)
reddington beach (pinellas county)
reddington shores (pinellas county)
reedy creek (orange county)
riviera beach (palm beach county)
rockledge (brevard county)
royal palm beach (palm beach county)
safety harbour (pinellas county)
saint leo (pasco county)
san antonio (pasco county)
sanderson (baker county)
sanford (seminole county)
sanibel (lee county)
sarasota (sarasota county)
satellite beach (brevard county)
sea ranch lake (broward county)
sebastian (indian river county)
sebring (highlands county)
seminole (pinellas county)
sewalls point (martin county)
shalimar (okaloosa county)
sneads (jackson county)
sopchopy (wakulla county)
south bay (palm beach county)
south daytona (volusia county)
south miami (miami-dade county)
south palm beach (palm beach county)
south pasadena (pinellas county)
southwest ranches (broward county)
springfield (bay county)
st.augustine (st.johns county)
st.augustine beach (st.johns county)
st.cloud (osceola county)
st.lucie village (st.lucie county)
st.marks (wakulla county)
st.petersburg (pinellas county)
st.petersburg beach (pinellas county)
starke (bradford county)
stuart (martin county)
sunny isles (miami-dade county)
sunrise (broward county)
surfside (miami-dade county)
sweetwater (miami-dade county)
tallahassee (leon county)
tamarac (broward county)
tampa (hillsborough county)
tarpon springs (pinellas county)
tavares (lake county)
temple terrace (hillsborough county)
tequesta (palm beach county)
titusville (brevard county)
treasure island (pinellas county)
trenton (gilchrist county)
umatilla (lake county)
valaparaiso (okaloosa county)
venice (sarasota county)
vernon (washington county)
vero beach (indian river county)
virginia gardens (miami-dade county)
waldo (alachua county)
wauchula (hardee county)
wausau (washington county)
webster (sumter county)
weeki wachee (hernando county)
welaka (putnam county)
wellington (palm beach county)
west melbourne (brevard county)
west miami (miami-dade county)
west palm beach (palm beach county)
weston (broward county)
westville (holmes county)
wewahitchka (gulf county)
white springs (hamilton county)
wildwood (sumter county)
williston (levy county)
wilton manors (broward county)
windermere (orange county)
winter garden (orange county)
winter haven (polk county)
winter park (orange county)
winter springs (seminole county)
worthington springs (union county)
yankeetown (levy county)
zephyrhills (pasco county)
zolfo springs (hardee county)


city/town gis departments & sites (sorted by county name)



select city/town:
alachua (alachua county)
archer (alachua county)
gainesville (alachua county)
hawthorne (alachua county)
high springs (alachua county)
lacrosse (alachua county)
micanopy (alachua county)
newberry (alachua county)
waldo (alachua county)
glen st.mary (baker county)
maclenny (baker county)
sanderson (baker county)
callaway (bay county)
cedar grove (bay county)
lynn haven (bay county)
lynn haven (bay county)
mexico beach (bay county)
panama city (bay county)
panama city beach (bay county)
parker (bay county)
springfield (bay county)
brooker (bradford county)
hampton (bradford county)
lawtey (bradford county)
starke (bradford county)
cape canaveral (brevard county)
cocoa (brevard county)
cocoa beach (brevard county)
indialantic (brevard county)
indian harbour (brevard county)
malabar (brevard county)
melbourne (brevard county)
melbourne beach (brevard county)
melbourne village (brevard county)
palm bay (brevard county)
palm shores (brevard county)
rockledge (brevard county)
satellite beach (brevard county)
titusville (brevard county)
west melbourne (brevard county)
coconut creek (broward county)
copper city (broward county)
coral springs (broward county)
dania (broward county)
davie (broward county)
deerfield beach (broward county)
fort lauderdale (broward county)
hallandale (broward county)
hillsboro beach (broward county)
hollywood (broward county)
laud-by-the-sea (broward county)
lauderdale lake (broward county)
lauderhill (broward county)
lazy lake village (broward county)
lighthouse point (broward county)
margate (broward county)
miramar (broward county)
north lauderdale (broward county)
oakland park (broward county)
parkland (broward county)
pembroke park (broward county)
pembroke pines (broward county)
plantation (broward county)
pompano beach (broward county)
sea ranch lake (broward county)
southwest ranches (broward county)
sunrise (broward county)
tamarac (broward county)
weston (broward county)
wilton manors (broward county)
altha (calhoun county)
blountstown (calhoun county)
punta gorda (charlotte county)
crystal river (citrus county)
inverness (citrus county)
green cove springs (clay county)
keystone heights (clay county)
lake asbury (clay county)
orange park (clay county)
penney farm (clay county)
everglades (collier county)
marco island (collier county)
naples (collier county)
fort white (columbia county)
lake city (columbia county)
arcadia (desoto county)
cross city (dixie county)
horseshoe beach (dixie county)
atlantic beach (duval county)
baldwin (duval county)
jacksonville (duval county)
jacksonville beach (duval county)
neptune beach (duval county)
century (escambia county)
pensacola (escambia county)
beverly beach (flagler county)
bunnell (flagler county)
flagler beach (flagler county)
marineland (flagler county)
palm coast (flagler county)
apalachicola (franklin county)
carrabelle (franklin county)
eastpoint (franklin county)
lanark village (franklin county)
chattahoochee (gadsden county)
greensboro (gadsden county)
gretna (gadsden county)
havana (gadsden county)
midway (gadsden county)
quincy (gadsden county)
bell (gilchrist county)
fanning springs (gilchrist county)
trenton (gilchrist county)
moore haven (glades county)
port st. joe (gulf county)
wewahitchka (gulf county)
jasper (hamilton county)
jennings (hamilton county)
white springs (hamilton county)
bowling green (hardee county)
wauchula (hardee county)
zolfo springs (hardee county)
clewiston (hendry county)
la belle (hendry county)
brooksville (hernando county)
weeki wachee (hernando county)
avon park (highlands county)
de soto city (highlands county)
lake placid (highlands county)
sebring (highlands county)
plant city (hillsborough county)
tampa (hillsborough county)
temple terrace (hillsborough county)
bonifay (holmes county)
esto (holmes county)
noma (holmes county)
ponce de leon (holmes county)
westville (holmes county)
fellsmere (indian river county)
indian river shores (indian river county)
orchid (indian river county)
sebastian (indian river county)
vero beach (indian river county)
alford (jackson county)
bascom (jackson county)
campbellton (jackson county)
cottondale (jackson county)
graceville (jackson county)
grand ridge (jackson county)
greenwood (jackson county)
jacob (jackson county)
malone (jackson county)
marianna (jackson county)
sneads (jackson county)
monticello (jefferson county)
mayo (lafayette county)
astatula (lake county)
clermont (lake county)
eustis (lake county)
fruitland park (lake county)
groveland (lake county)
howey-in-the-hills (lake county)
lady lake (lake county)
leesburg (lake county)
mascotte (lake county)
minneola (lake county)
monteverde (lake county)
mount dora (lake county)
tavares (lake county)
umatilla (lake county)
bonita springs (lee county)
cape coral (lee county)
fort myers (lee county)
fort myers beach (lee county)
sanibel (lee county)
tallahassee (leon county)
bronson (levy county)
cedar key (levy county)
chiefland (levy county)
fanning springs (levy county)
inglis (levy county)
otter creek (levy county)
williston (levy county)
yankeetown (levy county)
bristol (liberty county)
greenville (madison county)
lee (madison county)
madison (madison county)
anna maria (manatee county)
bradenton (manatee county)
bradenton beach (manatee county)
holmes beach (manatee county)
longboat key (manatee county)
palmetto (manatee county)
belleview (marion county)
dunnellon (marion county)
mcintosh (marion county)
ocala (marion county)
reddick (marion county)
jupiter island (martin county)
ocean breeze p (martin county)
sewalls point (martin county)
stuart (martin county)
aventura (miami-dade county)
bal harbour (miami-dade county)
bay harbour island (miami-dade county)
biscayne park (miami-dade county)
coral gables (miami-dade county)
doral (miami-dade county)
el portal (miami-dade county)
florida city (miami-dade county)
golden beach (miami-dade county)
hialeah (miami-dade county)
hialeah gardens (miami-dade county)
homestead (miami-dade county)
indian creek village (miami-dade county)
islandia (miami-dade county)
key biscayne (miami-dade county)
medley (miami-dade county)
miami (miami-dade county)
miami beach (miami-dade county)
miami gardens (miami-dade county)
miami lakes (miami-dade county)
miami shores (miami-dade county)
miami springs (miami-dade county)
north bay (miami-dade county)
north miami (miami-dade county)
north miami beach (miami-dade county)
opa-locka (miami-dade county)
palmetto (miami-dade county)
pinecrest (miami-dade county)
south miami (miami-dade county)
sunny isles (miami-dade county)
surfside (miami-dade county)
sweetwater (miami-dade county)
virginia gardens (miami-dade county)
west miami (miami-dade county)
islamorada (monroe county)
key colony beach (monroe county)
key west (monroe county)
layton (monroe county)
marathon (monroe county)
callahan (nassau county)
fernandina beach (nassau county)
hilliard (nassau county)
cinco bayou (okaloosa county)
crestview (okaloosa county)
destin (okaloosa county)
fort walton beach (okaloosa county)
laurel hill (okaloosa county)
mary esther (okaloosa county)
niceville (okaloosa county)
shalimar (okaloosa county)
valaparaiso (okaloosa county)
okeechobee (okeechobee county)
apopka (orange county)
bay lake (orange county)
belle isle (orange county)
eatonville (orange county)
edgewood (orange county)
lake buena vista (orange county)
maitland (orange county)
oakland (orange county)
ocoee (orange county)
orlando (orange county)
reedy creek (orange county)
windermere (orange county)
winter garden (orange county)
winter park (orange county)
kissimmee (osceola county)
st.cloud (osceola county)
atlantis (palm beach county)
belle glade (palm beach county)
boca raton (palm beach county)
boynton beach (palm beach county)
briny breezes (palm beach county)
cloud lake (palm beach county)
delray beach (palm beach county)
glenridge (palm beach county)
golf (palm beach county)
greenacres (palm beach county)
gulf stream (palm beach county)
haverhill (palm beach county)
highland beach (palm beach county)
hypoluxo (palm beach county)
juno beach (palm beach county)
jupiter (palm beach county)
jupiter inlet (palm beach county)
lake clarke shores (palm beach county)
lake park (palm beach county)
lake worth (palm beach county)
lantana (palm beach county)
manalapan (palm beach county)
mangonia park (palm beach county)
north palm beach (palm beach county)
ocean ridge (palm beach county)
pahokee (palm beach county)
palm beach (palm beach county)
palm beach gardens (palm beach county)
palm beach shores (palm beach county)
palm springs (palm beach county)
riviera beach (palm beach county)
royal palm beach (palm beach county)
south bay (palm beach county)
south palm beach (palm beach county)
tequesta (palm beach county)
wellington (palm beach county)
west palm beach (palm beach county)
dade city (pasco county)
new port richey (pasco county)
port richey (pasco county)
saint leo (pasco county)
san antonio (pasco county)
zephyrhills (pasco county)
belleair (pinellas county)
belleair beach (pinellas county)
belleair bluff (pinellas county)
belleair shore (pinellas county)
clearwater (pinellas county)
dunedin (pinellas county)
gulfport (pinellas county)
indian rocks beach (pinellas county)
indian shores (pinellas county)
kenneth city (pinellas county)
largo (pinellas county)
maderia beach (pinellas county)
north reddington beach (pinellas county)
oldsmar (pinellas county)
pinellas park (pinellas county)
reddington beach (pinellas county)
reddington shores (pinellas county)
safety harbour (pinellas county)
seminole (pinellas county)
south pasadena (pinellas county)
st.petersburg (pinellas county)
st.petersburg beach (pinellas county)
tarpon springs (pinellas county)
treasure island (pinellas county)
auburndale (polk county)
bartow (polk county)
davenport (polk county)
dundee (polk county)
eagle lake (polk county)
fort meade (polk county)
frostproof (polk county)
haines city (polk county)
highland park (polk county)
hillcrest heights (polk county)
lake alfred (polk county)
lake hamilton (polk county)
lake wales (polk county)
lakeland (polk county)
mulberry (polk county)
polk city (polk county)
winter haven (polk county)
crescent city (putnam county)
interlachen (putnam county)
palatka (putnam county)
pomona park (putnam county)
welaka (putnam county)
gulf breeze (santa rosa county)
jay (santa rosa county)
milton (santa rosa county)
longboat key (sarasota county)
north port (sarasota county)
sarasota (sarasota county)
venice (sarasota county)
altamonte springs (seminole county)
casselberry (seminole county)
lake mary (seminole county)
longwood (seminole county)
oviedo (seminole county)
sanford (seminole county)
winter springs (seminole county)
hastings (st.johns county)
st.augustine (st.johns county)
st.augustine beach (st.johns county)
fort pierce (st.lucie county)
port st. lucie (st. lucie county)
st.lucie village (st.lucie county)
bushnell (sumter county)
center hill (sumter county)
coleman (sumter county)
webster (sumter county)
wildwood (sumter county)
branford (suwannee county)
live oak (suwannee county)
perry (taylor county)
lake butler (union county)
raiford (union county)
worthington springs (union county)
daytona beach (volusia county)
daytona beach (volusia county)
daytona beach shores (volusia county)
debary (volusia county)
deland (volusia county)
deltona (volusia county)
edgewater (volusia county)
holy hill (volusia county)
lake helen (volusia county)
new smyrna beach (volusia county)
oak hill (volusia county)
orange city (volusia county)
ormond beach (volusia county)
pierson (volusia county)
ponce inlet (volusia county)
port orange (volusia county)
south daytona (volusia county)
sopchopy (wakulla county)
st.marks (wakulla county)
defuniak springs (walton county)
freeport (walton county)
paxton (walton county)
caryville (washington county)
chipley (washington county)
ebro (washington county)
vernon (washington county)
wausau (washington county)


city general information




select website:
florida league of cities
my florida (cities)
florida department of state (city & county names)

florida regional planning councils




select website:
rpc - coverage areas & contact info
apalachee regional planning council
central florida regional planning council
east central florida regional planning council
north central florida regional planning council
northeast florida regional planning council
south florida regional planning council
southwest florida regional planning council
tampa bay regional planning council
treasure coast regional planning council
west florida regional planning council
withlacoochee regional planning council

agency interactive maps & permit searches




select agency:
florida water management districts 
sfwmd - gis permit map (regdbd)
sfwmd - application & permit search
lwdd - right of way maps
florida etdm mapper
florida prn
fdot - exit numbers
fdot - construction projects on florida's highways
fdot - florida 511
sba - hubzones
epa - window to my environment
epa brownfileds (enviromapper)
fedstats - population
geolib - us public library geographic database
geodata.gov
federal geographic data committee (fgdc)
national geographic - map machine
ngs - cors
usgs - global visualization viewer
usgs - seamless data distribution system
usda - nrcs soil geochemistry data
florida wetlands webgis
fws - online wetland mapper
fema floodzones
florida marine research institute
noaa - graphical forecast
noaa - electronic navigational charts (encs)
noaa - shoreline explorer
dnav south florida
hazard maps
usda forrest service
nasa - earth observatory
the florida map collection (interactive images)
geolib - plgdb


agency ftp & data download sites




select agency:
esri data downloader
uf geoplan
fgdl
fgdl - layer metadata
fiu gis rs center
fdot
fdot - ftp
fdot - sis growth management projects
fdot - sis connector projects for fy 2004/2005
esri - geography network
esri - census 2000 tiger/line shapefiles
mapdex
fgdc
nationalatlas.gov
geocommunity - florida
central florida gis
orange county utilities - pdfs only
florida div. of emergency management
usda - nrcs
us census bureau
us census bureau - 2005 second edition tiger/line files  
factfinder - (download demographic spreadsheets)
factfinder - (search & map by county / town / zipcode)
hud - gis data sets
hud - low income housing tax credits
hud - qualified census tracts
hud - 2007 florida qcts
hud - 2000 chas data
hud - state of the cities data system (socds)
florida housing finance corporation - wams
fhfc - 2006 location a data/points
fhfc - 2006 development proximity list
florida senate & redistricting data
sfwmd - ftp site
sfwmd - gis data distribution
swfwmd
sjrwmd - ftp site
sjrwmd
nwfwmd
swfwmd
ssurgo
ssurgo - florida
usda - natural resources data (geospatial data gateway)
dep
dep - geological map
dep - oil & gas data
dep - sinkholes
bureau of land management
nasa - earth science data sets
florida department of health
florida division of environmental health map gallery
fnai
fws
fwc - 2003 vegetation & land cover
fwc - gis
fwc - mrgis (viewer & download layers
fwc - habitat & protection planning
sofia - south florida information access integrated science
sofia - ecosystem history of south florida estuaries data
noaa - national weather data
noaa coastal services center - opis
nos (noaa) - data explorer
nos - data websites
bahamas biocomplexity project
usgs - gap analysis
usgs - gap analysis - florida search
usgs - maps, data & reports
usgs
the florida map collection (historical maps)
the florida map collection (interactive images)
fsu - freac
unc - data finder
university of maryland â umiacs ftp 


agency arcims servers




select agency & copy ***url*** into add arcims server:
 noaa electronic navigational charts (enc direct)


digital aerials




select agency:
labins
dor 2006 - 2009 fly schedule (page 6 of pdf)
florida aerials (from 1930 - 2000)
florida aerials - tile viewer
fdot - aerial photo archive collection (apac)
fdot - aerial photo look-up system (aplus)
usda
