
















don't call me veronica







































































don't call me veronica











why?  because it isn't my name.
    *copied from a friend*then i realized, "ah! this is one of those copy-and-paste-it posts."  still, i felt compelled to reply. so i did. this stopped me for a moment... i honestly had a "wait, what?" flashback.because during a season at connection, there was a gay couple who came every week and sat in the center of the front row. only we didn't ignore them, but had some amazing conversations for months... they later moved to another state. and there was an "scented" man who came in after spending time on the street. he eventually found a church family in us and stepped into the mission. i started to realize this wasn't a flashback, though, as we never did sunday donuts and juice - but during vbs, we did have kids who came in needing food and worn out moms who didn't know where to find it... so we gave them an abundance of the sugary snacks and later provided bags of food from the food pantry. as far as who the local "whore" was, i'm not sure. so let's just say it symbolically was any of us, or all of us, or just me - and we all needed to be seen for who we actually are versus what the broad stroke of chit-chat or quick summaries said we were.i believe the same is true of church. we will find what we are looking for.if we're looking to find reasons why it falls short, we will find those reasons. if we're looking to find reasons why jesus said it/we are worth giving his life for, we will find those reasons.if we're looking for reasons to not attend one regularly, we will find those reasons.if we're looking for reasons to take the plank out of our own eyes and grab hold of jesus who he loves us as we are and walks us into transformation while holding us along the way, we will find those reasons.oh... may we determine what it is we're looking for...or else we will find what we presume we're looking for."[let us honor] the true bride of her husband, because she is the wife of so great a lord. and what shall i say? how great is that husband and of singular rank, that he discovered a prostitute and made her a virgin. because she should not deny that she was a prostitute, lest she forget the mercy of her liberator. how can it be said that she was not a prostitute when she fornicated with demons and idols? fornication was in the heart of everyone; a few have fornicated in the flesh, but everyone has fornicated in his heart. and he came and made her a virgin; he made the church a virgin.* - augustine#bethechurch‘...love... as christ loved the church when he gave himself up for her’. (ephesians 5:25) 




shared out of the life of
tonymyles


at
2:53 pm















0
comments










sep 29, 2021





this is the dream





as i write this, it has officially turned midnight...which means it's september 29, 2021.that's my birthday. if you know when i was born, you know this is a significant birthday numerically. i've always enjoyed being somewhat elusive about telling people my age. i just did it again.keep in mind, i have no issue with my age, nor have i ever. rather, i find that others do - perhaps because i've been a pastor for a long while, and there have been times when i've shared my age and the reaction was, "wow, you're way too young to know anything." other times when i've shared my age, the opposite response came out with, "wow, you're a lot older than i thought, and suddenly i'm not sure if i can relate to you."whatever.i'm 50 years old today.yep, i wrote it. it's there, in black and white. so what? deal with it.maybe i shouldn't and instead brace myself for some cheesy barrage of people who want to harass me with all the exhausting "over the hill" napkins and party horns. i'm sure if that's waiting for me, the people behind it love me and assume i'd enjoy the ribbing. the truth is... i'm excited to be 50. not in a sassy, "woo-hoo! look at me! don't be hatin' on me!" rally cry. my enthusiasm for being 50 isn't artificial adrenaline, nor a shield i wield out loud to cover some insecurity underneath. i'm 50, which means i'm on the front end of a prime time in my life.in these next years, i'll watch my boys continue to emerge into adulthood. they're already godly men whom i wish i could grow up and become. joshua loves the lord and decided through a rather challenging year to grab hold of jesus instead of caving into his weariness. if he was a tree and you could look inside at the rings that have been formed, this year would be a definitive circle of the storms he weathered and the rooted internal joy in christ he claimed. i've watched him grow into an understanding of himself and his calling to ministry that i can't believe i get to get a front row seat to. he's the real deal. yet somehow, he's also peter pan... and at the same time, dr seuss... and maybe joshua from the bible, too. or maybe he's just joshua. #epicdaniel likewise is solid with god, caring about others and has a compass that always points to true north. he does this not just out of morality, but out of trust, faith and surrender. i've likewise seen him be faithful during a tough year of work and as he just recently begin to intern at our church in problem solving and projects. he could be a unique pastor, lawyer, or a financial advisor, or an it guy, or apologist, or... the list is endless... i'm pretty sure he's going to change the world whatever he goes with.. maybe through one of those roles, or maybe something else. i've watched him go "all in" every day on whatever it is he's doing, and it's breathtaking. he tenderly calls me out so i can boldly live upward. #wowjohanna is both a girl of god, and a tween of god, and a woman of god. she serves and gives, then gives and serves. she's exploding with creativity and wants to use it to worship the lord, be it in art, singing, dance or otherwise. she says yes to many great things, but also knows how to turn other things down. anytime i ask her for a favor, she's eager to do it. and... please, please, lord... let her affection for stuffed animals, unicorns and all things people forever remain. i'm in awe of this little lady whose heart and faith are huge, and whose spontanenous house dance party moves rival my own. #wonder #fullkatie is still surprising me with her stretchy heart that loves me, and loves me again, and loves me again. she digs deep, confesses her emotions, reaches for truth, blesses us daily, and finds a space in the church to place her hand and push it forward (whether or not anyone sees it). she radically loves her neighbors. she takes on new challenges. she prays and inspires. and when it's all messy, it's gloriously messy. i'm so, so thankful for her. #brideso what do i have to complain out?sure, i could make a list. i know i've had many moments where i had to. right now, i'm choosing not to. and even when i have to again, i hope i will say this..."this is the dream." lord, you're here with me. wherever you are is home.sure, i'd like some more money today and retirement funding for later. i'd like to have some different body parts or a faster metabolism. it'd be great if i wasn't misunderstood in "that direction" or overlooked in "the other direction." maybe i could pout if i really want to.i don't want to."this is the dream."i may not be at the end of the dream, but i'm right in the middle of it. i'll trust that what i can't yet see will come in due time. meanwhile, i'll take in what i can see and thank the lord for it - both the aches and the awesome, the problems and the praise, the breakdowns and the breakthroughs.i'm reminded of joseph who had dreams from god about how one day something amazing would happen in his life. then he was rejected by his family, sold into slavery, tempted to sin, falsely accused when he did the right thing, imprisoned and forgotten. only at the end of his life did the final moment of the dream come true, but he was in the steps and stages of the dream that whole time.so i will praise the lord, regardless of the stage of the dream i am... even if it some days feels like a nightmare."this is the dream."today is my birthday. i will spend it with my loved ones who love me.where are you at when you read this?take a look around, and take it in. you are also in the middle of what god is creating that has yet to be fully revealed.say it with me..."this is the dream." trust me. i'm 50. :)




shared out of the life of
tonymyles


at
1:47 am















0
comments



labels:
a day in the life of me







sep 11, 2021





everything changed





everything changed.

i was about 45 minutes from home, taking the day of september 11, 2001 to study and spend time with god. as i heard slices of news on the radio, i made my way to a random best buy. on dozens and dozens of tvs, i stood among many strangers as the attacks happened. i knew i needed to go home to be with my wife and newborn son. everything changed.

in the days that followed, it was the only thing on tv. stories we were interested before now seemed "stupid" in comparison. airlines shut down. unifying bewilderment created unifying friendships. churches were full for multiple weeks as people wondered questions out loud they'd stuffed down for years and returned to their roots. everything changed.

then time passed. travel took on new restrictions. the economy was different. we weren't sure if we should root for war or against it, but knew that soldiers and front-line workers were to be our heroes. many of us became an expert (in our own eyes) and returned back to sillier stories. social media launched - that amplified it all. everything changed.

it's been years since then - so many years, in fact, that we're more aware of the effects of 9/11 to such a degree that the 20 year anniversary sort of snuck up on many of us (be honest). we've been slugging away at being right so long that it's been a while since we've "gotten right" with ourselves, with each other and with god. we don't know when the next global "something" will happen, nor if the global "somethings" we're currently in will get better or worse. we just know that our side of things can never, never, never, never, never, never, never appear to be wrong, so we've trained ourselves to argue well and point fingers with longer endurance than our *alleged) opponents. everything changed.
centuries earlier, a man unlike any other man walked the earth. it happened in an era of chaos in the known world as one group tried to bully another group, and countless people felt overlooked. right then and there, in the fullness of time, this man lived among us, yet was different than all of us. he taught, cared, healed, corrected, reset, guided... showed us holiness and grace simultaneously... and predicted his death and resurrection (and then both happened). even as the world (and the world of everyone in it) was collapsing, he stayed on a cross to show us another way. the impact of that man, jesus christ, still can impact you today... and perhaps if you genuinely invite him in today as your savior and lord/leader, then tomorrow you can genuinely claim something new and lasting in a world full of destructive ideas, words and actions. perhaps if you humble yourself now into him, you can every day that follows look in the mirror and remember it, owning... "everything changed."

if that's a step you're open to take,
here's a next step to that big step
that changes every step:
https://myrc.church/yes/




shared out of the life of
tonymyles


at
1:49 pm















0
comments



labels:
9/11,
life change







mar 20, 2019





concern about worry







be concerned.

it's healthy.

concern is clarifying.


concern is inquisitive.


concern reminds you of what you can spend time on.


and that guides you.


so be "concerned."


but... don't "worry."


it's unhealthy.


worry is concern gone bad.


worry is concern with mold.


worry reminds you of what you can't spend time on.


and that suffocates you.


"therefore i tell you, do not worry about your life, what you will eat or drink; or about your body, what you will wear. is not life more than food, and the body more than clothes? look at the birds of the air; they do not sow or reap or store away in barns, and yet your heavenly father feeds them. are you not much more valuable than they? can any one of you by worrying add a single hour to your life?" (jesus, matthew 6:22-27)




shared out of the life of
tonymyles


at
1:33 am















0
comments










oct 3, 2018





paradoxes of relationships





paradoxes of relationships...



1) time ≠ quality

2) "how i see us" ≠ "how you see us"

3) more commitment ≠ more belonging

and...

4) language -> thoughts

5) pursuing self -> wanting more than self

6) clarity -> questions

the simplicity of community is complex




shared out of the life of
tonymyles


at
11:46 am















0
comments










aug 1, 2018





one year later





once upon a time, i lived in ohio...



i was a senior pastor...



i drove a small aqua car.




i did other things, too. i led regional serving days that brought churches together. i wrote a weekly newspaper column that impacted our region for jesus. i enjoyed the fine menu at smoothie king.

i'd somehow also developed friendships with amazing people from all walks of life, from the average joe or jane making it through their day to so-and-so's who were thinking about everybody's tomorrow.










and i kept my office in our home. it allowed me to be continually around my favorite people in the world (my family) while deepening and widening my ministry to my next favorite people in the world (god's family). together, we'd committed to reach people for jesus. 

and we saw so, so many people come to jesus through it.







for ten years, i lived this kind of life out as best as i knew how.

it was a blessing. i didn't deserve it.

now i live in minnesota.




i'm a pastor overseeing an incredible student ministry...




i drive a ford escape.



i do other things, too. i'm finishing a book i've been writing for almost four years with my son daniel. this is in addition to other writing i somehow get to do, too. and i travel when i can, trying to mentor others around the country in what i've learned.




and i keep my office in a great church. it's allowed me to continually be around an amazing team of people who give their best daily. whenever i can, i pop home for lunch - always eating at least one meal with my family.

we've seen so, so many people come to jesus here.




for one year, i've lived this out.

it is a blessing. i don't deserve it.

today is the anniversary of my "start date."

and that's why i felt compelled to write all of this. nothing good that i just mentioned was because of anything i did, but because of who god is.

so in reflection, after 365 days of making the most of minnesota i got to thinking about how i spent my last sunday with the church i was blessed to lead as it's pastor for a decade. they blessed my family so, so well with an amazing sendoff. i responded in kind by taking a moment to celebrate each person who showed up. it blew my mind at all the ministry we did together. they were so generous at blessing us with a minnesota care package.







i'm also reminded of my last few moments i privately spent in the church building we'd created together. i was reminded of how we'd navigated three building projects to keep up with what god had been doing over the years. so much of it was a learning curve, as we did what we all could to help lead this, and maybe that's why those last few moments were so tender.

it was just the lord and i... and so i walked through the building, starting at the stage. i saw the chords and lyrics to a worship song and it felt appropriate to sing it... so i did... slowly and meaningfully.




i paused where i'd preached for years just about every sunday, thanking the lord for the gift that opportunity was.





i gazed at the chairs that different people sat in over the years. some were only with us a short time. others came, left, came back again, and so on. and then there were those who were there all throughout the years. every person in every chair was a miracle that i got to stare at as i spoke... knowing the story under their story and how amazing it was that they even showed up for church that day.




it again occurred to me that i was on holy ground. so i had to respond accordingly.




i then journeyed through different classrooms where my kids had learned their faith through phenomenal people who invested into them as teachers/helpers. 
























it all brought me back before the cross.



i sat there for a while. i wept... i wasn't sure i was done being a senior pastor.

and yet i knew this was what god was calling me to do - to trust that my time in ohio in that role was over... and that whatever was next in minnesota was where he wanted me.

"i'll get the lights," i said to him, leaving my key on the counter and closing the door behind me. 

i honestly wrestled with this for a bit, especially when people seemed to regard my new role as a "lesser" role than being a senior pastor. "do you think you might ever go back to that role?" i sometimes get asked.

i get it... sometimes that's just how people think of things. i wrestled with that question, too. and then i didn't worry about it anymore. whatever i'm doing and wherever i am is up to god - he's put a passion in me for the future of his church, and i'll live that out in whatever role he asks of me.

i'm not position hungry, nor am i position-shy. it's about being jesus-centered and outward-focused. 

just a couple weeks ago someone randomly texted me about a senior pastor job they thought i was perfect for. it was perhaps an attractive offer, but at the same time a no-brainer that i didn't even have to spend a second on.

"thanks, but i'm not looking. i'm right where i need to be."

yeah, that's minnesota. i know the stereotypes like so many of you who warned me, "you know, it's cold there." yes, it can be... and it can also be quite sunny and breathtaking.

it's been an intriguing year. i ended up teaching a class at a christian college. i ate a juicy lucy. i went boating... more than once. i enjoyed the beauty of the state with my beautiful wife. i built storage - as if i actually knew what i was doing. i figured out how to take care of a pool - because i had no clue what i was doing. i made some great new friends. i did road trips. i realized minnesota has all my favorite foods, including portillo's. i grew to respect the pastoral and administrative staff of our church.

i grew in my love for my family. i watched them all grow into a new season of life. i became a part of our church's teaching team. i led people to jesus. i got pranked in the office and pranked back.





















































i have no clue what the next year holds, but i know who holds it.

and i trust that being fully faithful and trusting in god's grace is the key to figuring out anything i need to figure out.

tonight i'll invest into students, leaders and others they're connected to. it's an honor i pray i make the most of. 

one year later...

i'm finding that the best "position" to be in is on the heels of jesus, wherever he steps.

"come, follow me,” jesus said... 

at once they left their nets and followed him. (mark 1:17-18)





shared out of the life of
tonymyles


at
12:00 am















2
comments












older posts

home




subscribe to:
posts (atom)


















 
 










tony myles
my profile





                             consider me achrist-follower with anoverflowing love for god,my amazing wife katie,my three awesome kids,and the church(which is people and god).
                              

              there are also some encouraging friends around us that jesus is using to breathe life into it all... maybe you're one of them. 

























recent posts


loading...




stuff you may have missed




stuff you may have missed
sep 2024 (1)
sep 2022 (1)
sep 2021 (2)
mar 2019 (1)
oct 2018 (1)
aug 2018 (1)
mar 2018 (5)
feb 2018 (1)
nov 2017 (1)
jul 2017 (1)
dec 2016 (1)
apr 2016 (1)
feb 2016 (2)
jan 2016 (1)
dec 2015 (1)
nov 2015 (2)
sep 2015 (1)
jul 2015 (1)
jun 2015 (1)
apr 2015 (1)
mar 2015 (2)
feb 2015 (1)
jan 2015 (1)
oct 2014 (1)
apr 2014 (2)
dec 2013 (2)
oct 2013 (1)
aug 2013 (1)
jul 2013 (1)
dec 2012 (1)
oct 2012 (1)
sep 2012 (1)
aug 2012 (2)
jul 2012 (1)
jun 2012 (2)
may 2012 (1)
apr 2012 (2)
mar 2012 (1)
feb 2012 (1)
jan 2012 (1)
dec 2011 (2)
nov 2011 (3)
oct 2011 (4)
sep 2011 (5)
aug 2011 (3)
jul 2011 (1)
jun 2011 (1)
may 2011 (1)
apr 2011 (4)
mar 2011 (5)
feb 2011 (4)
jan 2011 (3)
dec 2010 (4)
nov 2010 (3)
oct 2010 (6)
sep 2010 (4)
aug 2010 (6)
jul 2010 (12)
jun 2010 (8)
may 2010 (17)
apr 2010 (12)
mar 2010 (8)
feb 2010 (11)
jan 2010 (17)
dec 2009 (13)
nov 2009 (12)
oct 2009 (12)
sep 2009 (15)
aug 2009 (9)
jul 2009 (10)
jun 2009 (8)
may 2009 (8)
apr 2009 (16)
mar 2009 (16)
feb 2009 (19)
jan 2009 (12)
dec 2008 (15)
nov 2008 (26)
oct 2008 (25)
sep 2008 (12)
aug 2008 (12)
jul 2008 (17)
jun 2008 (7)
may 2008 (13)
apr 2008 (9)
mar 2008 (10)
feb 2008 (16)
jan 2008 (15)
dec 2007 (18)
nov 2007 (20)
oct 2007 (13)
sep 2007 (19)
aug 2007 (26)
jul 2007 (17)
jun 2007 (14)
may 2007 (15)
apr 2007 (23)
mar 2007 (17)
feb 2007 (14)
jan 2007 (1)
dec 2006 (26)
nov 2006 (49)
oct 2006 (21)
sep 2006 (15)
aug 2006 (24)
jul 2006 (24)
jun 2006 (11)
may 2006 (12)
apr 2006 (42)
mar 2006 (40)
feb 2006 (24)
jan 2006 (23)
dec 2005 (48)
nov 2005 (26)
oct 2005 (41)
sep 2005 (30)
aug 2005 (1)






become a regular...












subscribe - stay in the mix







posts










                  atom
                










posts












all comments










                  atom
                










all comments














lime jello
walking through the loss of a family pet
girls just wanna have fun
haiti, faith, and a whole lot of questions 1 2 3 4 5touchdown!
a big, wet, surprising, amazing, indescribable praisea comment i wanted to share
just writing this for future reference
watered-down happiness
your questions about the question
an amazing god-sized yesterday
how then shall we be saved?
a day in the life of me: god on the move
how then shall we be saved?
blog purpose
a celebration of freedom
a redemptively offensive post about love
why i should go to bed right now
god's will
being mindful of mind games
speaking of heroic talents, numbers, and candidating 
the poverty gospel 1 2 3 4 5
35
when in rome
engaging the church
why bill hybels makes me mad
full soundtrack
why the world needs clark kent
where the sidewalk ends
backstory 1 2 3
on the upside
a public thought on the emergent "secret"
when were you saved?
short-sighted or far-sighted?
having your cake
larry 1 2 
today is the day
(rewind) (ff) (record) (mute)
a humble salute
what if?
(insert subject here)
games christians play
the american dream and the gospel
healthier holy households
things i just don't get
the salvation of salvation
what's in your heart? 1 2 3
theology discussion
nywc 1 2 3 4 5 6 7 8 9 10 11 12 13
alarms we ignore
may i recommend...? 1 2 
the call
sitting behind the big man
postmodern breakfast food: bell & mcclaren
things i don't do well
behind the door





the church i serve
another blog i write for
my youtube vids
newspaper articles

ask a ninja
monkey ninjas
relevant
lejo (click on "gb" then "videos")
orisinal
men who look like kenny rogers
infinite cat
ascii star wars



labels that connect all of this



40 day journey
(22)


9/11
(1)


a day in the life of me
(31)


agree/disagree
(3)


alternative spirituality
(4)


anger
(1)


apathy
(6)


baby talk
(2)


be still
(4)


because i'm a dork
(45)


best/worst
(1)


bible study
(15)


birthday
(5)


camera phone fun
(3)


christmas
(17)


chuck norris
(5)


church
(32)


community
(1)


conference notes
(53)


connection church
(59)


conversations with my kids
(6)


counterintuitive thinking
(14)


critiquing criticism
(3)


david crowder
(6)


disney
(7)


donald miller
(10)


easter
(26)


eavesdropping on my kids
(2)


emerging church
(27)


enjoying god
(6)


everyday miracles
(9)


evil
(1)


exploring how big god is
(26)


facebook
(1)


favorite posts
(81)


for your health
(1)


forgiveness
(3)


from history
(5)


fun stuff
(94)


giving
(3)


good alternative reading
(34)


good food
(11)


good friends
(4)


grace
(5)


growing
(2)


heaven
(2)


holidays
(21)


holy week
(25)


i love my family
(154)


in the news
(83)


intentional living
(20)


jesus christ
(1)


leadership
(12)


leftovers
(10)


life change
(3)


lost
(15)


louie giglio
(5)


marriage matters
(9)


mr t
(1)


my mom
(22)


newspaper article
(9)


nwyc
(1)


nywc
(78)


opportunities
(1)


our identity
(5)


pain
(1)


parenting
(18)


personal character
(2)


personal pathways
(9)


perspective
(2)


politics schmolitics
(12)


pop culture
(109)


poverty gospel
(6)


practical theology
(59)


prayer
(11)


prayer request
(10)


professional ministry
(31)


protection
(1)


purity
(1)


question and answer
(4)


quote
(2)


quotes
(23)


rants
(26)


relationships
(14)


revelation
(1)


risk
(1)


road trip
(7)


sabbath
(13)


sacrificial living
(2)


school
(2)


secrets
(2)


sharing your faith
(9)


silly christians
(4)


some stuff about me
(6)


something redemptive
(26)


speechless
(2)


spiritual formation
(27)


sports stuff
(2)


star wars
(2)


student ministry
(11)


supernatural
(2)


technology
(2)


temptation
(2)


thankfulness
(3)


the internet
(8)


things i struggle with
(11)


time passes
(20)


tough stuff
(7)


trinity
(4)


truth
(1)


tv
(1)


unpredictable god
(15)


video
(82)


ways we treat each other
(33)


when life is hard
(16)


where i live
(34)


who needs church?
(7)


worship
(18)


wow
(15)


writing
(23)


you asked for it
(16)





















































powered by blogger.
























