










teeth braces cost information & reviews - bracesinfo.com





































ask question
browse questions


find a doctor

dental cost
dental terms

login












the world's most trusted dental directoryfind the top orthodonist or dentist near 



find



in


- select -
aberdeen, maryland
connersville, indiana
conroe, texas
conyers, georgia
cookeville, tennessee
coon rapids, minnesota
cooper city, florida
coppell, texas
coral gables, florida
coral springs, florida
coral sprs, florida
coraopolis, pennsylvannia
corinth, texas
corona, california
corpus christi, texas
costa mesa, california
covina, california
covington, louisiana
cranberry township, pennsylvannia
cranston, rhode island
crest hill, illinois
crestwood, illinois
creve coeur, missouri
crofton, maryland
crosby, texas
cross river, new york
crystal river, florida
cty of industry, california
cudahy, wisconsin
culver, indiana
cumming, georgia
cuyahoga falls, ohio
cypress, texas
dacula, georgia
daleville, indiana
dallas, texas
daly city, california
daly cty, california
dana point, california
danbury, connecticut
danville, kentucky
davie, florida
davis, california
daytona beach, florida
dearborn, michigan
dearborn heights, michigan
decatur, georgia
dedham, massachusetts
deer park, new york
deerfield, illinois
deerfield beach, florida
deland, florida
delray bch, florida
denham springs, louisiana
denham sprs, louisiana
denison, texas
denton, maryland
denton, texas
denver, colorado
deptford, new jersey
des moines, iowa
des peres, missouri
des plaines, illinois
detroit, michigan
diamond bar, california
donaldsonville, louisiana
donora, pennsylvannia
dothan, alabama
douglasville, georgia
dover, delaware
downers grove, illinois
downey, california
doylestown, pennsylvannia
dracut, massachusetts
draper, utah
dublin, california
duluth, georgia
dumfries, virginia
duncanville, texas
dundee, illinois
dunedin, florida
durham, north carolina
e amherst, new york
e brunswick, new jersey
e hartford, connecticut
e orange, new jersey
eagan, minnesota
east hartford, connecticut
east patchogue, new york
east rutherford, new jersey
east setauket, new york
eatontown, new jersey
eden prairie, minnesota
edgewater, maryland
edgewood, maryland
edison, new jersey
egg harbor township, new jersey
el cajon, california
el dorado hills, california
el monte, california
eldensburg, maryland
elgin, illinois
elizabeth, pennsylvannia
elizabeth, new jersey
elk grove, illinois
elk grove, california
ellicott city, maryland
elmhurst, new york
elmhurst, illinois
elmsford, new york
elyria, ohio
encino, california
enfield, connecticut
englewood cliff, new jersey
englishtown, new jersey
erie, pennsylvannia
escondido, california
euless, texas
eustis, florida
everett, washington
everett, massachusetts
ewing, new jersey
exton, pennsylvannia
fair oaks, california
fairburn, georgia
fairfax, virginia
fairfield, connecticut
fairfield, california
fairlawn, ohio
fairless hills, pennsylvannia
fairview, oregon
fairview pk, ohio
fallbrook, california
falls church, virginia
fallston, maryland
faribault, minnesota
farmington, minnesota
farmington, michigan
farmingville, new york
fayetteville, georgia
federal way, washington
fenton, missouri
fernandina bch, florida
festus, missouri
finksburg, maryland
fishers, indiana
fishkill, new york
flanders, new jersey
flemington, new jersey
flint, michigan
floral pk, new york
florissant, missouri
flossmoor, illinois
flower mound, texas
flushing, new york
folsom, california
fontana, california
foothill ranch, california
forest hills, new york
forestville, maryland
forked river, new jersey
forney, texas
fort collins, colorado
fort lauderdale, florida
fort myers, florida
fort washington, pennsylvannia
fort worth, texas
fountain valley, california
fountain vly, california
framingham, massachusetts
frankfort, illinois
franklin, wisconsin
franklin, indiana
franklin, massachusetts
franklin, michigan
franklin, tennessee
franklin pk, illinois
frederick, maryland
fredericksburg, virginia
freehold, new jersey
fremont, california
fresno, california
friendswood, texas
frisco, texas
ft hood, texas
ft lauderdale, florida
ft myers, florida
ft pierce, florida
ft worth, texas
fullerton, california
gainesville, florida
gaithersburg, maryland
gap, pennsylvannia
garden city, new york
garden grove, california
gardner, kansas
garfield heights, ohio
garland, texas
georgetown, kentucky
georgetown, connecticut
germantown, maryland
gibsonia, pennsylvannia
gilbert, arizona
gladstone, missouri
glen allen, virginia
glen burnie, maryland
glen carbon, illinois
glen ellyn, illinois
glendale, california
glendale, new york
glendale, wisconsin
glendale, arizona
glendora, california
glenpool, oklahoma
glenshaw, pennsylvannia
glenside, pennsylvannia
godfrey, illinois
granada hills, california
granby, connecticut
grand island, new york
grand prairie, texas
grandview, missouri
grapevine, texas
grass valley, california
grayson, georgia
great neck, new york
green bay, wisconsin
greenbelt, maryland
greencastle, indiana
greensboro, north carolina
greensburg, pennsylvannia
greenville, south carolina
greenwood, indiana
gresham, oregon
gretna, louisiana
gurnee, illinois
gwynn oak, maryland
hacienda heights, california
hackensack, new jersey
haddonfield, new jersey
hagerstown, maryland
hamburg, new york
hamden, connecticut
hamilton, new jersey
hamilton square, new jersey
hamilton twnshp, new jersey
hammond, louisiana
hampton, virginia
harleysville, pennsylvannia
hartford, wisconsin
harvey, louisiana
haverhill, massachusetts
havertown, pennsylvannia
havre de grace, maryland
hawaiian gdns, california
hawthorne, california
haymarket, virginia
hayward, california
hazlet, new jersey
hebron, connecticut
helotes, texas
hemet, california
hempstead, new york
henderson, nevada
hendersonville, tennessee
henryetta, oklahoma
hercules, california
hermitage, tennessee
hermitage, pennsylvannia
herndon, virginia
hesperia, california
hewlett, new york
hialeah, florida
hicksville, new york
high point, north carolina
highland, california
highland heights, ohio
highland mills, new york
highland pk, california
highland pk, illinois
highlands ranch, colorado
hillsboro, oregon
hillsborough, new jersey
hiram, georgia
hixson, tennessee
hoboken, new jersey
hoffman estates, illinois
holbrook, new york
holiday, florida
hollywood, florida
hollywood, california
holtsville, new york
homer glen, illinois
honolulu, hawaii
hopewell junction, new york
houston, texas
howard bch, new york
howell, new jersey
hudson, new york
hull, massachusetts
humble, texas
huntington, connecticut
huntington, new york
huntington bch, california
huntington park, california
huntingtonbch, california
hurst, texas
hyannis, massachusetts
independence, missouri
indianapolis, indiana
inglewood, california
inkster, michigan
inver grove heights, minnesota
irvine, california
irving, texas
irvington, new jersey
islip, new york
issaquah, washington
jackson, mississippi
jackson heights, new york
jacksonville, florida
jacksonville bch, florida
jamaica, new york
jamestown, new york
janesville, wisconsin
jasper, alabama
jax bch, florida
jenkintown, pennsylvannia
jensen bch, florida
jersey city, new jersey
jerseyville, illinois
johns creek, georgia
joliet, illinois
jonesboro, georgia
jupiter, florida
kansas city, kansas
kansas city, missouri
katy, texas
kendall pk, new jersey
kenner, louisiana
kennesaw, georgia
kenosha, wisconsin
kent, washington
kew gardens, new york
king george, virginia
kingston, pennsylvannia
kingwood, texas
kissimmee, florida
knoxville, tennessee
kokomo, indiana
la grange, georgia
la habra, california
la jolla, california
la mesa, california
la mirada, california
la palma, california
la puente, california
la verne, california
lagrangeville, new york
laguna hills, california
laguna niguel, california
lake charles, louisiana
lake elmo, minnesota
lake elsinore, california
lake forest, california
lake mary, florida
lake oswego, oregon
lake placid, florida
lake ronkonkoma, new york
lake wales, florida
lake worth, florida
lake worth, texas
lakeland, florida
lakeville, minnesota
lakewood, new jersey
lakewood, colorado
lakewood, california
lakewood, ohio
lamesa, texas
lancaster, california
lancaster, pennsylvannia
langhorne, pennsylvannia
lansing, michigan
largo, florida
las vegas, nevada
laurel, maryland
laurel sprs, new jersey
lawndale, california
lawrence, massachusetts
lawrenceville, new jersey
lawrenceville, georgia
layton, utah
league city, texas
leawood, kansas
lebanon, tennessee
lecanto, florida
lees summit, missouri
lehigh acres, florida
levittown, new york
levittown, pennsylvannia
lewisville, texas
lexington, kentucky
ligonier, pennsylvannia
lilburn, georgia
lincoln, california
lincoln, nebraska
lincoln park, michigan
linden, new jersey
lindenhurst, new york
litchfield, illinois
litchfield park, arizona
lithia springs, georgia
lithonia, georgia
little elm, texas
little neck, new york
little rock, arkansas
little silver, new jersey
littleton, colorado
livingston, new jersey
livonia, michigan
lk in the hills, illinois
lk jackson, texas
london, kentucky
lone tree, colorado
long beach, california
long beach, new york
long vly, new jersey
longmeadow, massachusetts
longmont, colorado
lorain, ohio
los angeles, california
los gatos, california
louisville, kentucky
loveland, colorado
lowell, massachusetts
lower burrell, pennsylvannia
lubbock, texas
luling, louisiana
lumberton, new jersey
lynbrook, new york
lyndhurst, new jersey
lynnwood, washington
lynwood, california
macon, georgia
madison, indiana
madison, tennessee
maidens, virginia
malborough, massachusetts
manahawkin, new jersey
manalapan, new jersey
manasquan, new jersey
manassas, virginia
manchester, connecticut
manchester, maryland
mandeville, louisiana
manhattan beach, california
mansfield, texas
manteca, california
maple grove, minnesota
maple heights, ohio
maplewood, minnesota
margate, florida
marietta, georgia
marina del rey, california
marlton, new jersey
marshall, missouri
marshfield, massachusetts
martinez, california
mary esther, florida
maryville, tennessee
maspeth, new york
massapequa, new york
massillon, ohio
matawan, new jersey
matthews, north carolina
mattituck, new york
mattoon, illinois
maywood, california
mcdonough, georgia
mckeesport, pennsylvannia
mckinney, texas
mcminnville, tennessee
medfield, massachusetts
medford, new york
medford, new jersey
media, pennsylvannia
medina, ohio
melbourne, florida
memphis, tennessee
mendham, new jersey
menomonee falls, wisconsin
mentor, ohio
meriden, connecticut
merrick, new york
merritt island, florida
mesa, arizona
mesquite, texas
metairie, louisiana
metuchen, new jersey
miami, oklahoma
miami, florida
miami beach, florida
miami gardens, florida
miami lakes, florida
miami shores, florida
miami sprs, florida
middle village, new york
middleburg heights, ohio
middletown, new jersey
middletown, connecticut
midland, pennsylvannia
midlothian, virginia
midwest city, oklahoma
milford, connecticut
milpitas, california
milwaukee, wisconsin
milwaukie, oregon
minneapolis, minnesota
mira loma, california
miramar, florida
mission hills, california
mission viejo, california
mobile, alabama
modesto, california
monaca, pennsylvannia
monroe, connecticut
monroe, new york
monroeville, pennsylvannia
monrovia, california
montebello, california
montgomeryville, pennsylvannia
moon twnshp, pennsylvannia
moorestown, new jersey
moorpark, california
moreno valley, california
moreno vly, california
morganville, new jersey
morris plains, new jersey
morrow, georgia
morton, pennsylvannia
mount airy, north carolina
mountain top, pennsylvannia
mountain view, california
mt dora, florida
mt juliet, tennessee
mt vernon, new york
muncie, indiana
munhall, pennsylvannia
murfreesboro, tennessee
murrieta, california
murrysville, pennsylvannia
n arlington, new jersey
n babylon, new york
n bergen, new jersey
n brunswick, new jersey
n charleston, south carolina
n dartmouth, massachusetts
n haledon, new jersey
n highlands, california
n hollywood, california
n huntingdon, pennsylvannia
n miami beach, florida
n olmsted, ohio
n richland hls, texas
n ridgeville, ohio
n st. petersburg, florida
naperville, illinois
naples, florida
narberth, pennsylvannia
nashville, tennessee
national city, california
nesconset, new york
nevada, missouri
new albany, indiana
new brunswick, new jersey
new canaan, connecticut
new city, new york
new fairfield, connecticut
new lenox, illinois
new milford, connecticut
new orleans, louisiana
new port richey, florida
new prague, minnesota
new york, new york
newark, delaware
newark, new jersey
newburgh, new york
newbury pk, california
newhall, california
newington, connecticut
newnan, georgia
newport beach, california
newport news, virginia
newton, massachusetts
newton, new jersey
newton center, massachusetts
newtown, pennsylvannia
newtown, connecticut
nicholasville, kentucky
niles, illinois
norco, california
norcross, georgia
norfolk, virginia
north haven, connecticut
north highlands, california
north hills, california
north hollywood, california
north las vegas, nevada
north olmsted, ohio
northborough, massachusetts
northbrook, illinois
northfield, new jersey
northridge, california
norwalk, connecticut
norwalk, california
norwich, connecticut
nottingham, maryland
novato, california
novi, michigan
nyack, new york
oak brook, illinois
oak lawn, illinois
oakbrook, illinois
oakhurst, new jersey
oakland, california
oakland, new jersey
ocala, florida
ocean, new jersey
ocean twnshp, new jersey
oceanside, new york
oceanside, california
ocoee, florida
ogden, utah
oklahoma city, oklahoma
oklahoma cty, oklahoma
okmulgee, oklahoma
olathe, kansas
old bridge, new jersey
olympia, washington
omaha, nebraska
ontario, california
oradell, new jersey
orange, connecticut
orange, california
orange, new jersey
orange city, florida
orange park, florida
oregon, ohio
orem, utah
orland park, illinois
orland pk, illinois
orlando, florida
osseo, minnesota
overland park, kansas
owatonna, minnesota
owings mills, maryland
oxnard, california
oxon hill, maryland
oyster bay, new york
o\'fallon, missouri
pacific palasad, california
pacifica, california
palatka, florida
palisades park, new jersey
palm beach gardens, florida
palm city, florida
palm desert, california
palm harbor, florida
palm springs, california
palmdale, california
palo alto, california
palos heights, illinois
palos hills, illinois
panorama city, california
paramount, california
park ridge, illinois
park ridge, new jersey
parker, colorado
parkville, maryland
parlin, new jersey
parma, ohio
pasadena, texas
pasadena, california
pasadena, maryland
paterson, new jersey
pawling, new york
peachtree city, georgia
pearland, texas
pembroke pines, florida
pensacola, florida
peoria, arizona
pepper pike, ohio
perris, california
perrysburg, ohio
petaluma, california
petersburg, virginia
philadelphia, pennsylvannia
phillipsburg, new jersey
phoenix, arizona
phoenixville, pennsylvannia
pickerington, ohio
pico rivera, california
pinellas park, florida
pinole, california
piscataway, new jersey
pitman, new jersey
pittsburgh, pennsylvannia
pittsfield, massachusetts
pittston, pennsylvannia
placentia, california
placerville, california
plainfield, new jersey
plainsboro, new jersey
plainville, connecticut
plano, texas
plant city, florida
plantation, florida
pleasanton, california
pleasantville, new york
plymouth, indiana
plymouth, minnesota
plymouthmeeting, pennsylvannia
pomona, california
pompano beach, florida
pompton lakes, new jersey
port charlotte, florida
port richey, florida
port st. lucie, florida
port washington, new york
port washington, wisconsin
portage, michigan
portland, oregon
potomac, maryland
poway, california
prairie vlg, kansas
prairieville, louisiana
price, utah
princeton, new jersey
prior lake, minnesota
pryor, oklahoma
pueblo, colorado
putnam, connecticut
puyallup, washington
quakertown, pennsylvannia
queens vlg, new york
quincy, massachusetts
racine, wisconsin
raleigh, north carolina
ramsey, new jersey
rancho cordova, california
rancho cucamong, california
rancho cucamonga, california
rancho santa ma, california
randolph, new jersey
raritan, new jersey
raymore, missouri
rcho cucamonga, california
reading, pennsylvannia
red bank, new jersey
red oak, texas
redlands, california
redmond, washington
redondo beach, california
rego park, new york
reno, nevada
renton, washington
reston, virginia
rialto, california
richardson, texas
richfield, minnesota
richmond, kentucky
richmond, virginia
richmond heights, ohio
ridgewood, new jersey
ridley pk, pennsylvannia
ringwood, new jersey
river edge, new jersey
riverhead, new york
riverside, california
riverside, illinois
riverton, new jersey
riverton, utah
riverview, florida
rncho cucamonga, california
robbinsville, new jersey
robinson twnshp, pennsylvannia
rochester, michigan
rockaway, new jersey
rockford, illinois
rockville, maryland
rockville cntr, new york
rockwall, texas
rocky hill, connecticut
rohnert park, california
rolling hills, california
ronkonkoma, new york
roselle pk, new jersey
rosemead, california
rosemount, minnesota
rosenberg, texas
roseville, california
roseville, michigan
roslyn, new york
roswell, georgia
round rock, texas
rowland heights, california
rowlett, texas
roy, utah
rsm, california
rushville, indiana
s amboy, new jersey
s plainfield, new jersey
s san francisco, california
s windsor, connecticut
sacramento, california
saddlebrook, new jersey
safety harbor, florida
salem, massachusetts
salt lake city, utah
salt lk cty, utah
san antonio, texas
san bernardino, california
san bruno, california
san clemente, california
san diego, california
san dimas, california
san fernando, california
san francisco, california
san gabriel, california
san jose, california
san juan capist, california
san leandro, california
san marcos, california
san marcos, texas
san pedro, california
san ramon, california
sandusky, ohio
sandy, utah
santa ana, california
santa barbara, california
santa clara, california
santa clarita, california
santa cruz, california
santa monica, california
santa rosa, california
santee, california
sarasota, florida
saratoga, california
satellite bch, florida
schaumburg, illinois
schertz, texas
scott twnshp, pennsylvannia
scottsburg, indiana
scottsdale, arizona
scranton, pennsylvannia
seattle, washington
sebastian, florida
sebring, florida
secaucus, new jersey
seekonk, massachusetts
seminole, florida
seven fields, pennsylvannia
severna pk, maryland
sewell, new jersey
sewickley, pennsylvannia
shakopee, minnesota
shawnee, kansas
shawnee, oklahoma
shawnee mission, kansas
shelton, connecticut
sherman oaks, california
sherwood, oregon
shreveport, louisiana
shrewsbury, new jersey
shrewsbury, massachusetts
sicklerville, new jersey
silver spring, maryland
simi valley, california
simi vly, california
skokie, illinois
slidell, louisiana
smyrna, tennessee
smyrna, georgia
snellville, georgia
soldotna, alaska
somerset, new jersey
somerset, kentucky
somerville, massachusetts
south gate, california
south holland, illinois
south jordan, utah
south miami, florida
south riding, virginia
southampton, pennsylvannia
southbury, connecticut
southfield, michigan
southgate, michigan
southlake, texas
spanish fork, utah
sparks, nevada
spotsylvania, virginia
spring, texas
spring hill, kansas
spring hill, florida
springfield, massachusetts
springfield, virginia
springfield, tennessee
springfield, kentucky
springfield, pennsylvannia
springfield, new jersey
st. augustine, florida
st. joseph, missouri
st. louis, missouri
st. louis pk, minnesota
st. paul, minnesota
st. peters, missouri
st. petersburg, florida
stafford, virginia
stafford, texas
stanton, california
staten island, new york
sterling, virginia
sterling heights, michigan
stockbridge, georgia
stockton, california
stone mountain, georgia
streamwood, illinois
strongsville, ohio
stuart, florida
studio city, california
suffern, new york
sugar land, texas
sugarland, texas
sun city, california
sunnyvale, california
sunrise, florida
superior, colorado
surprise, arizona
suwanee, georgia
syracuse, utah
tacoma, washington
tahlequah, oklahoma
tallahassee, florida
tamarac, florida
tampa, florida
tarzana, california
taylorsville, utah
temecula, california
tempe, arizona
temple terrace, florida
terrell, texas
texas city, texas
the colony, texas
the woodlands, texas
thornton, colorado
thornwood, new york
thousand oaks, california
timonium, maryland
titusville, florida
toledo, ohio
tolland, connecticut
tomball, texas
toms river, new jersey
tooele, utah
torrance, california
tracy, california
tremonton, utah
trenton, new jersey
troy, michigan
tucson, arizona
tukwila, washington
tulsa, oklahoma
turnersville, new jersey
tustin, california
union, new jersey
union city, georgia
uniontown, pennsylvannia
upland, california
valencia, california
vallejo, california
valley village, california
valparaiso, indiana
van nuys, california
vancouver, washington
venice, california
venice, florida
ventura, california
vermilion, ohio
vernon, new jersey
vernon, connecticut
vero beach, florida
versailles, kentucky
victorville, california
vineland, new jersey
vinita, oklahoma
virginia beach, virginia
visalia, california
vista, california
voorhees, new jersey
w allis, wisconsin
w bend, wisconsin
w covina, california
w haven, connecticut
w hempstead, new york
w islip, new york
w long beach, new jersey
w mifflin, pennsylvannia
w orange, new jersey
w palm bch, florida
w roxbury, massachusetts
w seneca, new york
w trenton, new jersey
w valley city, utah
w vancouver, washington
waconia, minnesota
wadsworth, ohio
wakefield, rhode island
waldorf, maryland
walker, louisiana
walnut, california
wappinger, new york
wappinger falls, new york
warren, michigan
warren, new jersey
washington, pennsylvannia
washington, washington dc
watauga, texas
waterbury, connecticut
waterford, connecticut
waterford, michigan
watertown, connecticut
watertown, minnesota
watertown, massachusetts
watkinsville, georgia
watsonville, california
wauchula, florida
wauconda, illinois
waukesha, wisconsin
wauwatosa, wisconsin
waxahachie, texas
wayne, michigan
weatherford, texas
webster, texas
weehawken, new jersey
wellington, florida
wentzville, missouri
wesley chapel, florida
west covina, california
west hartford, connecticut
west hills, california
west jordan, utah
west new york, new jersey
west palm beach, florida
west sacramento, california
west valley, utah
westbury, new york
westchester, california
westchester, illinois
westlake, ohio
westlake village, california
westland, michigan
westminster, california
westminster, colorado
westminster, maryland
weston, florida
westport, connecticut
westwood, new jersey
wethersfield, connecticut
wexford, pennsylvannia
wheatfield, new york
wheaton, illinois
white house, tennessee
white plains, new york
whitestone, new york
whittier, california
wichita, kansas
wildomar, california
wildwood, missouri
wilkes barre, pennsylvannia
wilkes-barre, pennsylvannia
willimantic, connecticut
willingboro, new jersey
willoughby, ohio
wills pt, texas
wilmington, california
wilmington, delaware
wilsonville, oregon
windermere, florida
winter haven, florida
winter pk, florida
woburn, massachusetts
wolfforth, texas
wood dale, illinois
woodbury, connecticut
woodhaven, michigan
woodinville, washington
woodland hills, california
woodlands, texas
woodside, new york
woodstock, georgia
worcester, massachusetts
worth, illinois
worthington, ohio
wyckoff, new jersey
yonkers, new york
yorba linda, california
york, maine
york, pennsylvannia
yorktown, new york
youngstown, ohio
yucaipa, california
zachary, louisiana
zephyrhills, florida














treatments



invisalign


• reviews
• average cost
• articles
• ask expert





orthodontics


• reviews
• average cost
• articles
• ask expert





jaw surgery


• reviews
• average cost
• articles
• ask expert





view more all treatments


more detail treatments


   orthodontic retainers
   cosmetic dentistry
   dental terms
   lingual braces
   root canal
   dental insurance
   teeth whitening
   wisdom teeth
   dental pricing
   gum disease
   tooth extractions
   oral surgery
   dental crowns
   halitosis 
   electric toothbrushes
   dental implants
   cold sores
   oral hygiene 









recently answered questions







is my gum healing or is it infected?
i had a pre-molar extraction 5 days ago. pain is minimal and swelling has reduced. my left jaw line gland has been swollen since before the extraction and no sign of it going down. inside the extraction sight as you see in the image there’s a strange substance, i haven’t got a foul taste other than it tasting metallic. my question is is this just a scab or is it infected, my biggest fear is sepsis in the jaw as many family members have had issues with teeth. any help with this will be...
read more







so i have dry socket? is it infected or healing well? 9 days after wisdom tooth extraction
hi!! this is my first ever tooth extraction, i’m wondering if i have dry socket ? or an infection? or is it healing normally? it’s been 9 days since having my impacted wisdom tooth removed. the place i went to really didn’t give me any information on how to care for the site just “don’t eat hard stuff or drink thru a straw the first 24” so i had no idea about a blood clot that needed to form or anything. i haven’t had a super lot of pain, mild pain really more of a ache from my jaw/neck to...
read more







bumps back of tongue
hi my name is florian kolberg, ive had the feeling that something is stuck in the back of my tongue for about 4 days now. when i look into my mouth with a flash light i can see alot of bumps but one looks bigger and inflamed. it looks whitish i’m a little concerned that it could be something serious. thanks for your help
read more







what should i do about a single miss aligned tooth
okay so, to explain this i have over crowding in my bottom front set of teeth.
whats happened is you know you have the front 4 teeth, one of the middle teeth to be exact the right middle one has been pushed back into my mouth behind the other 3. thus has moved my center line of.
so my question is, to fix this would it be better to apply pressure to move it forward using my tongue? or if that doesn't work and is a myth what about using a standard aligner. you can get them online they're...
read more







extraction and braces instead of impant
hello,
i had a root canal done on tooth #13 a few years ago, but there was so much decay on the tooth that my dentist had to drill most of the tooth. because of how little of the tooth is left the crown does not fit correctly, leaving a bit of a gap.  the dentist that did the root canal suggested that in the future i get it extracted and get an implant, but also suggested that i get it extracted and instead of getting an implant that i get braces to correct the crowding on my upper and...
read more




ask a dental question











recent articles









january 18, 2019
  comments (0)


what is halitosis
halitosis is simply a term used for bad breath. approximately 25% of the population experiences halitosis. it can cause embarrassment and anxiety, however you should not worry, as the most common cause is poor oral hygiene. anyone can suffer from bad breath. poor oral hygiene and dehydration are common culprits. food particles left behind are … continue reading
read more










january 18, 2019
  comments (0)


lingual braces
nearly three million americans have braces, one in five are adults according to harvard medical school. orthodontics has evolved through the years transitioning from metal brackets to clear aligner therapy. today, lingual braces are becoming more popular for those who are concerned about the appearance of brackets. everyone has seen traditional metal brackets on teeth, … continue reading
read more










january 18, 2019
  comments (0)


mtm clear aligner therapy
dentsply sirona, the world’s largest manufacturer of professional dental products and technologies has joined the worlds clear aligner systems with its mtm clear aligner system. it has been used by dentists for nearly ten years. so what does mtm mean” it’s simply minor tooth movements. the system consists of fully removable clear plastic aligners (pvc … continue reading
read more
















find a doctor

browse by location
browse by speciality
browse by name



company

about us
contact us
privacy
terms
disclaimer
advertising



for doctors

claim listing
create listing
edit profile
website development
advertise



learn more about

treatments
finding doctor
ask expert
articles
reviews



social media

facebook
youtube
twitter
google plus
instagram







copyright © 1996-2024 braces info. all rights reserved. all copying of the site is strictly forbidden.
disclaimer: 
