









newground
































































 

























skip to content
business, brand, andlocation alignment


learn more














design


architecture, engineering,and interior design


learn more














build


project management andconstruction management


learn more














interiors


environments, technology,furniture & fixtures


learn more






















aboutnewground
get 100+ yearsof innovation on your side









1913-1940s
we started as a st. louis-based fixtures and equipment company for the financial industry. we became a national presence as a design and build firm named the bank building and equipment corporation of america.









1950s-1970s
we invested in architectural innovation. we introduced drive-up windows for banks, designed howard johnson's iconic orange tile roof, and created the celebrated western savings bank branch in phoenix, ariz.









1980s-90s
we led the way in the digital revolution, opened our first canadian office, brought digital signage to banking, and became the first environmental design and merchandising company for financial institutions.









2000s-2010s
we relaunched as newground with offerings across strategy, design, build, and interiors. we entered the international market with a prototype for santander bank and opened our chicago office.









2019-2020s
we expanded into retail and hospitality verticals with clients that include starbucks, dior, oil changers, and choice hotels. we opened offices in vancouver, b.c., and denver, colo.









today
newground international plans, designs, and builds innovative workplaces and retail locations that turn heads and accelerate growth — across verticals.















what groundbreakers are saying about newground international 















 





“the revamped design of our showroom has not only wowed our loyal customers but piqued the interest of many new ones… this invigorating environment is a joy to work in.” 





aston northrup 



showroom manager 










 





“newground is very tuned in to their clients and very attentive to their client’s needs.” 





marsha majors 



ceo 











 





“people are falling over themselves saying how beautiful the building is.” 





glen mckenzie 



president 

















featured: the zero-cost approach to optimizing your network

what if you could reap all the benefits of a complete network transformation without going into the red?our zero-cost approach to optimizing your network is a strategy that pays for itself. download the whitepaper to learn how our system makes this possible. 


learn more


















insights 



ideas and strategies to help you build your vision 






designing for accessibility: modern and inclusive banking spaces
read more





transforming financial institutions: navigating change with effective change management
read more





transforming retail spaces: how strategic assessment drives performance and growth
read more




more insights

















back to top







 







with newground international, you can make bold moves with confidence. 



let’s imagine your future, and build it together. 






start a conversation
















 



we help brands plan, design, and build innovative spaces that turn heads and accelerate growth. 









follow us 






linkedin-in
 



instagram
 



facebook-f
 










contact us 










what’s new?
strategy
design
build
interiors
 

what’s new?
strategy
design
build
interiors
 





about us
people
projects
site map
privacy policy
 

about us
people
projects
site map
privacy policy
 






subscribe to learn more ways to build your vision. 








nameemail


 
























© 2025 all rights reserved 











 
































































