

















morse hellhole
email thisblogthis!share to xshare to facebookshare to pinterest













wednesday, august 6, 2014








exclusive: 49th ward clout in action







clout in action

either you got clout or you don't. seems the condo owners at 1309 west lunt have plenty of clout.

last week (7/30/2014) a city of chicago dump truck delivered a pile of wood chips to that residence for the condo owners to use as landscaping.

while getting free wood chips is perfectly legal and the city of chicago has a page on their website explaining how to obtain the wood chips, the city does not personally deliver wood chips to your front door with a city owned dump-truck and tax-payer manpower.

the website explains you must pick the wood chips up at one of the various locations, during certain hours.

that's where clout comes in. see, the person who resides at 1309 west lunt works for alderman joe moore in his office. the residents name is ann hinterman. my source tells me she had the pile of wood chips delivered to her condo by the city of chicago work crew.

they even put up orange "do not park" signs to accommodate the free delivery.

the condo used the wood chips they needed, but the city of chicago work crew dropped off more wood chips than were needed for the clouted residents.

what's left is a big pile of wood chips left in the public parkway. neighbors are left to wonder when the clouted resident is going to have the rest of the pile of wood chips that weren't used - removed.

most likely by a city of chicago equipment. using city of chicago tax-payer funded manpower.

that's how clout works.








posted by



craig gernhardt




at

7:24 am



5 comments:
              











email thisblogthis!share to xshare to facebookshare to pinterest













tuesday, august 5, 2014








shots fired on "national night out"








we're getting word of shots fired north of howard this evening during "national night out.

kyros c. reports. "at 6:35pm, police on patrol reported many shots fired north of willie white park. the shots were apparently fired in the vicinity of 1638 w. jonquil. witnesses report that the shooters fled south-bound on marshfield in a white four-door impala with tinted windows."
blognotes: there still is no official word of the shots being fired, which happened right across the street from gale school and a half block where keno glass was gunned down april 15, 2014.




posted by



craig gernhardt




at

9:43 pm



no comments:
              











email thisblogthis!share to xshare to facebookshare to pinterest


















morse streetscape bricks sinking







watch your step in the 1300 block of west morse avenue

we've got an ankle breaker here. a portion of bricks that were laid for the morse avenue streetscape in 2011, in the 1300 block of west morse avenue, are collapsing into the ground.

people walking along the sidewalk have tripped in the hole. i've seen one lady fall because of the hole. surprisingly, no one has been injured. it's been this way nearly a year now.

you'd think a major city project that is less than 5 years old should hold up better than it has - you'd be mistaken. you'd think someone with authority would've noticed - and had the brick sinkhole fixed in a timely fashion - you'd be mistaken. i've personally seen alderman moore walk right by this sidewalk sinkhole. clueless that he is, he didn't even take note. so much for him knowing the ward like the back of his hand, as he claims.

not until someone really gets injured and sues the city will anything like repairing the problem happen.

that's the rogers park way.




posted by



craig gernhardt




at

12:05 pm



no comments:
              











email thisblogthis!share to xshare to facebookshare to pinterest













monday, august 4, 2014








evanston police looking for missing girl







someone has placed a few "missing' fliers on morse avenue for a 15 year old girl named allishanna harris from evanston. the poster says she has a congnitive disability.

if you have any information on this missing teen please call the evanston police dept. at 847-866-5000.




posted by



craig gernhardt




at

9:30 am



no comments:
              











email thisblogthis!share to xshare to facebookshare to pinterest


















two more arrested in the murder of wil lewis: other murders remain unsolved







denzel burke and michael phillips were arrested in racine county wisconsin last week for the broad daylight murder of wil lewis less that a month ago at devon and glenwood.

lewis was innocently waiting for a bus when eric vaughn gave one of the teen's a gun and told him to "wet that t-shirt up!" meaning bloody it up.

wgn news story here.


other rogers park murders in the last 12 months:

elliot fraizier, son of alderman joe moore (49th ward) aide, murdered in rogers park. unsolved.
blake lamb, murdered in broad daylight in rogers park. unsolved.
anthony price, murdered in rogers park. unsolved.
mark villanueva, murdered in rogers park. unsolved.
markeyo carr, murdered in broad daylight in rogers park. alderman joe moore saw video and called the murder "chilling." unsolved.
michael tingling, murdered in rogers park. suspect in jail awaiting trial.
darnall gorden, murdered in rogers park. unsolved.
keno glass, murdered in rogers park. unsolved.
alante vallejo, murdered in broad daylight in rogers park. unsolved.




posted by



craig gernhardt




at

9:07 am



1 comment:
              











email thisblogthis!share to xshare to facebookshare to pinterest













sunday, august 3, 2014








truck smashes sculpture on sheridan road








crushed artwork



damaged cars





overnight a truck side-swiped a couple of cars on north sheridan road, near lunt. after the truck hit the cars it then ran over the sculpture in front of sonny food mart at 7001 north sheridan before coming to a stop.

according to a twitter post by sam wise, the driver bolted, but was apprehended.

this isn't the first accident on this corner. earlier this year a car ran over the traffic box and smashed a bike. no one was injured in either crash.




posted by



craig gernhardt




at

3:45 pm



1 comment:
              











email thisblogthis!share to xshare to facebookshare to pinterest


















"cook fight" at jb alberto's pizza







friday night at jb's pizza is always busy. lot's of pizza's being cooked and delivered. but last friday night things got a little bit out of hand. at least 6 squad cars quickly arrived on scene, along with a few bike police.

i asked one of the drivers what happened and he replied, "cook fight."

one person was questioned in the back of the parking lot and one got hauled away in an ambulance, with a squad car following behind with their flashers on.




posted by



craig gernhardt




at

7:24 am



1 comment:
              











email thisblogthis!share to xshare to facebookshare to pinterest













friday, august 1, 2014








cobbler's shoe repair closed for good








shoe repair is one of those lost in time services few use in our throw-away society. it's so much easier to buy a new pair of shoes, as to having the old pair fixed up.

yet, there are those who still find that old pair of shoes worth saving, and take them in for repairs.

unfortunately rogers park lost one of it's cobbler shops last year when john geroulis fell ill and couldn't work the shop. neighbor's constantly stop by the morse avenue shop and poke their heads in the window, looking to see if john was open.

all walk away disappointed.

this past month marked a point where the landlord, peter kostopoulos, has finally decided to get all the shoe fixing equipment out of the space. john's - and his father's legacy - will be packed up and either stored - or sold, according to my source. see, even before john got sick, he owed the landlord some serious dollars in back rent.

the cobbler has been on morse avenue since 1921, so there's a lot of rich history in shoe repair equipment. from what i've been told, morse market is expanding and this space is needed for that purpose. i'm guessing selling john's stuff will ease some of the back rent pain, too.




posted by



craig gernhardt




at

10:17 am



4 comments:
              











email thisblogthis!share to xshare to facebookshare to pinterest


















male shot on damen










gang tag on the building at 7381 north damen avenue

a male was shot in the leg this morning in the 7300 block of north damen avenue around 1:30 a.m., when someone in a dark colored minivan got out and shot the man while he was on the sidewalk. one neighbor on everyblock said she heard up to 15 shots.

dennis fritz said on facebook. "this woke me up last night. i swear, there must have been about 10 or 12 shots fired in all. the guy is lucky he only got wounded."



at this time it is unknown if this is a gang-related shooting or just a random act of violence.  the 40 year old man was taken to st. frances hospital where he is listed in stable condition, according to police. no one is in custody and police are investigating.




posted by



craig gernhardt




at

8:49 am



7 comments:
              











email thisblogthis!share to xshare to facebookshare to pinterest













wednesday, july 30, 2014








rollands on clark closed







photo courtesy yelp

rollands restaurant, 7545 north clark, formerly known as hop haus, a spinoff to leona's pizza, has shut its door's, according to some yelper's.


on july 27th cassandra said: "love this place but went to eat saturday night and the place was dark at 8:30?"



on july 28th mm said: "had some great burgers and a carrot slaw last time,  but went back saturday night, around 8pm and.....uh oh……………..closed."



on july 28th mary said: "i just attempted to dine at rollands at 6:30 on a friday and it was closed?"



a july 28th entry on rollands facebook page dennis fritz wrote: "what's going on? i stopped by last friday just after six, and the place was closed! no sign on the door explaining why or anything. is this another one of rp's notorious stealth restaurant closures?"


even the everyblockheads voiced concern. kyros c. said: "unfortunately, it appears that rolland's has closed. a neighboring business said that their last night of operation was thursday, the 24th. no word about the future plans for this location."



jim a. said: "i was just over that way a few minutes ago and checked. the doors are locked. that stinks."



blognotes: stinks, indeed. according to campaign finance records, the citizen's for joe moore do a lot of campaigning for alderman there. in just two campaign stops over the last three months, alderman moore has spent $1,900.00 dollars.




posted by



craig gernhardt




at

7:23 am



3 comments:
              











email thisblogthis!share to xshare to facebookshare to pinterest


















crane over sheridan










it's a monster of a crane. so monstrous, that when the work is finished for the day, the crane is in a resting position over sheridan road, where the end of the crane reaches the lobby of the super 8 motel across the street.

yeah - all the way - on the other side of sheridan road.

it's that big.


crane reaches across sheridan road
to the lobby door of the super 8 motel


from the get-go,this "pritzker car tower" project has been thorn in the neighbors side.

from the process of public meetings, where neighbors complained.

to the tearing down of a house, where the neighbors complained.

to the beginning of constrution, where the neighbors complained.

it's pretty simple. neighbors aren't happy.

seems the only happy people are alderman joe moore, who has accepted butt-loads of campaign contributions from republican jennifer pritzker, who is building the car tower as her legacy project. and jennifer pritzker, who has found a soul-mate in alderman moore, who's willing to forgo what the public thinks and grant ms. pritzker her every wish.

money does that to people.




posted by



craig gernhardt




at

6:24 am



6 comments:
              











email thisblogthis!share to xshare to facebookshare to pinterest


















alderman moore raising piles of money







running for alderman of the 49th ward cost money. lot's of money. since challenger don gordon announced he'd run against the incumbent in the 2015 election, our 49th ward alderman has been on a tear - collecting campaign contributions from major real estate and corporate donors at an alarming rate.

the alderman has raised a little over $115, 000.00 in the last 9 months. on july 25, 2014, the alderman raised $4,500.00 in one day. to show how out of touch the alderman is, most rogers parkers don't make $4,500 in one month.

alderman moore has spent over $103,000.00 campaigning for the 49th ward aldermanic position in that same 9 month period.

when's the last time you spent $103,000.00 dollars in just 9 months?

in 2007 the alderman spent nearly $1 million dollars to retain his seat in city council. 2015 may top the million dollar mark.




posted by



craig gernhardt




at

6:24 am



6 comments:
              











email thisblogthis!share to xshare to facebookshare to pinterest













monday, july 28, 2014








bring back the outdoor roll call








the outdoor roll call. it's where the officers start their shift on a street corner where bad juju has been going down. like a gang occupied territory, a shooting, murder. no major studies have proven they stop crime altogether, but they give the resident's a sense of security.

and, it puts the fear of arrest by the police if the gangbangers act like wise-guys anywhere near the police outdoor roll call.

 it's a symbolic statement saying - "we own this area, not you."

outdoor roll calls were used by past commander's in the 24th district, and are used in other neighborhood's where crime and mayhem are prevalent. some tonier neighborhoods such as lincoln park use them for simple things like purse snatchings.

it's time to bring back a few of these outdoor roll calls and give the citizen's a sense of protection by our chicago police department. after the last few months, we need it.

(photos by craig gernhardt)






posted by



craig gernhardt




at

8:00 am



4 comments:
              











email thisblogthis!share to xshare to facebookshare to pinterest



labels:
49th ward,
rogers park










sunday, july 27, 2014








the most dangerous gang in rogers park










the pbg's, or the pooh bear gang. a fraction of the splintered gangster disciples. once known as the insane cutthroat gangsters. always recruiting. around 15-to 20 members, at best.

part-time gig. gun-rap.

at war with the loc's, and anyone who disses their brand of music. collateral damage doesn't concern them. they're willing to die for their cause.

they represent caps beat 2431. currently trying to reestablish their grip on morse and wayne.

warning: day or night, there's a good chance bullets will fly if they're hanging around your street corner.




posted by



craig gernhardt




at

6:23 am



5 comments:
              











email thisblogthis!share to xshare to facebookshare to pinterest













saturday, july 26, 2014








update: person shot on clark street







police have clark street closed

around 1:25 p.m., saturday afternoon, a young male was shot in the 6800 block of north clark street, just a block from where markeyo carr was gunned down in broad daylight earlier in the year. police have clark street totally blocked from pratt to morse. (6800 n to 6950 n)

this was also right in front of the chicago public library where some of the rogers park baby wrangler's group were meeting. a notice went out on facebook. parents were scared to go outside. the library was full of kids.

evidence markers are spotted in the intersection of farwell and clark, along with a black car with wisconsin plates. witnesses say the person hit was walking along side keith "bang da hitta" hayer.


crime scene with evidence markers


bang was not hit.

the person is not seriously wounded and was transported to st. frances hospital in evanston. police are investigating.

update #1: "24-year-old man was shot in the 1700 block of west farwell avenue about 1:30 p.m., said police news affairs officer thomas sweeney.


the man was shot in the left calf and his condition had been stabilized at presence st. francis hospital in evanston, sweeney said." source:  chicago tribune




update #2: alderman moore's statement on everyblock. "i just got off the phone with commander waldera. the victim allegedly is a known gang member affiliated with the icg gang. he suffered a minor graze wound to the calf of his leg and will survive. the victim was walking with an alleged leader of the icg gang whenhe was shot by someone in a passing car. the shooting took place on farwell immediately west of clark.

the commander has deployed additional resources to the immediate area including members of the cpd's gang crimes unit."
statement from aldermanic candidate don gordon:  "there needs to be a short and long term strategy to rid the community of the gangs and to deny these gangs access to recruiting kids from our schools. in the next coming weeks i'm going to be posting on my new web site a strategy to do just that. our alderman has had 24 years to work with numerous commanders in our district and has failed miserably in providing the support and leadership needed to help our police stem the tide of gang infiltration into rogers park. i believe we deserve a lot better than what this alderman has done over the years."








posted by



craig gernhardt




at

2:30 pm



7 comments:
              











email thisblogthis!share to xshare to facebookshare to pinterest













friday, july 25, 2014








update: man with gun steals purse on wayne 










for my edgewater readers. an alleged armed robber held a woman up at gun-point this morning around 10:55 a.m., on the usually quiet tree-lined block of 6200 north wayne. the response to this broad daylight attack on one edgewater resident drew well over a dozen officers and squad cars from all directions.

the description and direction of the offender is unknown. three men having lunch from the yellow box truck in the background didn't see a thing. the contents of the purse remain unknown as of this report.





update - 2:00 p.m:  good guys 1, bad guy goes to jail. the edgewater purse snatcher has been captured and the weapon recovered. 




posted by



craig gernhardt




at

12:35 pm



3 comments:
              











email thisblogthis!share to xshare to facebookshare to pinterest


















is alderman moore fudging the numbers?











alderman joe moore is wasting his valuable time stroking the everyblockheads this morning with more head-games. he's going on record as to actually counting the number of positive and negative responses to his facebook and everyblock post - plus his private campaign tool email blast on the jarvis beach name change. 

i'll let you read the whole line of bullshit yourself if you don't read everyblock.
said our ruler. "i'm not going to make a final recommendation to the park district board for a few more weeks, but based on replies to my email blast and facebook posts, those who cared enough about this issue to write are weighing in heavily in favor of the name change. here's the latest tally as of 8:00 a.m.:




replies to my email blast...

support changing name: 79
oppose changing name: 21
no opinion: 8

my official facebook post

support changing name: 12
oppose changing name: 7
no opinion: 5

my rogers park neighborhood news facebook post

support changing name: 5
oppose changing name: 2
no opinion: 3

the facebook posts and accompanying comments,, of course, are available for everyone to see. if anyone wishes to look at the emails my office has received, you are free to do so. just make an appointment with my office in advance.

i haven't conducted a final tally of the everyblock comments simply because the easy ability for individuals to use multiple screen names makes an accurate count much more difficult. nonetheless, i acknowledge opinion on everyblock is more evenly divided and probably slightly tilted against the name change. i appreciate some of the thoughtful comments offered on this site by those opposed to the name change and will take them under consideration when i decide on my final recommendation.

blognotes: so, there you have it. at one point earlier in the year alderman moore called everyblockheads, "real people, real opinions."  now he says individuals use multiple accounts and make up phony names. 

he also doesn't mention he too heavily censors his facebook page and blocks users. 
here's a classic example of alderman moore not listening to the people and doing whatever the hell he wants. 

be damned - you lowly peasants. alderman moore rules this ward.







posted by



craig gernhardt




at

8:58 am



2 comments:
              











email thisblogthis!share to xshare to facebookshare to pinterest


















shots fired or fireworks? the 2014 version








since the beginning of everyblock, net-neighbors have gone online to announce to their fellow everyblockheads, of not knowing the difference between "shots fired" and "fireworks."

here's one.

here's another in 2012.

here's another one.

and another.

point being. are these everyblockheads just bored - with nothing better to do all day than argue with each other, if the sound they thought they heard was "shots fired" or "fireworks?"

it's an endless display of human stupidity in action.

maybe if these numb-nut anonymous people would get out in the real world and actually hear a gun-shot, or hear some fireworks, maybe even hear the sound of a whizzing bullets fly by them, then they wouldn't be so trigger happy on their keyboard arguing the sounds of life in rogers park.

but then, that would require dodging bullets, too.  maybe it's safer hiding in the basement asking questions about the sounds going on outside.

maybe these anonymous everyblockers just don't feel safe on the 49th ward streets?




posted by



craig gernhardt




at

7:52 am



1 comment:
              











email thisblogthis!share to xshare to facebookshare to pinterest


















update - jarvis beach renaming unpopular idea








alderman joe moore reached out yesterday to the online community seeking approval to rename jarvis beach to honor an australian, marion mahony griffin. as for this posting the results are not in favor of this action. even his staunchest supporters question this action.

the online community overwhelmingly seem to think this is a issue that doesn't even deserve the time a day, much lass wasting tax-payer money and aldermanic time.

in the comments section of dnainfo story michael harrington said, "is this really a priority issue in my rogers park neighborhood right now? um, didn't someone get shot to death in broad daylight on devon avenue a week ago, and didn't someone else get shot on winthrop avenue over the weekend? are neighbors enjoying nightlife on morse avenue but still dodging bullets? isn't there yet another charter school being proposed to steal public funds and student talent from our local public schools? the potholes to-be-filled list still has potholes-to-be filled, right? for this beach renaming idea..."

1. do not devote one millisecond of aldermanic or city staff time.

2. do not waste one drop of city ink or piece of city paper.

3. do not spark up one electron on city phone calling or email messaging.

please, demand our government officials only pursue this project after, after, and after they've tackled the real needs and problems that plague our community.
seems this is nothing more than a smoke-and-mirrors election year campaign issue that the alderman wants the online community to talk about - instead of the rash of other real issues mr. harrington raised in his comment.

so far, the public isn't buying his act. we'll just have to wait and see if the alderman is listening to his constituents, or will overrule them and go ahead with his plan anyway.

update #1: the alderman seems to be backtracking a bit with all the negative responses to his renaming request. here's his most recent response to his ill-fated attempt at derailing conversations of greater proportions.

"keep in mind the ultimate decision making authority rests with the park district board of directors, not me. they simply asked for my opinion and i reserved offering that opinion until i took the pulse of the neighborhood, something i'm not required to do, but is part of my practice and philosophy of governing..."
now it's all the park districts decision. talk about passing the buck.

update #2: loyal internet followers of alderman moore are revolting to the name change in massive numbers. 169 comments on everyblock in less than 30 hours. the alderman has gone on the attack with sarcasm about conspiracies.

neighbor drew responds:

 "alderman moore, if most people, some of your strongest supporters here on everyblock, oppose the name change, then your question has been answered. big no. thank you."




posted by



craig gernhardt




at

6:29 am



9 comments:
              











email thisblogthis!share to xshare to facebookshare to pinterest













thursday, july 24, 2014








tapping into the red light cam







some guy in a rental truck was tapped into the red light camera today at devon and sheridan. he wouldn't respond to a request as to why he was hooked up and monitoring the system.

was this just a random check or was he adjusting the system to give out more red light tickets at this corner?




posted by



craig gernhardt




at

1:45 pm



no comments:
              











email thisblogthis!share to xshare to facebookshare to pinterest


















four corners for peace & free speech bbq tonight








one measly flier posted on a light pole near the most recent "shots fired" on morse avenue appeared this morning promoting a "peace and free speech" potluck bbq and open mic. an unknown group asks you to join them as they gather to celebrate the spirit of a "inclusive community." whatever the hell that means.

sorry for the short notice, the event will be held tonight at farwell and ashland at 5 p.m. remember, it's "pot luck." don't forget to bring something to eat.

update: i've found a couple of more fliers on morse avenue. these should really help draw more people to the event.




posted by



craig gernhardt




at

7:49 am



1 comment:
              











email thisblogthis!share to xshare to facebookshare to pinterest













tuesday, july 22, 2014








nerves frayed as bullets whiz by on morse avenue





it was written on the wall. after the plethora of shootings and murders lately, more shootings were on the way. you just knew more was to come. shit was going to hit the fan.

problem is, the game didn't go as planned. a bunch of shots were fires, but no one got hit.




bullet skims chuckies beer garden chair




thankfully.



see, our numb-nuts gangbangers can't even shoot straight. 


police investigate shots fired on morse




thank god. 



my friend was a foot away. one  of my clients just walked in to his business after sitting in a chair a foot away.






bullet laying on chuckies beer garden


yeah, it was that close. 



i was by the morse el. i covered. 



customers at grillinn were ducking for cover. even gun-toting military man eddie ishoo, owner of grillinn, couldn't protect us.



same for soo liquors workers - and los portellos.

we all were just looking not to get hit. we're just schumk workers trying to make a fucking living in the hellhole ruled by alderman joe moore.



police mark evidence in shooting on morse while customers look on




blognotes: as much as i give him a hard time, i'd like to thank caps 2431 beat facilitator john warner for arriving on scene and offering words of compassion to those who were rattled by the gunfire. this is the third time this week he's done this.




posted by



craig gernhardt




at

1:15 am



4 comments:
              











email thisblogthis!share to xshare to facebookshare to pinterest













monday, july 21, 2014








update: sinkhole work halted on lunt - city still tickets cars 







minivan fell into sinkhole



7/11 to 7/18

it's july 21, 2014. a sinkhole project that's been going on for a week now in the 1200 block of west lunt, still hasn't been completed.

although, by the white "no parking" sign indicates, it should've been finished on the 18th.

so far this sinkhole and work revolving around the sinkhole has claimed a minivan, had a tow truck driver rip the bumper off a car and a few hundred dollars in parking revenue for a few residents.


instant revenue generation


what hasn't happened is work being done, other than cutting a big hole and putting tape around the hole. oh, and cleaning out the pockets of the poor saps who need a place to park.




tow truck wrecks car



here's how the sinkhole started


update: the lunt sinkhole work has been completed. the cement is curing and the barricades should be removed today?




posted by



craig gernhardt




at

11:07 am



1 comment:
              











email thisblogthis!share to xshare to facebookshare to pinterest


















update - pothole work halted on morse avenue







look out for the bus

rogers park has no shortage of potholes. this we can all agree. what we're running short of is getting them filled in a timely fashion. some are a quick fix with a patch job here and there. other's need more. much more.



no parking 7/7 to 7/11

take this huge hole at 1225 west morse avenue. city of chicago workers came out and clearly saw it needed more than a batch. so, they lined the street with signs indicating "no parking" while the job was to be fixed.

while no work goes on, the city collects cash from you when you park your car in the white sign zone.

buses have to merge to the oncoming traffic lane. in short, it's nothing short of dangerous.

yet, as the white "no parking" sign says, work should be done 7/11.

i guess they mean 7/11/2015.

update-7/24/14: hole filled. barricades should be removed soon.




posted by



craig gernhardt




at

10:34 am



no comments:
              











email thisblogthis!share to xshare to facebookshare to pinterest













saturday, july 19, 2014








alderman joe moore: "ruler" of the 49th ward











no democracy here, folks. alderman joe moore no longer sees himself as a public servant to the 57,000 residents of the 49th ward, but as a "ruler."

alderman moore said on his facebook page today. "i attended the eyes on the future childcare center's 20th anniversary celebration today and had the honor and privilege of meeting his royal highness oba babatunde ola ogunala, ruler of the odo-noforija kingdom in nigeria. he tells me he oversees 700,000 people, which far surpasses the 57,000 i oversee in the 49th ward!"
blognotes: eyes on the future gave $5000.00 to the citizen's for joe moore campaign on june 4, 2014. they have a charter school on ravenswood.

his royal highness knows how chicago works. you want to play, you got to pay.

monday update: the "ruler" rules. this post was removed from everyblock.




posted by



craig gernhardt




at

5:11 pm



3 comments:
              











email thisblogthis!share to xshare to facebookshare to pinterest















older posts

home




subscribe to:
posts (atom)



'broken heart' past blogs




'broken heart' past blogs
november 2004 (3)
december 2004 (30)
january 2005 (50)
february 2005 (49)
march 2005 (37)
april 2005 (5)
may 2005 (9)
june 2005 (30)
july 2005 (46)
august 2005 (31)
september 2005 (56)
october 2005 (46)
november 2005 (35)
december 2005 (42)
january 2006 (58)
february 2006 (54)
march 2006 (82)
april 2006 (51)
may 2006 (38)
june 2006 (33)
july 2006 (28)
august 2006 (29)
september 2006 (43)
october 2006 (37)
november 2006 (61)
december 2006 (47)
january 2007 (93)
february 2007 (122)
march 2007 (75)
april 2007 (79)
may 2007 (88)
june 2007 (94)
july 2007 (118)
august 2007 (82)
september 2007 (72)
october 2007 (49)
november 2007 (41)
december 2007 (62)
january 2008 (83)
february 2008 (66)
march 2008 (64)
april 2008 (53)
may 2008 (61)
june 2008 (65)
july 2008 (77)
august 2008 (55)
