



















jottings by an employer's lawyer








front page
only with the best attorneys and the most exclusive law firms in the world. for
more information, please contact bcg attorney search by email or phone, monday
through friday, 9:00 am to 5:00 pm, pst. 

title: entry-level employment law attorney with
labor experience
location:texas - houston
practice area:employment

houston office of our client seeks entry-level employment law attorney with 1
year of experience. the candidate must have excellent legal research and
writing skills. should be presently licensed to practice law in texas.
knowledge of general princip...click here






if we are currently working with you as one of our candidates and you are
interested in any of these new positions, please contact your recruiter
immediately so that we can discuss these openings with you. 






			comments:
			
			post a comment


tuesday, march 07, 2017



the concept of fallow ground and other musings


posted
           10:35 am
           by michael fox


         

more than one year has passed since my
last post, and the two or three years before were little more productive. still
for some reason, hopefully more noble than ego, i have chosen not to kill off
this spot on the internet.



like the biblical admonition and agricultural practice of letting
farm land rest for a period of time so it might be more fertile, the hope is this
prolonged period away from posting will allow me to return to it with an even
more helpful perspective on the world of work, from my vantage point as one who
has represented employers for an extended period
of time.



it also marks a time
of change in my professional life. after 42 years as a labor and employment lawyer,
i am transitioning to a more reduced role in the active practice of law. while still
an equity shareholder in ogletree deakins, i am spending less time this year
and looking forward to an even more reduced role in a different capacity in
following years.



regarding this
space, my goal is to share, at least in some small way, some of the things i
have learned or at least think i have.  i
have been fortunate to have a ring side seat to the development of employment
law almost from its inception. only the happenstance of the timing of my birth
and education made that possible, so it seems a shame to not at least attempt in
some small way to share, even pay back, for the luck of the draw that has been
my good fortune.


but as with all things, as reflected by the ancient adage which became
popular in my formative years of the '50's, the proof will be in the pudding.










			comments:
			
			

				michael, i was an ardent follower when you posted regularly.  for some strange reason i chose today to see if you were still around.  would love to see some of your thoughts as you move into the next chapter.
# posted by  trey o'neale : 3:35 pm
 

post a comment


wednesday, february 24, 2016



an unusual condition of employment - you must be armed


posted
           9:38 am
           by michael fox


         
a basic tenet of american employment law is that employment is at will, meaning that the employer can set the conditions of employment as long as it is not otherwise illegal.

a georgia businessman who provides aviation insurance has a new one: all employees must carry weapons.  local station wsb-tv in atlanta has an interview: business owner requiring all employees to be armed.

and the station's non-scientific twitter poll follow up: 60% think it is a good idea.

wow.






			comments:
			
			

				interesting take. laws can not be written and implemented in void. 
# posted by  sean : 1:40 pm
 

post a comment


friday, february 19, 2016



mandatory arbitration and the supreme court - the first of potentially many new days


posted
           12:11 pm
           by michael fox


         
as justice scalia''s body lies in state in the great hall of the supreme court this morning, my eye was caught by the first headline in today's employment law 360.

the headline and lead:


5th circ. starts clock for nlrb appeal of murphy oil ruling


the fifth
circuit on thursday issued its judgment based on its october opinion that
mostly reversed a national labor relations board ruling that had found murphy
oil arbitration agreements barring workers from pursuing class or collective
actions as unlawful, setting the stage for a potential nlrb appeal.

the case of course deals with whether a mandatory arbitration provision violates the national relations act.  that has been the position of the nlrb for some time now, notwithstanding almost universal rejection by the courts.  the first time its view was subjected to judicial review, the 5th circuit rejected the position in a 2-1 decision, d.r. horton, inc. v. nlrb (5th cir. 2013). notwithstanding the split decision, the board passed on seeking review by the supreme court.

with yesterday's issue of a judgment by the 5th circuit in another rebuff to the nlrb, it now has a second chance.  last october the court noting that the board's request for an en banc review of its d.r. horton decision having failed, the board would not be surprised that the court "would adhere, as we must, to our prior ruling," holding that murphy oil "did not commit unfair labor practices by requiring employees to sign its arbitration agreement or seeking to enforce that agreement in federal district court."  murphy oil, inc. v. nlrb, (5th cir. 2015).

however, because of some other issues it was the court's judgment issued yesterday which started the clock running for appeal to the supreme court.  and of course between the ruling on october 15th and yesterday's judgment, the legal world has changed. 

under the court as it existed both at the time of the d.r. horton decision or even in october when murphy oil  was decided, employers would not have been terribly concerned if the nlrb had appealed.

today? at least for me, this is the first of what i am sure will be many times as the political process which will produce the next justice of the supreme court grinds slowly that the question will be a much more serious one as to what the world could look like than it was this time last week.











			comments:
			
			

				should i become a lawyer?prawnik gorzów
# posted by  unknown : 5:02 am
 

post a comment


wednesday, october 21, 2015



40 years at the bar


posted
           4:04 pm
           by michael fox


         
i can’t honestly say what i anticipated 40 years ago today when i came to austin to be sworn in as a member of the texas state bar. but it is unlikely that i could have anticipated all the twists and turns, both professionally and personally, that have occurred since that october day 40 years ago. although i am sure i did not think in these terms at the time, my legal career was beginning when employment law as a discipline was truly in its infancy. watching how it has changed over the years has and continues to be a fascinating experience and on-going intellectual challenge.  in fact a lot of things have changed since then. as an example, my starting salary, the one being paid by the largest law firms in texas at the time was the grand sum of $15,600 a year.  






			comments:
			
			post a comment


friday, september 25, 2015



lessons from just one day's daily labor report


posted
           10:57 am
           by michael fox


         
one of the venerable sources of information for labor and employment lawyer's has been bna's daily labor report. i can't remember when i first started reading it regularly, but it has been a long time. now it comes neatly to my in box, but back in the old days the paper version was circulated and so for the first few years it was certainly not new news by the time it made it to my desk.

but i was just struck by three stories in yesterday's publication that are just so telling for employment law practitioners.

the first was a story on an fmla lawsuit:


firing after fmla request raises
triable issuesa
tool and die designer for a wisconsin manufacturer who was fired one work day
after he asked for intermittent family and medical leave act leave to tend to
his son's mental health problems raised triable claims that the company
retaliated...






how many times do we see these cases, where suspicious timing is the key. a few years back, i can remember trying a case in new orleans where an employee had been terminated on his first day back after returning from fmla leave for a heart condition.



the employer was acting on things that it had uncovered while the manager had been out on leave. that of course didn't keep opposing counsel from harping on the fact that the timing alone was enough to show it was fmla retaliation. i expected that from opposing counsel, a little more unnerving was the comment by the judge that he didn't understand why big companies, with all their resources, do what they do when they knew that it would get them sued.



fortunately, the jury understood the employer's dilemma. if, when we had discovered the issues that ultimately led to the termination while he was out on leave, the company had called him in then, the suit would have been about interfering with his actual leave. and woe to the company if that had exacerbated his heart condition!



still, timing is always a real danger in these cases.



the second story is just yet another example of the proof of the old adage in our business that no good deed goes unpunished.



recommendation letter saves fired
professor's bias suita
black university of california professor who alleged that a department director
was motivated by racial bias to refuse to reappoint him under a pretext of
budget cuts and poor performance can proceed with his race discrimination
claim, the...







a professor bringing a race claim escapes summary judgment because the department head wrote him a positive letter of reference after telling him he would not be re-appointed because of a budget deficit. the deficit was avoided, others who had also been told they would be let go were not, and exhibit a is the gracious reference letter.



finally, a note showing how aggressive governmental agencies have become in at least considering pushing the limits of employer responsibility.



commission seeks comment on workplace
murder case





the
occupational safety and health review commission is requesting briefs from
interested parties on a pending case that involves the murder of a health-care
worker by a potential client, the commission announced in a statement issued
sept....



obviously a tragic event where a health care worker is murdered by a psychiatric patient that she had visited at his home on several occasions. the alj found the employer was responsible for a general duty violation. the commission is now seeking briefing from interested parties:



the commission seeks comments on the extent to which a health-care provider should be able to protect its employees from the potential violent acts of third parties, and whether an employer's failure to do so should be considered a violation of the general duty clause (29 u.s.c. § 654(a)(1)).

amazing at how just one day's post can hit so many of the things i have learned over the past 40 years.

it remains to be seen how much longer i will be learning these lessons from the daily labor report, but it certainly has been a major source of information for a long time. 






			comments:
			
			post a comment


friday, july 24, 2015



domestic violence: a possible solution


posted
           10:39 am
           by michael fox


         
one of the humbling aspects of keeping an online journal for any period of time, particularly when you are so unwise as to make predictions is that there exists documented proof of your own errors.

i have said (actually i think on more than one occasion), that i thought domestic violence would at some point become a major issue for employers. i can't honestly say that has been true, at least not in my experience.

although i still believe the premise which led to the prediction, that ultimately every major society ill at some point invades the workplace. 

and regardless of whether it has risen to the top of employer's list of potential problems, there is no question that domestic violence remains a major social problem.

in fact in the recent north carolina trial i mentioned a couple of days ago, our twelve person jury was reduced to eleven because one of the jurors was the subject to domestic abuse during the course of the trial and felt like she could no longer continue.

so, i am always keen to report any possible solutions, and the institute for policy integrity has come up with a possibility: free legal counsel for victims. the report is  supporting survivors: the economic benefits of providing civil legal assistance to survivors of domestic violence.

 i found it through the huffington post's article by melissa jeltsen, one simple idea that could reduce domestic violence.

and it might not hurt the reputation of lawyers as a group to provide such a service.

tying it back to my original idea of how this sometimes might show up on an employer's doorstep, another idea would be to allow an employer or other third party to assist in initiating a restraining order to protect one of its employees.

 arizona is a leader in that regard having a statute that permits an "injunction against workplace harassment," allowing an employer to take the lead in obtaining relief for one of its employees.

having such an option would inevitably make employers more involved in the issue, but that might not be a bad thing. 






			comments:
			
			post a comment


thursday, july 23, 2015



getting rid of the annual review


posted
           10:05 am
           by michael fox


         
all too often, i have seen the annual performance evaluation show up in a trial as a plaintiff's exhibit, rather than what you would think should be true, that it ought to be the best evidence for the employer, particularly if the subject of the lawsuit is a dismissal for poor performance.

and i have been saying this for some time now, see this 2005 post:  just a reminder about those performance appraisals - often known as plaintiff's  exhibit #1.


so i am never upset when i see that a major employer has chosen a different path. see accenture to nix performance reviews and rankings for all 330,000 employees.  i particularly liked the explanation by the ceo, that the alternative is a more fluid on-going feedback after each significant interaction. 



makes sense to me. 







			comments:
			
			post a comment


wednesday, july 22, 2015



birthdays: mine and jottings


posted
           11:17 am
           by michael fox


         
if on my 18th birthday, i had been given the following list of what i thought i would be doing on my 65th birthday, i am not sure what my answer would have been:

broadcasting yet another game as the voice of the houston astros;
preparing for another year of teaching history at a small liberal arts college;
resting besides my parents in restlawn memorial cemetery;
trying a race discrimination and retaliation case in state court in north carolina; or
covering politics for the dallas morning news


my first choice would probably have been being the voice of the houston astros, although in thinking about it, that's unlikely, both that i would have ever had the chance or that it would be on the list since i didn't become an astros fan until i lived in houston after graduating from law school.



but trying a lawsuit in north carolina, which is what i was actually doing on my 65th birthday earlier this summer, would probably have not been a choice either. 



but as it turns out, trying lawsuits, or more accurately handling lawsuits that occasionally get tried, is how i have spent the last 40 years of my life. and, for good or bad, mostly good i think, at the tail end of that 40 years, it has often meant coming in to help try cases which i have not been involved in preparing. and that's how i ended up in the forsyth, north carolina county hall of justice for the month of june, 2015.



the other birthday that also passed unmentioned in these pages occurred last friday, the 13th anniversary of my first post on jottings by an employer's lawyer.  instead of posting, i was in clovis, new mexico preparing for a case that was to start trial on monday, july 20th.  although one always hear of cases settling on the court house steps, this one actually went beyond that, as it didn't settle until just before we started jury selection this monday morning.



last year's birthday post contemplated giving it up:



12 years ago posted           10:08 pm           by michael fox           



i posted the initial post on this blog. a dozen years is a long time to keep anything going, although you could seriously question whether or not this last year it was really going as the posts were few and far between. as i have spoken in the past, when i began i was the first labor and employment law blog, although there were some others that joined soon after. now there are literally hundreds, so the immediate almost news type reporting is amply covered. so i have contemplated giving this a decent burial. however, as i near the end of my active practice, i thought maybe this would be a good space to reflect back on some of the things that have happened. if that proves workable and meaningful, then maybe jottings will stay alive for some time. if not, well we can cross that bridge when we get there.



given the paucity of posting last year, many would argue that much like tom watson waving farewell  to the british open on the swilcan bridge on the 13th anniversary of this blog, the time has come that i should do the same.



but the sentiment that moved me last year, that there are reflections that i have that might be worth sharing, are still present. i am not sure that this space is much more than my own personal page for reflection at this point, but on the oft chance that anyone is still listening, i am holding off on the farewell wave yet a little longer. 







			comments:
			
			post a comment


monday, may 04, 2015



death on the job: not quite as bad as it sounds


posted
           9:31 am
           by michael fox


         
i was shocked this morning on one of the business news summaries i get to see a report that 150 americans die from hazardous working conditions each day. to me that was a shocking figure.

the source for the article is apparently the 2015 edition of death on the job: the toll of neglect, produced by the afl-cio which as it turns out is still based on 2013 data. and you only get to the 150 average by combining 4,585 individuals actually killed on the job and an 'estimated' 50,000 who died from occupational diseases.

although occupational disease is indeed a significant problem, it is certainly not the same as a worker actually being killed on the job, which is what i had first thought the 150 figure referred to.

still the figures are fairly startling when you look at them another  way. rather than using 365 days, which is the basis for the 150 per day figure, if you use 250 working days, which is 52 weeks, 5 days a week, minus 10 days for vacation/holidays, the average number of employees killed per day at work is just over 18 a day.

by contrast, in 2013 32,719 people died in traffic accidents, about 90 a day based on a 365 day basis.

still that every working day, 18 americans  go to work but don't come home that evening, is a sobering number.






			comments:
			
			

				our government must make a move on this issue. our government can save the lives of our employees by implementing some rules in our labor code.
# posted by  perlet & shiner p.a. : 2:47 am
 

post a comment




home














an affiliate of the law.com network



















from the law.com newswire











 [about rss]
law.com privacy policy


























 www  jottings 


















