








 








the raoul wallenberg institute of human rights and humanitarian law











































































































skip to content
				2024 anna lindh lecture: olof skoog on “the strategy of human rights”			











				international day for the elimination of violence against women			









what we do




multi disciplinary research
we provide cutting edge and policy-oriented research and analysis to see and understand core human rights issues.




direct engagement: international programmes
we engage directly in the implementation of human rights together with our partners around the world to improve the practical application of human rights.




higher education
we educate and equip decision-makers with the tools they need to address the major human rights challenges of today and tomorrow.




human rights discourse & outreach
we bring together policy-makers, experts and civil society to engage in solution-oriented dialogue to advance human rights. together we bring about change.



the latest news and articles from the raoul wallenberg institute of human rights and humanitarian law

 

news & insights 
















				strengthening accountability for human rights violations in afghanistan			











				human rights research in armenia: current and emerging issues			











				the year in review: the director looks back at 2022			











				jornadas internacionales sobre clínicas jurídicas y su contribución a la enseñanza del derecho			











				call for abstracts: climate change related mobility in the nordic region			











				congratulations to our 2022 martin alexandersson scholarship recipient – pinar sayan			











				year in review 2020: meet our people			











				year in review 2020: economic globalisation & human rights			











				webinar (iii/iii) recording: on the new eu directive on human rights due diligence			











				rwi’s take on clinical legal education			









what we do




human rights research & analysis
we provide cutting edge and policy-oriented research and analysis to see and understand core human rights issues.




direct engagement
we engage directly in the implementation of human rights together with our partners around the world to improve the practical application of human rights.




human rights education
we educate and equip decision-makers with the tools they need to address the major human rights challenges of today and tomorrow.




human rights forums
we bring together policy-makers, experts and civil society to engage in solution-oriented dialogue to advance human rights. together we bring about change.



our focus areas

 
 


human rights and the environment
climate change is a threat to human rights. we are engaged in a number of initiatives on human rights and environment.



			
			continue reading »		









rule of law and access to justice
this is an important ongoing process, in which partner countries, partner institutions and methods will be assessed regularly.



			
			continue reading »		









business and human rights
there is a need for integrated solutions and collective action that create synergies between human rights and environmental sustainability.



			
			continue reading »		









international humanitarian law
as an independent academic institution, we approach international humanitarian law from a non-partisan stance.



			
			continue reading »		









non-discrimination and inclusion (cross-cutting area)
we work to ensure that societies are open and inclusive to all.



			
			continue reading »		






 


















						learn about human rights: check out our online courses 						



 
 rwi courses
 



subscribe to our newsletter



get updates on our events, latest findings and the work we do with partners globally.
a monthly, bite-sized newsletter with:

fresh insights
human rights issues
international humanitarian law









email address

















 










contact
stora gråbrödersgatan 17 b
p.o. box 1155
se-221 05 lund, sweden
mail: info@rwi.lu.se
phone +46 46 222 12 00
media inquiries: jennifer.jun@rwi.lu.se










shortcuts
vacancies
who we are
staff
publications
library
podcast
privacy policy
rwi online
financials



offices
lund hq
nairobi
jakarta
harare
phnom penh
yerevan
stockholm



about us

the raoul wallenberg institute of human rights and humanitarian law is named after raoul wallenberg, a swedish diplomat who saved tens of thousands of jews and other people at risk in hungary at the end of world war ii.
read more


 



copyright © 2025 the raoul wallenberg institute of human rights and humanitarian lawtheme by siteorigin 




scroll to top








 















































