


oldfonts.com | old cursive fonts, vintage text type, antique map lettering, historical penmanship








































 old map fonts:




































 historical pens:




antique map fontsour old map fonts™ collection includes seven typefaces (ten fonts total) modeled after actual cartographic sources from about 1650 to 1770, among them the work of emanuel bowen (1694–1767), geographer to king george ii, and thomas jefferys  (1710–1771), geographer to king george iii. all seven come with more genuine map ornaments than you can shake a windlass at. savings more than 50%! » click here.





















elegant old roundhandgeographica script™ is a careful simulation of the kind of 18th-century roundhand script you’ll find on engraved maps and trade cards of the mid-1700s. six months in the making, our latest old script font has more than 1,100 glyphs, including scores of ligatures, historical flourishes, and an eye-popping series of period ornaments. geographica script is a member of both our historical pens and old map fonts collections. » try it out here.











warm, hand-drawn serifgeographica™ is a legible serif text-type family modeled after the hand-drawn place names and peripheral narratives on the mid-1700s new world maps of english engraver thomas jefferys. geographica comes with roman, italic, bold, and bold italic styles, true small capitals, scores of ligatures, two stylistic alternate titling caps—and has a slew of cartographic ornaments, to boot. »try it out here.





















vintage penmanship collectioncheck out our texas heroes™ set, comprising five fonts that simulate the handwriting of famous early texans. includes emily austin, houston pen, lamar pen, texas hero, and austin pen, each with a distinctively 19th-century look and feel. all five come with numerous ligatures, old-style forms, ink blots, cross-outs, and full latin support. save 50% off licensing these fonts separately. » click here.





















tenth of footmilitary scribe™ is modeled after the compact, legible script on the mid- to late-1770s muster rolls of the 10th regiment of foot, a british military unit that saw action at the outset of the american revolution in the battle of lexington and concord as well as bunker hill. comes with scores of opentype features, including historical ligatures, contextual alternates, and ink blots—more than 1,000 characters in all. » try it out here.











the rafael of flowersbotanical scribe™ is modeled after the fine, hand-inscribed legends on the early-19th-century floral etchings of pierre-joseph redouté. because of its slight organic imperfections, it has a warm, accessible feel while remaining elegant enough for formal invitations and the like. »try it out here.


















abigail adams

american scribe

austin pen

bonhomme richard

botanical scribe

douglass pen





emily austin

geographica script

houston pen

lamar pen

military scribe

old man eloquent





remsen script

schooner script

texas hero

antiquarian

antiquarian scribe

bonnycastle

geographica





geographica hand

terra ignota

attic antique

bonsai

broadsheet

castine












full library

historical pens

old map fonts

texas heroes set

geographica set

antique texts

modern hands






age of discovery bundle

handwritten history bundle















( see our full range at 3ip type foundry. )













copyright ©1993–2025 three islands press.info@oldfonts.com






follow us on instagram






      




























 kind words:









“i must say [texas hero] is one of the most beautiful fonts i’ve ever seen.”—j.c., mount holly nc
“the lamar pen font is divine. we are using it on a novel set in the eighteenth century, and the author is ecstatic.”—j.h., london, england
“your fonts are gorgeous, and in particular, your handwriting fonts are the best i've ever seen.”—j.h., witny, oxfordshire, england
“all [these] typefaces are wonderful, romantic creative fonts which no serious designer could possibly overlook.—g.h., london, england
“bonsai is very beautiful; the font's antiquity seems to conjure a sweet staleness of old newsprint, somehow.”—a.t., ontario, canada
“oh! i'm in loooove with this font! it's lovely, it's organic, it's real, it's got history & tradition. my designs are singing!”—c.c., palo alto ca
“i took one look at american scribe and knew it was the declaration of independence before reading the ad copy. you captured it perfectly.”—b.p., marietta oh




















