


cat radio café
with inspiration from recent guests -- playwright/director richard maxwell, singer/songwriter lorraine feather, author joan schenkar, installation artist joshua white, and the public theater's oskar eustis -- janet and david read scenes forward, backwards and inside-out from their broadway musical-in-progress about jack and frances paige, the washington dc radio duo at the zenith of their popularity in the nation's capitol when they advertised for one more sponsor in the trade publication broadcasting in february 1946. 
hosted
                                                          by janet
                                                            coleman and david
                                                              dozer






 







 

 
                                                          march  15, 11am-noon

from the cornelia street cafe:
                                                      artist marc kehoe, curator linda griggs and curatorial adviser yona verwer join janet and david in a discussion of art and community, as expressed by all/together/different: a survey of working artists on the lower east side, an exhibit at the historic educational alliance art school at the manny cantor center featuring 100 les artists and arts organizations.
                                                      hosted
                                                      by janet
                                                        coleman and david
                                                          dozer











 

 
                                                      march  9, 11am-noon

from the cornelia street cafe:
                                                  in celebration of women and jazz, janet and david spend the hour in conversation with jazz singer and songwriter lorraine feather, the three-time grammy and seven-time emmy nominee, called by jazz times "a lyrical dorothy parker" whose jazz re-inventions are "pure genius."
                                                  hosted
                                                  by janet
                                                    coleman and david
                                                      dozer











 

 
february15 11am-noon

from the cornelia street cafe:
richard maxwelll joins janet and david for a wbai fundraising special exploring the principles of his newly published "theater for beginners" (available as a premium, as is his earlier collection of "plays 1996-2000."

                                              hosted
                                              by janet
                                                coleman and david
                                                  dozer











 

 

january 25, 11am-noon

from the cornelia street cafe:
                                          theater auteur richard maxwell -- playwright, director, and producer and artistic director of new york city players -- discusses his newly published book, theater for beginners.
                                          hosted
                                          by janet
                                            coleman and david
                                              dozer









 

january 18, 11am-noon

                                              from the cornelia street cafe:
janet and david are joined by joshua white, the installation artist and founder and namesake of the joshua light show, in a discussion of "the state of home entertainment in 1946: the show business landscape of jack and frances paige," the washington dc radio duo at the zenith of their popularity when they advertised for one more sponsor in the trade publication broadcasting in february of that premonitory year.
                                          hosted
                                          by janet
                                            coleman and david
                                              dozer











 

january 11, 11am-noon

                                              from the cornelia street cafe:
janet and david are joined by joan schenkar, playwright and author of the talented miss highsmith: the secret life and serious art of patricia highsmith, on "1946: signs and premonitions of the future, including the future of jack and frances paige (the washington dc radio duo at the zenith of their popularity in the nation's capitol when the advertised for one more sponsor in the publication broadcasting in that premonitory year),"
                                          hosted
                                          by janet
                                            coleman and david
                                              dozer











 

january 4, 11am-noon

                                              from the cornelia street cafe:
a conversation on six degrees of improvisation and the upcoming production of saxophone at the performing garage with actor /musicians jasper mcgruder, sharon mcgruder and bob feldman.
                                          hosted
                                          by janet
                                            coleman and david
                                              dozer











 

december 28, 11am-noon

                                              from the cornelia street cafe: 
                                          a re-broadcast of "lives of the red diaper babies chapter ii ," one of two acclaimed broadcast panels at the cornelia street cafe exploring the experience of children from families whose breadwinners were blacklisted during the red scare of the 1950's. the panel includes princeton neuro-scientist charles gross; children's book author and illustrator sheila samton'; and irish socialist activist and host of radio free eireann sandy boyar.
                                          hosted
                                          by janet
                                            coleman and david
                                              dozer











 
december 21, 11am-noon

                                          from the cornelia street cafe: 
                                          political satirist randy credico joins janet and david in analyzing (and impersonating) richard m. nixon, newly elected to the united states congress, the same year that jack and frances paige, the washington dc radio duo at the zenith of their popularity, advertised for one more sponsor in the trade publication broadcasting in february 1946.







 

december 14, 11am-noon

                                              from the cornelia street cafe: 
janet and david present long-lost found audio they believe to be the voice of don prince, the new staff announcer, worrying about the dangers of communism, behind the backs of jack and frances paige, the washington dc radio duo at the zenith of their popularity in the nation's capitol when they advertised for one more sponsor in the trade publication broadcasting in february 1946. with otis maclay and musical interludes by benny goodman and perry como.









 

december 7, 11am-noon

                                                from the cornelia street cafe:
 janet and david reflect on long-lost found audio they believe to include the voice of don prince, a new staff announcer rehearsing commercials with jack and frances paige, the washington dc radio duo at the zenith of their popularity in the nation's capitol when they advertised for one more sponsor in the trade publication broadcasting in february 1946.







 

november 30, 11am-noon



author james gavin, biographer of chet baker and lena horne, on his latest book "is that all there is? the strange life of peggy lee."
                                            hosted
                                            by janet
                                              coleman and david
                                                dozer







 

november 18, 11am-noon

live! from the cornelia street cafe:

janet and david are joined in a discussion of "family secrets" by special guests robin hirsch, owner of the cafe and curator of its extraordinary showroom, as well as author of the memoir "last dance at the hotel kempinski" and "feg: ridiculous poems for intelligent children"; and singer/songwriter daniel cainer, creator of "jewish chronicles," his acclaimed cabaret performance of autobiographical stories-in-song.
                                            hosted
                                            by janet
                                              coleman and david
                                                dozer











 





 

                                            note: the following broadcast was delayed last week due to technical difficulties. don't miss it!!

                                                october 12, 11am-noon 
                                                the next hour fundraising special

live! from the cornelia street cafe:

a tribute to harvey shapiro (1924-2013):  to celebrate the posthumous publication of the great brooklyn poet's final work,
                                            "a momentary glory: last poems" (wesleyan university press), this fundraising program will feature rare recordings shapiro voiced of his own poems during the five years he participated on "the next hour" with "the quintet of poets." 

                                            we'll be joined by shapiro's fellow poet d. nurkse (one of the quintet and a brooklyn poet laureate) who'll read from the new collection. premiums of the book and the wbai recordings will be available in exchange for your support of wbai. 

the call-in number is 212: 209-2950. 
                                              pledges are also accepted in the name of "the next hour" at www.give2wbai.org.

                                            hosted
                                            by janet
                                              coleman and david
                                                dozer









 

october 5, 11am-noon

live! from the cornelia street cafe:

janet and david delve deeper into the saga of the paiges, jack and frances, the successful radio morning show couple in the nation's capitol who advertised for one more sponsor in the trade publication broadcasting in february,1946. were there missteps? were they personal? political? criminal? or did they find something better to do than radio?
                                        hosted
                                        by janet
                                          coleman and david
                                            dozer








 

september 28, 11am-noon

live! from the cornelia street cafe:

                                                    lives of the red diaper babies, chapter two: our panel includes princeton neuroscientist charles gross, children's book author and illustrator sheila samton, and irish socialist activist and radio free eireann host sandy boyer in an exploration of their lives in families whose breadwinners were blacklisted during the red scare. 
                                                hosted
                                                by janet
                                                  coleman and david
                                                    dozer






 
 

note: the next hour september 21 is pre-empted for wbai's live coverage of the climate march and rally.









 

september 14, 11am-noon

live! from the cornelia street cafe:

janet and david "what might have gone wrong for the paiges, the successful radio morning show couple who advertised for just one more sponsor in the trade publication broadcasting in february,1946?" 







 

september 7, 11am-noon

live! from the cornelia street cafe:

janet and david explore a theater game, 
                                                "here we are," in which all references to the past and future are prohibited.








 

august 31, 11am-noon

live! from the cornelia street cafe:
                                                actress/comedienne judy graubart and light show pioneer and installation artist joshua white join janet and david to celebrate labor day with a discussion of  "comedy and charity, ice buckets and jerry lewis."
                                                hosted
                                                by janet
                                                  coleman and david
                                                    dozer






 
 

note: the next hour is pre-empted sunday august 10









 

august 24, 11am-noon

live! from the cornelia street cafe:
                                                a panel on the new yiddish rep's yiddish-language production of samuel beckett's "waiting for godot (click title for ticket info)," just returned from the beckett festival in northern ireland for a return new york engagement in origin's 1st irish festival.  with director moshe yassur, actor/translator shane baker, and new yiddish rep artistic director and actor david mandelbaum.
                                                hosted
                                                by janet
                                                  coleman and david
                                                    dozer







 

august 17, 11am-noon

live! from the cornelia street cafe:
                                                actress/comedienne judy graubart and light show pioneer and installation artist joshua white join janet anddavid for a discussion of the spendthrift and the skinflint: can these two personality disorders exist in the same person?
                                                hosted
                                                by janet
                                                  coleman and david
                                                    dozer
 




 





 

august 3, 11am-noon
live! from the cornelia street cafe:
janet and david pitch wbai wormhole certificates and more for wbai.






 





 
july 27, 11am-noon
live! from the cornelia street cafe:, 
janet and david play excerpts from the two brilliant and hilarious conversations with wallace shawn, andre gregory, lisa joyce and jonathan demme on "a master builder," demme's film of shawn's adaptation from ibsen, as first heard on their two consecutive july visits to the next hour and cat radio cafe. and fundraising for wbai!!
july 20, 11am-noon
live! from the cornelia street cafe:
playwright and author wallace shawn, director jonathan demme and actress lisa joyce join janet and david in a conversation about the upcoming release of "a master builder," the demme-directed film of shawn's translation and adaptation of ibsen's play, "the master builder," starring shawn, joyce, and andre gregory
hosted
                                            by janet
                                              coleman and david
                                                dozer 





 





 

july 13, 11am-noon
janet and david on "outrage and indifference." 
                                                    with listener phone calls.










 

july 6, 11am to noon
janet and david are joined in a discussion of "siblings" (and a lesson in playing the teacup) by sylvia milo, nathan davis, and isaac byrne, the creators (and one-woman cast) of the other mozart, a musical play about wolfgang's sister nannerl, a virtuoso ignored by history.

                                                  hosted
                                                  by janet
                                                    coleman and david
                                                      dozer








 
 

note: the next hour is pre-empted sunday june 29 for special pride broadcasting.









 

                                                june 22 noon-1pm
live! from the cornelia street cafe: 
                                                playwright/actor joseph assadourian on the bullpen, his one-man show about prison life featuring 18 characters, and inspired by assadourian's own experience serving time; and wbai's david rothenberg a founder of the fortune society, (with eric krebs), co-producer of the production.
                                                hosted
                                                by janet
                                                  coleman and david
                                                    dozer









 

june 15 noon-1pm
live! from the cornelia street cafe: 
                                                a preview of two bloomsday celebrations -- one, wbai's 7-hour "radio bloomsday," from 7pm-2pm; the other, csc's 6pm "bloomsday: dubliners, pomes penyeach & chamber music." with galway-born caraid o'brien, director of radio bloomsday, and, in a feat of theatrical derring-do, one of two actresses performing the two and a half hour soliloquy of molly bloom. plus bernadette quigley, the other actress playing the radio molly, doubling this bloomsday as one of the csc performers; and angelo (o')verga, another of the csc readers of joyce.
                                                hosted
                                                by janet
                                                  coleman and david
                                                    dozer









 

june 8 noon-1pm
actor jack cutmore-scott talks about playing claudio in jack o'brien's new public theater production of shakespeare's "much ado about nothing," at the delacorte; and fundraising with lenin's 5-year plan portrait pin, an authentic historical relic of the former soviet union.
                                                    hosted
                                                    by janet
                                                      coleman and david
                                                        dozer









 

may 4 11 am

janet and david on regrets, sour grapes and depraved indifference.
                                                hosted
                                                by janet
                                                  coleman and david
                                                    dozer









 

march 30 11 am

                                        wbai's classical music hosts ivan hametz ("through the opera glass") and chris whent ("here of a sunday morning") join janet and david in a discussion of arts programming at wbai.
                                        hosted
                                        by janet
                                          coleman and david
                                            dozer











 

                                        march 16 11 am
live! from the cornelia street cafe:
                                        janet and david continue "heavy remembering." 
audio inspiration by alan watts.

                                            march 9 11 am

live! from the cornelia street cafe:
 janet and david on "heavy remembering: art therapy vs. the orgone"; and heavy pitching the audio library of the visionary philosopher and popularizer of eastern philosophy for a western audience, alan watts. 

                                        hosted
                                        by janet
                                          coleman and david
                                            dozer











 

                                                march 2 11 am

live! from the cornelia street cafe:
 "heavy remembering: janet and david on timothy leary's role as the stagecoach driver who takes passengers on trips in a psychedelic western filmed in millbrook, ny"; and pitching alan watts's audio library for wbai. 
                                                hosted
                                                by janet
                                                  coleman and david
                                                    dozer









 

                                                february 2 11 am

live! from the cornelia street cafe:
janet and david celebrate their own wedding anniversary.

                                                hosted
                                                by janet
                                                  coleman and david
                                                    dozer









 

                                                january 26 11 am

live! from the cornelia street cafe:
                                                comedian/performance artist/social commentator and handful, reno and artist marc kehoe joins janet and david in a discussion of "class warfare."

                                                hosted
                                                by janet
                                                  coleman and david
                                                    dozer









 

                                                january 19 11 am

live! from the cornelia street cafe:
                                                comedian/performance artist/social commentator and handful, reno joins janet and david in a discussion of "class warfare."

                                                hosted
                                                by janet
                                                  coleman and david
                                                    dozer









 

                                        january 12 11 am

live! from the cornelia street cafe:
                                        pulitzer prize-winning cartoonist art spiegelman on "art spiegelman's co-mix: a retrospective," now on exhibit at the jewish museum; and "wordless!" spiegelman's upcoming collaboration with jazz composer phillip johnson onstage at bam on january 18.

                                        hosted
                                        by janet
                                          coleman and david
                                            dozer










 
january 5 11 am

live! from the cornelia street cafe:
janet and david in conversation with biographer and playwright joan schenkar and artist marc kehoe. 
                                                hosted
                                                by janet
                                                  coleman and david
                                                    dozer









 
december 22 11 am

live! from the cornelia street cafe:
janet and david unwrap presents from david's sister 
                                                and reflect upon giving and receiving. artist marc kehoe shows up, too
hosted
                                                  by janet
                                                    coleman and david
                                                      dozer









 
december 8 11 am
live! from the cornelia street cafe:
                                                artist marc kehoe joins janet and david for the third installment of their reflections on taste.

                                                  december 1 11 am
live! from the cornelia street cafe:
                                                  more with artist marc kehoe and janet and david on taste.

                                                    november 24 11 am
live! from the cornelia street cafe:
artist marc kehoe returns to continue the conversation on taste. 
hosted
                                                    by janet
                                                      coleman and david
                                                        dozer

                                                                    november 17 11 am
live! from the cornelia street cafe: 
                                                "the evolution of individual taste."
                                                artist marc kehoe joins janet and david.

hosted
                                                  by janet
                                                    coleman and david
                                                      dozer









 

september 29 11am
                                                live from the cornelia street cafe: 
                                                fifties folkies talk about the greenwich village folk music scene that inspired the coen brothers' new film "inside llewyn davis," a town hall concert, and the reunion in washington square park that follows the radio program. with elijah wald who co-authored "the mayor of macdougal street," folk legend dave van ronk's memoir (upon which the film is based); legendary fifties musician barry kornfeld; van ronk's widow, andrea van ronk; surprise guests.

                                                  hosted
                                                  by janet
                                                    coleman and david
                                                      dozer








producers (& listeners) discuss wbai

july 21 11 am
chapter three: wbai producers discuss ways to re-boot wbai.
hosted
                                                      by janet
                                                        coleman and david
                                                          dozer

july 14 11 am
                                                more on pacifica and listener-sponsored radio.
hosted
                                                  by janet
                                                    coleman and david
                                                      dozer

                                                                july 7 11 am
                                                wbai producers discuss ways to re-boot wbai.
hosted
                                                  by janet
                                                    coleman and david
                                                      dozer










 
june 16 
                                                a preview of the seven-hour marathon performance of radio bloomsday, our annual tribute to james joyce, broadcasting at 7pm to 2am later tonight. the galway-born actress and director caraid o'brien shares some of her ideas and innovations in constructing this year's father's day theme, "in search of a father," including the startling notion of casting two molly blooms -- herself and the irish actress bernadette quigley (who will also be a guest) -- to perform the two and a half hour soliloquy that constitutes the final "penelope" chapter of joyce's masterpiece "ulysses."
hosted
                                                  by janet
                                                    coleman and david
                                                      dozer







 
june 9 
                                                monologist/writer/radio wizard mike feder (who once held forth in this very wbai time slot) on his newly published e-book, "a long swim upstream." 
hosted
                                                  by janet
                                                    coleman and david
                                                      dozer







 
february 10 11 am to 1pm
                                                a collaborative fundraiser featuring the work of poet harvey shapiro. hosted by janet
                                                  coleman and david
                                                    dozer and marilyn kleinberg niemark.
january 27 11 am to noon
                                                    a third program honoring the late poet harvey shapiro (1924-2013), a regular contributor to this show. poet hugh seidman reads with shapiro's fellow poets susan wheeler, d. nurkse and lawrence joseph.
hosted
                                                      by janet
                                                        coleman and david
                                                          dozer
january 20 11 am to noon
in a second week of programming dedicated to poet harvey shapiro (1924-2013), a regular contributor to this program, this hour features a rebroadcast of hugh seidman's 2006 interview with shapiro upon publication of his last volume of collected poems, sights along the harbor.
                                                        hosted
                                                        by janet
                                                          coleman and david
                                                            dozer

january 13 11 am to noon
                                                        a tribute to poet harvey shapiro (1924-2013), with fellow poets hugh seidman, geoffrey o'brien, and bill zavatsky, and author and editor maggie paley.
                                                        hosted
                                                        by janet
                                                          coleman and david
                                                            dozer









 


august 19 11 am to noon
more gore!
gore vidal "on post election 2004 & america's discovery of god," a re-broadcast of another of the great dissenter's programs created exclusively for wbai. 



august 5 11 am
a tribute to gore vidal, our first host
in february 2004, as the presidential campaign began to take shape, the great american author and intellectual gore vidal, who died last week at the age of 86., became the first and, for a year, recurring host of this program.  his subject was u.s.  politics and the american empire. today’s show, “yellow roses,” is a re-broadcast of one of vidal’s incisive, biting, eloquent and prescient editions of the next hour. it highlights vidal’s view of america’s “liberating” armies with personal memories of serving in world war ii and young men used as cannon fodder; excerpts from the anti-imperialist broadway musical “the golden apple” (with lyrics by vidal’s friend john latouche); and vidalian explication and imitations of the sound slips of george w. bush.











for the next hour audio archives 2005-2006, 2007 2008 2009 2012






 

listen to the june 10 show


 






 
 
 


 
the next hour 2010
 


 
sunday,
                                                january 31  • 11am
 


 
 satirists talk about the meaning of hope in the context of groundhog's day. with paul krassner, david dozer and will durst. moderated by janet coleman. 
 


 
sunday,
                                                january 24  • 11am
 


 
 mike
                                                feder remembers himself as a teenaged listener to wbai. 
 


 
sunday,
                                                january 17  • 11am
 


 
 a
                                                counter-revisionist look at the improvisational theater upon the 50th anniversary
                                                of the second city. with veteran second city actors bob
                                                  dishy, judy graubart,
                                                and richard libertini, and players from the original december 1959 opening
                                                night company, andrew duncan and mina
                                                  kolb. hosted by janet
                                                    coleman and david dozer. 
 


 
sunday,
                                                january 10  • 11am -
                                                  special 2 hour wbai anniversary show 
 


 
 addressing
                                                the contribution of lewis
                                                  schweitzer and the pre-history of wbai as a pacifica
                                                station; wbai's role in changing the sound of new york and the radio landscape
                                                through its artistic, political and technical innovations, early news coverage,
                                                comedy and drama. with marshal efron, paul krassner, jim freund, paul fischer,
                                                caryl ratner, robert knight, david rapkin and peter zanger. hosted by janet
                                                  coleman and david dozer. 
 


 
sunday,
                                                january 3  • 11am 
 


 
 author/actor/raconteur
                                                malachy mccourt is joined by his brothers alfred (alfie) and mike on this
                                                first annual birthday celebration of their mother, angela, missing their
                                                late brother frank, author of the pulitzer prize-winning family memoir, "angela's
                                                ashes." 


 










 


 
 
 












 




 







your hosts: the people who have brought you poisoned arts; the cccp; mushroom cloud theater; and the coffehouse yeares of dig rezod, and the atlantica radio empire  among other things. read all about them here, here and here. 





 















 
a
                                  tribute to michael goldberg (1924—2008) in the brooklyn rail, new york, ny, usa by janet coleman, jeremy gilbert-rolfe, and lucio pozzi. my mental snapshots of michael goldberg start circa 1968 on an easthampton bay beach...
 


 
a tribute to pete seeger
a celebration of the great folk artist inspired by the updated re-publication of david king dunaway's biography, "how can i keep from singing: the ballad of pete seeger." 
                                    hosted by  janet coleman. monday march 31, 10-11pm


 















january 20, 2005
                                            wbai's inauguration coverage hosted by robert knight


the following series was produced by wbai arts director janet coleman, recorded in la by david adelson for the la sound posse, and edited in ny by christopher zguris: 




may 30, 2004
may 23, 2004
                                                  fundraising special
april 18, 2004
march 28, 2004
february 22, 2004
visit gorevidalnow.com

















 
june 16 2012






 
a wbai tradition continues; radio bloomsday, our annual celebration of james joyce and his masterpiece, "ulysses", airs on june 16th for seven consecutive hours. 7pm-2ish

with steven antonelli, alec baldwin, aaron beall, justin vivian bond, marie-louise bowe, janet coleman, keith connolly, johnny coughlin, marion cowings, frank delaney, paul dooley, roma downey, david dozer, michael elias, anne enright, jim fletcher, judy graubart, tony hendra, michael laurence, sondra lee, john lithgow, simon loekle, mara mcewen, john buffalo mailer, deb margolin, ralph martin, paul muldoon, john o’callahan, bob odenkirk, jenny o’hara, angelica page, ailsa prideaux-mooney, bernadette quigley, laura ross, wallace shawn, t. ryder smith, amy stiller, jerry stiller, tony torn, nick ullett, kate valk, fiona walsh, jamil zakkai, and zeroboy.

                                                      directed by caraid o'brien whose two and a half hour live monologue as "penelope," or molly bloom, passionately concludes our show.
with special thanks to larry josephson and the radio foundation, brian de shazor and mark torres of the pacifica radio archives, and aaron beall.  and to jon almeleh, pacifica national technical director, reggie johnson, production engineer, david dozer, tony ryan, and max schmid, program engineers, and janet coleman, artistic director.
this night, artists interpret joyce.

 




 








 










monday june 16th 2011 7 pm-4 am • listen to part 1 • 
our yearly commemoration of leopold bloom's walk through dublin includes readings from "ulysses" and other works in the joyce canon, as well as excerpts from beckett and irish song. with alec baldwin, anne meara, alvin epstein, bob dishy, kate valk, jim fletcher, aaron beall, brian o'doherty, emily mitchell, john o'callahan, david pincus, zeroboy, judy graubart, janet coleman, david dozer, kate o'brien, playwright richard maxwell and director caraid o'brien as molly bloom. produced by peabody award winner larry josephson for wbai.


 



 














join the cat radio cafe mailing list  



 subscribe

                                       unsubscribe 

 
















 








