


cryptosmasher online — livejournal
login: dr. arcadepassword: *****************old news: n/anew news: by order of the council and initiated by a.e.o.n. core directives, a full disclosure of the recent unofficial incident is to be submitted for a formal debrief and declassification.  details to follow.re: research mission logs: xxx-xxx-xxx-ut-123. codename:  project lost dreemurrnote: cautionary warning, level 9a.  the contents of these mission logs contain senstive information in regard to the previously unlogged stc exploration project carried out by stc agent vaa on the  encrypted date.  this pertains to the through investigation of the numbers of known and unknown timelines throughly observed over the chronal period in question.  this information should not be viewed without the complete set of data, maps of the continuum, and personal logs of agent vaa and the consent of of the council majority.  important nomenclature, lists of names, places, events, and miscellaneous items of interest are paramount for the concise breakdown of the following material.sub-entry 269: "pit recalls the third uprising":"pit? are you okay?""i've...been getting memory fragments of...something that happened a couple years back.""memory...fragments?"pit had a seat at the fountain and invited asriel to join him."you know that the times that i'm not around, sometimes i have to go backhome to my realm and report in to the elder gods, right?""yes.""well...every time i come back here to this realm...i feel...incomplete. like...i've left something behind.""huh?""i can't explain it. but..."what pit was trying to explain was a preventative measure the gods of hisrealm put in place to prevent mortals from learning too much about angelland--as we called it. sometimes these measures were put in place forpit's own good. honestly...we don't know the specifics, but we couldguess that a portion of his memories were sealed away.in truth that was exactly the case. but sometimes things would leak thathe wasn't supposed to know. or things that he was supposed to growinto.a while back, before the emergence of the collossus,during nalaar's final "hail mary play" for world domination, pit'scousin, ambrosia visited, taking with her the lightning chariot--norelation to the thunder chariot cloud-copter machines on mega man'sworld.a vehicle pulled by unicorns of legend, and far fasterand more powerful than anything mortals should be exposed to, ambrosiabrought with her an arsenal from dintos, the god of the forge; where allholy weapons on pit's world were conceived. his greatest of course,were the three sacred treasures, which had only recently been repaired.but by mistake, ambrosia committed a terrible blunder and accidentallyscattered all of the weapon crystals all over our world, and now theylay buried for pit to find. of course i worried they'd find their wayin the wrong hands or innocent hands that didn't know any better."...i feel like i'm...not my complete self when i'm on this world...yet thefact that i can fly...i feel like more than my complete self at the sametime.""you mean like you traded part of yourself for the power of flight?""something like that, asriel."pit had found a couple of them so far; the first blade, the guardianorbitaurs, the palutena bow, the upper dash, the farsight staff, and thewolf claws. with each one he regained a memory of something...thathappened on one of his returns to his home."what can you remember?""bits...and pieces...fragments of a long and winding battle.....like.........like......"pit closed his eyes for a moment...then snapped them open immediately!"...like a third uprising!"  he said, as if he suddenly came to a realization that hadn't been obvious to him before now."there was another war?""there had to have been..." pit pondered. "i remember battling enemies...creatures that i had defeated in the pastbut..they had been revived...twinbellows the hound of tartarus......hewdraw the three-headed sky dragon......pandora, formergoddess of chaos......thanatos the god of death.""maybe they're just memories of the past--""no...there were new enemies as well...the dark lord gaol......the greatreaper...the galactic fiend kraken...cragalanche the almighty...andmore.""oh...""there are...details i can't quite remember...but i know the underworld army was there.""the underworld army? goddess medusa's forces?""the same." pit confirmed."but it sounds like there was more than them involved.""yes...i remember...the forces of nature were against us.""...forces of nature?"  asriel seemed confused by that."palutena is goddess of light and ruler of the sky, right? well, goddess viridiis the goddess of nature; she believes it's her duty to return heavenand earth to their pure states. what...little i remember......shedoesn't like humans much."the truth pit spoke of was greatly understated. unbeknownst to us, viridi attempted theextermination of humans. i don't want to compare her to chara,but...one goal, two different souls."there were others, too. invaders from another realm called the aurum...therewere space pirates...and.....a clash with the chaos realm...and forsome reason i remember fighting pyrrhon the god of the sun.""this...sounds a lot bigger than your other two uprisings.""i...think maybe it was. maybe...that's why i can't remember a lot of it. just names and images...pieces of events."pit didn't realizes it but it wasn't because he couldn't remember. it'sbecause the gods wouldn't let him remember. in their wisdom theydecided this war had to be...for lack of ancientterminology...classified."pit...i didn't want to say anything, but...there have been moments where youwere asleep at the fountain and...you'd wake up with a start and...you'dcheck your wings...like you almost expected them to be gone."or burned off. i'd learned far, far down the road what the gods didn'twant pit or the rest of us to know. an angel without wings was as goodas dead. didn't matter if their wings worked or not. they had to havetheir wings."that's...the thing i'm having the most trouble remembering.""there was this other time when...you were really afraid when miss hestia was cooking eggplant--"pit immediately curled into a little ball and wrapped his wings around himself."...why...are you afraid of them? they can't hurt you........can they?""if it's all the same...i...i'd rather not think about it. it's a memory that crosses into all three uprisings.""oh. well. it's nothing to be ashamed of. miss ivy was afraid of turnipsin her childhood. she told me that one day she pulled out a mandragorafrom the palace garden by mistake."that explained much about ivy's fear. if you knew anything about mandragora's, then myexplanation was moot. all you really needed to know is...you would'tsleep for nights...and it might be a while before your hearing cameback."it runs as deep as that. maybe deeper.""pit, you can talk to me about anything. i'm here for you." asriel's eyes turned green."thank you, my friend. but...right now i just need time. and...maybe i needto find more of the weapon crystals ambrosia lost.""she was...punished harshly, wasn't she?" "there's no description for the pain of being struck by one of zeus'sthunderbolts. if you're a mortal, your life is forfeit. if you're agod or an angel...you'll wish your life was forfeit.""ouch.""ouch is not nearly an adequate exclamation."asriel nodded."hey. why don't we get some angel food cake from mitzi's to cheer you up.she added it to the menu after asking hestia for advice on desserts.""i...think i'd like that." pit unfurled his wings and folded them up behind himself."come on. my treat."  asriel hopped on his hoverboard and flew off. pit followed behind.sub-entry 270: "we can't take violet anywhere...":of all places i should have known not to bring violet around...why, oh why didn't i automatically red-flag a movie set?here we were looking at the aftermath of the suddenly crash of santa claus'sleigh, a rubber-suited godzilla monster (or reasonable facsimile) , anda motorboat with a purple cadillac as the members of a twisted sistertribute band when running for the hills. honestly i was expecting abigger explosion, but what happens in the movies doesn't necessarilyhappen under real circumstances.  you'd think that with that description, antoine tagged along.  not this time.okay, so asriel really wanted to see how movies were made and we had a movie star with connections. yes, i mean woolma lamb.so what wet wrong?let's review.woolma invited us to a backlot that had recently been set up not far fromtown. it seemed that the studio she was signed with was interested inbringing a little bit of tinseltown to fontraile. a lot of people hadgp signs in their eyes, metaphorically speaking, as cliche as thatcartoon gag goes.she was hoping some of us wouldn't mind sitting in on watching her do some re-shoots, since the location of thescene in the script had been changed. oddly enough it actually allowedthem to come in under budget...but i'm the wrong person to talk to aboutmoney."miss lamb you're needed in makeup.""welll, duty calls. don't get too bored waiting for meeee."eesh. female version of mettaton? yeah. i think that's an accurate description.we'd get a good view of how movies were filmed, on the condition we kept itquiet, well-behaved, and didn't do anything to make the director looklike an idiot."this is amazing, volt.""yeah, it is.""i hope it's no bother that i come along, commander.""no bother at all, pit. if anything the one we should be dubious about is violet."i looked over my shoulder at her."what?""you know what, my third in command."  i narrowed my eyes. "i'm bringing a serial larcenist to what may be the biggest score of her life.""aww, don't be that way. besides, marcel has taught me well the golden rule.""i think you don't understand the concept of the golden rule. it's treat others as you want to be treated yourself--""no, i mean the golden rule of thieves. don't be disappointed in a thieffor stealing...be disappointed in thief for getting caught!""goddammit, vi."it was true that in his origins, the orphaned boy, marcel--now adopted sonof verlaine gilneas--got his start in stealing to survive on thestreets; and he got good at his craft. really good.old habits die hard...and let's face it...he refined them to an art. somuch so that one christmas, violet hired him to completely empty out aldente of all of his possessions and sell every last one of them online.not only did he not get caught, but he also got triple what al dentepaid for everything he owned, not counting family heirlooms.most of the time, however, our favorite daemon channeler used his talents tohelp us. when a mission required acquiring things of extreme value andrarity, or even under extreme security measures, he'd find a way towalk away with the goods and not a dust particle of evidence."violet can you for once just sit and behave. is your chronic boredom really that severe?""gots' to keep da' life interesting, for all my ho-mies and bro-mies." i hated it when violet not only butchered her grammar on purposeinsisted on calling us pet names that should probably count asobscenities."you're a real peach, vi."  i folded my ears back.woolma's assistant, in the mean time kept asriel and pit occupied by showingthem the aspects of film-making, the various workers involved, and thevarious tasks that went into it."...is it really okay if we partake from the catering spread?""don't worry about it. i'm sure the two of you won't eat much. just bemindful of anything with a "reserved for" sign on it. some of theactors and actresses are very particular about things.""which is another way of saying "very demanding"."  one of the other assistants retorted. "evertry to index m&m's into separate bowls by color and sorting out themisshapen once and then following a 10-step blueprint for making theworld's most complicated banana split from them?"pit and asriel just looked at each other, kinda not sure what to make of it.and so..."...and the gaffer is in charge of the electrical work and lightning. withfilm-making everything has to have believable light and shadows.""wow. have you ever done gaffer work, volt?""well...it was a long time ago, but..."asriel looked at the camera."it's so big!""yup. she's a beaut'. the latest model, too. nothing but the best for our film."the ring of a bell and the hustle of some of the production crew soon let me know..."looks like they're about to start."we heard the proverbial "places, everyone!"as agreed, we took our seats in the extra chairs provided.the director took his place, picking up his bullhorn."oh wow! is that miss lamb?"woolma's costume was stunning. she could really doll up. no wonder she was atthe height of her career. with looks like that, she had this part inthe bag. but i wonder how her acting skills were?"yes. shh. keep you voice down, they're about to start recording.""oh! sorry!"thusly..."quiet on the set!"the usual film-making cliches were called out. lights. camera. theperson with the clap-board who reminded which scene of the movie wasbeing recorded."and action!"  yup. just like they depicted it. from there we zipped our lips and whatever questions i had about woolma,she absolutely blew us away.unfortunately as we all had to sign the confidentiality waiver, i cannot reproduce the details of this movie or its scenes.that's showbiz.the filming had our full attention.unfortunately, we kept our attention on the wrong director on the wrong set. violethad snuck away to the props and costume buildings on the back lot aswell as some of the other sets to "five-finger discount" things for hercollection.she often joked that she was the reason thatman of steel's superman costume was without its red underwear. i oftenwonder how true that was on our world. with so many things about earthprime--so many people, places, and events somehow coinciding with ourown history--i wouldn't be surprised.it was a major annoyance for me and the rest of uciat. and yet we still let it slide.i think the point where the straw breaks the camel's back would be ifshe ever decided to raid dead celebrities' wares. especially ones thatwere in museums or on display in places like graceland. she dared to bestupid but i knew she wouldn't dare to be that stupid."...and cut! that's a take. print it!"heh. cliche but effective.asriel didn't waste a moment to hug our little starlet. she didn't mind."oh, you're too kind. too kind." woolma seemed flattered by it."i have not seen such amazing feats of theater since the muses of olympulopolis."some day i'd have to check out pit's world in depth and not just cursoraryanalysis. maybe i could get assigned to it to get a historical accountof the three uprisings of his world. maybe see pit at his best.as the crew began to wrap up, i honestly though our day would end there with no surprises--"somebody stop her!!!"asriel, pit, and i all looked at each other."violet."  we all said in unison.woolma grabbed her personalized bathrobe and shower sandals and covered up,once the costume and makeup artists had gotten her cleaned up. shefollowed us outside and sure enough we saw violet go by on a bicycle.okay.  so she got caught this time. what did she-- ...wait a minute.you've got to be kidding me. of all things...that bicycle?i immediately facepalmed."isn't that the bike from the movie about the guy in the gray suit and bowtie--""i wish it weren't..."we all gave chase but stayed outside the buildings. and in no short orderviolet managed to drive through way more movie sets than i thought itwere possible for her to crash. and in no short order...violet managed to out maneuver security and drop and oil slick behind what wastrailing behind her--a motorboat and santa's sleigh and both carryingtwo very startled passengers still in costume.i don't know what stung worse. the fact that she was sloppy or........or.......ohcrap...this wasn't her being sloppy. this were her reenacting a scene.she did this on purpose!okay. i had two options. break out the checkbook and pay for the damages...and i'm pretty sure icouldn't afford even a fraction of them. or option 2..."asriel. what i'm about to do, i'm not proud of..."inevitably someone would come charging through and demand to know about violet.of course i said the first thing that came to mind:"i do not know that person. we're just bystanders. we saw the same thingas everybody else. whoever she is, she should be ashamed of herself."you're on your own, vi.cryptosmasher logoffend transmission...             




current location:
neo arcadia city, kaeleron


current mood:
  embarrassed


current music:
"return of goddess palutena", "theme of kid icarus: uprising" - nintendo, "burn in hell" by twisted sister, "theme from pee-wee's big adventure"




tags:

#asriel, #asriel dreemurr, #cryptosmasheronline, #goddess palutena, #hopeneverwalkalone, #kid icarus uprising, #pee-wee's big adventure, #projectlostdreemurr, #twisted sister, #uciatfanfics, #welcometomirandacityasriel








leave a comment



share



flag



link



march 23rd, 2017, 02:03 pm
unexpected mission side project: the undisclosed files of case xxx-xxx-xxx-ut-122 and beyond
login: dr. arcadepassword: *****************old news: n/anew news: by order of the council and initiated by a.e.o.n. core directives, a full disclosure of the recent unofficial incident is to be submitted for a formal debrief and declassification.  details to follow.re: research mission logs: xxx-xxx-xxx-ut-122. codename:  project lost dreemurrnote: cautionary warning, level 9a.  the contents of these mission logs contain senstive information in regard to the previously unlogged stc exploration project carried out by stc agent vaa on the  encrypted date.  this pertains to the through investigation of the numbers of known and unknown timelines throughly observed over the chronal period in question.  this information should not be viewed without the complete set of data, maps of the continuum, and personal logs of agent vaa and the consent of of the council majority.  important nomenclature, lists of names, places, events, and miscellaneous items of interest are paramount for the concise breakdown of the following material.sub-entry 267: "the life cycle of the stars":for the longest time, he's been in meditation. bunnie seems concerned. even asriel seems worried.it had fallen into the night hour and the stars were in the sky."how...long has he been like this, sensei?""it has been...a while."  bunnie seemed hesitant to give an accurate measurement."do...you know why...?"bunnie shook her head.master splinter continued his session."so...you never really talked about it.""i am...not feeling up to it, asriel-san. it...just doesn't feel like an appropriate time to talk about our past. how we met. how long i trained under him. not because it's tragic or shameful or anything. it's more a matter...that splinter-sensei does not need additional distractions.""i feel like...i know this strange feeling.""asriel?""it's...the same vibe i had when...chara was..."asriel paused then looked really worried."sensei...you don't suppose he's--""no. it is not his time. but..."splinter opened his eyes and raised his head, looking up at the sky. at that moment a shooting star crossed across the night sky.bunnie's expression softened. like...she understood something."oh! a shooting star.""that is no star, my young friend. that is a lost soul who has completed his journey." splinter's voice broke the silence. these words struck a familiar chord. i had heard them before."journey?""sensei."  bunnie looked to the ninja master."one has become all. and all has become one. he can now leave a final task to the ones who are mourning the most."splinter's words echoed both of izumi's words or rather her students, having completed their month of survival to become students of alchemy...and of a native american medicine man the night that spike spiegel and vicious had their final duel; a drop of the sword and the fall of its wielder would gave way to the victor going out with a...bang."i understand."i watched by the doorway.asriel had difficulty understanding the metaphors but he had a feeling."who...was he?"splinter hesitated. "a noble soul who met his end at the hands of an horrible, honor-less beast. a beast who abandoned what little humanity he had left for vengeance.""oh my..."  asriel looked a little crestfallen.that look in splinter's eyes. i knew he wasn't telling the whole story. i felt like bunnie had picked up on it.splinter bowed his head and i heard him mutter quietly in jang-ese.bunnie closed her eyes.as an immortal, the concept of death was like a forgotten memory within. yet, my continuing existence never let me forget it. as long as i went on, i'd eventually see those around me finish their journey. those around me would one by one leave as new people filled the void, while i went on.i could not help but compare life itself to the oroboros of mythology, legends, and fables. a serpent eating its own tail to continue its life but ultimately reaching the end of its existence.splinter finished his session and stood up, picking up his walking stick and resting upon it, overlapping both of his hands over top of it in a...waiting position. he looked off to the heavens."hmm."i hadn't noticed it before, but i could swear there was a new star in the heavens. it was faint. as i studied it, i noticed the surrounding patterns seemed to connect in a new constellation. it was uncanny...but it looked like a much taller, much different version of...! i couldn't help but compare the image i came up with in my mind with the anthropomorphic rat in the magenta kimono and foot wrappings. a world of difference...but...it was like the same soul...in stereo."bunnie-sensei?""yes, asriel?""in school they taught us that...the light of the twinkling stars above may...have actually taken millions if not billions of years to reach us. the stars themselves have likely died out long ago."yes. that is an unfortunate fact of science. of the cosmos."i reflected on that for a moment. the sadness of a monster...or former monster, realizing that the stars they once sought to wish upon were long gone even before there even was a barrier to seal them underground. before there was even a war.asriel was quiet for a moment. then he walked over to splinter and stood beside him."grand master?""yes, young one?""i'd...like to hug you. if that is okay? you...look like you need one. so...may i?"splinter closed his eyes for a few moments, the semblance of a tear forming."i believe you are correct, asriel-san.  please do."with splinter's short height, he didn't really need to kneel or bend down to accept the embrace.asriel sniffled a little."do not grieve, young one. that soul has elevated to a higher plane of existence. they are one with life itself. they are at peace.""i...can't help but feel sad for someone i don't even know.""it is...good you feel this way. you have...proven exactly what i sensed in you that day we first met.""i'm...glad i wasn't a disappointment."splinter smiled briefly."you had so many doubts. even now some remain. but do not despair. you have grown so much in heart...in mind...in soul. asriel-san. your story has only begun.""but...what about...""worry not about my story. it will end when it is time. no sooner, no later. bunnie-chan is correct. i still have many more years left in me and much wisdom yet to impart. student of my student...you shall know me for all of your life even if i will not be with you for all of your own journey.""thank you for your words.""i believe our conversation has done us both good." asriel and splinter exchanged bows before asriel headed out of the garden and headed home.bunnie and i entered the main dojo."the one who passed on.""you understand, do you not? i sensed grand master splinter's aura. it has grown...stronger."i sighed."bunnie. i am...familiar with a theory. a dimensional theory and...while, it's not the most reliable source, the best way to explain it is with one of violet's stupid action movies. do you remember that one from a previous movie night...before we even met the vars girls?"bunnie grimmaced but for a moment, enduring the fact that violet wasn't a good point of reference for wisdom.  then she nodded, knowing full well what i was getting at."i know the one. the main protagonist becomes the target of his own alternate universe self. by ending the lives of other versions of himself the difference in their life force energies is divided up among the survivors until there is only one left with the power of a god...that he might become the one.""sounds like a ripoff of the highlander movie series and tv series, i know. but...the concept is there. i haven't found the existing dimension that corresponds to that movie, yet but as you can tell, it wasn't unrelated to what's happened in...one of the other universes in our space-time continuum."a pause."so...does splinter know it was--""he does."i paced, remembering the prime universe and the au's that also had their own master splinter."will he be okay?""yes. i will be okay as well."  bunnie looked outside the doorway at the sky. moments later, i could swear that a curious red star in the night sky was no longer there. confused, i looked to bunnie.she looked...relieved.it was about that time that splinter entered the dojo. he too, looked relieved."邪悪な人は倒れていますか?"  bunnie asked."悪いことはもはやありません。" splinter nodded."死は私達にすべて来る。" bunnie looked on at the spot in the night sky where the red star had vanished."邪悪な人が死んだとき、彼ははるかに悪い運命に苦しんだ。"  splinter narrowed his eyes.bunnie crossed her arms and nodded."彼の死は... ...名誉なし。"while i didn't understand their words, i could almost sense the context. i'd seen this equilibrium before. the end of bitter and hated rivals...the end of complete opposites...when absolute good and absolute evil came to an end, the balance of a world, a galaxy, or an entire universe was restored...for a time. i wonder which au it was? i couldn't prove it, but i was sure it happened outside of the ultraverse. maybe not in a prime universe, but it was definitely close to one.i had one last look at splinter. how did you cope with the knowledge that you...or rather another universe's version of you was no more?i left teacher and student to their privacy and headed off.asriel and i would be somber for a bit, knowing that there was one less hamato yoshi in the space time continuum.but...i could rest easy that there was now one less oroku saki.i didn't quite understand how that spirtual/psychic connection to other versions of yourself worked, but splinter was obviously in tune with them. the council got pretty dubious over the times i'd let alternate versions of other people i'd met in my lifetime meet; the major with her mobius counterpart and my terrain master with hers, just to name an example.this connection between parallel souls made me wonder if some day asriel would be in tune with au versions of his other selves. maybe that's why some of his...coincidences seemed to channel what little i knew about them.whatever the case, we'd need some time to move on.oddly enough, it wouldn't be the only incident involving rodents that asriel and i would encounter.sub-entry 268: "the return of danger mouse":i was working in the lab, late when night, when my eyes beheld......wait a minute. wrong holiday season. silly me.ahem.all kidding aside, i was actually in the lab but i was having trouble concentrating.from down the hall i could hear violet in her sub-lab, blaring the sounds of "the brides of funkenstein". somehow she proccured a tape of lydia deetz and her school mates, with special appearance by beetlejuice...sorry, i mean "betty juice" (ugh.) of them "getting dangerous".i just knew dropping that phrase was all but inviting the appearance of st. canard's own "terror that flaps in the night. yup. the winged scourge who pecks at your nightmares.  the tax man who comes to audit your property.  you know who i mean...and if you don't, then yeah...it's darkwing duck.moving on from that tangent, it would actually not be drake mallard's alter ego that would be interrupting me that day and actually...not violet or her shenanigans, for once.nope.it turns out that little sister tended to have more friends than even i knew about. from violet's much older lab mischief, some things had gone unaccounted for, including off-worlders that we never fully accounted for. some of them ended up making their home right here on our planet. some even in our city. and yes...even some took of residence in the lab, such as the littles.i didn't object at all when she befriended the littles.i was a little overprotective when she hung out with a trio of mouse motorcyclists with...weird antenna that came from really off world. but it was harmless in the end. it's not like one of them was...dating her...and of course hanging out with penny and brain when they'd venture out from metro city.and while i was supportive of her helping a police detective in his efforts to take down a crime organization headed by a guy with a thing for metal gauntlet on his right hand and a black cat with a distinctive laugh, i was not prepared to find out she had been going on missions with a british spy and his hamster companion who made their headquarters inside a pillarbox...or...whatever the english called them.i think i became aware however when i got buzz-bombed by..."what the--!!!" ...yeah. by a miniature. yellow, flying spy car with a two mice--one of them i recognized as my miniaturized sister, the other the white wonder himself, the "world's greatest secret agent", danger mouse--a spy who's so secret even his codename has a codename.as i said, white in fur color, wearing an eye patch over his left eye, white body suit that came up into a turtle neck which made it blend together with his fur, a red belt with a yellow buckle, and a logo--red circle with the initials d.m. displayed prominantly on his chest. yeah...not exactly subtle attire but i guess if you're that good.skilled in kung moggy (was...that even a real martial art?) and versed in 34 languages--some which he claimed were extra-terrestrial, a mouse of action and sharp-witted at that.but also crammed into the flying...ummm...danger mobile...?...was a brown furred hamster in a blue suit, yellow-and-black striped necktie, and oversized glasses who seemed to be cowering worse than jon or antoine."little sister! careful!""sorry, big brother!"that was of course followed up by cries from said hamster answering to the name of penfold."oh crumbs! oh carrots! oh heck! oh fiddle!"i still wonder why he was given the code name "the jigsaw". he had no skills, no grace, and no backbone. and he was always misunderstanding conversations and mistaking things for jokes."unless colonel k ordered you to disrupt laboratory operations, or unless baron sylus greenback suddenly invaded our world, could i respectfully ask you to take it outside?""apologies, old chap.""gadget, i don't mind that you hang out with strange and interesting characters but you really need to get them up to speed with things on this world.""oops! my mistake dear brother!"i put a stopper in the test tube and put the whole rack on the shelf before heading back over as the danger mobile's wings pulled into the main body and the car screeched to a stop. the mice exited the car. the hamster...more or less fell out of the car."be with you in just a moment, volt!" gadget adjusted her reduction belt, bringing both herself and danger mouse up to human size."hmm. quite a mechanization. you might have a future in on operation some day.""golly! you really think so?""d.m.! wait for me!" "oh bother. it seems we forgot to molecular-ly enlarge penfold.""this does seem to be a bit of a small problem, doesn't it?" gadget joked."quite so."a bit of exposure to gadget's reduction belt beam and penfold was enlarged."do be a chap and pick yourself off of the floor. it's very unbecoming of an agent.""right, chief."  penfold righted himself and adjusted his glasses.a knock at the door."hmm?"sure enough it was asriel."hi, volt. are you busy?""not...really but--""oh! i didn't realize you had guests. sorry to intrude then.""no worries.""yeah! come join us, azzy!""okay."asriel entered the room."asriel, this is danger mouse. a friend of mine. he's kind of an off-worlder.""london's best at your service.""you talk like mr. jon. oh! are you like a spy? like in those movies mr. bond is in?""well. observant little bloke aren't you?""he's totally a secret agent.""but if we know about it, then is it not a secret anymore?""penfold, shush."i rolled my eyes. even for an unintended joke that was lame. it didn't even get a laugh out of asriel or gadget."uh...right.""anyway. what does bring you to our neck of the woods?" i asked."general maintenance on the danger mobile. gadget offered to give the old girl a proper tuning and revisions."d.m. looked upon the still-miniaturized form of the danger mobile."maybe touch of the paint job and upgrade the bullet-proof glass. trick out the usual bevy of spy gadgets. oh! and is the vehicle bay fully stocked? we'll need to make sure d.m. has plenty of juice to get back to the other side of the world.""oh! that's no problem. i brought plenty with us. what kind did you need? orange, grapefruit or pomagranate?""...no, penfold. no. not that kind of juice."  danger mouse face palmed.asriel stifled a giggle."i can also substitute grape if you like.""penfold. shush."  i replied."much obliged."  d.m. replied."well, no objections. gadget, you know where the vehicle bay is. clean up after yourself when you're done.""okay, brother!""can i watch!""very well. but i have to ask you to swear to secrecy. this vehicle is top secret and we can't have its inner-workings leaked to outside sources.""right. like the time baron greenback snuck a control device aboard and took you on a wild ride."  gadget spoke up."right. not exactly smashing times.""except for the part where the danger mobile smashed into the ground. tee-hee. tee-hee-hee-hee.""penfold..."  d.m. started."yes?""shush!"  the rest of us all said in unison.cryptosmasher logoffend transmission...




current location:
neo arcadia city, kaeleron


current mood:
  morose


current music:
"theme of danger mouse" - unknown




tags:

#asriel, #asriel dreemurr, #beetlejuice, #cryptosmasheronline, #danger mouse, #darkwing duck, #hamato yoshi, #hopeneverwalksalone, #master splinter, #penfold, #projectlostdreemurr, #teenage mutant ninja turtles, #tmnt, #uciatfanfics, #undertale, #welcometomirandacityasriel








leave a comment



share



flag



link



march 17th, 2017, 01:44 pm
unexpected mission side project: the undisclosed files of case xxx-xxx-xxx-ut-121 and beyond
