











	
              urban planning division
future conditions 100-year flood map​​drainage basins​drainage districts
​contaminated sites
​flood zones​   ​​future unincorporated land use atlas ​
​future bmsd area land use element map series - title
future bmsd area land use element map series - index​future bmsd area land use element map series - sheet 1
​future bmsd area land use element map series - sheet 2​future bmsd area land use element map series - sheet 3
​future bmsd area land use element map series - sheet 4​future bmsd area land use element map series - sheet 5​future bmsd area land use element map series - sheet 6
​future bmsd area land use element map series - sheet 7​future bmsd area land use element map series - sheet 8
​future bmsd area land use element map series - sheet 9​future bmsd area land use element map series - sheet 10
​future bmsd area land use element map series - sheet 11​

​​​manatee maps ​​essential habitat areas
boating facilities: marinas and ramps
​broward county manatee protection speed zone north
​broward county manatee protection speed zone south
​broward county boater safety speed zone north​broward county boater safety speed zone south



​​​congressional and state districts (interactive)​
​broward county congressional districts
broward county state house districts​
​broward county state senate districts​
​​​broward municipal services district zoning ​​broward municipal services districts zoning​​
​
   ​​​engineering ​​broward county road jurisdiction​​broward county parks and natural areas​
​waste and recycling services​ 
bmsd - waste and recycling services areas​
​service area 1a - hillsboro pines​​service area 1f - hillsboro ranches​service area 4b ne - roosevelt gardens
​service area 4b se - roosevelt gardens
​service area 5a ne - washington park and franklin park​service area 5a se - boulevard gardens 
               (returning soon)
​service area 6b sw - broadview park
​service area 6b c - broadview park
​service area 6b ne - broadview park​service area 6b nw - broadview park​service area 6b se - broadview park​



​​planning council natural resource maps​ ​
​archaeological sites
​beaches and shores
​environmentally sensitive lands
​floodplains​historic sites​historic sites inset
​potential greenways system​priority planning areas
​water wells
​hurricane evacuation zones
​soils
western soils
mineral resources​western mineral resources
wetlands
western wetlands

​planning council trafficways plan map​ ​
​trafficways​

​​planning council future land use plan 2019 ​​future land use ​​
comprehensive plan mapsfuture unincorporated area land use element maps ​
​future bmsd area land use element map series - title
future bmsd area land use element map series - index​future bmsd area land use element map series - sheet 1
​future bmsd area land use element map series - sheet 2​future bmsd area land use element map series - sheet 3
​future bmsd area land use element map series - sheet 4​future bmsd area land use element map series - sheet 5​future bmsd area land use element map series - sheet 6
​future bmsd area land use element map series - sheet 7​future bmsd area land use element map series - sheet 8
​future bmsd area land use element map series - sheet 9​future bmsd area land use element map series - sheet 10
​future bmsd area land use element map series - sheet 11​​capital improvements element maps​​ ​
​health care facilities
major public education facilities​​​conservation element maps​​ ​
​air, surface and ground water monitoring sites
wellfield protection zones and contaminated sites​
natural pollutant discharge elminitation system (npdes) stormwater outfall
delineation of salt water intrusion
manatee mortality 2012-2016
boating facilities: marinas and boat ramps
manatee protection speed zones north
manatee protection speed zones south
boater safety speed zones north
boater safety speed zones south​​
​topographical​historic preservation component maps​​ ​
broward county historic preservation jurisdiction
broward county archaeological preservation jurisdictionintergovernmental coordination element map
municipalities ​​​natural disaster component map
​evacuation map ​​​recreation and open space element map​recreation and open space map

​transportation element maps​​ ​
existing roads and parking facilities
future roads and parking facilities
existing intermodal facilities
future intermodal facilities
existing transit generators
future transit generators
existing bicycle facilities and locations


existing roadway levels of service
future roadway levels of service
transportation concurrency districts
major transportation facilities
major regional transportation facilities
major transportation facilities with future land use​water management element maps​​ ​​potable water supply service​water treatment service boundaries
​sewered areas
drainage basins​
​drainage districts
water bodies​​floodplains: flood prone areas and evacuation routes​
​​gis download data

​layer name (click to download .zip)​description (click for details)
address points​address points for most residential and commercial addresses in broward county, florida​aerial photography 
                  (returning soon)​aerial photography is available from the 
                  property appraiser's office for a fee​assisted living facilities​assisted living facilities (alf) in broward county, florida
​2010 census block groups​2010 census block group boundaries in broward county​2000 census block groups 
                  
(returning soon)​2000 census block group boundaries in broward county
​2010 census tracts​2010 census tract boundaries in broward county​2000 census tracts 
                  
(returning soon)​2000 census tract boundaries in broward county
​city boundaries​boundaries of cities and unincorporated areas in broward county, florida​​city halls​location of city halls in broward county, florida
​city parks​location of city-owned parks in broward county, florida​colleges/universities​colleges and universities in broward county, florida ​commissioner districts​​boundaries of commission districts in broward county, florida
​county boundary (developable area)​developable/urban boundary of broward county, florida​county boundary (entire area)​entire county boundary of broward county, florida​county libraries​​county and non-county libraries within broward county, florida
​county parks​county-owned parks in broward county, florida​developments of regional impacts 
                  

(returning soon)​developments of regional impact (dris) in southeastern florida
​emergency evacuation zones​emergency management evacuation zones in broward county, florida​
​flood hazard areas​fema flood zones, preliminary 2019 update to 2014 release​florida congressional districts​115th congressional district boundaries for florida
​florida house districts​u.s house district boundaries​ for florida, 2016
​florida senate districts​u.s senate district boundaries for florida, 2016​future land use plan​land use designations from the broward county future land use plan
​hospitals​location of hospitals in broward county, florida​lidar​​lidar data of broward county, florida available for download from 
                  florida international university​major streets​a collection of major roads in broward county, florida ​mobile home and rv parks 
                  points | 
                  polygons​mobile home and recreational vehicle parks in broward county, florida​nursing homes​location of nursing homes and assisted living facilities in broward county, florida​parcels (includes land use information)​parcel data is available from the 
                  property appraiser's office (for a fee)​public schools (k-12)​locations of public schools in broward county, florida
​red cross shelters​red cross primary shelters in broward county, florida​section grids​section/township/range grids of broward county, florida
​state parks​state-owned parks in broward county, florida​streets​street centerlines in the developable area of broward county, florida​traffic analysis zones (tazs) (broward mpo)​current and archive taz data available for download
​traffic signals​traffic signals in broward county, florida
​traffic ways​roadway right-of-way preservation plan
​transportation maps and data (broward mpo)​a link to broward metropolitan planning organization's website ​voter precincts 
                  (returning soon)​a master list of approved voter precincts in broward county, florida. voter precincts are only updated once every ten years as the u.s. census is completed.
​water​a collection of water bodies in broward county, florida
​zip code boundaries​​​zip code boundaries in broward county, florida​​








































resources
                              
                              
                              
                              
                              
                              
                              
                              
                              







































© copyright 2022,

                
                                broward county government 
                                



















