







home - syracuse university libraries digital collections
the digitized plastics collection at syracuse university libraries is comprised of images from our extensive plastics artifacts collection, photographs and drawings from plastics engineer, edwin f. bushman, a full run of the antique comb collector's club newsletters, and images from the syracuse ornamental company (syroco) catalogs.












syracuse university glass plate negative collection


the images in this collection cover a wide range of syracuse university history between the 1890s and the 1950s, including the campus grounds and surrounding area, athletic events, student traditions, and the students' army training corps of the first world war.












syracuse insurance atlases collection


this collection contains the 1908, 1924, and 1938 insurance atlases of syracuse ny published by g.m. hopkins and co. of philadelphia, pa and the 1892 insurance atlas of syracuse ny by j.w. vose & company.


















not sure where to start?
note: collections are still undergoing description so not all materials in the digital library may be reflected in search results.
 
select one or more terms from the categories below to explore our collections. as you select your terms, the number of results are displayed next to the search button.
 
multiple terms selected within a single search category are run as an or search, which means search results may include any of the selected terms.
terms selected from multiple categories are run as an and search, which means that all selected terms are required for a search result.
 
 








clear tag


















close the browser







previous letters




 





next letters

















view previous items





view more items





skip to main content








search




clear














give us your feedback!


we make every effort to ensure our digital collections are fully accessible to our users. even so, some users may encounter accessibility challenges. for example, screenreader and power keyboard users may encounter issues with navigation and faceting. please contact the libraries' accessibility specialist if you require remediation of particular content. thank you for your patience while we work diligently with our vendor to further enhance accessibility of our content as well as your user experience.
please submit any additional comments or questions about our site through our feedback form.




give us your feedback!


we make every effort to ensure our digital collections are fully accessible to our users. even so, some users may encounter accessibility challenges. for example, screenreader and power keyboard users may encounter issues with navigation and faceting. please contact the libraries' accessibility specialist if you require remediation of particular content. thank you for your patience while we work diligently with our vendor to further enhance accessibility of our content as well as your user experience.
please submit any additional comments or questions about our site through our feedback form.












header background image: a view of the syracuse university "old row" (undated) from the syracuse university glass plate negative collection.







header background image: a view of the syracuse university "old row" (undated) from the syracuse university glass plate negative collection.



















                                                        syracuse university libraries
                                                    


222 waverly ave., syracuse, new york 13244


315.443.2093


get help

email digital library


ask scrc a question


email libraries' reference desk


additional links

special collections research center


surface institutional repository





more information

policies


privacy


accessibility


inclusion


accreditation


for donors



staff only (login required)


























further website navigation


contact


copyright


terms of use





powered by

























this is from the quartex-front-end repo. 


