






























home | holy trinity orthodox seminary
on december 6/19, 2024, the feast of st nicholas, archbishop of myra and lycia, the wonderworker, the entire seminary and monastery community in jordanville congratulated protodeacon victor lochmatow 

more information > 

bishop luke leads seminary choir delegation to st alexander nevsky cathedral in howell (lakewood) nj
12/08/2024
on the weekend of december 7-8, at the invitation of cathedral rector, archpriest serge lukianov, his grace bishop luke, bringing the jordanville pochaev mother of god, led the seminary choi

more information > 

holy trinity seminary press launches new book on tsarist russia and greater syria
11/19/2024
on tuesday, november 19, holy trinity publications launched a new book under its academic imprint, holy trinity seminary press entitled ‘tsarist russia in greater syria: defending orthodox inter

more information > 

seminary congratulates priest ephraim willmarth on clerical award
11/13/2024
on saturday, november 2, 2024, during the hierarchal divine liturgy celebrating the 60th anniversary of the founding of st. john of kronstadt memorial church in utica, ny, and the 7-0th anniversary&nb

more information > 

his eminence, archbishop peter of chicago and mid-america reposes in the lord
11/11/2024
archbishop peter of chicago and mid america reposed in the lord unexpectedly on friday, november 8, 2024. his eminence was an alumnus of holy trinity seminary, class of 1971, and a member of the monas

more information > 

seminary announces new scholarship for the  certificate in theological studies (cts) program 
11/08/2024
the rev. protodeacon nicholas v. lukianov memorial cts scholarship has been established and funded beginning for the current 2024-25 academic year by fr. nicholas’ wife, matushka anna lukianov, 

more information > 

bishop jerome officiates funeral of archpriest george larin (htos '67)
08/01/2024
on monday, july 8, his grace, bishop jerome (shaw), arrived at holy virgin protection church in nyack, ny, to celebrate divine liturgy and officiate the funeral of archpriest george larin, pastor emer

more information > 

metropolitan nicholas officiates funeral of protodeacon joseph jarostchuk (htos '64)
08/01/2024
on monday afternoon, april 15, metropolitan nicholas of eastern america & new york arrived in holy trinity monastery in jordanville, ny to officiate the funeral of newly departed protodeacon josep

more information > 

htos alumnus elected to the episcopacy in the serbian orthodox church
06/06/2024
fr. seraphim baltic, htos alumnus, class of 2008, was elected as an episcopal candidate in the serbian orthodox church in america. axios!

more information > 








































 
if you are a theologian, you will pray truly. and if you pray truly, you are a theologian. 
- evagrios the solitary

















































give to hts










photos










facebook










instagram
























































about


about the seminary75th anniversary merchandiseadministrationhistorycontactfaculty listlibrary & archivesholy trinity publicationsmuseumfacilitiesrussian orthodox church outside russiaholy trinity monasteryeastern american diocesearticles and sermons














alumni


alumni administrationlectures on pastoral topicsalumni newssupporttranscript request formstatistics















academics


master of divinitybachelor of theologycertificate in pastoral studies (on-campus)certificate in theological studies (independent study)online program for laity














students


student lifetranscript request formacademic calendar 2024-25cts program calendar 2024-25seminary catalog 2024-25student handbook 2024-25populi logingoogle apps for htos129-a policies129-b policyaxios program















media


announcementsnewsphotosvideoaudio lectureslenten reflections










































holy trinity orthodox seminary po box 36; jordanville, ny 13361 1407 robinson road, jordanville, ny 13361
info@hts.edu315-858-0945 (phone)315-409-1422 (fax)
















     




powered by orthodox web solutions
home | back  | top






















