















debsweb
















skip to main  |
      skip to sidebar






debsweb



the universe is driven by the complex interaction between three ingredients: 

matter, energy, and enlightened self-interest.













donations appreciated
        (98)
      

videos

        (104)
      

walter reed

        (32)
      

whining

        (32)
      

women's issues

        (95)
      

writer's strike

        (3)
      










thursday, december 08, 2011





mourning for america



nobody knows when an accident is going to change their life and as more americans continue the slide into poverty you would think there would be more compassion for their fellow man.  unfortunately, you would be wrong.

i love how baggers and dittoheads babble on about how government workers are lazy, overpaid, couldn't get a real job if they had to and every one of them that becomes unemployed is better for the taxpayers, yet complain about how long it takes when they have to do anything at a government office.  or that people are abusing food stamps and don't really need them.  then within the last few days reports of rural suicides increasing amid medicaid cuts and a story like this comes along and they still can't make the f****ing connection between penalizing people (an 18 page application? one would think texas purposely makes it difficult for anyone to collect aid.) by reducing or eliminating services for those who don't have the political clout to defend themselves and the despair that causes people to kill themselves and their families.  these are not isolated incidents and there will be more of them as more people feel they have no way out.

the powers behind the throne have successfully conned gullible americans into demanding that the poor, the disabled and the elderly should pay the price so the rich won't have to contribute while they rob this country blind.  all the while never realizing that the problems didn't exist until the powers that be needed a distraction as they turn america into a third world country. 

like a majority of the world's population my financial situation deteriorates every day.  if you receive ssi (as i am stuck doing until my appeal goes through) you are not allowed to have more than $674 a month under any circumstances.  otherwise two months after you made the extra few dollars they reduce your benefits until the overpayment is taken care of.  funnily enough it does not work the other way around. if they underpay you they are not obligated to make up the difference.

after i was declared disabled i continued collecting unemployment while i looked for work that wouldn't aggravate my disability.  unemployment was deducted from the $674 to make sure i didn't get ahead.  in august i started suffering from trigeminal neuralgia in addition to my disability and stopped collecting unemployment as i was no longer able to look for work while electrical shocks were stabbing me in the face every few minutes.  since ssi runs two months behind i didn't start collecting the full $674 from them until november.  this means i was underpaid by $157 in august, $236 in september and $312 in october.

my rent is $475.  other bills include utilities, car insurance and the student loan that was turned over to a debt recovery company.  those nice people added $50k in fees and interest for a grand total of $148k and continually want to know when and how much i will pay them each month.  anyone with basic math skills can tell that my income is less than my outgo.  fortunately for me my landlady is of the saint variety and deferred october's rent until after the first of the year when hopefully i can start making payments to bring me current.  she isn't even charging interest.

this arrangement was based on the assumption that ssi would be making up the difference as the months passed and they could tell that i had been making less than $674.   well, you know what they say about assuming. i went to the social security office to find out when they would credit me the underpayments since they were so good at penalizing me for overpayments that occurred when the calendar month and unemployment weeks didn't match.  after half an hour of trying to explain that i hadn't made $674 for the last few months i finally realized they weren't going to fix the underpayments.  panic started to set in, my voice started to rise and polite behavior proceeded to go the way of the dodo bird.   i barely made it to my car before saying things that would get me arrested.

obviously i don't have enough money for food so nevada graciously gives me $188 in food stamps and i can eat relatively healthily given the limited variety of fresh vegetables in reno and an ability to cook from scratch.  to help make ends meet we found a third roommate and got rid of cable and the internet.  tabletop antennas pick up local channels and i discovered that i don't watch enough television to justify paying for cable or satellite ever again.   i was without the internet for a few months and going a little stir crazy until e took pity on me and installed the cheapest dsl for internet access.

with these changes i am almost able to meet my obligations and with "free play" from the casinos i occasionally have some money to put gas in the car and keep it just above the line that says e.  i can walk to the store two miles away but i can't carry many groceries while using a cane and from bitter experience i know that the following two days i'm unable to do more than lurch around the house, oofing and woofing with every step.

if you've made it this far through my sad tale, there is a small spot of hope on the horizon.  i was talking to another vet at the va and a social worker overheard my story.  it seems that since social security declared me disabled and i served more than 90 days during a time of war (government inefficiency at work, congress was really slow to declare the end of the vietnam debacle), i qualify for a non service connected disability pension.  $985 a month. i can't believe how excited i am about an extra $300 that still leaves me in the poverty zone.  the paperwork has been filed and the local amvet office is trying to expedite it but it will probably take a year before that help arrives.  meanwhile the social worker at the va will get my doctor to sign the disability papers from the debt recovery company so they don't garnish my social security and i might be able to keep my head above water until the pension kicks in.  yippee!

not everyone is so lucky and it pains me to see that for a so called christian nation people seem to have forgotten "there but for the grace of god go i".

bbb




posted by
deb


at
12:33 am


126
comments



















labels:
current events,
personal,
politics,
shameful












thursday, november 17, 2011





the stupid, it burns



i don't tweet, i find it stupid and a waste of time.  there is nothing going on in my life, or quite a few other people's, that needs to be posted for the world to see every other minute.  and i certainly wouldn't want to post anything that harms another person or reveals thoughts that are better left unsaid.
at 2:29 p.m. et, ut’s lauren e. pierce wrote: “y’all as tempting as 
it may be, don’t shoot obama. we need him to go down in history as the 
worst president we’ve ever had! #2012.”


pierce, the president of the college republicans at ut austin, told 
abc news the comment was a “joke” and that the “whole [shooting 
incident] was stupid.” giggling, she said that an attempted 
assassination would “only make the situation worse.”
that an idiot from texas would post something like this less than a week away from the 48th anniversary of a sitting president assassinated in texas, boggles the mind.   i, along with most people alive at that time, know exactly where i was when i heard that president kennedy had been shot and killed.  i may have been seven years old, but like most of the people in the united states at that time, i will never, ever, forget how traumatized we were as a nation.   

ms. pierce's behavior is wrong on so many levels that one wonders exactly what they are, or not, teaching at the university of texas.  it makes me wonder if anyone from the state of texas should be allowed to hold any office with the title of president.




posted by
deb


at
9:50 am


2
comments



















labels:
crew without a clue,
crime,
current events,
education,
history,
stupidity,
tragedy












wednesday, may 25, 2011





bumper snickers



i saw this the other day and it made me laugh.

almost as much as this one.





posted by
deb


at
11:40 am


3
comments



















labels:
humor












tuesday, april 26, 2011





son of a



it is hard to find a joke today without a dirty word or two in it, but here is one:

two tall trees, a birch and a beech, are growing in the woods. 

a small tree begins to grow between them, and the beech says to the birch, 'is that a son of a beech or a son of a birch?' 

the birch says he cannot tell, but just then a woodpecker lands on the sapling.

the birch says, 'woodpecker, you are a tree expert. can you tell if that is a son of a beech or a son of a birch?'

the woodpecker takes a taste of the small tree and replies, 'it is neither a son of a beech nor a son of a birch.  it is, however, the best piece of ash i have ever poked my pecker into.
now wipe that smile off your face..

thanks l.
bbb




posted by
deb


at
11:30 am


10
comments



















labels:
humor,
jokes














older posts

home




subscribe to:
posts (atom)






recent posts


loading...




rss favorites






aka news









nyt > home page




who will stand up to trump at high noon?












google news




trump strangles europe - axios












bbc news (world)




israeli hostages and palestinian inmates freed in latest ceasefire swap












yahoo! news: top stories




trump moves with dizzying speed on his to-do list. but there are warning 
signs in his first month












wa po




records show how doge planned trump’s dei purge — and who gets fired next












guardian america




black, atheist and unapologetic: the rise of secularism in african american 
communities












raw story breaking news




federal workers forced to return to offices with no desks –– and plenty of 
chaos: report












time




passengers aboard cruise ship off san francisco await coronavirus test 
results — and potential quarantine












mercury news




whale recovery: most humpback populations removed from u.s. endangered 
species list












sfgate




bay area news












abc news















afp - wire stories














quirkroll









crooks and liars




jd vance defends russian election interference by attacking european 
intelligence












the mahablog




this is just embarrassing












d  r  i  f  t  g  l  a  s  s




professional left podcast episode 876: it's time once again to swear in 
public












dear diary




rip, david lynch












dallas criminal defense lawyer blog




images don’t need to contain nudity to count as child pornography under 
texas law












the omnipotent poobah speaks!




ยูฟ่าเบท656 ทางเข้าเว็บพนัน มีการรับฝาก-ถอนเงินอย่างไร?












winter patriot




is there no joy in mudville? or mighty peter at the bat












daveworley.com




my old puppy












the ostroy report




can i ever forgive my trump-supporting former friends?












first draft




saturday odds & sods: six months in a leaky boat












alternate brain




saturday emmylou blogging












emptywheel




dissenter weekly: leak prosecutions against blm protesters, police 
whistleblower in illinois












biomes blog




entry #4267: mercury falling












scholars and rogues




the rest is silence












the grey matter




now is the time to be heard!












kiko's house




richard codor's cartoon du jour












shakespeare's sister




the end of this road












skippy the bush kangaroo




apologies for my absence












harp and sword




oops












ragebot




the gop weaponized the tax code…












what do i know?




catching up












pharyngula




friday cephalopod: i succumb to peer pressure and will mention octopolis












if i ran the zoo




sunday sierrablogging












pruning shears




persuading trump supporters: mostly useless












simply left behind




thoughts on innocence












singularity




it's morning in america












the sideshow




more often than not












one little victory




make your dbol cycle












mercury rising




no, trump isn’t bringing new republicans into the party












the reaction




steven wilson: "home invasion" and "regret #9" (live)












brilliant at breakfast




au revoir, y'all....












twotongreenblog




please come home for christmas












moxiegrrrl.com




ほうわsmartカードローン在籍確認の細かい内容は？お金借りる人が気になること












cab drollery




sunday funnies (late edition)












mia culpa




list 1












dependable renegade




greetings.












reconstitution 2.0




another day, another lie. another failure












blondesense




ermahgerd! to everything












morning martini




happy new year!












physioprof




sickening












through the looking glass
















editorials from hell's leading daily newspaper




strange picture story?












what would dad say




christmas gifts for me.












i'm not one to blog, but...




a neither fair nor well farewell












homeless veteran's survival guide




210. secretary shinseki’s message to gulf war veterans.












the truffle




because sunday night isn't complete sans shatner












the stupid of the day




arizona takes the whole month












agitprop




blog is dead. long live blog.












mike's neighborhood




the more things change . . .












jon swift




sometimes there are no words












open threat




american fascism: the christian right












povertybarn




change is good












king of zembla




to quote our good friend rev. joe . . .












badtux the snarky penguin




dastardly darkies break the law!












shining light in dark corners















big brass blog















pandagon.net















the dark wraith forums















the apostate















main and central















property of a lady















psotd















calitics - front page















the liberal avenger















newshoggers.com















graphictruth















paperwight's fair shot













show 10




show all























your browser doesn't support iframes to see the newswire.







 




quirky info

subscribe in a readerenter your email address:delivered by feedburner






















same attitude, different age





deb


i'm an air force brat, army vet, former republican, former democrat, now a reluctant independent wondering what happened to the country i grew up in and why certain people are determined to destroy freedom and liberty for all who are not exactly like themselves.

view my complete profile











