

















































wissenschaft & technologie - merck weltweit
gesundheitliche chancengleichheit


umwelt


mitarbeitende


gesellschaftliches engagement


berichte und regelwerke


nachhaltigkeitsbericht


compliance-hotline





besonderer inhalt






digitalethik


                          company info
                        






das gedächtnis von merck


                          company info
                        









                    kompetenzen
                  




kompetenzen
ideen von merck findet man überall. sie können die welt verändern, im kampf gegen schwere krankheiten helfen oder in dingen stecken, auf die wir uns tagtäglich verlassen.

                      kompetenzen
                    



                          life science
                        


science and lab solutions


process solutions


life science services





                          healthcare
                        


onkologie


neurologie & immunologie


fruchtbarkeit


endokrinologie


allgemeinmedizin





                          electronics
                        


halbleiterlösungen


display solutions


electronics – das digitale leben voranbringen


the future transformation blog


oberflächenlösungen




besonderer inhalt






the future transformation blog


                          stories
                        









                    forschung
                  




forschung ist das herzstück unserer arbeit
aus wissenschaft und technologie entstehen bei merck innovationen und partnerschaftliche zusammenarbeit – mit dem klaren ziel, leben zu verbessern. stärker denn je setzen wir dabei auf digitalisierung.

                      forschung
                    



                          forschung
                        


unser f&e-ansatz


healthcare-pipeline


klinische studien


weltweite r&d hubs


 r&d highlights 





                          science space
                        


zukunft im blick


technologieplattformen





besonderer inhalt






smart manufacturing : transformation der fabrikhalle


                          company info
                        






zukunft im blick


                          stories
                        






periodensystem der elemente app


                          applications & industry
                        









                    presse
                  




presse
lesen sie die neuesten nachrichten und bleiben sie über unsere bevorstehenden veranstaltungen auf dem laufenden.






news


anmeldung presseverteiler


events








pressemappen


download-galerie


pressekontakt





besonderer inhalt






meine top 6: was die krise uns lehrt


                          stories
                        






lipide: ein fetter unterschied für mrna-impfstoffe


                          applications & industry
                        






unser beitrag zum kampf gegen covid-19


                          company info
                        









                    investoren
                  




investor relations
hier finden sie alles, das sie interessieren könnte, wenn sie in wegweisende wissenschaft und technologie investieren möchten.

                      investor relations
                    



                          investor relations
                        


warum investieren?


events & präsentationen


berichte & finanzdaten


aktien


creditor relations


corporate governance


ir kontakt & service






besonderer inhalt






3. quartal 2024: merck beschleunigt wachstum, getragen von allen unternehmensbereichen


                          company info
                        






events & präsentationen


                          event
                        






berichte & finanzdaten


                          company info
                        






nachhaltigkeit


                          company info
                        

























        {{ usercontent.title }}
      












              {{ item.publishauthordateformat }}
            

              {{ item.description }}
            

              {{ item.link.text }}
            





          {{ currentpersonalink.link.text }}
        



          {{ usercontent.lookingformorelabel }}
        



              {{ item.link.text }}
            






















logo
created with sketch.












































        {{ usercontent.title }}
      












              {{ item.publishauthordateformat }}
            

              {{ item.description }}
            

              {{ item.link.text }}
            





          {{ currentpersonalink.link.text }}
        



          {{ usercontent.lookingformorelabel }}
        



              {{ item.link.text }}
            


















                        über uns
                      




                            über uns
                          


                            unternehmen
                          



                              strategie & werte
                            



                              management 
                            



                              our impact
                            



                              zugehörigkeitsgefühl stärken
                            



                              geschichte
                            



                              partnering
                            



                              merck in deutschland
                            



                              standorte weltweit
                            



                              kontakt
                            



                            nachhaltigkeit
                          



                              produkte und innovationen
                            



                              geschäftsethik
                            



                              gesundheitliche chancengleichheit
                            



                              umwelt
                            



                              mitarbeitende
                            



                              gesellschaftliches engagement
                            



                              berichte und regelwerke
                            



                              nachhaltigkeitsbericht
                            



                              compliance-hotline
                            








                        kompetenzen
                      




                            kompetenzen
                          


                            life science
                          



                              science and lab solutions
                            



                              process solutions
                            



                              life science services
                            



                            healthcare
                          



                              onkologie
                            



                              neurologie & immunologie
                            



                              fruchtbarkeit
                            



                              endokrinologie
                            



                              allgemeinmedizin
                            



                            electronics
                          



                              halbleiterlösungen
                            



                              display solutions
                            



                              electronics – das digitale leben voranbringen
                            



                              the future transformation blog
                            



                              oberflächenlösungen
                            








                        forschung
                      




                            forschung
                          


                            forschung
                          



                              unser f&e-ansatz
                            



                              healthcare-pipeline
                            



                              klinische studien
                            



                              weltweite r&d hubs
                            



                               r&d highlights 
                            



                            science space
                          



                              zukunft im blick
                            



                              technologieplattformen
                            








                        presse
                      




                            presse
                          






                              news
                            



                              anmeldung presseverteiler
                            



                              events
                            







                              pressemappen
                            



                              download-galerie
                            



                              pressekontakt
                            








                        investoren
                      




                            investoren
                          


                            investor relations
                          



                              warum investieren?
                            



                              events & präsentationen
                            



                              berichte & finanzdaten
                            



                              aktien
                            



                              creditor relations
                            



                              corporate governance
                            



                              ir kontakt & service
                            









                          karriere
                        












                    weltweit
                  







            de
          

            you are currently browsing content in deutsch
          

            en
          

            change language to englisch
          









































wählen sie einen markt



                                    weltweit
                                








afrika







algeria


benin


botswana


burkina faso


burundi


cameroon


cape verde


central african republic


chad


comoros


congo


congo democratic republic


djibouti


egypt


equatorial guinea


eritrea


ethiopia


gabon


gambia


ghana


guinea


guinea-bissau


ivory coast


lesotho


liberia


libya


madagascar


malawi


mauritania


mauritius


morocco


namibia


niger


nigeria


reunion islands


rwanda


saint helena


são tomé and príncipe


senegal


seychelles


sierra leone


somalia


south africa


sudan


swaziland


tanzania


togo


tunisia


uganda


zambia


zimbabwe








asien







bahrain


bangladesh


china, mainland


india


indonesia


iran


iraq


israel


japan


jordan


kuwait


lebanon


malaysia


oman


palestine


philippines


qatar


saudi arabia


singapore


south korea


syria


taiwan


thailand


united arab emirates


vietnam


yemen








europa







albanien


baltikum


belgien


bulgarien


dänemark


deutschland


estland


finnland


frankreich


griechenland


großbritannien


irland


italien


kroatien


lettland


litauen


luxemburg


niederlande


nordmazedonien


norwegen


österreich


polen


portugal


rumänien


russland


schweden


schweiz


serbien


slowakei


slowenien


spanien


tschechische republik


türkei


ukraine


ungarn


weißrussland


zypern








lateinamerika







argentinien


aruba


bahamas


barbados


belize


bolivia


brazil


central america


chile


colombia


costa rica


cuba


curacao-nl antillen


ecuador


el salvador


guatemala


haiti


honduras


jamaica


mexico


nicaragua


panama


paraguay


perú


república dominicana


trinidad and tobago


uruguay








nordamerika







kanada


united states of america








ozeanien







australia


new zealand










                                  weltweit
                              























neues entdecken


die menschheit


voranbringen




wir glauben an die positive kraft der wissenschaft und technologie. unser handeln bewirkt etwas im leben von millionen menschen. tag für tag.
















          wir sind merck
        





über uns





                      erfahren sie, wie wir neues entdecken und die menschheit voranbringen.
                    

                      die leidenschaft für wissenschaft und technologie treibt unsere rund 63.000 mitarbeiter in 65 ländern an. sie arbeiten daran, lösungen für einige der größten herausforderungen unserer zeit zu finden, um eine nachhaltigere zukunft zu gestalten.
                    

                        über uns
                        






life science





                      schnellerer zugang zu besserer gesundheitsversorgung für menschen weltweit!
                    

                      unsere tools, services und digitalen plattformen unterstützen wissenschaftler und ingenieure in jeder phase und tragen dazu bei, bahnbrechende therapien schneller bereitzustellen.
                    

                        life science
                        






healthcare





                      leben verbessern!
                    

                      unser healthcare-geschäft kann das leben von millionen menschen verändern. wir stellen die patienten in den mittelpunkt – mit dem ziel, leben zu verbessern, zu verlängern oder sogar zu erschaffen.
                    

                        healthcare
                        






electronics





                      über das berechenbare hinausgehen!
                    

                      entdecken sie, warum die welt der elektronik mit uns beginnt und wie wir gemeinsam mit unseren kunden die nächste generation von materialien, systemen & dienstleistungen entwickeln, die unsere welt voranbringt.
                    

                        electronics
                        






geschäftsethik





                      mehr als 350 jahre verantwortung
                    

                      unsere arbeit berührt verschiedene bio- und digitalethische themen: hierzu zählen tierversuche, die nutzung von stammzellen oder der einsatz genetisch veränderter mikroorganismen.
                    

                        geschäftsethik
                        

















          im zeichen des menschlichen fortschritts
        












    entfalte das besondere mit uns
  

    werden sie teil unseres teams
  

    jobangebote
    











    die zukunft gestalten
  

    wir bleiben innovativ – mit eurer hilfe!
  

    partnering
    











    entdecke unser portfolio
  

    unsere produktlandschaft setzt sich aus drei geschäftsfeldern zusammen!
  

    portfolio
    














pioniere bei merck



































ana tornero und gianpiero lorusso
den ökologischen fußabdruck verringern
alles für kleine fußabdrücke: unser slim pack verringert den ökologischen fußabdruck unserer fertility-sparte immens. ana tornero & gianpiero lorusso erklären wie … 
mehr erfahren


kristin balk und till langner
eine sichtweise auf die nachhaltigkeit on f&e
unser director of sustainability, till langner, und senior sustainability program managerin, kristin balk, haben uns etwas über das nachhaltigkeits-programm „umbrella projekt“ erzählt ...
mehr erfahren


verena buback
dekarbonisierung gemeinsam gestalten!
unsere head of sustainable procurement, verena buback hat über unser dekarbonisierungsprogramm für lieferanten gesprochen ...
mehr erfahren


jean enno charton
den fortschritt menschlich sichern!
wie wir den menschlichen fortschritt sichern und dabei ethisch sauber handeln, erklärt unser director of bioethics and digital ethics, jean enno charton ...
mehr erfahren




















































































































unternehmen


nachhaltigkeit


karriere


forschung


presse


kontakt


events


standorte





                            life science
                        


science and lab solutions


process solutions


life science services





                            healthcare
                        


onkologie


neurologie & immunologie


fruchtbarkeit


endokrinologie


allgemeinmedizin





                            electronics
                        


halbleiterlösungen


display solutions


electronics – das digitale leben voranbringen


the future transformation blog


oberflächenlösungen












                                                 life science
                                            









science and lab solutions


process solutions


life science services









                                                 healthcare
                                            









onkologie


neurologie & immunologie


fruchtbarkeit


endokrinologie


allgemeinmedizin









                                                 electronics
                                            









halbleiterlösungen


display solutions


electronics – das digitale leben voranbringen


the future transformation blog


oberflächenlösungen



































































© 2017 – 2025 merck kgaa, darmstadt, germany and/or its affiliates. all rights reserved.






sitemap


impressum


datenschutzerklärung


cookieeinstellungen


nutzungsbedingungen







































  { "hoverlabelaccessibe": "barrierefreiheit"}




