
















artículos de ciencia en la semana










































































otro blog de ciencias, nada más :) antes estábamos en peligro de extinción, ahora somos masa crítica.
el tema de porqué homo sapiens se volvió religioso todavía caldea muchos debates científicos. el desarrollo de nuestro inquisidor córtex cerebral nos debió poner en una situación bastante comprometida. despertamos en un universo (como dice dawkins) al que encima tenemos que darle sentido. y una forma de explicar las cosas, de unir los puntos, es la alegoría. la historia del origen de todo y de qué poderes nos gobiernan. una historia contada como a nosotros nos gusta, a veces culebrónicamente, otras magistralmente. tanto, que la convertimos en autoridad, y en cultura; el origen de las religiones.los menos amigos del hecho religioso añaden también a esto, que la necesidad de entender nuestro mundo fue bien aprovechada por aquellos que buscaban poder, y ocuparon el nicho socialmente estratégico que hoy (por ejemplo en occidente) llamamos sacerdocio (como individuo) o presbiterio (como colectivo).la cuestión es peliaguda, y digna de estudiarse desde todos sus vértices. el pasado 8 de febrero salió el último número de trends in cognitive sciences (tendencias en las ciencias del conocimiento) en la que pyysi¬ainen y hauser han publicado un estudio sobre la relación de la religión y la moral, en cuanto a sus orígenes. el punto de partida de su trabajo es la controversia entre los que defienden que la religión surge como una adaptación evolutiva que permitiera la cooperación entre individuos sin parentesco (es decir, que surge después del desarrollo de nuestras capacidades cognitivas), y aquellos que defienden que la religión no es más que un subproducto (sofisticado, eso sí) de lo que ya vienen haciendo otras especies cuando se comportan de forma altruista, sin por ello haber necesitado desarrollar un cerebro como el nuestro.la manera de contestar a este dilema es la siguiente: si la religión (en cuanto a la moral) es post-cognitiva, entonces tendrá un carácter marcadamente antropológico y cultural, que permitiría a distintos pueblos desarrollar diferentes morales fundamentales. en caso contrario, habría que mirar más atrás en el árbol evolutivo para encontrar el elemento distintivo común a todas las culturas.el estudio hace un repaso de los trabajos ya publicados en los que se muestra que diferentes culturas responden de forma análoga cuando se pregunta a sus individuos por cuestiones morales que antes no se habían planteado. esto pone a pyysi¬ainen y hauser sobre la pista de que la religión es pre-cognitiva, y procede de una forma de altruismo animal que no identificaríamos como religión en primer lugar. los autores añaden que esto no quita para que además la religión pueda ser un elemento que facilite la estabilidad y la cooperación a nivel social. la religión es además según este estudio el cauce habitual por el que las distintas civilizaciones han cristalizado sus intuiciones morales. y estamos tan acostumbrados a que sea de esta forma, que cualquier ataque a la religión es habitualmente visto como un ataque a nuestros más básicos principios morales.





publicado por



davidba25




en

7:15 p. m.



no hay comentarios:
  
























lunes, junio 15, 2009








luz de luna, el reflejo de la vida





durante los últimos diez años se han acelerado los proyectos de búsqueda de planetas. y con ellos se están refinando los métodos para elucubrar en la distancia si dichos planetas albergan vida. como el lector se puede imaginar, lo primero es mucho más fácil que lo segundo: una vez encontrado un planeta orbitando una estrella, no deja de ser más que un punto, a veces iluminado por su estrella, a años luz de nosotros.tanto a nivel cósmico como dentro del laboratorio, el análisis de objetos desconocidos también se hace de otra manera: mediante el espectro de transmisión. básicamente consiste en poner una luz a un lado del objeto, y mirarlo desde el lado contrario para ver qué longitudes de onda ha absorbido. las longitudes de onda que no absorbe se pasan por un prisma y nos dan su espectro: la huella dactilar del objeto, una idea sobre cuál es la composición química del mismo.en el caso de los planetas, la luz que esperamos tener por detrás es la de su estrella. de los 342 planetas que hemos encontrado hasta la fecha, hay 58 con una órbita tal que en algún momento el planeta se coloca entre su estrella y nosotros. de este modo sería posible medir su espectro. este será uno de los trabajos del telescopio james webb, una vez que sea puesto en órbita por la nasa en el 2014.la pregunta es, ¿qué esperamos ver? ¿cuál es el espectro de un planeta que alberga vida? como el único planeta conocido que alberga vida es el nuestro, lo ideal sería conocer nuestro propio espectro. pero claro, eso significaría mandar un observador a cierta distancia de la tierra, y en un momento en el que la tierra esté entre el observador y el sol medir su espectro.el equipo de enric pallé en el instituto de astrofísica de canarias junto con university of central florida han dado con una solución más fácil para medir nuestro propio espectro. en lugar de mandar ningún observador al exterior, han esperado a que hubiera un eclipse lunar. de esta manera, los rayos difractados por nuestra atmósfera en el momento del eclipse han golpeado la luna. y de la luna nos han llegado rebotados directamente a nuestros observatorios. la luna ha servido de espejo a la hora de observar el espectro de la tierra.en la publicación de nature del pasado 11 de junio, pallé presenta un espectro para la tierra en el que se pueden apreciar las líneas del ozono, oxígeno, agua, dióxido de carbono, nitrógeno y componentes de nuestra ionosfera. haciendo la reducción de intensidad que correspondería a buscar este espectro en un planeta lejano, encuentran que el espectro todavía sería apreciable. disponemos así de una referencia a la hora de buscar planetas como el nuestro.





publicado por



davidba25




en

12:23 p. m.



1 comentario:
  
























miércoles, febrero 18, 2009








escatología solar





probablemente vivimos en el momento más aburrido de la historia de nuestro sistema solar. los planetas están anclados en órbitas con frecuencias idóneas para que el sistema no se desmonte fácilmente. en la tierra, tenemos una luna que evita que la tierra se ponga a girar de modo irregular, cosa que complicaría mucho las condiciones para la vida. tenemos a júpiter, que es un muro de contención que se traga o desvía miles de objetos que de otra manera llegarían hasta nosotros. el sol está en el punto ideal para que la tierra tenga temperaturas idóneas para la vida... es lo que llaman en ciencias un sistema “ricitos de oro”: ni demasiado frío, ni demasiado caliente.pero esto no puede durar para siempre. la pregunta es cuál de los muchos posibles desastres nos golpeará primero.la luna se aleja de nosotros a razón de 3.8 metros por siglo, y acabará por dejarnos con el peligro de que en su camino colisione con venus o marte. esto sin hablar de los efectos climáticos que sufriremos en su ausencia.el sol por su parte morirá dentro de 6000 millones de años. alguien dirá que nos da tiempo a tomar el café, pero lo cierto es que las cosas se pueden poner muy feas mucho antes de eso. el sol está en brillo ascendente, y se espera que basten 2000 millones de años para que chamusque la tierra todo lo que hay sobre ella.durante este tiempo, marte tiene un 2% de probabilidades de desviarse por la influencia de júpiter, e iniciar una catástrofe. si no se desvía, para cuando la tierra esté bien calentita, marte tendría unas temperaturas ideales para ser habitada. pero una vez más, el sueño marciano tiene caducidad: durante este periodo el sol agotará sus reservas de hidrógeno, y se hinchará para convertirse en una gigante roja aumentando en más de un millón de veces su tamaño. se tragará a mercurio y a venus, y según algunas estimaciones también se tragará a la tierra. para entonces marte estaría bien churruscadita.las lunas heladas de júpiter y saturno serían en ese punto capaces de albergar vida. entre todas ellas titán es la más idónea para un proceso evolutivo, ya que derretiría materiales adecuados para el famoso caldo de cultivo. en medio de la evolución titaniana, los cielos de titán darán las noches más bonitas que jamás haya visto nuestro sistema solar. la galaxia andrómeda estará colisionando con la vía láctea, formando un conjunto de dos galaxias que hemos dado en llamar “lechómedra” o “lactómedra”. las vistas de la aproximación y posteriormente colisión de andrómeda serán espectaculares.de nuevo, la vida en titán sería solo un breve episodio 5000 millones de años en el futuro. el sol colapsará y se convertirá en una enana blanca. y este podría ser el menor de los males. material procedente de andrómeda podría literalmente machacar todo el sistema solar. aunque es remota, existe también la posibilidad de que un nudo gravitatorio producido por la colisión entre galaxias mande al sistema solar intacto, lejos de ambas galaxias. ya en espacio intergaláctico, el sol (ya una teórica enana negra) se iría apagando y los planetas irían uno a uno colapsando sobre él en espiral descendente, hasta que el sistema solar se perdiera en la oscuridad.





publicado por



davidba25




en

8:32 a. m.



1 comentario:
  
























miércoles, diciembre 31, 2008








el cuenta-tiempos





el emperador kublai khan gobernó en el siglo xiii el que probablemente fuera el imperio más grande que asia ha conocido. su dominio abarcaba desde siberia a taiwán, y desde el cáucaso hasta corea. y cuenta la leyenda que kublai khan enviaba mensajeros y espías a todos los rincones de su imperio para estar informado de todo lo que pasaba. el problema era que estos mensajeros sufrían retrasos por guerras, clima u otros impedimentos. y volvían trayendo noticias que correspondían a eventos de hacía semanas, meses o años según el caso. entonces kublai khan tenía que recomponer todas esas informaciones, y ordenarlas en una sola historia que tuviera sentido. así el emperador interpretaba y creaba su propia línea del tiempo.nuestro cerebro es igual que el emperador de esta historia. como gobernante, el cerebro recibe informaciones de todos los rincones de nuestro cuerpo. algunas provienen de nuestros sentidos, otras de nuestro sistema inmune, otras de los distintos procesos... pero todas llegan desincronizadas. entonces el cerebro se inventa una historia que haga que todas tengan sentido. la percepción del tiempo es precisamente esa historia que el cerebro inventa.podría parecer que la solución al problema sea asegurarse de que todas las informaciones llegan a manos del cuenta-tiempos (emperador, cerebro...) a la vez. pero eso no ayudaría en nada. la pregunta de verdad importante es cómo podría el cuenta-tiempos estar seguro de que un evento en un lugar a ocurre a la vez que otro en un lugar b. esto es lo que torturaba a einstein en los años anteriores a sus publicaciones sobre relatividad. si yo tengo en mis manos dos relojes perfectamente sincronizados, y pongo el primer reloj en un tren a madrid y el segundo en un tren a parís, y espero a que ambos lleguen a su destino, ¿cómo puedo estar seguro de que ambos dan las doce de la medianoche en el mismo instante? compliquemos el problema. tengo un colega en madrid, y otro en parís. y reciben los relojes. y ambos me llaman justo en el instante en el que sus relojes marcan las doce. pero claro, la distancia desde donde yo estoy a madrid y a parís es diferente, así que la señal eléctrica de la llamada telefónica llega a donde yo estoy en momentos diferentes. ¿cómo puedo saber que ambos llamaron en el mismo instante? el tema es puñetero, ¿eh?me pongo poético: considerad los cielos. cada punto de luz que llega a nuestras retinas es una estrella, cúmulo o galaxia. y cada punto está contando lo que pasó en ese lugar del universo hace tanto tiempo como el tiempo que tardó la luz en llegar a nuestras retinas. por tanto cada punto cuenta una historia y cada historia está a veces separada de todas las demás por miles de millones de años. imaginaros la que tienen que liar los astrofísicos, no ya para saber lo que pasó en cada momento, sino para figurarse lo que debe estar pasando ahora mismo.el problema de fondo es que kublai khan, cuando está en mongolia, no tiene forma de estar en shanghai. el cerebro no tiene forma de estar en el meñique. y nuestras retinas no tienen forma de estar en betelgeuse. si betelgeuse, por ejemplo, se ha convertido ya en una supernova, es algo que simplemente no tenemos forma de saber. ¡terrible aislamiento este de los sentidos! por eso no es ninguna tontería decir que el tiempo no es más que un cuento chino.y a pesar de todo jugamos al juego de la sincronización con cosas muy cotidianas. los satélites que envían la señal del gps van dotados de relojes atómicos que fueron sincronizados antes de ser lanzados al espacio. y son mejores relojes que los que yo envié a madrid y parís, pero no están exentos de la paradoja de la sincronización. así que los dispositivos gps de nuestros coches no sólo tienen que torear mapas anticuados y señalizaciones erróneas, sino que además reciben una señal que nunca sabremos si está realmente afinada en el tiempo. con todo, eso afecta muy poco a su precisión.lee smolin, del instituto perimeter de física teórica, defiende que nos deberíamos deshacer de la idea de tiempo tal y como la entendemos hoy. el tiempo en la teoría general de la relatividad se entiende de forma diferente a como se ve en mecánica cuántica. así que una de las dos nociones, o lo más probable, las dos, están mal. y lo más mosqueante: ninguna de estas dos nociones se parece a la idea del tiempo que tiene una persona de la calle. seguiremos contando lo que pasa... según nos vayamos enterando.





publicado por



davidba25




en

8:26 p. m.



no hay comentarios:
  
























lunes, diciembre 08, 2008








romanos y sida





es difícil seguir la pista del virus del sida antes de su descubrimiento. pudo estar ahí pululando enmascarado durante décadas o incluso siglos. como los síntomas son los propios de otras enfermedades, antes de 1980 nadie se planteaba que una muerte por ejemplo de pulmonía podía deberse a un retrovirus debilitando las defensas del organismo.en los últimos años, hemos sido capaces de reconocer distintos subtipos de virus del sida, y eso nos ha puesto un poco más sobre la pista de cuántos años hace que anda por ahí. las muestras más antiguas que contienen el virus fueron tomadas en 1959-60 en la república democrática del congo (ver zhu, nature, 1998).pero en la historia de cómo llegamos a contraer el vih, además de intentar seguirle la pista al virus, sería bueno mirar a otro aspecto: de qué manera evolucionamos los humanos para hacernos vulnerables a él. en esta línea, la revista infection, genetics and evolution publicaba el pasado mes de agosto un artículo sobre la influencia que pudo tener el imperio romano en la predisposición genética a contraer el virus (antes incluso de que el virus apareciera en escena).la cosa fue así: se ha descubierto que hay un gen, que codifica para una proteina receptora llamada ccr5-delta32. de tal manera que aquellos que tienen dicho gen son menos vulnerables a contraer el vih. lo siguiente por supuesto era hacer un mapa de cuantos son los afortunados portadores de dicho gen. los resultados de este mapa fueron los que pusieron a los investigadores sobre la pista del imperio romano.resulta que los países que fueron ocupados por roma tienen el menor porcentaje de habitantes con el bendito gen, entre el 0% y el 6%. en las fronteras bárbaras y caucásicas el porcentaje mejora, entre el 8% y el 11.8%. y más allá de la pax romana empiezan a aparecer los resultados más alentadores, por encima del 12%. por poner un ejemplo concreto de cada 100 rusos, unos 15 tienen resistencia innata al vih, mientras que de cada 100 españoles, sólo 3 la tienen. así es la vida.pero la coincidencia del gen con el imperio no es sólo espacial; también es temporal. resulta que si miramos la frecuencia con la que se extendía el gen en la frontera del imperio, dicha frecuencia va de la mano con la forma que tenía esa frontera desde el siglo iv a.c hasta el iv d.c.suponiendo que esta teoría supera el paso del tiempo, cabe preguntarse cómo pudieron los romanos reducir la población de portadores de ccr5-delta32. es poco creible que pudieran hacerlo a base de relaciones sexuales con los locales de cada región. se sabe que el flujo genético entre ciudadanos romanos (que estaban por todo el imperio) y no romanos es bajo.¿entonces cómo? la teoría más aceptada de momento es que los romanos introdujeron en europa algún tipo de enfermedad especialmente fatal para los portadores del ccr5-delta32. tal vez con la intruducción de los gatos o los burros en europa, tal vez de otra manera. quedaría entonces demostrar que el ccr5-delta32 es problemático para alguna de las enfermedades que hubo, a la vez que es una defensa frente al vih.un amigo me proponía otra posibilidad: las fronteras del imperio romano coinciden bastante bien con las del llamado clima mediterráneo. tal vez algún mosquito u otra especie no apta para climas demasiado fríos extendió la enfermedad que mató a los portadores del ccr5-delta32 allá donde pudo. la verdad es que el tema está bastante abierto.





publicado por



davidba25




en

2:43 a. m.



no hay comentarios:
  
























miércoles, noviembre 19, 2008








el tamaño de la tierra





hay mediciones que hoy se dan por sentado, y pocos recuerdan cuándo se hicieron por primera vez, y lo mucho que costaron. en aquellos tiempos la ciencia se mezclaba de forma romántica con aventuras y peligros. aunque también tenía el desencanto de mucho esfuerzo y pocos frutos. es el caso de la medición del tamaño de la tierra.cuando se pregunta al viandante sobre esta medición, muchos recuerdan de sus estudios de secundaria la historia de eratóstenes (s.iii a.c), que comparó la sombra que el sol proyectaba en alejandría a mediodía con la de siena a la misma hora. y así estimó el tamaño de la tierra. pero este cálculo y todos los que se hicieron en los siguientes 2000 años se basaban en asumir que la tierra era una esfera perfecta. ¿cuándo se dedujo por primera vez que la tierra tenía la forma oblonga y amelonada que hoy conocemos? pues esa fue una de las primeras deducciones tras la publicación del philosophiae naturalis principia mathematica de isaac newton: la rotación de la tierra en oposición a su propia gravedad, implica el achatamiento de los polos. pero fue una deducción teórica, y necesitaba confirmación experimental.así que la academia de las ciencias en parís decidió enviar a charles marie de la condamine y pierre bouguer con una expedición al perú para comprobar esta teoría. ¿y porqué perú? porque necesitaban medir la longitud de un grado terrestre en un lugar cercano al ecuador, y comprobar que la distancia era diferente de si medías ese mismo grado en el polo, o por ejemplo en francia. ¿y porqué perú y no... guinea ecuatorial? porque pensaron que con tanta montaña y tanto valle tendrían muy buenas vistas para sus aparatos de medición... craso error: en el perú llevaron a sus mulas al agotamiento extremo para cruzar ríos, atravesar selvas y subir montañas imposibles que al final les daban muy malas vistas por la frecuente niebla.y no sabemos qué desventuras habrían sufrido en áfrica, pero sus andanzas andinas fueron de película. en quito consiguieron provocar a los locales hasta el punto de que fueron expulsados a pedradas de la ciudad. el botánico de la expedición se volvió loco. otros con peor suerte murieron de distintas enfermedades locales. el médico de la expedición fue asesinado por un lío de faldas. y un miembro se separó del grupo con una chiquilla de 13 años, y no se volvió a saber más de él.de la condamine y bourguer debieron tener una bronca monumental en medio de tantos problemas, y a pesar de continuar la expedición dejaron de hablarse. después de nueve años de trabajo, y con las mediciones casi terminadas, les llegó la noticia de que no habían sido los primeros en confirmar la teoría. ya que una expedición enviada al polo norte había enviado sus propios resultados unos meses antes que ellos, confirmando lo que había postulado newton. sin embargo terminaron su trabajo (confirmando una vez más lo mismo) para luego irse cada uno por su lado.





publicado por



davidba25




en

4:19 p. m.



no hay comentarios:
  
























martes, octubre 14, 2008








mercados financieros y testosterona





dada la complejidad del juego financiero en nuestros días, cuando llegan tiempos de crisis es posible analizar y culpar desde muchos ángulos. para invertir en el mercado financiero es necesaria mucha experiencia y una buena dosis de inteligencia. en este sentido, hacer discriminación entre sexos sería mal recibido. sin embargo, hay una característica más que las empresas de inversión buscan en sus empleados, y que no tiene nada que ver con las dos anteriores: la disposición a tomar decisiones arriesgadas. desde el punto de vista fisiológico este rasgo es más glandular que neuronal. y la testosterona sale a la palestra como protagonista indiscutible.los investigadores de harvard, apicella y dreber, han hecho recientemente una publicación en “evolution and human behavior” (evolución y comportamiento humano), en el que presentan los resultados de un experimento en este contexto. seleccionaron 98 jóvenes varones (en su mayoría estudiantes de harvard), y les dieron 250$ para ahorrar o invertir en un juego de azar. los resultados fueron contundentes: aquellos con más niveles de testosterona en su saliva fueron los que más riesgos corrieron.teorizar sobre un mercado financiero mundial controlado por mujeres (o más en general, personas con bajos niveles de testosterona) puede considerarse discriminatorio e injusto. pero numéricamente hablando podría ser prometedor. esto no quita que probablemente el medio más efectivo para evitar las crisis sea aumentar el control de los gobiernos sobre la bolsa. pero la cabra tira al monte, y muchos inversores acaban encontrando la manera de hacer grandes beneficios (con grandes riesgos) en poco tiempo. si en cambio redujéramos los niveles de testosterona en los parqués, sería posible que la cabra tirara al monte, pero más despacio.la contrapartida a esta idea también resulta tentadora. en la bolsa de londres se demostró que los inversores que más beneficios sacaban por semana eran aquellos con niveles de testosterona por encima de la media (herbert y coates, 2008). sin embargo, al hilo de la actualidad, apicella y dreber afirmaban en una entrevista que hay indicios de que esa misma testosterona contribuyó al colapso de la aseguradora aig (el pasado septiembre) por los riesgos asumidos por una minoría de machos-alfa dentro de la empresa. hormonas para ganar y también para arriesgar demasiado.el trabajo de apicella y dreber está ahora en una segunda fase todavía más interesante. porque ahora están intentando diseñar un modelo recursivo para la bolsa y la testosterona. me explico: quieren ver cómo afectan las ganancias y las pérdidas a los niveles de testosterona, y cómo estos niveles afectan otra vez a las ganancias y las pérdidas. y así sucesivamente. de este modo no tendrán sólo una correlación entre ambos parámetros, sino también una relación causa-efecto, que proporciona mucha más información. 





publicado por



davidba25




en

11:40 a. m.



no hay comentarios:
  
























jueves, septiembre 18, 2008








morse estelar





 en la búsqueda de señales de vida inteligente en nuestro universo siempre cabe la pregunta, ¿estamos al tanto de todas las posibles señales que nos pudieran estar enviando? el telescopio de arecibo y el proyecto seti llevan años recibiendo y analizando señales con la esperanza de distinguir algún mensaje inteligente en medio de la ruidosa radiación de fondo del universo. sin embargo hasta este momento no han recibido nada. y puede que siga así ad infinitum. pero eso no tiene porqué significar que estamos solos. otra posibilidad es que no estemos mirando en los lugares adecuados. el profesor john learned ha publicado recientemente un artículo en nature en el que propone una idea alternativa: alguna civilización podría estar usando las estrellas variables cefeidas para comunicarse con nosotros (y con el resto de vidas inteligentes que haya por ahí esparcidas). una cefeida es una estrella bastante especial, porque su brillo oscila con un periodo muy estable. el rango está entre las que parpadean 5 veces al día, y las que lo hacen solo 1 vez cada 100 días. sin meterme en detalles, la razón por la que hacen esto tiene que ver con la inonización y desinonización de sus capas más externas. para lo que nos interesa, es suficiente con saber que se comporta como un corazón, contrayéndose y expandiéndose según recibe descargas eléctricas. lo que learned sugiere, es que un cañonazo de neutrinos dirigido a una cefeida podría calentar su núcleo y hacer que brille un poco antes, “del mismo modo que una descarga eléctrica en el corazón puede hacer que este se salte un latido”. esto permitiría a los comunicadores hacer que la estrella brillara y se apagara según un código parecido al morse. y por tanto podrían enviar mensajes mucho más accesibles que los enviados por cualquier antena (incluso visibles a simple vista). pero hay una contra. supongamos que somos de esa civilización que quiere comunicarse con el resto del universo. y supongamos que elegimos una estrella que pulsa con bastante frecuencia, digamos, una vez al día. eso significaría que al año tendríamos unas 360 pulsaciones. como estamos usando el brillo y la oscuridad de cada pulso como unidad de información, necesitamos 2 pulsos para enviar 1 bit de información. por tanto al año solo podríamos enviar 180 bits de información. cuando nosotros traducimos 180 bits a letras y números, nos cabe a un mensaje de 22 caracteres (esto es mejorable si en vez de letras y números hacemos un mensaje sólo con números). así que podemos enviar mensajes de 22 caracteres por año (¡con lo que apuramos los 160 caracteres de los mensajes de móvil!). ¿qué mensaje podemos enviar? ¿“hola, saludos tierra”? ¿y en qué idioma? ¿y cómo van a entenderlo? supongo que una forma de mostrar “inteligencia” sería enviar un mensaje numérico con los primeros dígitos de pi, o la raíz cuadrada de 2 (que es la diagonal de un cuadrado de lado 1). ¿alguien propone más ideas?    





publicado por



davidba25




en

2:51 p. m.



no hay comentarios:
  
























miércoles, enero 16, 2008








google y el cerebro





conocer el funcionamiento del buscador de internet más popular del mundo ha sido el objeto de deseo de muchos en su afán por abrirse paso en el mercado online. google se niega a revelar todos sus secretos sobre los criterios que utiliza para poner unas páginas u otras en lo alto de sus listas, pero sí que hay publicadas algunas ideas generales sobre el tema. en cada búsqueda que realizamos, google utiliza una fórmula llamada pagerank. a grandes rasgos, esta fórmula da importancia a una página determinada en función de cuántas páginas tienen vínculos hacia ella, y cómo de importantes son esas páginas. esas páginas a su vez son importantes siguiendo el mismo criterio, y así sucesivamente. de esta forma, la importancia de una página se comunica a las páginas a las que ésta da acceso. pues el caso es que un grupo de psicólogos de berkeley han hecho una investigación que indica que nuestro cerebro se comporta de un modo parecido al pagerank de google, cuando se le pide a una persona hacer una tarea sencilla del tipo “dime todas las palabras que se te ocurran que empiezen por la letra a”. el procedimiento para comprobarlo fue el siguiente: eligieron 5000 palabras y las catalogaron por orden de importancia según la pagerank. pero claro, pagerank se basa en vínculos como ya hemos explicado antes. en cambio ellos lo que hicieron fue vincular las palabras, como en el juego de las palabras encadenadas al que jugábamos de niños. es decir, una palabra está encadenada a otra si se te ocurre alguna relación entre ellas. una vez que tenemos todas las palabras relacionadas con las demás en la medida de lo posible, podemos aplicar la fórmula y hacer un ranking de palabras. naturalmente nuestro cerebro funcionaría como google siempre que cuando nos pidan que digamos palabras que empiecen por “a”, de algún modo repliquemos ese ranking. y así fue: los sujetos puestos a prueba dijeron las palabras de más importancia antes que las demás. la primera explicación que se puede dar es que las conexiones neuronales presentan un tipo de red semejante al que ofrece internet. las neuronas que son objeto de muchas conexiones por parte de otras neuronas se convierten a su vez en importantes transmisores, del mismo modo que las webs a las que se llega por muchos sitios, acaban vinculando a muchos más. “nuestra aproximación al problema indica que es posible obtener nuevos modelos de la memoria humana mediante el estudio de sistemas de extracción de información exitosos, tales como los motores de búsqueda de internet”, afirmaba thomas griffiths, responsable del proyecto. en la misma línea, se hace la propuesta de hacer el estudio a la inversa: en lugar de usar los buscadores de internet para entender el cerebro, podríamos usar lo que sabemos del cerebro para mejorar los motores de búsqueda. me imagino que el colmo del refinamiento de una cosa así será cuando tengas algo en la punta de la lengua, y sea el ordenador el que te lo diga.





publicado por



davidba25




en

5:48 p. m.



1 comentario:
  
























sábado, enero 05, 2008








6 grados de separación: un abismo





