
















o comments
4. matías ygielka rimbaud cuit nro 6666...., alias «piragón pirausta»
 acaba de publicar en uruguay. la mente es un triste muchacho... wtf??? la escritura sin escritor no tuvo presentación, ni extraterrestes, ni putitas groopies, ni estación fukushima. el texto se "obtiene" enviando télex a andres bretòn. 

5. abducieron a la reina de la miel y a las mosquitas. ahora están todas en
frascos vecinos.  ¡sólo salgo con reinas de la miel!

6. novedades desde stonehenge: debajo del círculo un supercírculo
                                                           





publicado por



bob chow




en

4:25 p. m.



no hay comentarios.:
  














enviar esto por correo electrónicoblogthis!compartir en xcompartir en facebookcompartir en pinterest















sábado, noviembre 01, 2014












«have you got it yet?»
la última cancion de syd barret imposible de tocar



syd barret, ya loco más que poeta, les llevaba esa canción, have you got it yet?, al resto de los pink flody, pero no lo podían seguir, pues siempre cambiaba todo. 





1er encuentro del taller de escritura no creativa en pizzería uqbar y tlön y orbis tertius del inquietante colegiales: se analizó grupalmente la textura de uqbar, ese sitio doblemente ficticio en borges que el maestro ubicaba en territorio ahora ocupado por... isis. los espejos de la pizzería reflejaron nuestras horribles formas. nota especial x uno de los participantes: pedí que el ejercicio 1 cupiera en 1 página (explicación de x qué escribe, qué quisiera, trozo de texto personal, en tanto como bien dice lamberti "el que se pone a escribir, algo mal le pasa en la cabeza". y este participante trajo 1001 págs. 



ave fénix. un cuento de federico falco que corregiré magníficamente (optime correxerat). llega tipo al pueblo con un pájaro en una jaula diciendo ¡es el ave fénix! ¡es el ave fénix! se junta gente parece que no hay mejor espectáculo ese día. ¡es el ave fénix! ¡es el ave fénix!  ok, en el momento adecuado tipo tira kerosén sobre "ave fénix" y prende fósforo. ave fénix se consume en las llamas. ahí también se consume cuento falco. gente espera que ave fénix resurja de las cenizas. ha muerto cuento falco. propongo otro final: gente espera que ave fénix resurja de las cenizas. nada pasa nada. se planta tipo frente a la audiencia y dice: have you got it yet? ¿lo entendieron?



tipo raja de pueblo 1. tipo lleva cenizas enjauladas a pueblo 2. y dice: ¡es ceniza de sai baba! ¡es ceniza de sai baba! es ceniza de sai baba, los jueves debiera llenarse la jaula con más. pasa jueves viene viernes, sigue la misma de cantidad. ¡es ceniza de sai baba! es ceniza de sai baba, nada pasa nada.



tipo raja a pueblo 3 llevando jaula vacía. have you got it yet? have you got it yet? oh pero falco tiene otro cuento en que una chica hermosa -cuyo nombre arma siglas a.m.o.r.- deja su perfecta cabellera rubia en un altar pagano y protagonista sale a recuperar pelo hermoso fetiche. have you got it yet?¡es imposible de tocar! 











publicado por



bob chow




en

2:57 p. m.



1 comentario:
  














enviar esto por correo electrónicoblogthis!compartir en xcompartir en facebookcompartir en pinterest















lunes, octubre 27, 2014











el mesías no volverá



la carga de un culto. ¿en qué se diferencian un culto de carga (cargo cult, armar un culto en base a algo que cae de un avión) y una religión establecida? en que los aviones que arrojaron la carga podrían volver con más. el que no volverá, es el dios que dice lo que hay que hacer.



pero el que sí vuelve es kropp (reloaded) sale de la cárcel para enfrentar el ébola. sus vacunas cns-629 y elistir t-23, que curaban el sida y el cáncer, son "polivalentes".





en un punto se conectan syd barret y kropp > magnesio. kropp tiene una capacidad de trabajo que le falta a nuestros gobernantes. construye túneles similares al que conecta calais con dover, desde la cárcel de cruz del eje. nos falta conectar todo lo otro con todo. "have you got it
yet? la ùltima cancion de syd barret imposible de tocar.





publicado por



bob chow




en

1:38 p. m.



2 comentarios:
  














enviar esto por correo electrónicoblogthis!compartir en xcompartir en facebookcompartir en pinterest















sábado, octubre 18, 2014











lindo c.v. sr. hendrix pero, are you experienced?

¿tiene experiencia sr. hendrix?  
laren es un artista que se destaca por su peluquín. 

-laren. warhol hacía fotocopias del arte para sopas y luego las pegaba en museos. lo tuyo parece una fotocopia de la fotocopia de lo que ya hizo warhol (y que nunca fue siquiera muy interesante).

- (aquí viene la respuesta de laren)

supongamos que interlocutor quiere ir más a fondo. termina por sacarle el peluquín a laren... como quien levanta la tapa de una olla para ver cómo está el guiso... sólo para ver...  sólo para ver... una melena de buen pelo verdadero.

narcisismo artístico vs narcisismo romántico. una mujer no puede ser sino amada.  una mujer ama ser amada. narcisismo romántico > construir el yo a partir del amor del otro. narcisismo artístico: se construyó un yo a partir de su obra, no es necesaria mujer. la invención es él mismo. me dedico a la explotación sexual, intelectual, etc. recuerda amigo una idea solo sirve 1 vez. aren't you experienced?





publicado por



bob chow




en

12:04 p. m.



2 comentarios:
  














enviar esto por correo electrónicoblogthis!compartir en xcompartir en facebookcompartir en pinterest















martes, octubre 07, 2014












your girlfriend and me are just fine


el monoteísmo sólo funciona en el desierto: escenas de la vida diaria en raqqa, capital de facto de isis. un ejército de sacerdotes salió a tapar los maniquíes. un ejército de sacerdotes salió a decapitar estatuas.  un ejército de policías salió a quemar los silbatos (son antiislámicos). provocación de isis: arrojan palomas muertas desde aviones negros. ensoñaciones indispensables para la perpetuación de
la especie.

la paradoja de fermi (la incongruencia entre las altas posibilidades de vida inteligente en el universo y no haber pescado una sola señal de ella) insinúa una mala noticia para la humanidad: cada civilización se desarrolla hasta alcanzar su capacidad de autodestrucción. fermi planteó su amarga duda mientras trabajaba en el proyecto manhattan (bomba atómica). no me gustaron/las noticias/innecesario/que te desvistas/la primavera/y sus gomas quemadas/la primavera/¡y sus bombas atómicas!

30 de octubre tocamos en c.c. alaska. 21.30 palermo mangieri. (centro cultural underground pedir dire en alaskacultural@gmail.com)  ¡será un show acústico de espanto al estilo del ejército de salvación! (solo que ellos suenan mejor)





publicado por



bob chow




en

1:47 p. m.



2 comentarios:
  














enviar esto por correo electrónicoblogthis!compartir en xcompartir en facebookcompartir en pinterest















jueves, octubre 02, 2014












y la pregunta esencial ¿cuánto placer nos queda?



el momento de debilidad. el turbio participante bob chow presenta su novelette este sáb 4 de oct. 2014 en fondo nacional de las artes, rufino de elizalde 2831, 17 h, más datos here.



la pasarán mal.



analicemos la imagen de la tapa. una mujer, una carpa, la luz de lo otro (los "extraterrestres"... lo que no tiene forma de representarse). la mujer sale al encuentro. los hombres se quedan paralizados dentro de las lonas. poco de lo que haya escrito no me ocurrió. desde la visión binocular del hombre, primero la mujer y luego lo otro. y después de la luz hay otra cosa también. y la luz también nos mira y quisiéramos saber qué ve en nosotros, los aliens.





publicado por



bob chow




en

11:24 a. m.



3 comentarios:
  














enviar esto por correo electrónicoblogthis!compartir en xcompartir en facebookcompartir en pinterest















domingo, agosto 03, 2014











centinela de la eternidad




14 de sept voy a estar en la feria del libro del libro de cba "presentando" mi "novela" "el momento de debilidad". el señor de las comillas, el señor de los puntos suspensivos ha llegado. el marcado hace la pose de "el águila ha llegado". mi médium de ojos lejanos/comechingón/un ojo negro, otro blanco/cuando muríó/en el santojanni/en una sala con muchas camas/tuvo un última gentileza/dijo vos sos una montañaa/centinela de la eternidad.

supongamos que una postura predispone un pensamiento. supongamos que alguno de nosotros será eterno. supongamos que hay diversión en el universo que justifique la eternidad. supongamos que en el futuro nos fundimos con las personas que queremos. supongamos que la muerte sopla oomo un millón de vientos sacudiendo un árbol de hierro. 





publicado por



bob chow




en

3:03 p. m.



1 comentario:
  














enviar esto por correo electrónicoblogthis!compartir en xcompartir en facebookcompartir en pinterest















domingo, junio 22, 2014











milky run (viaje rutinario) de los caballeros de ummo



el universo tiene unos
93.000 millones de años luz de extensión pero mi pregunta es: ¿hay suficiente diversión en el universo? es
una pregunta válida de la teoría de la diversión, en relación al problema del
aburrimiento eterno que surgiría si nos fundimos con las máquinas o si con otros
pases mágicos alcanzamos la inmortalidad. ¿existen suficientes desafíos
disfrutables para entidades autopotentes mecainmortales multisexuales automodificadas?
o, debido a nuestra suprahumanidad, ¿todos los problemas nos parecerán siempre
el mismo? supongamos que la respuesta es si. sí, la diversión en el
espacio-tiempo eterno nunca se agota, pero el que se divierte… 

            …es el universo no nosotros.

            miremos el vasto cielo entrelíneas. ¿qué hay entre las
estrellas? galaxias. hay tantas galaxias como estrellas en la vía láctea. 1 trillón,
1018, un millón de billones. no es un número tremendamente intuitivo,
y aun así, hay muchas más posiciones posibles en un tablero de ajedrez (1048
si se aceptan las movidas ilegales, por ejemplo, peones en 1era línea, reyes
enfrentados).

            el universo se divierte con nosotros porque fue creado
por dioses bromistas. el 97%, es
decir, casi todo ese trillón de galaxias es inalcanzable aun viajando a la
velocidad de la luz. cuanto
más lejos yace una galaxia, cuanto más inalcanzable, más rápido se aleja. un
buen argumento para abandonar la mirada hacia fuera y solo concentrarse en lo
que hay dentro. ¿la única diversión posible? 

            los monolitos de la isla de pascua no miran hacia el mar.
los monolitos de la isla de pascua  miran
hacia el centro de la isla.
            el universo está desapareciendo. una a una las estrellas
del cielo se están apagando. vos y yo estamos desapareciendo. yo creo que hay
suficiente diversión en el universo.





publicado por



bob chow




en

11:09 a. m.



6 comentarios:
  














enviar esto por correo electrónicoblogthis!compartir en xcompartir en facebookcompartir en pinterest















martes, junio 17, 2014











some people like cupcakes better







publicado por



bob chow




en

10:38 p. m.



1 comentario:
  














enviar esto por correo electrónicoblogthis!compartir en xcompartir en facebookcompartir en pinterest















viernes, mayo 23, 2014












"el marcado y su esclava la centella"
(bob chow 2014), la película que no debiera existir. filmada en la tierra del
profeta kropp por un director que desconocía la tecla "play" de su
canon rebel — con el menor conocimiento y presupuesto imaginables— la aventura
persigue el destino de adrián b., alias "el marcado". retornando de
ee.uu. a la argentina, un radiestesista millonario de pennsylvania posa el
péndulo sobre el mapa de san marcos sierras, futuro domicilio del protagonista,
sólo para exclamar i salute the person you will become there. el preparador
físico adrián b. pasará de tener bien marcados los músculos a estar
"marcado" para una misión oscura. el marcado músculo de la locura...
elongado en erks.





erks: encuentro de remanentes kósmicos
siderales... ciudad intraterrena, urbe femenina. cisma del hermetismo que se
oculta en algún inescrutable vórtice entre san marcos sierras y el cerro el
pajarillo (uritorco).



antenas de juan lobaczewski: en los 70, el ing.
juan romano lobaczewski supo estar activo en san marcos sierras, no sólo
recibiendo música de la atlántida con su piano de cola sino también habilitando
antenas de curiosas roscas en sospechosas latitudes del valle. el destino quiso
que adrián b. terminara hallando en el cerro alpha uno de estos enigmáticos
apéndices  y asumiera el riesgo de
repatriarlo a escasos metros de su dormitorio, desoyendo las alarmadas
advertencias de "especialistas". tras un período de adaptación (que
incluyó no poder conciliar el sueño, desavenencias matrimoniales y destrucción
de instalaciones eléctricas a manos de rayos y centellas), la antena de
lobaczewki adquiere vida propia en la magnitud de un santo grial, espada
excalibur, o de al menos, un energizer capaz de convertir en cuestión de meses
una región asolada por la sequía... en un vergel donde no sólo ha llovido en
exceso sino que ya no se descartan copiosas nevadas.




notas adicionales del "director":
"en mis recurrentes viajes a san marcos sierras fui trabando amistad con
adrián b. quién me sorprendiera gratamente con su vitalidad, humor e incluso
sabiduría. en la última visita de 2013, me confiaría su condición de
"marcado" a la vez que el insólito pedido de que filme "su
película". la ocurrencia era lo suficientemente estrambótica como para que
me la tomara al pie de la
 letra. que no supiera ni sacar correctamente una foto se me
antojó más como una gracia que como un terrible obstáculo. acaso la bestialidad
de la técnica iba de la mano con el paisaje tan irregular como magnético, tan
inspirador como incierto."





publicado por



bob chow




en

10:02 p. m.



7 comentarios:
  














enviar esto por correo electrónicoblogthis!compartir en xcompartir en facebookcompartir en pinterest















domingo, marzo 16, 2014














primero se le sacude a los
más débiles, después a los que están solos y luego a los que tienen una banana
en la mano


el único afortunado pretendiente de la verdad. el más bello fruto de esta amarga planta. el muro de autosuficiencia que tiene que ser de diamante. la o el horla con más acontecimiento de américa del sur. exterminación de lo real a cargo de su doble.


dada



idi amin dada
futuro escrito con palas
padre del surrealismo

rey de escocia, centinela de la eternidad

su excelencia el presidente vitalicio, mariscal de campo 

dr. idi amin dada, vc, dso, mc, señor de todas las bestias de la tierra y peces del
mar y conquistador del imperio británico en áfrica en general y en uganda en
particular

harina integral con
los huesos

de amigos 
y cucuruchos con los enemigos

dada escucha este nombre

todo un futuro escrito con
nada



(ayer idi se quebró en
cámara 


porque hace 2 semanas que
no come carne humana).





publicado por



bob chow




en

10:51 a. m.



1 comentario:
  














enviar esto por correo electrónicoblogthis!compartir en xcompartir en facebookcompartir en pinterest















sábado, enero 11, 2014











2014 nunca comenzó, es un tren que descarrila a la menor velocidad posible 


refrigerator 1. salgo cuidadosamente del refugio nuclear, 2013 un fiasco, 2012 holograma, 2011 cáscaras de mandarina. a las pocas semanas de comprar un aparato, no puedo resistirme a la tentación de desarmarlo. esas personas... esas personas que viven rodeadas de aparatos cuyos funcionamientos desconocen, ignoran lo central de su propia existencia: ellos también son aparatos de fravega. puse una tv dentro de la heladera. puse unos chips a unos insectos con una gran trayectoria en la tierra. millones de insectos a la deriva, ahora con chip. la heladera a la deriva, ahora sí estamos en problemas.
refrigerator 2.hace frío en ee.uu. hasta los osos blancos de los zoo tuvieron que ser puestos bajo techo. entonces fue a golpear a su mujer contra la heladera porque mucho amor. las paredes transpiraban gotas amorosas que quedaban congeladas. tienen un policía en cada esquina allí, así que entraron de muchas esquinas. por qué le pegas a esa mujer? por qué le pegas? los canas preguntaron cien veces. respuesta fue siempre la misma. no es una mujer es mi esposa. y cuando grita, se encienden las luces de toda la casa.





publicado por



bob chow




en

1:44 p. m.



2 comentarios:
  














enviar esto por correo electrónicoblogthis!compartir en xcompartir en facebookcompartir en pinterest

















entradas antiguas

página principal




suscribirse a:
entradas (atom)









chow se impuso sobre 8003 manuscritos








la máquina de rezar











bob chow no es un drogadicto - hernán vanoli









your ad here $20
avise aquí por $20













bobchow@gmail.com



bob chow is horrible!





nota la voz del interior 14 sep 2014



los provocadores carismáticos imponen





reseña en ciudad equis











el águila ha llegado





guerber is a coward!



el momento de debilidad (novela)





esto fue escrito por un doble, ¡no lo lean!







your ad here $20
avise aquí por $20








el verdadero camino al aeropuerto





¡no me hago cargo!



buscar este blog




















archivo del blog




archivo del blog
julio (1)
abril (1)
enero (1)
noviembre (2)
octubre (4)
agosto (1)
junio (2)
mayo (1)
marzo (1)
enero (1)
noviembre (1)
octubre (3)
septiembre (1)
agosto (1)
julio (1)
mayo (1)
marzo (1)
febrero (2)
enero (1)
diciembre (4)
noviembre (3)
octubre (1)
septiembre (3)
agosto (1)
julio (3)
junio (1)
mayo (2)
abril (2)
enero (1)
diciembre (3)
noviembre (1)
octubre (3)
septiembre (3)
agosto (1)
julio (2)
junio (2)
mayo (2)
abril (4)
marzo (3)
febrero (4)
enero (1)
diciembre (3)
noviembre (3)
octubre (4)
septiembre (3)
agosto (5)
julio (5)
junio (3)
mayo (3)
abril (5)
marzo (3)
febrero (3)
enero (2)
diciembre (4)
noviembre (4)
octubre (2)
septiembre (2)
agosto (5)
julio (3)
junio (5)
mayo (5)
abril (5)
marzo (2)
febrero (4)
enero (2)
diciembre (4)
noviembre (4)
octubre (4)
septiembre (6)
agosto (7)
julio (3)
junio (5)
mayo (4)
abril (3)
marzo (6)
febrero (4)
enero (6)
diciembre (6)
noviembre (8)
octubre (9)
septiembre (5)
agosto (7)
julio (9)
junio (7)
mayo (9)
abril (8)
marzo (8)
febrero (7)
enero (7)
diciembre (9)
noviembre (7)
octubre (9)
septiembre (15)
agosto (14)
julio (12)
junio (13)
mayo (13)
abril (8)
marzo (21)
febrero (21)
enero (23)
diciembre (24)
noviembre (20)
octubre (31)
septiembre (35)
agosto (33)
julio (23)
junio (15)
mayo (15)
abril (11)
marzo (12)
febrero (10)
enero (8)
diciembre (15)
noviembre (19)
octubre (25)
septiembre (30)
agosto (31)
julio (18)
junio (17)
mayo (26)
abril (36)
marzo (51)
febrero (50)
enero (26)









gana dinero jugando a los mejores juegos de casino en los mejores casinos online en español. estudia nuevas estrategias de poker y mejora tu juego para ponerlo en práctica en las salas de poker online para clasificarte para los principales torneos de poker.





diario punto uno - 5 nov 2014





reseña de el momento de debilidad - ana paolini











































tema sencillo. con tecnología de blogger.
























