






autoimmune autistic disorder – aad awareness foundation

































skip to content
what can companies do to support autistic employees?
clear communication is crucial for creating an autism-friendly workplace. managers should give clear instructions and deadlines to employees and help remove any obstacles that might prevent them from achieving those directives. managers should be open and honest and open to new ways of thinking and creativity. managers can provide quiet places to work in noisy offices and make sure that the lights do not flicker to accommodate autism’s sensory symptoms.
traditional interviewing focuses on connection and conversation. companies can replace the traditional interview process with an aptitude test, or a skills-based task to hire autistic employees.

 
 



understanding autoimmune autistic disorder – the trigger


aad
autism autoimmune autistic disorder management research support
13/01/2022





scientists have made remarkable advances in understanding autism’s causes in recent years. autism is now believed to affect 1 in 88 children. however, this knowledge has not been widely shared with the public. the focus is often on vaccines.
the abbreviated version of autism is that affects one third or more, looks like an inflammatory disease and it is monitored meticulously from the beginning in the womb,
scientists call it immune dysregulation. your immune system should function like an intelligent action hero. it should respond quickly to any inflammation with precision, accuracy, and deadly force. this requires a balanced mix of anti-inflammatory and pro-inflammatory muscles.
the immune system is unable to balance the needs of autistic people. inflammatory signals are dominant. the anti-inflammatory options are insufficient. chronic activation is the dominant state. the more autistic symptoms are triggered by inflammation, the worse they will be.
the autistic brain is the most affected by dysregulation. chronic activation causes the growth of spidery cells, also known as astroglia or microglia. there are many pro-inflammatory signaling molecules. the genes involved in inflammation can be switched on.
these findings are significant for many reasons. but perhaps the most important is that they show evidence of an abnormal, ongoing biological process. this means there is now a treatment target for a disorder that can be defined as repetitive behaviour, social impairments, and difficulty communicating.
how can we address this problem and where do we start? scientists have found the answer to this question in the womb. an extensive population-wide study in denmark that covered two decades of births shows that an infection during pregnancy can increase the risk of autism. the odds of getting a viral infection such as the flu in the first trimester are tripled if you’re hospitalized. the chance of contracting a bacterial infection (including one in the urinary tract) during the second trimester is 40 percent higher.
this is not a case where bacteria and viruses directly harm the fetus. it is the mother’s attempt at repelling invaders, her inflammatory response, that seems to be the problem. paul patterson, an expert on neuro immunity at caltech has demonstrated this principle. behaviour problems are caused by artificially inflaming pregnant mice without the use of an infective agent. this model shows that autism is caused by collateral damage. it is an unintended consequence for self-defense during pregnancy.
it is absurd to attribute the autism epidemic to infections. first, epidemiology does not fit in the larger sense. infantile autism was first described by leo kanner in 1943. although the number of cases has increased tenfold, careful analysis suggests that it is actually less than half. however, both viral and bacterial infections have declined in the same time frame. we are, by many measures, more infected than ever before in human history.


 
 
 
 



searchsearchrecent postsautism – how it affects your ability to work￼
understanding autoimmune autistic disorder – the trigger
categories autism

autoimmune autistic disorder

management

research

support

  
  
 

 
 














©
              2025              autoimmune autistic disorder

designed by

                themehunk              






 
 
 







