










home - national free flight society
		willamette modelers indoor flying	










			feb		

			16		








2:00 pm - 6:00 pm 



event series









		minnesota indoor flying	










			feb		

			19		








9:00 am - 12:00 pm 



event series









		los angeles area indoor flying	










			feb		

			20		








7:00 pm - 10:00 pm 



event series









		chicagoland indoor flying	









		view calendar	





 






free flight calendar



















scat electronic news (sen) 



 




january 17 - 2025   - sen 3303
california fire information watch duty ama associate membership   california...






january 11 - 2025   - sen 3302
some altimeter experience with f1e los angeles area fires  ...






january 09 - 2025   - sen 3301
in search of classic airfoil or hybrid f1as at fab...






january 08 - 2025   - sen 3300
altimeter start condition get your order in get your entry...






january 05 - 2025   - sen 3299
icarex at fab feb 2024 fai arizona ff champs report...






december 31 - 2024   - sen 3298
am cup finals   amcup final report, dec. 30, 2024,...






december 22 - 2024   - sen 3296
ike info   isaacson winter classic february 8–10,  lost hills...






december 22 - 2024   - sen 3295
looking up f1b - the big picture   looking up...






december 19 - 2024   - sen 3294
2025 koi clarification/amcup nffs videos   2025 amcup schedule from:...






december 18 - 2024   - sen 3293
i'm with ismet nffs symposium call for papers   i'm...






december 11 - 2024   - sen 3292
world cup calendar quick analysis of 2024 fai f1b world...



 











all scat news















 




 







 




 






 



visit us: 






facebook-f
 



linkedin-in
 



instagram
 



youtube
 



tiktok
 










quick menu 



about nffsconnect and get involvedjoin nffs, renew, change of addressabout nffshistory of nffsnffs hall of famebylawseducationwhat is free flight?beginners cornerscience olympiadnffsunffs scholarshipsflying & competitionfree flight calendarflying site mapoutdoornats newsamerica's cupnational cupfai world cupnostalgiaus outdoor free flight teamindoornats newsindoor flying opportunitiesus indoor free flight teamindoor 40 minute clubyouth in competitionfree flight competition rulesnffs rulebookprovisional/special rules and updatesama indoor rulebookama outdoor rulebookflying aces clubfai rulebookinternational free flight championships archiveresources & mediafree flight libraryfree flight clubssocial mediafree flight organizations & vendorspast symposium contentsindoor news and viewsf1d blogshopmembershipplansall productsdownload the nffs plan cataloghelp/contactshop and web site helpnffs contactscontact us




 











subscribe to nffs news 









* indicates required
email address *first name last name 







 












© 2025, national free flight society. all rights reserved.









administration |  privacy statement  |  terms & conditions |  website by:  sayitontheweb, inc 






 

 

 
 


 



































































