
















sanity, interrupted...
since i have absolutely no time to write. i'm introducing a new blog quickie called judging books by their covers.  today's subject is kris humphries, whose cover says....i'm an open mouth breatheri consider 'passing gas' and 'dutch oven-ing' people as one of my hobbies.i say 'supposebly' i think it's perfectly fine to turn your underwear inside out and wear it againi scratch my nuts then smell my fingers, then i make other people smell them.i think it's perfectly fine to scratch my back with a dinner forki own all the jackass movies and think they are cinematic feats of awesomenessdriving with  my seat all the way down with one hand on the steering wheel makes me gangsta.i still giggle when people say my last name (you said 'hump!' hahahaha!)if you're really my friend, you've been teabagged by me at least once.showering in drakkar noir is the same as actually showering.i don't know how to spell kardas ...kardasch....kardashyn...whatever, she has my last name now anyways.i believe that burping is an opportunity to share your meal with others.eating whatever's under my fingernails is a form of recycling.there's no fun in blowing my nose if it can't be in the form of a snot rocket.i like big butts and i cannot lie....spiritually, i believe in the word of beavis and butthead





posted by



ladyhaha




at

11:58 am



4 comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest




labels:
celebrity,
judging books by their covers,
kim kardashian,
kris humphries,
nonsense,
short and quickie blog











friday, september 02, 2011








dear budget k.d. lang, i miss you.





when i was 29, my daughter was almost 2 and i was finally losing the poundage i had gained after the pregnancy due to the lack of sleep and abundance of corn dogs that somehow always ended up in my mouth.  i had a conversation with myself (aka: a normal day) about what my reward would be to me now that i had lost x amount of pounds food was obviously out of the question, because once i break in to a bag of munchos, you best believe i'd dive head first into that bitch and in 10 minutes be licking its insidey parts like a gentle lover.  clothes - meh, no fun. (yes. i am that one rare straightish butch who doesn't like to shop.) or..ooh! a haircut!  yes!  mama gonna get her hair did!   a haircut it was! my hair hadn't seen a pair of scissors since i opened my pair of scissors and unveiled the baby from the lady curtains.  (oh the visuals i give you people! you're welcome). my hair was all the way down to my waist. i looked like a midget who makes her living as a crystal gale impersonator at the local bingo hall.   but i didn't want to get just any haircut.  i wanted something drastic.  i wanted something that wasn't in the way, short, fun but - oh dear sweet baby jesus, don't let it turn into some hideous animal like what's on top of that chick's head from jon and kate plus 8.  i felt like any 'hip' style that a stylist gave me (a stylist!? look at me talking like i'm jlow (ha!) when i say stylist just assume i mean supercuts) would immediately take a hard south towards mommy hair hell once my travel sized blow dryer and two-in-one pack of hairbrushes got a hold of it. so i avoided a mommy hair cut the only way a creative albeit lazy person knew how:    i got a faux hawk. for almost two years, i was walking around looking like i had gotten into a fight with a weed whacker that ended in a tie.  my faux hawk was a dream, easy to manage, easy to style and out of the way.  plus, i figured it was something i couldn't pull off once i had hit my 30s.  when i did hit 30, i let it grow back out and now it's just a distant and sweet memory.  it was done. we had good times but after 30, i had filed that experience under "budget k.d. lang years" and never looked back.  or so i thought.   in the past year, i've been revisiting that file, looking at my soft focus memories of my lovely faux hawk and reminiscing on the wonderful way the breeze kissed my neck every time i walked outside or how delightfully fuzzy 80 percent of my head was.  i was longing (gb:2 subject. cough cough) for that feeling of hair freedom again.   but then i also remembered my husband hating it and at certain angles, if the light was just right, i looked like my brother.   and really, my cheekbones weren't high enough for that cut and i'm not nearly gay enough to pull that look off ever again.   i'm 35 now, i want to get a new hairstyle but the old 'mommy haircut' fear remains.  i want a haircut that has a lot of the faux hawk's features as far as how convenient it was, but i want to keep my hair somewhat long so my husband doesn't feel like he married a craigslist twink on female hormones.   it's like finding a boyfriend who has as big of a skin snake as your ex-boyfriend did without any of his clingy tendencies or crunchy socks under the bed.  and then last night, as i was watching project runway and marveling at their magic (because seriously a man's three piece suit completed in one day while here i am using style snaps to hem all of my normal people sized pants?? magic!)  i received a visual gift from god in the form of this chick's hair.    the boyfriend with a big skin snake, who respects my space and comes in his hand instead of a sock had responded to my ad!  as in, this was the long style i was looking for with all the convenience of faux hawk hair! shaved sides. so simple and yet so cool. i can rock a long version faux hawk but i can also leave it down and have flowing lady locks that my husband and my non-existent cheekbones love so much.   please note that this haircut is happening soon, but not right away as i'm working on the x amount of poundage that came back with a vengeance with baby number two. vengeance, as in 'is that a hippo vagina or is that actually my ass in the mirror?!?'   i'm slowly but surely winning the battle. see you soon faux hawk 3.0!    





posted by



ladyhaha




at

7:38 pm



6 comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest




labels:
gb 2:blog on,
hair,
longing,
mohawk











friday, august 26, 2011








chock full of shit.





the blackheads have taken over my nose.... again. before i get into the ugly details, let me tell you about this oily war zone i have on my face that used to be my nose.  i have a typical filipino nose.  a nose that no troll could live under because i have no bridge.  (that last sentence made  a lot more sense in my head i swear.)  then if you go just past the no bridge, you'll get to the bulk of my nose, which sits on my face like a half-eaten mushroom.   on top of this deformed mushroom is where the blackheads have multiplied like horny rabbits.  it has always been a volatile area since the pores on top of my nose are so large you can park your ford fiesta in there.  but lately, it has gotten a lot worse - maybe its the humidity here in the midwest or maybe my parents were right, i am full of shit and i'm finally overflowing.  click on the picture to see the gory details.... regardless, the blackheads on my nose have been growing wild (<-- hi gb2 subject of the week!) on my nose as of late.  thankfully, due to my short stature, a normal sized person would have to take a plank position to even see the top of my nose.  it hasn't offended anyone but me.  the problem is mine and mine alone.  so i armed myself with a biore strip. a biore strip is not only entertaining in that it's the only time you can paper mache your nose with no apologies, but it also sucks the blackhead out harder than pamela anderson can suck a hot dog through a straw. (again that was way more hilarious in my head than on paper. stick it out folks, its gonna be a short post i promise.) so there i was, feeling victory being had on top of my paper mache'-ed nose while i caught up on jersey shore episodes. (yes i watch it. and yes i hate myself for loving it).  super strength biore 15 minutes later, while putting the fist pumping on pause, i peeled the strip off nice and slow, pulling out the enemy  - expecting to see a handful of them only it was more than a handful. it looked like a grassy meadow - except the grass was made with oil, dirt and stank that had been squatting on my nose pores.   it was satisfying, like every biore war i have on my nose.  a satisfying feeling seeing those tiny slivers of muck standing out in the open, exposed for the disgusting things that they are and disposed in my bathroom trash can. so satisfying in fact that i wrote a whole post about it.  i'm enjoying it right now because i know my vacant nose pores is a temporary thing.  slowly but surely - the squatters will come back and i'll have to break out the big biore guns.  good thing there's six in the box.   for now, let's have a moment of silence to listen to the wind whistle inside my empty spacious pores. thank you for sharing my victory. and feel free to enjoy looking at my squeaky clean mushroom nose.  try not to fuck up your back while you're admiring it. 





posted by



ladyhaha




at

8:15 pm



5 comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest




labels:
gross,
gross face,
pamela anderson,
random,
up your nose with a rubber hose











tuesday, august 09, 2011








irreconcilable differences - the celebrity marriage epidemic





gbe 2 challenge this week is a picture prompt.  so of course, today class, let's all sit down and talk about marriage.  to be specific, hollywood marriages.  because who cares about us peasants and our sorry little two-cent unions when there are demigods and demigoddesses doing weddings bigger and better than our bag lunch bargain huntin' couponin asses can ever dream about!  when it comes to weddings  - celebrities are winning! - said like a tweaked out charlie sheen - (redundant?)  some celebrities even have weddings that take days in remote locations where they play dress-up aladdin style with their poor, unwilling guests before they finally put everyone out of their misery and say i do.  (i'm looking at you katy perry....) but when it comes to marriages...(you know the thing that happens after the big party is over with and the fireworks display has blew it's last smiley face explosion?? - which by the way, never fails to make me one of those annoying people that go, 'woowww' during a fireworks show.) celebrities are doing this not so well and it seems that the culprit is always irreconcilable differences.  here's just a few recent celebrity break ups that were taken down by this mysterious celebrity divorce epidemic called 'irreconcilable differences.'  maybe, if we look for clues in each situation, we can figure out what this is and how to stop it. * marc anthony/jlo - allegedly that little skeletor was sticking his lil chicken bone boner into other girls and showing jlo that he had the power of grayskull by telling her and her ass to stop being fabulous.  you can't stop the power of her ass skeletor. it is much greater than you...(seriously, jlo's ass has got what? 10 pounds on marc anthony...at least?) * arnold schwarzenegger, maria shriver - allegedly he was sticking his twig (but no berries because you know... steroids eat balls.) into the fanny of thine nanny! for shame conan!  * christina aguilera and that unfortunate looking, but i'm sure he's really nice guy with a big wang, dude she was married to (too lazy to look up his name) - allegedly christina was the one that ended the relationship because she found someone with a better face. just kidding. i don't really know the real reason but i can't imagine why that reason wouldn't be close to the top of her list.  * eva longoria and tony parker - allegedly tony parker was parking his lil' tony into other people's parking spaces.  hello eva, he's in the nba! the complete opposite of marriage   material.  i believe nba really stands for n.ever say no to b.oobs and a.ss. ( boo. hiss. yeah that was me reaching for the joke, just kick me down a chuckle for my hard work all right?).   * sandra bullock and the white trash nazi devil - allegedly the devil wanted to make his dick even hotter by sticking it into myspace whores selling, cheap tattoos, good times and gonorrhea. his mission was accomplished, but not after the angel that is sandra bullock found out and bid the devil goodbye.  * leanne rimes divorced her gay husband to be with eddie cibrian.  maybe because she got tired of always being 'the top' in the relationship? * eddie cibrian divorced his wife to be with leanne rimes. maybe because leanne offered something his wife didn't; protruding shoulder blade handle bars to hang on to when they're having sex.   so judging from those situations, i can only conclude that irreconcilable differences means famous people are total sluts.  i think the only way we can avoid another celebrity divorce is to institute the clooney/brangelina act whereas for every celebrity that feels the need to marry each other must inform the proper authorities immediately and a committed gay couple will step into their place and take the nuptials instead.  therefore avoiding disaster prone celebrity couples from getting married and allowing a legitimate loving couple to marry the person they love.  (don't ask me about celebrity gay couples.. we'll have to write an addendum for them later...) 





posted by



ladyhaha




at

6:49 pm



6 comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest




labels:
all love. love for all. no h8,
dont h8,
gay people are your friends,
love is love











wednesday, july 20, 2011








pee on the bed or brave the scary bathroom? my midnight dilemma





my first post for gb:2 blog on. this week's subject: midnight.(yes, i've signed up for another weekly blog subject thingy, i'm doing two now. shut up.)when the midnight hour comes around and i find myself still awake i have a slight panic attack.the first thought is ...shit, i have to go to bed, the little one is going to get up early and i'm going to be a zombie the whole day! must. go. to. bed!then the second thought is....crap, i'm not sleepy. and double crap, now i'm too busy thinking about trying to sleep and getting myself all worked up to even think about being sleepy.third thought is...hmm, maybe i'll go into the living room and watch ice loves coco, because coco's enormous, out of this world ass makes me think of overstuffed pillows and overstuffed pillows make me sleepy. yeah, that's a good idea. let's do that!then as i get up out of bed i think........wow. ...um ...it's kind of quiet.   hmm, it's kind of dark too, especially in the hallway.  remember that one part in the movie where something walked across the hallway....and then in an instant, i'm wide awake scanning for shadows in the hallway. midnight and my imagination is not a good combination (oooh i'm a poet and i don't know..ok ..ok...i'll stop.).i think i might have somehow overloaded my brain with creepy content back in the day.  for as long as i can remember, i've always loved scary books, movies, i loved twilight zone, m. night shamabanana's movies (well the first three...) i remember i couldn't wait to watch the blair witch project when it first came out (you can imagine how pissed i was when the scariest thing in the movie is the giant snot lined nostril that fills the screen for a couple minutes), i read every stephen king and clive barker book i could get my hands on.  paranormal subjects were right up my alley too. i have been interested in u.f.o.s for as long as i can remember and i'm a sucker for ghost stories.  in short, i just loved the thrill of scaring my own pants right off.now that i'm older, i'm pretty sure i've had my fill because if i catch myself awake at midnight, it is almost guaranteed that my thoughts will pull up some scary thing i had seen or read from my overflowing scary shit file and bombard my brain with it.   this isn't particularly fun if at that same time that i'm scaring the bejeesus out of myself, i also have to go to the bathroom.if this happens my fourth thought is...i wonder if i can hold this until 5:00 a.m.?and now i'm wide awake, full of terror and urine at midnight.  not fun.usually i just put my big girl panties on (ie: turn on every light as i run from the bedroom to the bathroom.) and do the deed as fast as humanly possible all the while thinking of rainbows, puppies and joyce dewitt (because who doesn't smile when they think of kooky janet wood?) to keep from convincing myself that the girl from the ring is in my bathtub waiting to jump out at me.[pssst....here's why i have turned into the biggest giant pile of chicken shit....exhibit a: i was going to put a picture of that girl right. here. but when i googled the image...it was way to0 creepy to save on my computer. so i said screw it, you know what that girl looks like right? she's kind of damp? long stringy hair? in serious need of a shower and some moisturizer? always in a bad mood? let's just post one of joyce dewitt instead!]damn. i think this is even scarier....so yeah, midnight. if you don't find me asleep, you'll find me wide awake on the toilet clutching the toilet brush like it was thor's hammer, ready to swing it maniacally at the laundry basket for looking at me funny.and yet for some reason i still really really want to see paranormal activity. i'm pretty sure after seeing that movie, investing in a bedpan probably wouldn't be a bad idea.





posted by



ladyhaha




at

7:19 pm



10 comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest




labels:
chicken shit,
gb 2:blog on,
midnight,
scaredy cat













older posts

home




subscribe to:
posts (atom)















i also write for the smoking jacket!





they get my funnier stuff because they pay me. so there.



twitter updates


twitter updates

follow me on twitter






my blog list










the oatmeal - comics, quizzes, & stories




in 150 characters or less



3 weeks ago












here in idaho




เว็บสล็อตมาเก๊า



1 year ago












immoral matriarch




long lace dress with sleeves graduation dresses



6 years ago












brangelina




celebrities now in las vegas



6 years ago












twoscoopz.com




believe bags christmas 2016



8 years ago












a day in the life ...




the next chapter



8 years ago












word nerd speaks




i've moved!



8 years ago












geology




jasa penulis artikel



9 years ago












what the elle?!?!




like a phoenix…….



10 years ago












pud whacker's madonna scrapbook







11 years ago












an oxymoron is not an idiot with zits




2014: a brand new year.



11 years ago












missed connections




whigby greeting cards



11 years ago












liz's fun time happy hour




adapt or die...



12 years ago












jali's house




alone stuff



13 years ago












blues of a waxwing




''just say the word and tell me that i'm forgiven''



13 years ago












waiting for life to start







14 years ago












loving the simple life...




we're pregnant!!!



14 years ago












lightning bug's butt




management



16 years ago












(ice)princess



















man with a past



















frankily yours



















some pig



















shadows realm



















polka dot hippo



















three wheels short of a wagon | traveling circus

















popular posts









this blog post has a.d.d.
after having several small heart attacks and "sleep vogue-ing" in the middle of the night, my psychiatr..er.. i mean... "doct...










why britney spears is a genius and you ain't nothin!!
genius is probably not the first word that comes to mind when you think of britney spears. greasy, mental or even bacon would be a closer de...










play, fiddle, jack, diddle...no we're not talking about a yo gabba gabba song...
i'm going to not half-ass my weekly post this week and actually try and follow the focus52 prompt  (play).  unfortunately, my brain has ...










f.l.f with a.d.d.
they're short and to the point. i don't think these would even qualify as "letters" per se. so i guess i should rename thi...










husky women, girly men, and my old teacher's alien baby.  flf is so much fun!
to my darling brooke, imagine my surprise when i heard that you would possibly be posing nude for playboy.  can you believe this whole time ...










the secret world of good green and bad green
green  is a color, the perception of which is evoked by light having a spectrum dominated by energy with a wavelength of roughly 520–570 nan...










a hot royal piping piece of pippa!! pippa strong all day long. pippa is my nigg....okay i'll stop..
who would have thought that at a royal wedding, - where you expect to fall in love with the prince, the princess, and the majesty of it all ...





it's a brand new day!
* brad and i were in the kitchen last night, (him cooking, me on the computer..duh. know your place woman!) our little muddle bug was zippin...










the new face of feminine....gives me the sads. :-(
i'm behind on my blog posts by a week but instead of playing catch up, let's just fast forward this bitch to this week's focus 5...





you're so 2000 and lame
it smells like 1995 in here; therefore, this blog has moved to the year 2012 - come join me why dontcha? http://sanityinterrupted.com/  







sanity,interrupted.... is now a book! quit being cheap and buy it!





if you really loved me you would....





i get awarded stuff...



thanks elizabeth!



i asked and was received! thank you.




















blog archive




blog archive
january (1)
september (3)
august (2)
july (2)
june (2)
may (4)
april (4)
march (4)
february (4)
january (4)
may (1)
march (1)
february (1)
january (2)
december (3)
november (1)
october (3)
september (2)
august (2)
july (2)
june (2)
may (3)
april (3)
march (4)
february (4)
january (5)
december (6)
november (6)
october (8)
september (6)
august (9)
july (11)
june (12)
may (13)
april (8)
march (7)
february (9)
january (4)
december (7)
november (9)
october (8)
september (8)
august (10)
july (11)
june (11)
may (11)
april (12)
march (14)
february (10)
january (12)
december (7)
november (2)
october (10)
september (10)
august (14)
july (9)
june (14)
may (12)
april (8)
march (9)
february (11)
january (12)
december (11)
november (1)







 subscribe in a reader






i read stuff...(what i'm readin' at the moment)


odd hours




junkfood for the brain (my t.v. addictions)


america's next top model
bizarre foods
family guy
ghost hunters
intervention
kathy griffin my life on the d-list
project runway
the office
the ultimate fighter




attention whore

















































travel theme. theme images by imagedepotpro. powered by blogger.
























