


find your goddess archetype - home page, goddess-power.com 
                        a goddess is the form that a feminine archetype may take. goddess types represent models of ways of being and behaving that we women all share and recognize from the collective unconscious. in fairy tales this archetype may be revealed to us as a queen, a princess or a witch. in our nighttime dreams we tap into the collective unconscious whereby we access the common pool of archetypal images. goddesses, as a feminine archetype, remain alive to this day in the psychology of women; and, depending upon which energies are more pronounced, influence her personality with a distinct character, a way of being, a way of relating in the world--a way of offering her special gifts. in other words, women are a blend of these types with particular types predominating while other qualities may be more recessive--out of her conscious awareness.
                      




                        historically, masculine rulers/conquerors of lands and societies, usurped the goddess power in these societies they conquered and absorbed and distorted these goddesses into their own beliefs of whom they most resembled. for example, under roman rulership, many of the celtic goddesses were taken over--such as brigit, who seemed similar to the roman goddess, minerva (greek athena). subsequently, when the christian male dominated, and found the goddess cult so revered by the so-called 'pagans', the christian males, unable to eradicate the goddess reverence, instead, canonized her as st. bridget. they couldn't do away with brigit because her followers so revered her. therefore, she was reinvented as a nun; nevertheless, she retained her pagan qualities and festival celebrations among her loyal followers.
                      




                        personally, the ancient greek historian, hesiod's interpretation of the olympian goddess myths is preferred and used, here, over the perspectives of homer.
                      




a note on historic dating: b.c.e. refers to before current era (previously referred to as before christ.) and c.e. refers to current era, which begins our current 2000 years. the late '60's marked a new dating system and the shift away from the bible as an historical marker.
                      



for further reading, see books cited below

                        jungian psychologists jennifer and roger woolger provide a most outstanding and complete academic coverage of the influence of goddess types in their book, the goddess within: a guide to the eternal myths that shape women's lives, 1987. in their book they have selected six major goddess archetypes from the classical greek period (c.500-300 b.c.e.) that they perceive as most active in the psyche of today's contemporary woman.
                      




                        jungian analyst, jean shinoda bolen, a clinical professor of psychiatry, has also authored a very popular, and perhaps a somewhat more personal book on goddess types. her book, the goddesses in everywoman, 1985 & 2004, explores seven feminine archetypes. bolen identifies two categories of goddess: 'virgin' and 'vulnerable'.
                      




                        the following is a summary of these feminine archetypes--identified as olympian goddesses of ancient greek mythology. bolen & the woolgers conceptualize 'virgin', meaning untouched, unmarked, pure, untrod, undiscovered, unworked by man--as in virgin forest, virgin snow; uncombined in its native form--as in virgin silver. these virgin goddesses represent qualities of autonomy, independence and self-sufficiency. this archetype represents the woman whose purpose does not become distracted or diverted by relationship--but actively pursues her own goals. virgin, therefore, is not merely referencing sexuality.
                      




vulnerable goddesses refer to relationship-oriented archetypes depicting the nature of traditional wife, mother and daughter roles. the well-being of this archetype relies on involvement in a significant interpersonal relationship. bolen asserts that each of these vulnerable goddesses experienced anguish at the hands of the male and suffered in her own distinctive way. each type also exhibits symptoms resembling psychological illness; however, also instructive is growth through suffering that is inherent in this category.
                      




                        a key difference between the goddesses of ancient times and the present-day, new age depiction of goddess: the goddesses of ancient times contains within them qualities of light and dark--nurturer and destroyer. new age ideology frequently tends to avoid/deny the shadow aspects while acknowledging and celebrating only the so-called 'positive' qualities. in fact, as in all of us, even within the goddesses we find dark qualities. as we increase our awareness of these shadow aspects within our own psyche, less and less are we obligated to experience these difficulties through other people or outer circumstances. furthermore, these shadow parts we initially resist, when increasingly acknowledged, become the most illuminating and transformative aspects in our lives.
                      




                        through understanding these ancient goddesses, women of today can reconnect with their own inner cycles, physically as well as psychologically/spiritually. goddess cycles of disappearance--reappearance; creation--destruction; nurturing--devouring; birth--death; giving--taking away. within the goddess is the cosmos--containing the continuum of opposites as a circle. death is not merely an ending; it is also a beginning. these seeming opposites are capable of being reconciled, brought together through goddess wisdom. the goddess not only nurtures physical life but, also, the life of the soul.
                      




when you take your 'goddess' type quiz, you will be able to obtain ratings, like a score, which determines how much or how little of each of these types are alive within you. as you read, below, about the goddess qualities, you will gain more of a sense of qualities you identify with--have consciously available to work with--and qualities that may be out of your conscious awareness that you may choose to strengthen or to develop. although there are many more goddesses, historically, we will explore the seven greek goddesses of mt. olympus, described below.
                      




                        the initial 'short list' (just below) provides a brief psychological overview of each goddess--her temperament, her primary interests, a little about her history. below this list is a more in depth exploration of each goddess including her historic information and her nature as a child and adolescent, her wound, her gifts. the goddesses are listed, below, as polarities, for example: athena & artemis are opposites; hera & persephone are opposites, etc.
                      

short list:


athena artemis hera persephone


aphrodite demeter hestia





in depth list:


athena artemis hera persephone


aphrodite demeter hestia





                        it is also important to realize that we women will experience changing predominance of these goddess types at different periods of our lives. for example, a woman may, in her late teens and early twenties, relate strongly to aphrodite qualities. by her late twenties and into her thirties, desiring marriage and a family, she may find aphrodite energy fading and demeter energy more pronounced. by mid life, women experience another significant shift, a mother may find her focus shifting as her grown children leave home and are less available to her, she may begin to feel somewhat directionless, uncertain. it's not uncommon that a more familiar goddess quality begins to conflict with a newly emerging quality--feeling pulled between two very different goddess desires at the same time. these differentiated goddess aspects give us a language for understanding these stages in our lives as well as keys to working with the inner conflicts we experience.
                      

back to top of page


















            ©2004 nancy creations

            ©2004  lilthea designs  ·  laurel[@]liltheadesigns.com
          





