
















new links
hms hermes was the first purpose built aircraft carrier to be ordered by any navy. previous to hermes existing ships had been converted to allow the take off and landing of aircraft. ordered in 1917, during the first world war, construction began in 1918 and hermes was launched in 1919. too late to play any part in the war, hermes was not commissioned into the royal navy until 1923.

drawing on what little practical experience of operating aircraft at sea there was, inevitably the design was flawed. she lacked operational endurance and her complement of aircraft was limited. of more concern to her crew she had been built with similar lines to a light cruiser, a wholly unsuitable choice. the large starboard island, sited forward amidships, caused her to list, and, she was, particularly in rough weather, somewhat unstable. despite all these faults, hermes can be recognised as the first real aircraft carrier.

during the inter war years hermes served in the far east on the china station. twice she returned to britain for refits in 1928 and again in 1934.





at the outbreak of the second world war hermes was back in western waters, operating against the german u-boat threat. during the short-lived british expeditionary force's foray into continental europe hermes provided air cover. she continued her active service by assisting in the epic hunt across the south atlantic sea-lanes for the german pocket battleship admiral graf spee, which was wreaking havoc amongst allied shipping.

in july 1940 while operating off dakar (to keep an eye on french vessels) hermes bow and flight deck were damaged in a collision with the armed merchant hms corfu. putting into freetown for basic repairs, she sailed onto simonstown, south africa for a more complete work including a refit. hermes was back at sea before the end of the year.

in 1941 hermes joined force t, which was to operate in support of a land offensive against italian forces in somaliland. later that year hermes served in the persian gulf, helping to prevent any german incursions into iraq, then in the indian ocean. christmas 1941 was spent in selborne dry dock simonstown.

hermes, at this time commanded by captain r.f.j. onslow, was back on active service in the spring of 1942 as part of force b, based at ceylon (sri lanka). on 9th april force b was southwest of trincomolee, attacked by a massive air strike launched by the japanese carriers akagi, hiryu and soryu. virtually defenceless, hermes suffered 40 hits and went to the bottom with 307 of her crew. many of the survivors were picked up by the nearby hospital ship vita.





fact: hermes badge can still be seen on the side of the selborne dry dock wall.

fact: the wreck of hermes is located off batticaloa, sri lanka, in the indian ocean.

fact: due to the delay in commissioning hermes, the imperial japanese navy's hosho, commissioned in 1922, has the honour of being the first aircraft carrier actually entering service with a navy.

fact: the akagi had been the flagship for the japanese attack on pearl harbor in december 1941.


hms hermes (d 95) particulars

hermes was built by armstrongs of newcastle-on-tyne, although ordered in 1917 she was not commissioned until 1923.


laid down: january 1918
launched: 11 september 1919
commissioned: july 1923
displacement: 11,085 tons
length: 182.27 m
beam: 21.41 m
draft: 5.64 m
propulsion: two steam turbines, 40,000 hp (30 mw)
speed:  25 knots (46 km/h)
complement: 700 officers and men
armament: 6 x 5.5in (140 mm) guns, 3 x 4in (102 mm) aa guns and 8 x 12.7mm aa guns. 6 x 20 mm guns added in 1934
aircraft: initially 15 (fairey iii and flycatcher) then 12 (fairey swordfish ii or supermarine walrus)


next week choose from:

uss constitution: 'old ironsides', the heavy american frigate from the war
of 1812
ijn yamato: one of two 65,000-ton behemoths built by japan during wwii
h.l. hunley: the first submarine to sink an enemy warship

if you'd like to see previous warship wednesday posts, you can choose from:

hms victoria: flagship of the british mediterranean fleet, involved in one of the most notorious disasters to strike the royal navy.

sms emden: the infamous german commerce raider from wwi.

hms conqueror: 'gotcha!' the sub that sank the argentinean general belgrano during the falklands war.




posted by
bungers


at
12:11:00 pm


0
comments














email thisblogthis!share to xshare to facebookshare to pinterest















thursday, october 19, 2006





awesome zombie game





awesome zombie game: de-animator




posted by
bungers


at
11:26:00 am


0
comments














email thisblogthis!share to xshare to facebookshare to pinterest















wednesday, october 18, 2006





sms emden - warship wednesday





it's wednesday again, and that means it's time for warship wednesday again! 

warship wednesday is a weekly column looking at interesting naval ships from around the world. this week, it's time for...

sms emden





the infamous sms emden was the scourge of allied merchant shipping during an extended raiding cruise in the early months of the first world war.

in the latter part of 1914 the strategy of the german surface fleet was to disperse around the globe and wreak havoc amongst allied shipping. in just one cruise in the indian ocean, emden sailed into the history books, reportedly capturing or destroying 23 allied ships. 





at the start of the war emden was commanded by captain karl von müller and stationed in the far east as part of admiral-count maximilian von spee's german asiatic squadron based at the chinese port of tsingtao. müller was a superb cruiser captain, and aware of the situation in europe in july 1914, took emden to sea before war was declared to prevent her being trapped in port by allied ships. müller convinced von spee that emden would be most effective operating alone in her prime role of commerce raiding. her famous cruise to attack british shipping in the indian ocean began on 14 august.

emden's relentless activities, sinking or capturing british ships, caused utter confusion. the british authorities had viewed the indian ocean as a safe area for british shipping, now, with emden on the loose, that had changed. moreover, the losses sent insurance rates through the roof, and, as a result, merchant ships could not afford to venture forth from their safe harbours. 





the british responded by dispatching a number of ships to hunt down the müller and the emden, but to no effect. in fact müller had proved to be a cunning captain as well as a superb seaman. he had installed a fake smokestack on emden, which made her silhouette extremely similar to the british ship hms yarmouth. this ruse fooled many a merchantman leading to their capture. thinking they were saluting a friendly vessel they allowed emden to close with them, at which point müller would hoist enemy colours and fire a shot over their bow! at one point 60 allied ships were chasing this lone german vessel.

emden's activities were not restrained to capturing allied shipping. in september 1914 müller used emden's 4.1in guns to bombard the british port of madras, setting fire to fuel tanks, destroying 350,000 gallons of oil and causing widespread panic. in october müller sailed the still disguised emden straight into penang harbour, raised the german naval ensign and began shooting up the many allied vessels in the harbour. making good his escape, the french ship mosquet chased müller; he made short work of this pursuer quickly sending her to the bottom. emden's luck was holding out, but that was about to change.

müller now decided to attack the allied radio station at direction island on 9 november 1914. it was a fatal decision. although the attack was a success, the radio operators had recognised the ship and called for help. the signal reached captain john glossop in hmas sydney, an australian cruiser, who just happened to be close by escorting an allied convoy.

with their landing party still ashore, emden spotted the fast approaching sydney. müller immediately put out to sea to engage the new threat, leaving his men ashore. over the next 90 minutes the two ships engaged in deadly combat. sydney's superior 6in guns and her speed eventually told. despite having one of her guns disabled early in the fight, sydney managed to land over 100 hits upon the emden, inflicting fatal damage.

it was obvious to müller that emden was going down, to avoid exposing his crew to more danger he ran her onto north keeling island. sydney then chased away a collier that had been sailing with emden, and upon returning to the beached ship found her still flying german colours. when his signal calling upon emden to surrender was ignored, glossop opened fire causing more casualties before the german ensign was hauled down. 





müller had lost 131 men killed and 65 wounded, the surviving members of the crew were taken prisoner and the now decrepit emden was destroyed. captain müller was the last man off his ship.


fact: emden was the last piston engine warship commissioned into the german navy.

fact: in sri lanka people call a particularly obnoxious person an emden.

fact: the german landing party left behind on direction island seized a schooner and sailed for the neutral dutch territory of sumatra. they were picked up by a german commercial ship and taken to turkey, then germany's ally. travelling overland the men finally made it back to germany after an epic journey which began with emden leaving china.

fact: in 1917, a 105mm gun from emden was installed as a monument in sydney's hyde park. another is located on display in the australian war memorial in canberra.


sms emden particulars

emden was built by kaiserliche werft of danzig, launched on may 26, 1908 and commissioned into the german imperial navy, on july 10 1909. 

laid down: april 06, 1906
launched: may 26, 1908
commissioned: july 10, 1909
cost: 6,38 million reichsmarks
fate: scuttled
displacement: 3,364 tons normal
length: 118 m
beam: 13.4 m
draught: 5.3 m
propulsion: twelve boilers, two 16,000 shaft horsepower (12 mw) 3-cylinder triple expansion reciprocating steam engines driving two propellers
speed: 23 knots (43 km/h)
range: 3,700 miles (6,000 km)
complement: 360
armament: ten 4.1in qf in single turrets, and two tt
armour: deck 13 mm, belt 51 mm, conning tower 102 mm


emden's confirmed victims:

indus - 3393 tons
lovat - 6102 tons
killin - 3514 tons
diplomat - 7615 tons
trabbock - 4014 tons
kabinga - 4657 tons
clan matheson - 4775 tons
king lud - 3650 tons
foyle - 4147 tons
riberia - 4147 tons
tymeric - 3314 tons
buresk - 4350 tons
gryjedale - 4437 tons
pontoporos - 4049 tons
troilus - 7562 tons
clan grant - 3948 tons
benmohr - 4806 tons
chilkana - 5146 tons.
pourabbel - 473 tons
exford - 4542 tons
saint egbert - 5526 tons
zhemtchug (russian cruiser)
mousquet (french destroyer)

estimated value of captures: £650,000
estimated value of cargoes: £3,000,000

next week choose from:

uss constitution: 'old ironsides', the heavy american frigate from the war
of 1812
ijn yamato: one of two 65,000-ton behemoths built by japan during wwii
hms hermes: the world's first purpose built fleet aircraft carrier

vote by leaving comments!




posted by
bungers


at
9:19:00 am


1 comments














email thisblogthis!share to xshare to facebookshare to pinterest















friday, october 13, 2006





japanese golden poop cellphone charm - gizmodo





did you know that japan's favorite and best selling cellphone strap is a golden poop? neither did i...japanese golden poop cellphone charm - gizmodo




posted by
bungers


at
1:16:00 pm


0
comments














email thisblogthis!share to xshare to facebookshare to pinterest

















clown versus ninja's





well, almost, anyway. check out mad ronz fighting skillz!




posted by
bungers


at
12:37:00 pm


1 comments














email thisblogthis!share to xshare to facebookshare to pinterest















wednesday, october 11, 2006





hms conqueror - warship wednesday.





a weekly column looking at interesting naval ships from around the world.

hms conqueror



conqueror returns to faslane flying the 'jolly roger' to mark an enemy 'kill'.

hms conqueror was the third vessel of the churchill class nuclear powered submarines and is famous for one major event that occurred in may 1982 during the falklands war: sinking the argentinean cruiser general belgrano.

conqueror, under the command of cdr chris wreford-brown, set sail from faslane bound for the falkland islands on april 3 1982, a mere two days after the argentines had invaded the islands. arriving in the theatre of operations around the islands 21 days later, conqueror's prime role was to find the argentinean aircraft carrier 25 de mayo. the presence of the carrier in waters around the falklands would have been dangerous for the british task force steaming south to liberate the islands.

in fact while conqueror was operating to the south of the falkland islands, the 25 de mayo was approaching from the north. on 30 april conqueror located the argentinean light cruiser general belgrano (ex-uss phoenix) off the burdwood bank, to the south of the islands. the british government, under the leadership of margaret thatcher, had imposed a 200 nautical mile exclusion zone around the falkland islands; any argentinean ships entering that zone could expect to be attacked. but the general belgrano, accompanied by two destroyers, was outside the zone. the british task force commander rear-admiral sandy woodward gave the order for conqueror to attack, but this was countermanded by submarine hq at northwood. admiral of the fleet and chief of the defence staff sir terry lewin approached the british cabinet to ask for a change in the rules of engagement in order to attack the cruiser.

faced with the prospect of conqueror losing the argentine ships as they passed over the burwood bank (conqueror's towed sonar array would probably have snagged on the underwater reef), the order from london came for wreford-brown to engage. the cabinet were aware that both of the destroyers were armed with deadly ship-to-ship exocet missiles and thought the general belgrano may have been similarly armed. 

it was feared that the general belgrano was acting in concert with the 25 de mayo to create a pincer attack on the british task force.

conqueror launched three torpedoes, one of which struck the general belgrano, virtually blowing the bow off, but causing no casualties. another hit her just aft-amidships. the explosion blasted through two mess decks and ripped a 20m hole in the upper deck. it is estimated that 275 crew were killed in this blast.



the explosions had put general belgrano's electrics out of action, and with water pouring in through the hull, within 20 minutes of the attack it was clear that the cruiser was going to the bottom. with her two destroyer escorts leaving the scene to hunt for conqueror, general belgrano's commander captain hector bonzo gave the order to abandon ship at 16:24. although argentine and chilean ships rescued 770 men from the water, total argentine losses were 323 men.

the sinking was controversial for a number of reasons. it coincided with a peace initiative from the peruvian president, though this would have been rejected by the british anyway. it also appears intelligence the general belgrano was moving away from the islands prior to conqueror's attack was not passed to the cabinet, though naval opinion considered this irrelevant given the nature of naval operations. moreover, recent evidence has shown that the british cabinet were aware of argentinean design to launch the pincer attack on the task force.


fact: after the sinking the argentinean navy retreated to port and stayed there for the duration of the war. therefore the sinking can be considered a decisive moment in the war.

fact: conqueror is the only nuclear powered submarine to have engaged an enemy vessel with torpedoes.

fact: conqueror's periscope can be seen in the royal navy's museum in gosport.

fact: as with all royal navy submarines that score a 'kill', conqueror flew the jolly roger on her return to faslane.



fact: the british tabloid press reacted in jingoistic style, the sun leading the way with their infamous "gotcha" headline. in fact the headline only appeared on early editions of the paper and was quickly pulled.


hms conqueror (s48) particulars

built by cammell laird in birkenhead, commissioned 1971.

commissioned:  1971
decommissioned: 1990
displacement:  4,900 tonnes submerged
length:  86.9 m
beam:  10.1 m
draught:  8.2 m
propulsion: one nuclear reactor, one shaft
speed: 28 knots submerged
complement: 103
armament: 6 x 533 mm tubes capable of firing:
mark 8 torpedoes
tigerfish torpedoes
rn sub harpoon missiles




agree or disagree with this? make up your own mind:

naval historian eric grove's view
margaret thatcher's memoirs of the incident
guardian interactive guide to the falklands war
thatcher in the dark on sinking of belgrano, the times

read more >>
eighteen years after the sinking of the general belgrano, narendra sethia travels to argentina to meet the men he tried to kill : 
narendra sethia, hms conqueror. (the guardian)

next week choose from:

sms emden: the infamous german commerce raider from wwi
uss constitution: 'old ironsides', the heavy american frigate from the war
of 1812
ijn yamato: one of two 65,000-ton behemoths built by japan during wwii

vote by leaving comments!




posted by
bungers


at
10:56:00 pm


1 comments














email thisblogthis!share to xshare to facebookshare to pinterest





labels:
warship wednesday












wash - all the clothes should have such labels! - slibe.com





wash - all the clothes should have such labels! - slibe.com




posted by
bungers


at
4:58:00 pm


0
comments














email thisblogthis!share to xshare to facebookshare to pinterest

















hoverboard skills? no skateboard here! invisible skateboards





check out these crazy skateboarders hoverboarders no boarders! invisible skateboards




posted by
bungers


at
4:37:00 pm


0
comments














email thisblogthis!share to xshare to facebookshare to pinterest

















it's warship wednesday!





but seeing as no one has commented... here's a poll!here's a reminder about what's on the menu:sms emden: the infamous german commerce raider from wwiuss constitution: 'old ironsides', the heavy american frigate from the war of 1812hms conqueror: 'gotcha!' the sub that sank the argentinean general belgrano during the falklands war




posted by
bungers


at
12:04:00 pm


1 comments














email thisblogthis!share to xshare to facebookshare to pinterest















thursday, september 28, 2006





hms victoria - warship wednesday





hms victoria (1887 - 1893) - warship wednesday
a weekly column looking at interesting naval ships from around the world.





hms victoria was built at elswick on the river tyne by armstrong, whitworth and co. and launched in 1887.

she became flagship to the british mediterranean fleet under the command of vice-admiral sir george tryon.



while conducting naval manoeuvres on 22 june 1893 she was involved in one of the most notorious disasters to strike the royal navy.

tryon, a strict disciplinarian well known for his love of precise naval manoeuvres, was conducting fleet exercises off the coast of syria. he was steaming the fleet in two parallel columns, one of which he led in the victoria, about 1,200 metres apart. this was a fatal mistake, as there was insufficient margin of error. the turning circle of one of these capital ships was a minimum of 600 yards. the columns were too close for what tryon was trying to do. he ordered the columns to turn in towards each other, in order to turn the fleet around.

as the columns turned in tryon at last realised there was a problem, but it was too late. victoria collided with hms camperdown, leading the other column, and began taking on water. she listed gently at first, then suddenly capsized and sank 
although 357 crew were saved, 358 men were drowned, including tryon. standing on victoria's bridge, his reported last words were "it's all my fault".



fact: tryon had been warned of the dangerous nature of the distance between the columns by several officers, but ignored the advice. 

fact: one of the survivors of the collision was john jellicoe, later admiral and commander of the british fleet at the battle of jutland in 1916.

fact: victoria was the first battleship to be propelled by triple expansion steam engines.

fact: the wreck of hms victoria was found by divers in 2004. unusually, for ship wrecks, victoria's nose is embedded in the sea bed, her stern pointing almost vertical out of the mud. this is because her huge forward armament and her still turning propellers forced her down at great speed.

hms victoria (1887) particulars

launched:  9 june 1887 at sir w. g. armstrong, whitworth & co., ltd., shipyard at newcastle-on-tyne, england

displacement:  11,020 tons
length: 340ft (104 m)
beam: 70ft (21.3 m)
draught: 29ft (8.8 m)
propulsion: coal fired triple expansion steam engines, twin screws, 7,500hp
speed: 16.75 knots (31km/h) maximum

crew: 430-583
main armament: 2 x 16.25in (413mm) 110 ton armstrong guns in a single forward turret
secondary armament: 1 x 10in (254mm) gun, 12 x 6in (152mm) guns, 12 x6 pdr (2.7kg) guns, 6 x 14in (356mm) torpedo tubes
armour: 18in (457mm) belt


next week choose from:

sms emden: the infamous german commerce raider from wwi
uss constitution: 'old ironsides', the heavy american frigate from the war of 1812
hms conqueror: 'gotcha!' the sub that sank the argentinean general belgrano during the falklands war

vote by leaving comments!




posted by
bungers


at
9:31:00 am


1 comments














email thisblogthis!share to xshare to facebookshare to pinterest















tuesday, september 26, 2006





all the simpsons episodes





like it says on the tin, all the episodes of the simpsons, delivered via a medium similar to youtube. huzzah!all the simpsons you needtune in tomorrow for our awesome™ new new links feature© with a secret title so secret i can't even reveal it here. in the meantime, enjoy all those episodes of the simpsons. ttfn!




posted by
bungers


at
12:55:00 pm


1 comments














email thisblogthis!share to xshare to facebookshare to pinterest















thursday, september 21, 2006





awesome! insect macro photography





fig 1:ed's new epic world of warcraft bughunter armour set. gief!behold the caning of bandwidth that this dude is about to suffer.photo from here, and lots more for your viewing, erm, "pleasure":????? ???? ????? ??????????i, for one, welcome our new giant insect overlords.




posted by
bungers


at
12:00:00 pm


1 comments














email thisblogthis!share to xshare to facebookshare to pinterest















monday, september 18, 2006





new links reports about tunnels. again.





bah. mutter. and fscking grumble.just sent bungers a link and just because he has started a one man (and probably one reader) campaign to resurrect new links he forced me to post it here. so here you a go - a guided tour of an abandoned missile solo. it will be joined tomorrow by bungers' promised new skin and no doubt the vt report will be getting posted then too. parp.warning: i think this may have appeared here before as its fairly familiar but as we have no one reading anymore there'll be no one to cry dupe!!!! w00t, w00 and, indeed, yay!




posted by
mmchronic


at
2:09:00 pm


5
comments














email thisblogthis!share to xshare to facebookshare to pinterest

















our biggest hits





new links is back! well, we might be. i'm back anyway, for a short while at least. here's an amusing link, featuring lots of dog poo. excellent: our biggest hitsttfn!




posted by
bungers


at
1:40:00 pm


0
comments














email thisblogthis!share to xshare to facebookshare to pinterest

















older posts

home




subscribe to:
posts (atom)














this day in history


sharethis





followers
















contributors


dave
bungers
hypersloth
mmchronic
toongoals







blog archive








        ▼ 
      



2007

(3)





        ▼ 
      



september

(1)

dirty mouse








        ► 
      



july

(1)







        ► 
      



may

(1)









        ► 
      



2006

(109)





        ► 
      



november

(3)







        ► 
      



october

(9)







        ► 
      



september

(5)







        ► 
      



august

(1)







        ► 
      



july

(1)







        ► 
      



may

(3)







        ► 
      



april

(8)







        ► 
      



march

(27)







        ► 
      



february

(32)







        ► 
      



january

(20)









        ► 
      



2005

(460)





        ► 
      



december

(18)







        ► 
      



march

(105)







        ► 
      



february

(150)







        ► 
      



january

(187)









        ► 
      



2004

(2771)





        ► 
      



december

(124)







        ► 
      



november

(118)







        ► 
      



october

(123)







        ► 
      



september

(193)







        ► 
      



august

(237)







        ► 
      



july

(219)







        ► 
      



june

(231)







        ► 
      



may

(241)







        ► 
      



april

(213)







        ► 
      



march

(352)







        ► 
      



february

(368)







        ► 
      



january

(352)









        ► 
      



2003

(188)





        ► 
      



december

(107)







        ► 
      



november

(71)







        ► 
      



october

(7)







        ► 
      



september

(3)






















































simple theme. powered by blogger.
























