








wire identification | te connectivity
























 










































te connectivity (te)

or


chat




te connectivity (te)














skip navigation
                                                        power cable accessories

                                                        power systems connectors

                                                        solar connectors & adapters

                                                        street lighting fuse boxes




 fiber optics


fiber optics



                                                        fiber optic connectors

                                                        fiber optic tooling

                                                        rugged fiber cable assemblies




 heat shrink tubing


heat shrink tubing



                                                        dual wall tubing

                                                        orange heat shrink tubing

                                                        single wall tubing




 identification & labeling


identification & labeling



                                                        labels

                                                        pre-printed markers

                                                        printable tags

                                                        printable tubing

                                                        printer ribbons

                                                        printers, software & accessories




 medical components


medical components



                                                        medical connectors

                                                        medical emi & emc solutions

                                                        medical extruded tubing

                                                        medical grade heat shrink tubing

                                                        medical needles




 passive components


passive components



                                                        inductors

                                                        resistors




 relays & contactors


relays & contactors



                                                        circuit breakers

                                                        contactors

                                                        electromechanical relays

                                                        relay accessories

                                                        safety relays

                                                        solid state relays




 sensors


sensors



                                                        automotive sensors

                                                        daq systems & scanners

                                                        flow sensors

                                                        fluid property sensors

                                                        force sensors

                                                        humidity sensors

                                                        mass air flow sensors

                                                        optical sensors

                                                        piezo film sensors

                                                        position sensors

                                                        pressure sensors

                                                        rate & inertial sensors

                                                        safety light curtains

                                                        sensor development boards and evaluation kits

                                                        speed sensors

                                                        temperature sensors

                                                        torque sensors

                                                        traffic sensors

                                                        ultrasonic sensors

                                                        vibration sensors




 switches


switches



                                                        battery disconnect switches

                                                        dip & sip switches

                                                        keylock switches

                                                        push button switches

                                                        pushwheel switches

                                                        rocker switches

                                                        rotary switches

                                                        slide switches

                                                        snap action switches

                                                        switch knobs

                                                        switch seals & accessories

                                                        tactile switches

                                                        toggle switches




 terminals & splices


terminals & splices



                                                        automotive terminals

                                                        contacts

                                                        crimp wire pins, tabs & ferrules

                                                        foil terminals

                                                        interconnect devices

                                                        knife disconnects

                                                        magnet wire terminals

                                                        pcb terminals

                                                        power terminals

                                                        quick disconnects

                                                        ring terminals

                                                        spade terminals

                                                        special purpose terminals

                                                        splices

                                                        terminal housings, insulation sleeves & blocks




 wire & cable


wire & cable



                                                        cable assemblies

                                                        high speed digital & data cable

                                                        hook up wire

                                                        multicore cable

                                                        power cable

                                                        primary wire

                                                        ribbon & flat cable

                                                        sensor cable

                                                        twisted pair cable

                                                        wire & cable accessories




 wire protection & management


wire protection & management



                                                        adhesives & sealants

                                                        cable braids

                                                        cable conduit

                                                        cable glands

                                                        cable mounting & harness accessories

                                                        cable repair kits & maintenance

                                                        harness software (harnware)

                                                        heat shrink shapes

                                                        heat shrink tubing

                                                        interconnect devices

                                                        wiring ducts & accessories




all product categories

shop ladd products

watch product videos


                                    shop featured brands


featured brands




                                                            adrenaline



                                                            agastat



                                                            alcoswitch



                                                            amp



                                                            ampact



                                                            ampower



                                                            american sensor technologies



                                                            buchanan



                                                            copalum



                                                            corcom



                                                            creganna medical



                                                            deutsch



                                                            elcon



                                                            entrelec



                                                            erni



                                                            faston



                                                            first sensor



                                                            harnware



                                                            intercontec



                                                            kemtron



                                                            kilovac



                                                            kissling



                                                            laird external antennas



                                                            linx technologies



                                                            measurement specialties



                                                            micro-match



                                                            potter & brumfield



                                                            raychem



                                                            schaffner



                                                            schrack



                                                            seacon



                                                            > view all


                                                        view all brands





                                        shop te store







industries







								5g & wireless equipment



								aerospace



								appliances



								automation & control



								automotive



								autosport



								commercial & industrial vehicles



								connected home



								data centers & artificial intelligence



								defense & military



								energy solutions



								e-mobility



								industrial machinery



								intelligent buildings & smart cities



								iot connectivity



								medical technologies



								oil & gas / marine



								personal electronics & wearable technology



								rail



								sensor applications



								space



cross-industry technologies


 
										electrification & decarbonization


 
										clean energy & renewable power


 
										data connectivity & cloud computing


 
										industrial automation & factory robotics


 
										digital manufacturing & materials science


 
										partnerships with innovators


 
										executive insights on technology







services & trainings







                                    3d printing for production (3d4p)


                                    backshells prototyping – bit workx


                                    electrical installation trainings


                                    harnware software


                                    machine tooling service & repair


                                    medical device design services


                                    microfluidic devices


                                    the academy - automotive webinars




tools & resources








te.com store
shop 60,000+ electrical parts and electronic components, available for purchase on te.com




samples
request free samples of te products




ladd store
shop 3,700+ industrial commercial transportation parts available from ladd distribution




compare products
evaluate up to 10 products




my lists
save preferred products you can export and share




customer service
get expert answers fast





 documents, drawings, & 3d cad models 


 distributor inventory


 product cross reference


 track te store & sample order


 te store & samples order history


 product compliance


 product change notification


 product configurators & selectors


 product & technology videos


 electrical models


 management system certifications


 coo/usmca


 view all resources 




my tools


 data export



 your downloads



 te direct order history



 pricing and availability



 request for quote








about te







                                    our company


                                    executive team


                                    engineering leaders


                                    te stories


                                    te news center


                                    te perspectives


                                    events


                                    careers


                                    investors


                                    corporate responsibility


                                    industrial technology index




sustainability







                                    one connected world


                                    company impact


                                    customer impact


                                    supply chain impact


                                    sustainability initiatives



shop te store







our website has detected that you are using an unsupported browser that will prevent you from accessing certain features.
we strongly recommend that you upgrade to the most recent version of your browser.
  




 
                    
















products






wire labeling & identification








wire labeling methods
te offers complete wiring identification and cable labels for a wide range of industries and applications. designed for the most rigorous indoor or outdoor use, our portfolio of wire labeling and identification features flexible options including adhesive-backed wiring and cable labels, heat-shrinkable sleeves, cable markers, and hardware/software systems for onsite customization. te pioneered the heat-shrinkable printable markers, and when used in conjunction with our printing system, you get a reliable solution for use in harsh environments.











labels









pre-printed markers









printable tags









printable tubing









printer ribbons









printers, software & accessories







view all  identification & labeling
 (1,776)


























identification selection guide
click here to download selection guide for: printable tubing, printable tags, wire and cable identification labels self laminating, wire and cable identification labels flagging, industrial labels, pipe identification labels, labels pcb identification and more. 












product group
wintotal
te connectivity (te) has launched a new version of its wintotal software - version 7










white paper
low fire hazard performance and diesel resistance
how low fire hazard, halogen free and diesel resistance identification has evolved to solve a rail need.










identification solutions - who, what and why
learn more about our wire and cable identification and labeling solutions – who we are, what we can offer and why you should choose us.













identification solutions
check out our product catalog to know more about printable tubing, printable tags, standard labels, pre-printed markers, printers, software & accessories.





























are you sure you want to close chat?

cancel
close






chat








 to begin your chat with te please enter your details


*contact reason




language




*first name



*last name



*email



*company



phone number



location

select a country



cancel
chat now

by clicking "chat now" and using this service, you consent to our privacy policy:
                    

 
                                        privacy

 
                                        us privacy











contact our team – 24/7 support







 chat







                                        see support details





access partner information



 distributors


 suppliers


 supplier diversity





get answers now





authorized distributors & resellers





product faqs





samples faqs





te store faqs





terms and conditions of sale





samples terms and conditions






select your preferences




connect with us

  facebook

  x

  linkedin

  youtube

  instagram







connect with us


  facebook


  x


  linkedin


  youtube


  instagram







te connectivity empowers engineers by designing and manufacturing sensor and connectivity solutions for our increasingly connected world.




 terms of use

 privacy

 us privacy

 cookie policy

 accessibility

 security

 site map
© 2025 te connectivity. all rights reserved.











 






