












































scientology religion - background, theology and religious practice







































l ron hubbard.org


scientology news.org


freedom mag.org


scientology.org






en language 




繁體中文 | chinese
salt lake city, utah
silicon valley, california


los gatos, california
greater cincinnati, ohio


tampa, florida



harlem, new york
buffalo, new york


detroit, michigan
new york, new york


seattle, washington
mexico city, mexico


dallas, texas




bogotá, colombia


cambridge, canada
nashville, tennessee


québec, canada
copenhagen, denmark



tel aviv, israel



advanced organization & saint hill europe








brussels, belgium
basel, switzerland


berlin, germany



hamburg, germany
malmö, sweden


stuttgart, germany




milan, italy


rome, italy
padova, italy



budapest, hungary


madrid, spain




ideal saint hill united kingdom








london, united kingdom
amsterdam, netherlands


birmingham, united kingdom



dublin, ireland
johannesburg, south africa



johannesburg, south africa


pretoria, south africa



church of scientology in south africa at castle kyalami







melbourne, australia
tokyo, japan



sydney, australia


perth, western australia




kaohsiung, taiwan




subscribe to updates

		get our latest news updates
	




subscribe » 



			thank you for subscribing.
			



















religious recognitions



united states
worldwide recognitions
landmark decisions




expert studies



expertises by category
world’s foremost experts




background & beliefs



l. ron hubbard
the aims of scientology
the creed of the church of scientology
the code of a scientologist
david miscavige




freedom of religion



what is freedom of religion?
international human rights standards
proclamation on religion




blog



warsaw
hungary
belgium












































































































































































































































































language

繁體中文 | chinese
dansk | danish
english | english
español (castellano) | castilian
español (latino) | spanish
deutsch | german
français | french
ελληνικά | greek
עברית | hebrew
italiano | italian
日本語 | japanese
magyar | hungarian
nederlands | dutch
norsk | norwegian
português | portuguese
русский | russian
svenska | swedish




related sites:  


l. ron hubbard
dianetics
scientology
scientology network
what is scientology?
scientology newsroom
david miscavige
religious technology center
start an online course
scientology volunteer ministers
international association of scientologists
freedom magazine
stand
the way to happiness
criminon
narconon
applied scholastics
in support of a drug-free world
united for human rights
youth for human rights
citizens commission on human rights











© 2025 church of scientology international. 
			all rights reserved. 
			 •  privacy notice 
			 •  terms of use 
			
			 •  cookie policy 
			
			 •  legal notice 
			 •  contact
		•  site map 
scientology and the scientology symbol are trademarks and service marks owned by the religious technology center and are used with its permission.































                
                    download the whitepaper
                
        











first name



last name



email



which best describes you?

select…

social studies teacher
history teacher
civic teacher
school/guidance counselor
curriculum director
college/university administrator
political science professor
social studies professor
public education official
school system administrator
school principal
school administrator
community educator
continuing education instructor
parent-teacher association


united nations
human rights official
human rights activist/organizer
student activist
legal advocate/advisor
human rights researcher
counselor
volunteer


youth worker
youth center staff
at-risk youth specialist
social/case worker


board officer
executive/supervisory staff
staff
volunteer
intern
clergy


law enforcement officer
corrections officer/official
ethnic/cultural affairs specialist
diplomat
international/multinational organization
executive/administrator
elected official/representative
student intern
judicial official
military
ombudsman/conflict resolution mediator
social services


human resources specialist
executive/employee training specialist






sign me up for news.

















