
















shorty pjs
when dear harry pritchett was rector of all saints' back in the 80s and 90s, the 9 o'clock easter morning service was a sight to behold. it was truly a child-focused extravaganza. children were encouraged to bring flowers to flower the funny little chicken wire cross that was stationed in front of the choir section, as well as their mite boxes that they'd been putting pennies in throughout lent. all the children in the parish - even the toddlers from the nursery (thank you, nursery workers for shepherding them) - were invited to bring their flowers and mite boxes up to the altar to numerous verses of "welcome, happy morning," while clergy frantically stuffed the crushed and funny flowers into the chicken wire cross as the kids filed up. i'm sure the clergy hated that part, but too bad. the scene was hilarious and festive. it was a most wonderful easter parade, as all the children in their little suits and fluffy dresses and bonnets crowded up to the front. it was a chance to see all the kiddos in their finery. a great gathering of all saints' youngsters crowded up in front of the altar and settled in for what was to come. so there's harry wearing his white bucks under all the easter robes. he says a few words to the kids, asking them questions about the meaning of easter. and then - out comes the ukulele, and the children and the whole congregation knows what's coming next. now, harry wrote a song years ago that i've heard sung not only at all saints' but around the church called "god is a surprise." and that's where the ukulele comes in -  to accompany his rendition of "surprise."        moses tended sheep upon a mountain        he hardly noticed when        a burning bush said (and here harry would pause, look back at the kids, and they would shout)        stop!        set my people free and take them to my land.        'that couldn't be my god,' he said.        'he'd have a better plan."        (then the whole congregation would join in the chorus)                surprise, surprise, god is a surprise!        right before your eyes,        it's baffling to the wise.        surprise, surprise, god is a surprise!        open up your eyes and see!the song goes on for a few more verses, gets to the crucifixion, and the sunday "surprise" and ends with:        seek our god in hope, moving as he goes        with justice, grace, and love in anything that grows.        in anything at all he suddenly may be,        'cause everything is his, you know, especially you and me.        well, surprise, surprise, god is a surprise!        right before your eyes,        it's baffling to the wise.        surprise, surprise, god is a surprise!        open up your eyes and see!      then harry would shout, "broadway ending!"        open up your eyes! and! see!lots of clapping and laughter ensued, as poor ray chenault would start up "he is risen" to play the kids off the altar and back to their parents or the nursery. yeah, it took about seven or eight verses of that one, too. it was joyous and beautiful and funny and chaotic and loving and crazy and sweet. alas, i have no photos or recordings of those wild and woolly easter morning services, which breaks my heart. but getting back to that ukulele.when kate was four years old, allison pritchett asked to have her come over for a visit one afternoon. allison was impatient for grandchildren, so until her three children married and gave her some real grands (which they did, by the way), kate was sort of her stand-in grandchild. anyway, it happened to be maundy thursday, which is neither here nor there, except that at some point, harry comes tearing though the door, asking "have you seen my ukulele? it's not at the office, and i have to find it for easter!"well, as allison told it to me, 4-year-old kate's eyes got big, and she said, "oh! will there be an easter?" no, child. no easter without harry's ukulele. (kidding)fortunately for all, harry found the instrument before sunday, so easter came, indeed. because god and harry are full of surprises. i miss that service. i miss all the parish children gathering at the altar. i miss singing forty-eleven verses of "welcome happy morning" and "he is risen." i miss those crushed little flowers in chicken wire and the falling-apart mite boxes. and i really miss that ukulele. happy easter, y'all. 





posted by



maryb




at

7:02 pm



1 comment:
  














email thisblogthis!share to xshare to facebookshare to pinterest















sunday, january 15, 2023








oh, the noise noise noise noise!





most people pray for world peace. finding a cure for cancer. an end to anything having to do with the kardashians. and while i pray for those things, too, top of my list right now is a world free of leaf blowers. want/need to sleep in? forget it. even if there is no visible debris - leaf or otherwise - within your eyesight, leaf blower wielders spend just enough time blowing around invisible leaves under you window for as long as it will take for you to give up on your morning's rest.think you can escape it at work? sorry, no. a battalion of leaf blowers stand ready to shatter the few peaceful moments it takes for you to get from your car to inside the building.i'm completely flummoxed by the need for these things. here's what i've observed:leaf blowers only work between 5am and 9am.it takes 30 times longer to blow whatever it is being blown into a pile with a leaf blower than it does using a rake.leaf blowers emit 5000 decibels when in use (okay, really between 80-112 db, but still), ensuring deafness within a few minutes for the worker not wearing noise-cancelling earphones and causing nerve-traumatizing, teeth-grinding migraines to anyone within 1/2 a mile away (my estimate).they stink.peace on earth? how about peace under my 4th floor window? how about peace on my walk between the parking lot and the office door? solution: buy a rake, or what we used to call a yard broom. the job will be finished in 1/25th of the time it takes to wrangle those leaves, twigs, and other debris into a neat pile with a blower. you'll get exercise. you'll save money on noise-cancelling earphones and stinky gas/electricity.i stand by my belief that making leaf blowers extinct will add to joy and peace on earth. (reminder: buy a rake.)





posted by



maryb




at

1:55 pm



2 comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















sunday, january 01, 2023








next up: 2023





lots of positive things have happened since 2019, and i have photos, videos, and journal ramblings to prove it. but i have to say that the last three years have taken a toll. i have a weariness in my bones and spirit caused by a combination of a global pandemic and bat-shit crazy trump and his followers. and covid was the lesser of those two things. at least joe biden's president and we georgians re-elected raphael warnock to the senate. glimmers of hope.so, onward to 2023. i really enjoy my part-time work at atlanta history center. i enjoy the variety of work in an interesting environment. the grandkids are doing great. liam is healthier than he's been since september 2021, and he continues to excel at school and hockey. charlotte is energetic and positive, doing wonderful things in choir and handbells, girl scouts, and dance. kate and greg have a business that's booming. positive vibes to hang on to. my point is that, for me, the past three years and the beat-down of the previous president's term have taken more of a toll on me than i admit. i make no resolutions for the new year, but i will strive to continue to heal within and without. shoot, i'm 71, so i don't have a ton of time left. i want to make the best of it. next up: 2023. go git 'em!





posted by



maryb




at

10:08 pm



1 comment:
  














email thisblogthis!share to xshare to facebookshare to pinterest















friday, december 16, 2022








the ghosts of christmas presents





how many christmas presents do you remember, either those given or those received? i started thinking about this as i was feeling bad about my current present-buying or lack thereof. just how many presents that i've gotten over seven decades do i remember? the ones i most remember are the ones from santa when i was growing up. the year i got my shoe skates and brownie watch. the year we got the flintstones bowling set and give-a-show projector. the year i got a transistor radio and book about the american revolution. the year i got my hot rollers. beyond that, i really don't remember many christmas gifts that i've gotten over the years, though they have been plentiful. and what about the presents i've given? honestly, i can't remember many. when i was 6 or 7 daddy took us shopping, and i got mother a little blue metallic jewelry box (couldn't have held much more than safety pins and pennies) that played the blue danube when you lifted the lid. mother had that on her dresser for years and years. hm. let's see. i give liam the annual hess truck every christmas, so this one should be number 13 for him. (yes, he has a great collection.) and i gave kate and greg a nespresso machine last year. no clue what i've given the kids and grandkids, brothers, sisters, and sundry other folks beyond that over the years. i suspect they don't remember, either.what i'm coming to realize is that, obviously, the presents don't matter. yes, yes, something to open on christmas morning, but the specifics of the gifts are irrelevant. unwrapping is fun, but the contents are usually forgettable. slowly, we're trying to move away from "things" and concentrate more on "experiences" - performances, events, travel, fun times together. trading presents for presence. still, everybody likes to unwrap stuff, so i need to figure out that part. sigh. oh! i did get a soda stream last christmas that i use all the time. but that leaves quite a gap between hot rollers in 1968 and seltzer gas in 2021. i know those ghosts of christmas presents are floating around somewhere, but somehow they don't seem that important. ho ho ho.





posted by



maryb




at

10:00 pm



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















friday, october 21, 2022








submitted for your horror reading pleasure





i love scary stuff. movies. performance art. amusement park
rides. but especially a good book that will make me perk up my ears for
imagined eerie sounds and get my heart racing a little.
now, i’m not into extreme gore or sexed-up horror, just the good
old-fashioned unexplained, unexpected, whoa-i-though-you-were-dead! kind. things
that go bump in the night. why is that wall dripping blood? i do love a good stephen king and 70s-80s classics by the likes of thomas tryon or peter straub, but i've broadened my reach over the time to include a diverse group of writers who have added new layers to the genre for me.
so in the spirit of the season, here’s a list of my best
horror/thriller reads over the past couple of years. i won’t give you a
synopsis of the stories, maybe just a side-note or two:
the good house by tananarive due.
listen, if you’re not reading horror/thriller stories by african american
writers, you are missing out on some of the best storytelling on offer. due is
amazing. this one blew me away!
the midnight man by caroline mitchell. “if
you open your door to the midnight man, hide with a candle wherever you can.
try not to scream as he draws near, because one of you won't be leaving here.”when no one is watching by
alyssa cole. another wonderful african american storyteller. still has one of
the most evocative sentences ever written: “i stopped myself before i stepped
on that particular lego of regret.” ouch!
the little stranger by sarah
waters. ah, there’s nothing like a
crumbling georgian house, gardens choked
with weeds, and a clock in its stable yard permanently fixed at twenty to nine
to get the heart pumping!
the ballad of black tom by victor
lavalle. when black folks write horror/thriller stories, there’s usually an
added element of the particular horrors they face daily just by being black. read
and learn. but mainly enjoy creepy-great storytelling. 
ghost summer by tananarive due. a
collection of short stories, most of which i wanted turned into to full blown
novels. due pulls me along, and i just want more. love her writing.the village by caroline mitchell. another one
by mitchell. where did the harper family go?
can such things be? by ambrose bierce. short stories full of ghostly
apparitions, many involving the effects of post-civil war us, by a noted
american journalist. wasn’t sure i’d like these tales, but full marks for
creepiness. of course, the biggest mystery of all: whatever happened to ambrose
bierce? (look it up.)
okay. i have a lot more, but
you should find something here to keep you up at night. 





posted by



maryb




at

9:38 am



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















saturday, august 20, 2022








why i'm a big-city girl





i've watched a lot of true crime lately. not sure why i've fallen down that rabbit hole, but it's kept me entertained (entertained??) as the world burns around us. i'm also a huge fan of horror movies - the haunted house-kind, not the blood-and-guts kind - which is also a worthy escape genre in this day and time. both true crime and horror serve to remind me why i favor big city, urban craziness over small town certain death.ninety-nine percent of true crime shows start something like this: "dingleberry, west virginia. a small town two hundred miles away from the noise and culture of a population center, where everybody knows each other and lends a helping hand when needed. just like mayberry." horror movies start the same way, but these virtues are usually enacted rather than narrated. and then the slaughter comes.now, i was raised in a small city, yes, watching the andy griffith show, and nothing terrified me more - well, ok, daddy longlegs terrified me, too - than the idea of having to live out my life in a mayberry, however charming the tv denizens might be. shoot, i didn't even want to live out my life in that small hometown city, as i was constantly looking longingly down the road to the energy and excitement of atlanta. and had i been able to see a future that included living and working in the greatest of all cities, new york, i would've probably just died in ecstasy before actually living that dream. so, no. i was never a small town/small city girl. no, i do not want to live in a place where i know everyone and where everyone knows my business. and i certainly don't want to live in a place with a per capita murder rate way higher than nyc (yeah, look it up), full of secrets, illicit liaisons, and ax murderers. big cities have all those things right out in the open - no sneaking around -  and with so many people that the odds of your murder are pretty slim. but small towns? yikes! and while my reasons for being a big-city girl have their foundations in the desire to live smack in the middle of a cultural, educational, and financial center, i've gotta say that i breathe a sigh of great relief after watching the horror and true crime of some picayune little mayberry. now, excuse me while i watch yet another grisly small-town crime story as the sound of big-city traffic and sirens outside my windows supply comforting white noise to the whole affair. 





posted by



maryb




at

11:14 am



2 comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















friday, may 20, 2022








servant of the people: fiction to fact





the ukrainian television series, servant of the people (2015 to 2019), is currently airing on netflix. it stars and was produced by volodymyr zelenskyy - yes, actual president of ukraine -and follows a high school history teacher who, thanks to a rant about government corruption caught on video by one of his students and uploaded to youtube with 8 million views, becomes the unlikely president of . . .  you guessed it . . . ukraine. i can't turn away from it. yes, it's subtitled, but you get used to that quickly. the storyline is poignant and hopeful and funny and way too true. every corrupt thing ukraine faces - selfish politicians who enrich themselves and their cronies, gotcha' media hounds, crazy families, global entanglements - every government faces. yep, there's even a defeated president who refuses to leave his office. very prescient (remember, this was 2015). and whenever this tv president needs to get the attention of fighting parliament members or citizen hordes, he shouts: "putin has resigned!" stopping people in their tracks. ("not really" he apologizes, once he has their attention.) i guess the real president zelenskyy feels that more than ever now. watching zelenskyy these last few months, fighting desperately for his country and against putin, then watching his very political television series is mind-blowing. he is adorable (yeah, sorry, he is), he is smart, he is funny. and he loves his country.i'm learning so much about ukraine - a modern, beautiful country. it's also affirming to see that people and politics aren't so different the world over.  i'm dreaming of a world where we have more history teacher world leaders and fewer lawyers and business folk. it couldn't hurt. the good people of the world are on your side, president zelenskyy. (and thanks for servant of the people!)





posted by



maryb




at

6:07 pm



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















monday, may 02, 2022








simple gifts





sometimes the most ordinary things bring joy. today i planted a fresh crop of red geraniums in my balcony boxes. just seeing the splashes of red against the green outside my windows helps me breathe better. my heartbeat eases. shoulders relax. stress evaporates. red geraniums are my favorite flowers. always have been. mother told me once that red geraniums were mama's (her mother, my grandmother) favorite, too, and that i must have inherited that love from her. well, i don't know about that, since mama and i were never that close, but i do like the family connection.i also planted a bunch of zinnia seeds. zinnias were daddy's favorite. we had this little flower garden next to our driveway at my growing-up house, and every year we'd planted lots of zinnias (he called them "old maids") and marigolds. he especially loved the zinnias, so i do this in his memory. i hope they bloom like crazy, because i love those old maids, too. take joy wherever you find it. simple gifts are usually the best. 





posted by



maryb




at

8:56 pm



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest

















older posts

home




subscribe to:
posts (atom)















about me





maryb



view my complete profile



blog archive








        ▼ 
      



2024

(1)





        ▼ 
      



february

(1)

what do you need to stay warm?










        ► 
      



2023

(4)





        ► 
      



may

(1)







        ► 
      



april

(1)







        ► 
      



january

(2)









        ► 
      



2022

(8)





        ► 
      



december

(1)







        ► 
      



october

(1)







        ► 
      



august

(1)







        ► 
      



may

(2)







        ► 
      



april

(3)









        ► 
      



2021

(20)





        ► 
      



december

(1)







        ► 
      



november

(2)







        ► 
      



september

(2)







        ► 
      



august

(2)







        ► 
      



may

(1)







        ► 
      



april

(2)







        ► 
      



march

(3)







        ► 
      



february

(4)







        ► 
      



january

(3)









        ► 
      



2020

(37)





        ► 
      



december

(2)







        ► 
      



november

(5)







        ► 
      



october

(2)







        ► 
      



september

(1)







        ► 
      



august

(5)







        ► 
      



july

(5)







        ► 
      



june

(5)







        ► 
      



may

(2)







        ► 
      



april

(8)







        ► 
      



march

(1)







        ► 
      



january

(1)









        ► 
      



2019

(8)





        ► 
      



december

(1)







        ► 
      



november

(2)







        ► 
      



october

(1)







        ► 
      



september

(1)







        ► 
      



july

(1)







        ► 
      



may

(2)









        ► 
      



2018

(8)





        ► 
      



december

(1)







        ► 
      



november

(1)







        ► 
      



september

(1)







        ► 
      



august

(2)







        ► 
      



may

(2)







        ► 
      



february

(1)









        ► 
      



2017

(12)





        ► 
      



december

(1)







        ► 
      



october

(1)







        ► 
      



september

(1)







        ► 
      



july

(3)







        ► 
      



april

(1)







        ► 
      



march

(2)







        ► 
      



february

(2)







        ► 
      



january

(1)









        ► 
      



2016

(8)





        ► 
      



december

(1)







        ► 
      



september

(1)







        ► 
      



july

(3)







        ► 
      



march

(2)







        ► 
      



february

(1)









        ► 
      



2015

(18)





        ► 
      



december

(3)







        ► 
      



november

(2)







        ► 
      



august

(1)







        ► 
      



july

(3)







        ► 
      



june

(1)







        ► 
      



may

(3)







        ► 
      



april

(3)







        ► 
      



january

(2)









        ► 
      



2014

(22)





        ► 
      



december

(4)







        ► 
      



november

(1)







        ► 
      



october

(2)







        ► 
      



september

(1)







        ► 
      



august

(1)







        ► 
      



july

(3)







        ► 
      



june

(1)







        ► 
      



may

(2)







        ► 
      



april

(1)







        ► 
      



march

(2)







        ► 
      



february

(1)







        ► 
      



january

(3)









        ► 
      



2013

(97)





        ► 
      



december

(4)







        ► 
      



november

(18)







        ► 
      



october

(4)







        ► 
      



september

(3)







        ► 
      



august

(4)







        ► 
      



july

(1)







        ► 
      



june

(3)







        ► 
      



may

(2)







        ► 
      



april

(1)







        ► 
      



march

(33)







        ► 
      



february

(20)







        ► 
      



january

(4)









        ► 
      



2012

(48)





        ► 
      



december

(10)







        ► 
      



november

(4)







        ► 
      



october

(1)







        ► 
      



september

(3)







        ► 
      



august

(2)







        ► 
      



july

(5)







        ► 
      



june

(3)







        ► 
      



may

(3)







        ► 
      



april

(2)







        ► 
      



march

(5)







        ► 
      



february

(7)







        ► 
      



january

(3)









        ► 
      



2011

(70)





        ► 
      



december

(5)







        ► 
      



november

(6)







        ► 
      



october

(11)







        ► 
      



september

(3)







        ► 
      



august

(6)







        ► 
      



july

(9)







        ► 
      



june

(5)







        ► 
      



may

(5)







        ► 
      



april

(5)







        ► 
      



march

(8)







        ► 
      



february

(4)







        ► 
      



january

(3)









        ► 
      



2010

(71)





        ► 
      



december

(5)







        ► 
      



november

(9)







        ► 
      



october

(7)







        ► 
      



september

(2)







        ► 
      



august

(5)







        ► 
      



july

(5)







        ► 
      



june

(5)







        ► 
      



may

(4)







        ► 
      



april

(6)







        ► 
      



march

(4)







        ► 
      



february

(12)







        ► 
      



january

(7)









        ► 
      



2009

(86)





        ► 
      



december

(10)







        ► 
      



november

(4)







        ► 
      



october

(9)







        ► 
      



september

(4)







        ► 
      



august

(9)







        ► 
      



july

(6)







        ► 
      



june

(5)







        ► 
      



may

(4)







        ► 
      



april

(9)







        ► 
      



march

(6)







        ► 
      



february

(5)







        ► 
      



january

(15)









        ► 
      



2008

(123)





        ► 
      



december

(7)







        ► 
      



november

(15)







        ► 
      



october

(9)







        ► 
      



september

(8)







        ► 
      



august

(6)







        ► 
      



july

(15)







        ► 
      



june

(7)







        ► 
      



may

(9)







        ► 
      



april

(7)







        ► 
      



march

(14)







        ► 
      



february

(16)







        ► 
      



january

(10)









        ► 
      



2007

(245)





        ► 
      



december

(17)







        ► 
      



november

(16)







        ► 
      



october

(23)







        ► 
      



september

(22)







        ► 
      



august

(31)







        ► 
      



july

(29)







        ► 
      



june

(27)







        ► 
      



may

(21)







        ► 
      



april

(16)







        ► 
      



march

(12)







        ► 
      



february

(8)







        ► 
      



january

(23)









        ► 
      



2006

(301)





        ► 
      



december

(14)







        ► 
      



november

(21)







        ► 
      



october

(28)







        ► 
      



september

(27)







        ► 
      



august

(25)







        ► 
      



july

(29)







        ► 
      



june

(17)







        ► 
      



may

(18)







        ► 
      



april

(13)







        ► 
      



march

(36)







        ► 
      



february

(31)







        ► 
      



january

(42)









        ► 
      



2005

(256)





        ► 
      



december

(45)







        ► 
      



november

(50)







        ► 
      



october

(55)







        ► 
      



september

(56)







        ► 
      



august

(50)














followers














pages



home










search this blog













































statcounter























simple theme. powered by blogger.
























