





















ucla center for health policy research
improving health literacy for farmworkers. making emergency departments better for people with autism. retrofitting a playground with wheelchair-accessible equipment. these ideas to advance health equity are among the 15 finalists in the ucla chpr’s health equity challenge, sponsored by the molinacares accord (molinacares), in collaboration with molina healthcare of california (molina), and the california health care foundation.










	  	  2024 chis making an impact
	  	  
chis the season! our 2024 california health interview survey (chis) making an impact report highlights the many ways chis data drives research, informs policy, and supports health departments, community groups, foundations, and others working to advance health equity in california and across the nation. 










	  	  ucla center for health policy research 30th anniversary gala and awards dinner
	  	  
the ucla center for health policy research (chpr) hosted its 30th anniversary gala and awards dinner on november 13. learn more about the chpr's history and meet our 30 inspiring honorees.










	  	  california health interview survey (chis) releases annual data
	  	  
differences in race and ethnicity, income level, and sexual orientation and gender identity continued in 2023 to be linked to differences in equitable experiences across a range of health-related issues affecting californians, according to the new chis data.










	  	  california adults who need long-term support programs hurt by lack of access to resources
	  	  
a new ucla chpr study examines the health and well-being of older adults and adults with disabilities. the study found that nearly half (46%) of adults who need long-term services and supports (ltss) reported their health as “fair” or “poor,” compared with 15% of adults overall in california. the study also showed that adults who have unmet ltss needs experienced serious psychological distress at a proportion 50% higher than adults who did not report unmet needs.










	  	  californians experiencing housing insecurity face higher rates of psychological distress
	  	  
as california struggles with providing affordable housing, a new ucla chpr study shows that people who experience housing insecurity have much higher rates of psychological distress. nearly 1 in 5 (18%) california adults said their housing situation felt unstable. more than 2 in 5 (45%) adults with unstable housing experienced moderate or serious psychological distress in the past year compared to 1 in 4 (25%) adults with stable housing. 














ucla center for health policy research






















	  	  about us
	  	  

the ucla center for health policy research is one of the nation's leading health policy research centers and the premier source of health policy information for california.















	  	  our work
	  	  

from the california health interview survey to our health economics and evaluation research program, learn more about our work.















	  	  newsroom
	  	  

the latest research, upcoming events, awards and grants, media hits, and much more.















	  	  publications
	  	  

the ucla center for health policy research publishes dozens of reports, policy briefs, fact sheets, and data every year on a wide range of health and health policy issues.













	  	  featured projects
	  	  

	  	  the ucla center for health policy research is home to more than 50 projects
	  	  








	  	  california health interview survey (chis)
	  	  








	  	  native hawaiian and pacific islander (nhpi) data policy lab unveils data dashboards
	  	  








	  	  rights study: research on immigrant health and state policy
	  	  








	  	  health economics and evaluation research program
	  	  








	  	  chronic disease program
	  	  









































previous slide


next slide

spotlight










publications




	  	  how does age matter? investigating financial strain, health, and well-being among adults who need long-term services and supports
	  	  








publications




	  	  racial and ethnic differences in low-value care among older adults in a large statewide health system
	  	  








publications




	  	  factors associated with breast cancer detection method in california women: an analysis of california health interview survey data
	  	  








publications




	  	  psychological distress in asian american informal caregivers: an analysis by disaggregated ethnic groups
	  	  








publications




	  	  tobacco treatment disparities among california medicaid members with and without chronic disease who smoke
	  	  








publications




	  	  california’s aging population – anticipating dramatic growth in the number of older californians
	  	  








publications




	  	  breaking barriers with data equity: the essential role of data disaggregation in achieving health equity
	  	  










publications




	  	  easing food insecurity among college students: calfresh recommendations for policymakers
	  	  










publications




	  	  easing food insecurity among college students: calfresh recommendations for campus programs
	  	  










publications




	  	  easing food insecurity among college students: calfresh recommendations for snap administrators
	  	  










blog




	  	  many california college students experiencing food insecurity aren’t getting the assistance they’re eligible for
	  	  








publications




	  	  snap on college campuses: findings and recommendations to address food insecurity
	  	  



















	  	  join our email list
	  	  

research, data, publications, and news delivered right to your inbox







first name



last name



email
























































              instagram
            












              linked in
            












              twitter/x
            












              bluesky
            












              youtube
            









10960 wilshire blvd, suite 1550
los angeles, ca 90024


	  	  310-794-0909
	  	  




footer


about
about
about



director's message
director's message


research areas
research areas


faculty and staff
faculty and staff


partners and funders
partners and funders


support us
support us


employment
employment


contact us
contact us





our work
our work
our work



publications
publications


training
training


california health interview survey (chis)
california health interview survey (chis)


health economics & evaluation research (heer)
health economics & evaluation research (heer)


health insurance
health insurance


chronic disease
chronic disease


health data
health data


health equity
health equity





newsroom
newsroom
newsroom



our blog
our blog


center in the news
center in the news


events & videos
events & videos


find an expert
find an expert









 

© 2025  regents of the university of california

footer copyrights


privacy policy and terms of use


accessibility


contact us


rss feed





































































