
















some like it hot
enviar por e-mailpostar no blog!compartilhar no xcompartilhar no facebookcompartilhar com o pinterest















quinta-feira, janeiro 23, 2020








#oquenosune







filiei-me no cds em 1999. fui portista super entusiasmada. fui oposição a ribeiro e castro, por vezes pouco moderada. em gondomar não votei em assunção cristas. vou ao próximo congresso defender exactamente aquilo que me levou a filiar no cds aos 18 anos: um partido que é a casa mãe do espaço não socialista, o garante da liberdade individual e o defensor da pessoa face ao colectivo.

nunca como hoje foi tão necessário um cds assumidamente anti-socialista, anti-estatista e defensor da liberdade individual. os motivos que levaram o cds a votar contra a constituição, são os mesmos que nos levam hoje a ser oposição a antónio costa e ao que a sua governação representa. portugal precisa de se libertar do socialismo que nos oprime fiscalmente, que nos quer controlar os comportamentos, que quer doutrinar os nossos filhos, que nos quer amarrar a um modelo único de estado social que está em falência e que nos amordaça com o politicamente correcto. o combate pela liberdade é o combate chave dos próximos anos, seja a liberdade contra o esbulho fiscal, seja a liberdade de escolha na saúde, na educação e na segurança social, seja a liberdade de conduzirmos a nossa vida sem interferência exagerada do estado.

o cds tem que ser o garante de todas as liberdades e tem que se apresentar aos eleitores com propostas concretas para problemas e desafios reais. não precisamos de um cds enredado em discussões doutrinárias que ao invés de nos aproximarem do eleitorado nos enclausuram num círculo cada vez mais apertado. não precisamos, também, de entrar numa corrida por descobrir quem melhor representa a direita. somos todos cds, ser de direita é parte da nossa identidade constante, não é uma variável do discurso político.

o cds que eu quero, tem que ter respostas novas para as suas causas de sempre, como sejam a reforma do estado e a justiça fiscal; a defesa da autoridade do estado, seja das polícias, dos professores ou dos magistrados; a separação de poderes, a reforma da justiça e luta contra a corrupção; a defesa do mundo rural e do interior; a preocupação social com os mais vulneráveis e com a defesa de políticas amigas das famílias, sem se ocupar em demasia com o que é a definição de família.

a estas, acresce que o cds tem que conseguir dar uma resposta não socialista a questões centrais do nosso presente e futuro como sejam as alterações do mercado laboral motivadas pela digitalização e inteligência artificial, a urgência da questão demográfica e a necessária reforma da segurança social, a crescente digitalização da economia e a transição para a neutralidade carbónica que vai transfigurar o mundo, impondo uma “revolução climática”.

por fim, e tendo nós assistido ao que motivou o brexit e ao que vem dando gás ao discurso populista, o cds tem o desafio de dar respostas válidas e ponderadas aos receios (fundados ou infundados) dos eleitores perante um mundo em mudança, sejam eles o medo do que é novo, do que é diferente ou do que vem de fora.

ter um discurso sobre todas estas questões e apresentar soluções é fundamental para a saúde das nossas democracias. se não o fizermos, deixamos que ganhe o actual caminho da polarização e do extremismo que enfraquece a democracia, dificulta o diálogo e torna impossível o compromisso.

o desafio é enorme, mas eu acredito que o cds, com mais de 40 anos de história, em parte feita debaixo de cerco e “contra mundo”, consegue posicionar-se como o partido da direita moderna e popular que é a casa dos não socialistas, sejam eles liberais, conservadores ou democratas-cristãos.

o joão pinho de almeida, que conheço há 20 anos, de quem já fui oposição e com quem fiz muito caminho e com quem aprendi muito, é precisamente quem melhor faz a síntese do que é o cds e do que fomos, aliando a experiência de quem foi dirigente, deputado e governante, à frescura de quem consegue pensar sem amarras e ao pragmatismo de quem preza o compromisso.

é por isso que não compreendo a facilidade com que alguns pretendem colar o joão à responsabilidade do mau resultado das legislativas, quando o mesmo joão esteve também nos resultados que nos levaram ao governo por duas vezes, que nos deram 2 eurodeputados quando achávamos isso impossível ou quando elegemos 4 deputados no círculo do porto. ter passado no cds e ter orgulho na história do nosso partido não é crime, pecado ou cadastro. #oquenosune é muito mais do que termos sido apoiante de a ou b no passado. #oquenosune é uma visão de futuro para o cds e, sobretudo para portugal. uma visão não sectária, moderna, arejada e de defesa intransigente dos nossos princípios e valores ao serviço das nossas causas de sempre e dos desafios que o futuro nos coloca. #oquenosune hoje é, por tudo isto, o joão almeida.


















posted by



bsc




às

2:49 pm



nenhum comentário:
  














enviar por e-mailpostar no blog!compartilhar no xcompartilhar no facebookcompartilhar com o pinterest















terça-feira, janeiro 07, 2020








#oquenosune é a defesa da liberdade







#oquenosune é sermos todos diferentes mas todos acreditarmos no cds e vermos no joão pinho de almeida o melhor para nos liderar num momento difícil. nunca a luta pela liberdade contra o socialismo foi tão importante como hoje e o cds é fundamental nesta batalha hoje como foi no passado.




























posted by



bsc




às

10:30 pm



nenhum comentário:
  














enviar por e-mailpostar no blog!compartilhar no xcompartilhar no facebookcompartilhar com o pinterest















quarta-feira, dezembro 18, 2019








loira!









há 10 anos saía de bruxelas para o natal, pela primeira vez. estupidamente, um excesso de cautela que me é pouco próprio, fez-me desligar a água e o gás... mas também a electricidade, esquecendo-me do frigorífico. quando voltei em janeiro, apesar da falta de electricidade, estava tudo congelado! lição aprendida: não voltar a ter cautelas! lol











há 10 anos
vê as tuas memóriaschevron-right



























beatriz soares carneiro
18 de dezembro de 2009 · 













mais um belo momento loura: por precaução desliguei o gás e a água em vb ii. desliguei também a electricidade, esquecendo-me do frigorífico!!!!!


















































posted by



bsc




às

11:32 am



nenhum comentário:
  














enviar por e-mailpostar no blog!compartilhar no xcompartilhar no facebookcompartilhar com o pinterest















sexta-feira, dezembro 13, 2019







eleições no reino unido





o resultado das eleições de ontem no reino unido pode ler-se de duas maneiras:
1. como um segundo referendo à permanência na ue, com uma esmagadora maioria a confirmar que quer sair; ou
2. como uma escolha muito difícil para aqueles que sendo remainers, não podiam entregar o poder a um labour que tem um líder ancorado na extrema esquerda, pouco liberal e com laivos de antissemitismo intoleráveis.
pessoalmente acredito mais na segunda hipótese do que na primeira, mas a consequência prática é a mesma. daqui a uns bons anos, quando se fizer a história do brexit, ele terá dois culpados: cameron que convocou um referendo para o qual não estava minimamente preparado e corbyn que roubou aos remainers a última hipótese de escolher um caminho diferente.
dito isto, acredito que o reino unido, com bojo, sobreviverá ao brexit. os impactos serão grandes e os primeiros tempos serão duros. mas a mais antiga democracia liberal do mundo sairá disto de cabeça erguida. a longo prazo quem perde somos nós que estamos do outro lado do canal, (isolados, como os britânicos gostam de dizer) numa europa que fica mais frágil e mais fácil de moldar aos interesses e objectivos franceses. e é disso eu tenho medo. por isso, também foi a todos nós europeus que corbyn roubou um futuro diferente.





posted by



bsc




às

11:33 am



nenhum comentário:
  














enviar por e-mailpostar no blog!compartilhar no xcompartilhar no facebookcompartilhar com o pinterest















terça-feira, dezembro 03, 2019

















posted by



bsc




às

11:34 am



nenhum comentário:
  














enviar por e-mailpostar no blog!compartilhar no xcompartilhar no facebookcompartilhar com o pinterest















domingo, novembro 24, 2019








the conservative upbringing 










































posted by



bsc




às

11:35 am



nenhum comentário:
  














enviar por e-mailpostar no blog!compartilhar no xcompartilhar no facebookcompartilhar com o pinterest















segunda-feira, novembro 04, 2019







nuno melo e o mediterrâneo





ainda a propósito de liberdade e manipulação, um bom exemplo é o que, na semana passada, foi dito, escrito e desenhado contra nuno melo a propósito do voto numa resolução sobre salvamento no mediterrâneo. 

para qualquer um minimamente informado e de boa fé, é evidente que havia (como apenas poderia haver) no parlamento europeu um consenso sobre a necessidade de salvar quem corre o risco de se afogar na travessia do mediterrâneo. tanto assim é que à votação estiveram 4 resoluções sobre o tema. 

onde não há consenso é a montante e a jusante. por exemplo, o que fazer e que apoios dar aos países de origem; como distinguir refugiados de migrantes económicos (não para recusar ajuda a uns, obviamente, mas para determinar o seu estatuto posteriormente ao salvamento); que controlo e segurança de fronteiras ter; como tratar e que poderes atribuir às ongs; o que fazer às redes de tráfico de seres humanos a operar nestas rotas; etc. 

todas estas questões são debatíveis e para todas elas haverá respostas diferentes à esquerda e à direita. mas onde não há divergência nem resposta diferente é na vontade de salvar todos quantos estiverem em risco de morrer afogados no mediterrâneo. 

dizer o contrário é simplificar e moldar a verdade para obter ganhos políticos imediatos. e isso é populismo. o mesmo populismo que tantos dizem combater, enquanto fazem exactamente o mesmo. 

pela dignidade, paciência e pedagogia que o nuno melo demonstrou ao lidar com esta questão o meu voto de maio já valeu a pena. não sei é se vale a pena fazer política de forma séria e empenhada para ser enxovalhado desta forma. e por isso, também pela resiliência devemos agradecer ao nuno melo e a todos os que se sujeitam a ser assim tratados.





posted by



bsc




às

11:37 am



nenhum comentário:
  














enviar por e-mailpostar no blog!compartilhar no xcompartilhar no facebookcompartilhar com o pinterest



















sobre a liberdade de expressão





ontem um miúdo de 17 publicou um artigo no observador. por isso, foi insultado, gozado e enxovalhado. porque é um “beto”, filho de “betos”, com nome de “beto” e com cabelo e camisa de “beto”. pior que tudo, tem ideias de direita. ousa falar de liberdade de escolha na educação e na saúde. tem o descaramento de pedir menos impostos e menos red tape para que miúdos, como ele, possam criar, quem sabe, o próximo facebook em portugal. de passagem é contra a eutanásia, aborto e ideologia de género, o que faz supor que será católico. 

está o caldo preparado para que os progressistas defensores do politicamente correcto caiam em cima dele, sem dó nem piedade. insultando o seu cabelo e o seu nome de “beto” e apoucando o que escreve, porque de certeza que é “rico”, além de tremendamente “beto”, ostensivamente conservador e surpreendentemente “velho” nos seus poucos anos.
pois bem, nada disto é surpresa. o entendimento dos progressistas sobre liberdade de expressão é conhecido e, convenhamos, bastante limitado. deve existir para quem pensa, fala e escreve como eles. todos os outros merecem apenas o enxovalho público das mesmas almas que, noutros fóruns, enchem a boca com os perigos do “bullying” online. (já passar um domingo a insultar um miúdo de 17 anos no twitter não é bullying e é feito, com certeza, em nome do progresso e da liberdade!)
para mim, o exemplo mais flagrante da hipocrisia dos progressistas bem pensantes, arautos do politicamente correcto e polícias da consciência alheia, deu-se há uns anos quando, numa entrevista, domenico dolce e stefano gabbana deram conta da sua posição mais conservadora no que respeita à familia, dizendo “you are born to a mother and a father, or at least that’s how it should be”. foi o suficiente para o boicote à marca ser pedido por elton john e madonna e para a sempre moderada courtney love afirmar que iria queimar todos os seus items da marca. de nada interessa dolce e gabbana serem dois homossexuais publicamente reconhecidos e activistas dos direitos lgbt. interessa apenas que a sua opinião, quando contrária à agenda progressista, merece censura, insulto e boicote. 

à época, domenico dolce chamou fascista a elton john. e fez muito bem, porque sob o disfarce do politicamente correcto, o que temos aí é censura, boicote, insulto e tentativa de calar quem deles discorda. numa palavra: fascismo.





posted by



bsc




às

11:24 am



nenhum comentário:
  














enviar por e-mailpostar no blog!compartilhar no xcompartilhar no facebookcompartilhar com o pinterest















segunda-feira, outubro 28, 2019







o fim da competitividade fiscal





depois de o tribunal europeu ter considerado que a comissão europeia pode alterar as decisões fiscais dos estados-membros, a comissão vai propor acabar com a regra da unanimidade na política fiscal da união europeia e tentar criar novos impostos europeus. está em curso uma transformação da economia europeia e da ideia de soberania fiscal, a partir de bruxelas.

o que no início deste ano era apenas matéria de uma comunicação da comissão europeia, sem o “poder de fogo” que teria uma proposta legislativa, ganhou fôlego e tracção e surge agora na carta de missão endereçada pela presidente eleita ursula von der leyen ao comissário italiano com a pasta da economia. a este é pedido que torne o common consolidated corporate tax base (ccctb) uma realidade, que combata os regimes fiscais “nocivos” (falta saber qual será a definição adoptada de regime fiscal nocivo) e que use todas as cláusulas dos tratados para tornar possível que propostas em matérias fiscal possam ser adoptadas por maioria qualificada.

na sua audição no parlamento europeu, a questão passou entre os pingos da chuva, como uma lateralidade que pouco escrutínio ou detalhe mereceu. o mesmo aconteceu com os anúncios de um carbon border tax e de um european digital tax. e, no entanto, são transformações profundas.

mais do que uma “evolução” ou apenas mais uma “federalização”, o que está em causa é o triunfo de uma visão de europa uniforme, pouco competitiva e pré-determinada segundo as regras de bruxelas, sobre outra, uma ue em que a concorrência fiscal entre estados é entendida como positiva e os seus efeitos em termos de crescimento e atracção de investimento aproveitados pelos estados. nessa versão de europa, sem concorrência fiscal e com harmonização, a irlanda nunca se teria transformado no “tigre celta” e o leste europeu não teria galopado, nos últimos anos, o pódio do crescimento.

na mesma linha, não deixa de ser relevante notar que, a propósito da descida do imposto sobre empresas em vários estados europeus, a ocde acaba por concluir que the fall in corporate tax rates had not been reflected in a decrease in corporate tax revenues and this is a “paradox”.  ou seja, os estados que optaram por baixar impostos não viram a sua receita fiscal diminuir, mas antes conseguiram aumentá-la.

o segundo evento relevante a este propósito são as decisões, em primeira instância, do tribunal geral da união europeia (egc) nos casos dos tax rulings (uma decisão fiscal antecipada emitida pelas autoridades tributárias para empresas e indivíduos que solicitam esclarecimentos sobre a interpretação das leis tributárias ou acordos tributários), sobre as supostas vantagens fiscais ilegais atribuídas pela holanda à starbucks e pelo luxemburgo à fiat. embora no caso do luxemburgo o tribunal confirme a decisão da comissão e no caso da holanda anule essa mesma decisão, o resultado prático dos acórdãos, em termos de protecção da soberania fiscal, é semelhante. isto porque em ambos o tribunal confirma a interpretação da comissão europeia de que, em determinadas circunstâncias, é lícito à direcção geral da concorrência avaliar as regras aplicáveis em termos de impostos sobre empresas e obrigar estados-membros a “recuperar” valores que a comissão entende que deveriam ter sido pagos e não o foram. tal faz tábua rasa do princípio de que a lei fiscal é nacional e não retroactiva; que um tax ruling não é uma ajuda de estado, mas apenas uma decisão fiscal antecipada em nome da clareza e da certeza jurídica e, por fim, que o direito da concorrência não será, de todo, a ferramenta adequada para a harmonização fiscal.

diz o acórdão relativo ao luxemburgo: “em primeiro lugar, no que diz respeito ao argumento relativo à harmonização fiscal disfarçada [o luxemburgo, na sua defesa, argumentara que a comissão adoptara uma abordagem conducente a uma harmonização fiscal disfarçada], o tribunal observa que, ao considerar se a decisão fiscal controvertida cumpria as regras relativas aos auxílios estatais, a comissão não prosseguiu nenhuma ‘harmonização fiscal’, mas exerceu o poder que lhe foi conferido pelos tratados, verificando se essa decisão tributária conferia ao seu beneficiário uma vantagem em comparação à tributação ‘normal’, conforme definido pela legislação fiscal nacional.”

tal significa que em primeira instância (o luxemburgo poderá recorrer) o tribunal considerou que aferir da compatibilidade de determinadas decisões fiscais relativas à aplicação das leis nacionais (tax rulings) com as regras em matéria de auxílios de estado é um exercício de poder comum e não o extravasar das competências da comissão europeia em matéria de concorrência para entrar no domínio soberano da política fiscal.

a comissão não pode regular as regras fiscais nacionais, mas, por esta via, pode invocar que a sua aplicação em concreto viola regras europeias e, portanto, levar a uma harmonização fiscal disfarçada, como argumentou o luxemburgo.

os próximos cinco anos serão, verdadeiramente, uma arena de combate em bruxelas entre os que defendem, legitimamente, a harmonização fiscal e a capacidade tributária própria da ue, com a possibilidade de criar impostos, e aqueles que, de forma igualmente legítima, se opõem a tal visão e defendem a concorrência fiscal e o mercado livre. esta batalha terá como ponto alto a futura proposta sobre o fim do direito de veto no conselho em matéria fiscal, que não tardará a aparecer. já muitos se posicionaram nesta arena, mas muitos outros serão chamados a fazê-lo e esta não é uma matéria menor ou subalterna. é uma das questões mais fundamentais e definidoras do futuro que queremos. 


quem, como é o meu caso, acredita na liberdade, no mercado, na concorrência leal e numa europa que seja o somatório de estados independentes, soberanos e fortes, só pode posicionar-se no lado da defesa intransigente da liberdade e da concorrência fiscal. quem acredita num mercado livre em que os estados competem de forma saudável entre si, acredita que a concorrência fiscal é boa, cria eficiência e traz vantagens para o contribuinte.

acabar com o voto por unanimidade em matéria fiscal significa que os estados-membros da ue deixam de ser soberanos para vetar qualquer proposta nesta matéria. além disso, escancara a porta à desde há muito desejada harmonização fiscal, decretando o fim da capacidade de cada estado definir o seu regime fiscal e procurar dessa forma atrair investimento, crescimento económico e maior competitividade num mundo global.

https://www.publico.pt/2019/10/28/economia/opiniao/fim-competitividade-fiscal-1891386?fbclid=iwar10uqstl4uzmuft_8tepfnau3w1y017ie96ea-9eexcsq74l8gfg-fhkowtal implica ir ainda mais longe do que federalizar a ue, na medida em que até numa federação pode (e deve!) existir concorrência fiscal.


texto publicado no público de 28/10/2019





posted by



bsc




às

11:27 am



nenhum comentário:
  














enviar por e-mailpostar no blog!compartilhar no xcompartilhar no facebookcompartilhar com o pinterest















quinta-feira, outubro 10, 2019








4 anos









4 anos do antónio com vários elementos de um claro alinhamento ideológico correcto: defesa do eixo transatlântico (capitão américa); defesa do capitalismo (tio patinhas); defesa do humor (donald) e defesa da coragem (pj masks). por fim, o mais importante, defesa intransigente do chocolate! e tudo com um bom toque conservador que estes bonecos não nasceram ontem!










































posted by



bsc




às

6:39 pm



nenhum comentário:
  














enviar por e-mailpostar no blog!compartilhar no xcompartilhar no facebookcompartilhar com o pinterest

























está feito. o primeiro grande sinal de que macron não manda como se achou que mandaria: "much of the criticism of goulard was led by the european people's party (epp), and some meps suspect the center-right bloc wanted to exact revenge on macron after he torpedoed epp group leader manfred weber's campaign for the commission presidency." avizinham-se tempos interessantes por aqui!










meps vote down von der leyen’s nominee for beefed-up internal market job.











politico.eu






france’s commission pick sylvie goulard rejected by parliament

meps vote down von der leyen’s nominee for beefed-up internal market job.














posted by



bsc




às

2:56 pm



nenhum comentário:
  














enviar por e-mailpostar no blog!compartilhar no xcompartilhar no facebookcompartilhar com o pinterest

























um dos dados mais interessantes do novo quadro institucional da ue pode bem ser este: a rejeição da (super) comissária indicada por frança. depois de a presidente da comissão europeia ter sido escolhida pelo conselho, seguindo a tradição e fazendo tábua rasa dos anseios do parlamento e do processo do spitzenkandidat, e de se dizer que macron terá tido uma influência grande nessa escolha, o parlamento europeu usa os seus poderes para fazer a vida de sylvie goulard (e por extensão a de macron) o mais difícil possível. mais do que uma questão de competência ou de incompatibilidade, este será um braço de ferro político com frança (and the powers that be) que será interessante perceber como acaba. já daqui a nada com o resultado de um voto secreto!














french commission nominee’s fate now hangs on full committee vote.











politico.eu






key meps reject sylvie goulard after second hearing

french commission nominee’s fate now hangs on full committee vote.














posted by



bsc




às

12:55 pm



nenhum comentário:
  














enviar por e-mailpostar no blog!compartilhar no xcompartilhar no facebookcompartilhar com o pinterest















segunda-feira, outubro 07, 2019







o cds






filiei-me no cds em 1999 motivada pelo seu então líder, paulo portas, mas também por uma escolha ideológica. claro que a definição ideológica aos 16 ou aos 18 anos é bastante menos matizada que a que temos aos 38 anos. o meu mundo de então era preto e branco. para mim, havia direita e havia esquerda. havia socialistas e havia não socialistas. eu era de direita e não socialista. ainda hoje, na essência é isso que me define politicamente.

com a idade, e com a vivência no cds, fui limando arestas e percebendo que havia pontos em que era mais liberal, questões nas quais seria mais conservadora e que era pouco próxima da democracia cristã. na essência, o que me motivava, e motiva, é o combate pela liberdade contra o estatismo dirigista das esquerdas.

nos meus anos de militância activa nunca me perdi em guerras ideológicas nem vi muitos a fazê-lo. sempre que pude defendi a síntese das várias correntes e a sua união em torno dos valores mais importantes, o primeiro deles a liberdade. o cds é a nossa casa, sejamos mais liberais, mais conservadores ou mais democratas cristãos. o que nos une é que não somos socialistas e não acreditamos que o estado resolva todos os problemas. daqui resulta que o espaço não socialista abrange todos o que acreditam no combate pela liberdade individual: do mais liberal ao democrata-cristão, há espaço para todos.

o meu cds, aquele em que cresci e em que me fiz politicamente adulta, é pois uma grande casa de liberdade. uma casa onde cabem todos aqueles que não olham para o estado como uma entidade salvífica e que acreditam na livre iniciativa e no personalismo. a pessoa faz a comunidade e não é a comunidade que define a pessoa. o meu cds é o partido que discutiu a flat tax quando ninguém falava dela e defendeu o cheque ensino contra os que nos acusavam de querer acabar com a escola pública. o meu cds é o partido que apontava a irlanda como exemplo de crescimento e que se apresentava aos eleitores como o partido dos contribuintes. ao mesmo tempo, é o partido que não esquecia os agricultores, as forças de segurança, os reformados e os ex-combatentes. o meu cds é o partido que defendia um estado mais exíguo e que explicava que serviço público não tem que ser prestado por entidades públicas. o partido que acreditava na iniciativa, no mérito e num verdadeiro “elevador social”. mas era também o partido que tinha como lema relativo à imigração “rigor na entrada, humanidade na integração” e o partido que defendia a vida.

esta era uma mistura, para mim quase perfeita, de liberalismo na economia, de tirar o estado da vida das pessoas, e de um certo conservadorismo social que não sendo ultramontano ou radical partia do princípio que a política não deve ter por objectivo a construção do homem novo ou a engenharia social. ora, este “meu” cds não conseguiu aproveitar os últimos 4 anos para se sedimentar, beneficiar da erosão do psd e abriu o flanco a novas forças políticas. ontem ficou reduzido à sua expressão mínima e encravado entre uma iniciativa liberal que soube vender o mesmo liberalismo, que eu sempre encontrei no cds, de forma muito mais eficaz; e pelo chega que agarrou o eleitorado mais conservador com um discurso ideologicamente vincado e um estilo truculento.

o cds, que se apresentou às eleições com melhor programa eleitoral de sempre, teve ontem o pior resultado (em número de votos) da sua história. e o mais grave nem é ficarmos com um grupo parlamentar de 5 (o que de si é trágico) ou passarmos a ser “o maior dos mais pequenos”. o mais grave é que esta derrota, quando e como acontece, pode levar o cds para um caminho de depuração doutrinária e de combate ideológico que só nos pode fazer pior.

a situação é difícil. termos a iniciativa liberal e o chega a disputar connosco o nosso eleitorado, todos os dias, com uma versão “simplificada” do nosso discurso não ajuda. mas pretendermos ser amanhã mais liberais do que a il ou querer ultrapassar o chega pela direita não é de todo a solução.

o cds tem que continuar a ser a casa de conservadores-liberais, misturando as várias tendências numa receita de sucesso, e tem que conseguir recuperar a confiança de quem pretende, de facto, ter uma alternativa não socialista em portugal. mais do que discutir quem é mais liberal ou mais democrata cristão, ou qual o grau máximo de pureza ideológica, o cds tem que ser capaz de se encontrar no que nos une – somos o espaço não socialista – e de assumir um discurso simples que rompa com o estatismo, que devolva a liberdade às pessoas, que se oponha de forma inequívoca a toda e qualquer tentativa de construção social por parte do estado. o caminho não é fácil e acredito que todos sejam precisos. desistir não é opção e portugal precisa, mais do que nunca, daquilo que há mais de 20 me levou ao cds: uma alternativa não socialista para o país.





posted by



bsc




às

11:31 am



nenhum comentário:
  














enviar por e-mailpostar no blog!compartilhar no xcompartilhar no facebookcompartilhar com o pinterest















sexta-feira, outubro 04, 2019








votos









confrontados com a possibilidade de escolher apenas um desta folha, a francisca escolhe a flor (livre) e o antónio a estrela (bloco). ahh tanto trabalho que temos pela frente nuno lebreiro!






































posted by



bsc




às

12:57 pm



nenhum comentário:
  














enviar por e-mailpostar no blog!compartilhar no xcompartilhar no facebookcompartilhar com o pinterest

















postagens mais antigas

página inicial




assinar:
postagens (atom)
















this is me




by roy lichtenstein




some like it hot by http://somelikeithot-somelikeitnot.blogspot.be/ is licensed under a creative commons reconocimiento-nocomercial-compartirigual 3.0 unported license.creado a partir de la obra en http://somelikeithot-somelikeitnot.blogspot.be/.





















lisbon & brussels













 slihólicos!



bloggosfera amiga


pensamentos desblogueados




arquivo do blog








        ▼ 
      



2020
