














tony lossano, etc.: nude hippo: the true chicago story
in february of 2007, it was announced on air that the show was going to record shows from walt disney world in orlando, florida. this was a partnership with the walt disney company.  three shows were taped, featuring all four parks and resorts in orlando, florida.







nude hippo: 10th anniversary special (2007)




in 2007, nude hippo's final broadcast was shown exactly a decade after its first episode.  this episode was taped in front of a live audience at the apollo theatre in chicago.  the show featured over a dozen performances and was designed to be a tribute to chicago talent.



 the nude hippo 10th anniversary special was nominated for a local emmy for outstanding achievement for entertainment programs.  it lost.







by the end of the series run, nude hippo was owned and produced by lossano/perin, ltd.






nudehippo.tv (2007-2009)




nude hippo continued online with new segments.  gone was the studio and all of its segments, along with the format of a 30 minute episode.  the field pieces with the reporters, were the only portion that remained from the series.







most of the talent from the series was joined with the nbc street team to continue coverage online, under the name nude hippo dot tee-vee.  this ran for another year and a half.



marcus riley, chris haskell and a young barack obama

they won in two emmy categories for their coverage.







(newer-er) nude hippo (2009-2011)




in june of 2009, nude hippo was re-organized to a new format.   the talent would no longer be called reporters as they would be "living" the stories, giving the segments a more interactive feeling.







by 2010, new segments were being shot and posted at www.nudehippo.com.  an agreement was made with nbc chicago to continue providing web content, based on the original 2006 deal.






in october of 2010, a drastic new logo help launch the newer-er nude hippo website.   just months shy of a decade; nude hippo retired the cartoon hippo logo for a sleek new logo with the hippo head replacing the "o" in the word hippo.

the website featured blogs from on air talent, with features including videos and photos from each segment.  the website included the return of the world news center.   this version was geared towards nontraditional news stories with a commentary included.




in november of 2010, the show became part of the nbc family of local television shows, on nbc chicago’s nbc 5.2 channel (comcast 341, rcn 50, wow! 130 and dtv 5.2)







at the time, i told robert feder, chicago media columnist:

"my lifelong dream of producing a show on nbc has finally come true -- however, i don't think that i was clear enough, as we are only on the sister digital 5.2 channel. we have big shoes to fill as we will be replacing the non-stop weather animation with our non-stop nonsense.  we don't have a timeslot . . . we'll be on everyday with new segments, thrown in randomly with other nbc programming and whatever else they can find lying around.‚  i expect we'll be shown in-between leeann trotter at some red carpet event and an old video of jim ruddle's commentaries."





 nude_hippo@15 (2012)



 on may 5th, 2012 @ 9 pm, nude hippo produced a 50 minute special marking the 15th anniversary, titled nude_hippo@15.  amy zanglin hosted this compilation of moments from the entire 15 year run.

this featured many highlights that have been sitting in storage since its original broadcast.  several clips were also put online as extended footage, including a clip of the very first few minutes of the premiere broadcast, hosted by jody blumling.

nudehippo.tv (2012-2013)
for a final and a very short-run, nude hippo returned.





similar to the previous nude hippo dot tee-vee format, but now reported with the duel team of ashley lobo & luv cheez (midge ripoli).







a "backdoor spin-off" spotlighting dick biondi, was produced and aired as the final segment.  scott miller was tapped to host a potential new series, where he would take celebrities out to different locations and talk about their career, have some fun and highlight the spot that they were checking out.  this concept would not use the nude hippo name, but the focus on fun personalities and compelling content would carry on.  this concept is still under development.







this blog is to document all that is nude hippo.  i would like to thank everyone who were instrumental with helping to make nude hippo a success.



it was fun!

beyond nude hippo (2010-present)




bill mccormick successfully spun-off world news center with online reports and a weekly radio segment.






many members of nude hippo, lead by catie keogh, at the end of the series, started another nbc weekly series, 24/7 chicago!  






update 5.3.17:



return to riverview [remastered] (2004/2017)



for the 50th anniversary of the closing of riverview amusement park, nude hippo remastered return to review, which was produced originally for riverview's 100th anniversary of it's opening.







riverview amusement park opened on july 2, 1904 at belmont & western in chicago and quickly became the world's largest amusement park!



tony lossano hosts this 30-minute program featuring historical footage, photos and all-new interviews.



magician & chicago tv legend (bozo's wizzo the wizard) marshall brodien, will take you back to his days working as a barker for the riverview sideshow.  



ed fruh has built 18 miniature models of the old chicago amusement park famous rides and attractions.  



chuck wlodarczyk, a riverview historian, talks about the most popular rides, like the shoot the chutes, the bobs, pair-o-chutes, and aladdin's castle.  



ralph lopez, former shoot the chutes manager, takes a trip back to riverview and points out where everything was at the time, what is still there, plus reveals plans for a new riverview ii amusement park.  



plus a look at the riverview carousel, the only original ride from riverview that is still running to this day at six flags over georgia.  



nude hippo 20 (a reunion with an all-new cast): (2017)







a special was produced to mark the 20th anniversary...a nude hippo reunion featuring a whole new cast!  tony lossano and amy zanglin returned to host.







still covering great people, fun locations and cool events, nude hippo 20 features new reports.







grouchy puff interviews rich koz's svengoolie



vickie eisenstein sneaks into the new spy-themed restaurant, the safehouse.



evie olson checks out bollywood groove dance & fitness



jen desalvo dresses up for chicago comic con c2e2






besides highlights from past shows, including never before seen footage, surprise special appearances were made by some of nude hippo's legacy members, including: ginger zee (reporter), patrice poltzer (co-host), mariana perin-kline (director/producer), alexis del cid (reporter), catie keogh (reporter), colleen kelly (segment producer), raminder chadha (on air talent), seth davis (segment producer/writer/talent), allen rubin (announcer), nick rosario (producer/talent), mike toomey (reporter), pat ulie (co-producer/editor/camera), chris haskell (camera), joshua budd (segment producer/florr director), and gabby budd (6 year old reporter)



nude hippo 2018: (2017-2018)





for halloween 2017, nude hippo once again began covering great people, fun locations and cool events.  the new team consisted of vickie eisenstein, jen desalvo, and midge anthony (luv cheez).  this version also came with the launch of nude hippo: the podcast, and the entry onto instagram and snapchat.






local coverage soon took a hit when dnainfo was shutdown, however, nude hippo was there to help the reporters to tell their stories.  new stories continue to be told, in the unique and fun style, with legacy camera guys, pat ulie and chris haskell, under the direction of creator/producer, tony lossano.
 naked rhino: (mandela effect)








for years, the nude hippo show was mistakenly remembered by many as the naked rhino show.  it was never clear why nude became naked, and hippo was remembered as rhino, and it was never naked hippo or nude rhino.  people always said naked rhino.  regardless, most fans had nothing but fond memories, of whatever that show was called.
 nude hippo: the podcast: (2019 - present)




  relaunching in 2019, on the radio misfits podcast network, tony lossano will sit down and do one-on-one interviews with fascinating individuals who have compelling and inspirational stories.  
 nude hippo: the podcast on itunes, spotify, iheart, stitcher‬, tunein‬, and googleplay‬.  part of the group of programs of oppih productions!



chicago gets it: www.nudehippo.com  


tony lossano, broadcast producer (tv & radio, chicago), amateur bicyclist, a fantastic dog walker, and has never been married to alyssa milano.






posted by



lossano




at

wednesday, october 02, 2013











email thisblogthis!share to xshare to facebookshare to pinterest














no comments:





post a comment







newer post


older post

home

















fan page








podcast





listen to an oppih show!



popular posts









nude hippo: the true chicago story
years ago, i said that the first line in my obituary would include the words; nude hippo .  that was the name of the show that i created, pr...










female nipples are not offensive - they are functional!
  keeping abreast on the b(.)(.)bs!   the front cover of a recent newspaper , featured what appeared to be two topless women.   however, the...










steve & garry, scumbag, worm-meat, idiots!
  and they said it wouldn't last.   that was an ad celebrating a decade of  steve & garry .   my earliest memory of  listening to th...










foxy fox foxes!
 are the women on the news getting hotter?  no, i am not talking about diane sawyer, andrea mitchell or rachel meadow.  i am talking about t...










selfie for myselfie!
 this week  oxford dictionaries  announced "selfie" as their international word of the year 2013;       selfie   selfie   noun, in...










ventra makes the obamacare registration look smooth!
i have been writing here about  my troubles with the cta , more often than i would really like.  first off, what is the big difference betwe...










knock, knock?  i am the one who... (lotsa breaking bad)
  entertainment watch plus  i am addicted to meth...or at least the show that revolves around that stuff.  ironically, i have never done any...










mr. skin: fast forward to the good parts!
      for over 15 years, i produced a chicago television program called the big fat naked rhino show  (or something like that...we'll ju...










blurred legal lines, but nudity is clearly art!
let's say that you are a musician, and you have the biggest hit song of the summer...what do you do next?  well, you sue anyone  who own...










spoiler alert: mr. white is heisenberg!
  heisenberg in breaking bad.   so who exactly is this heisenberg person?  is it mr. white?  to help resolve this mystery, who said the foll...







social links


fan page
facebook
twitter
linkedin
you tube
pinterest
tumblr
foursquare
google+
myspace
carbonmade
























































american brain tumor association









© 1988-2019 tony lossano, etc., all rights reserved. picture window theme. powered by blogger.
























