









home - roto quip
stainless steel fabrication, wall shelves 



			rated 0 out of 5		



				in stock			

£102.00 incl. tax 
£85.00 excl. tax 




1200mm wide stainless steel wall shelf - ws-1200 quantity



add to cart 























 









					buy now				

















highly recommended









					more products				

 













 



compare



quick view



add to wishlist





rpg-2mc  electric double contact grill top grooved + bottom flat

appliances, contact _ panini grills 



			rated 0 out of 5		



				in stock			

£420.00 incl. tax 
£350.00 excl. tax 




rpg-2mc  electric double contact grill top grooved + bottom flat quantity



add to cart 































 



compare



quick view



add to wishlist





rcg-310 – counter top gas heavy duty lava rock char grill 91 x 58 cm

lava rock gas char grills 



			rated 0 out of 5		



				in stock			

£0.00 incl. tax 
£0.00 excl. tax 




rcg-310 - counter top gas heavy duty lava rock char grill 91 x 58 cm quantity



add to cart 




















 



compare



quick view



add to wishlist





rysd-1a-e electric convection oven 62l

appliances, convection ovens 



			rated 0 out of 5		



				in stock			

£540.00 incl. tax 
£450.00 excl. tax 




rysd-1a-e electric convection oven 62l quantity



add to cart 










 



compare



quick view



add to wishlist





bs4w – lincat silverlink 600 electric counter-top bain marie – wet heat – round pots – base + 4 pots – w 450 mm – 1.0 kw

wet-heat, appliances 



			rated 0 out of 5		



				in stock			

£660.00 incl. tax 
£550.00 excl. tax 




bs4w - lincat silverlink 600 electric counter-top bain marie - wet heat - round pots - base + 4 pots - w 450 mm - 1.0 kw quantity



add to cart 
























 










apple shopping event


hurry and get discounts on all apple devices up to 20% 








					0
					
						days					


					00
					
						hr					


					00
					
						min					


					00
					
						sc					










					go shopping				

 

















 


1.5m x 2.1m walk-in cold room complete with cooling unit – 7489.1020 

			rated 0 out of 5		

£0.00 incl. tax 
£0.00 excl. tax 









 


1.5m x 2.1m walk-in freezer room complete with cooling unit – 7489.1020 

			rated 0 out of 5		

£0.00 incl. tax 
£0.00 excl. tax 









 


1.5m x 2.4m walk-in cold room complete with cooling unit – 7489.0025 

			rated 0 out of 5		

£0.00 incl. tax 
£0.00 excl. tax 









 


1.5m x 2.4m walk-in freezer room complete with cooling unit – 7489.0025 

			rated 0 out of 5		

£0.00 incl. tax 
£0.00 excl. tax 









 


1.8m x 1.8m walk-in cold room complete with cooling unit – 7489.0035 

			rated 0 out of 5		

£0.00 incl. tax 
£0.00 excl. tax 




 
 














extraction system









					more products				

 













 



compare



quick view



add to wishlist





1.5m x 2.1m walk-in cold room complete with cooling unit – 7489.1020

freezers, cold _ freezer rooms, refrigeration 



			rated 0 out of 5		



				in stock			

£0.00 incl. tax 
£0.00 excl. tax 


read more 










 



compare



quick view



add to wishlist





1.5m x 2.1m walk-in freezer room complete with cooling unit – 7489.1020

freezers, cold _ freezer rooms, refrigeration 



			rated 0 out of 5		



				in stock			

£0.00 incl. tax 
£0.00 excl. tax 


read more 










 



compare



quick view



add to wishlist





1.5m x 2.4m walk-in cold room complete with cooling unit – 7489.0025

freezers, cold _ freezer rooms, refrigeration 



			rated 0 out of 5		



				in stock			

£0.00 incl. tax 
£0.00 excl. tax 


read more 










 



compare



quick view



add to wishlist





1.5m x 2.4m walk-in freezer room complete with cooling unit – 7489.0025

freezers, cold _ freezer rooms, refrigeration 



			rated 0 out of 5		



				in stock			

£0.00 incl. tax 
£0.00 excl. tax 


read more 










 



compare



quick view



add to wishlist





1.8m x 1.8m walk-in cold room complete with cooling unit – 7489.0035

freezers, cold _ freezer rooms, refrigeration 



			rated 0 out of 5		



				in stock			

£0.00 incl. tax 
£0.00 excl. tax 


read more 
























 










microsoft accessories


personalize your surface pro with microsoft branded accessories. in the presence of many colors for every taste. 








					keyboards				

 









					surface pen				

 









					mices				

 









					headphones				

 


















 





									xiaomi mi 11								


discount up to 30%





					view details				



















 





									hp laser jet								


personal printer





					view details				



















 





									white joy cons								


long-awaited novelty





					view details				



























 



compare



quick view



add to wishlist





1.5m x 2.1m walk-in cold room complete with cooling unit – 7489.1020

freezers, cold _ freezer rooms, refrigeration 



			rated 0 out of 5		



				in stock			

£0.00 incl. tax 
£0.00 excl. tax 


read more 












 



compare



quick view



add to wishlist





1.5m x 2.1m walk-in freezer room complete with cooling unit – 7489.1020

freezers, cold _ freezer rooms, refrigeration 



			rated 0 out of 5		



				in stock			

£0.00 incl. tax 
£0.00 excl. tax 


read more 






 
 














our articles














bespoke solutions- custom products 





 

 

 
















rotoquip – leading manufacture of ovens, furnaces and furnace burners







we are manufacturer of food machinery. wherever you are based in the uk or internationally, you are welcome to enlist the expert services of our company. with over 11 years of experience in the catering industry, we have extensive knowledge in providing efficient catering engineering solutions for our customers.great reputation:since establishment we have build up and maintained an unbeatable reputation for ourselves due to our excellent customer service and the unique range of cost effective products we sell.excellent problem solving skills:we go the extra mile to provide a solution to any problem, and also provide a complete repair service on all our catering equipment.what we do?our products: our machines are built to highest standards, great quality in compliance with all safety standards. click here to browse our product range.shape your ideas:we also build custom products tailored to your needs. so if you have any machine idea and want to give it a shape then talk to us. our industry leading experts, designers and engineers can help you acheive your goal.








					read more				

 








 



 
 












 






seeing beyond possibilities






manufacturer of complete catering equipment








facebook
 



youtube
 



whatsapp
 











browse roto










																												
																			shop									
																	



																												
																			download catalogue									
																	



																												
																			extraction system									
																	



																												
																			contact us									
																	



																												
																			order on phone									
																	



																												
																			terms and condition									
																	













about company 










																												
																			about us									
																	



																												
																			contact us									
																	



																												
																			privacy policy									
																	



																												
																			get a quote									
																	














connect with us


got questions? call us 24/7+44 1274 390000 






subscribe us



















sign up

















©2023 rotoquip. all rights reserved.. 




 


 



								menu							





								categories							



automatic conveyor chargrill
view all categoroies
products
extraction system
custom products
download catalogue
videos
clients
 
wishlist

compare
 

shopping cart

close


 


sign in

close





username or email address *
 

password *



 
log in


lost your password?

 remember me




no account yet?
create an account







including tax
excluding tax
 





					compare				






							0						


					wishlist				





0 items


					cart				






					menu				

































































































