











schaeffler group usa inc.
























































































schaeffler group usa inc.





contact
schaeffler international
brand protection






products & solutions







careers




									careers
								



overview
careers




job search




opportunities with schaeffler




												opportunities with schaeffler
											



overview
opportunities with schaeffler




professionals




manufacturing & warehouse




accelerated leadership program




apprenticeship




schaeffler academy




cooperative education program (co-op)







benefits & values




why schaeffler?




												why schaeffler?
											



overview
why schaeffler?




development opportunities




job opportunities







contact & service






careers







media




									media
								



overview
media




press releases




press contacts




media library




												media library
											



overview
media library




press media




videos




publications




												publications
											



overview
publications




most important publications







apps







social news




dates & events




												dates & events
											



overview
dates & events




ces 2025




electric & hybrid vehicle technology expo 2024




hydrogen americas 2024




act expo 2024 




easa 2023




automate 2023




conexpo-con/agg 2023




schaeffler us symposium 2022




												schaeffler us symposium 2022
											



overview
schaeffler us symposium 2022




digital conference book 2022







schaeffler silicon valley symposium 2022









media













contact




schaeffler international




corporate website


































0















share page








						facebook
					




						linkedin
					








						twitter
					




						xing
					














publications























2014-07-23


der/doa repairs and overhauls


download




























2015-04-01


cf6 series repair program


download




























2015-04-01


cf34 repair program


download




























2015-04-01


pw 4000 repair program


download




























2015-04-01


repair of cfm56 4r bearings with replacement of components


download




























2015-04-01


repair of bearings with roller retention cages


download














mediabasket















are you sure
if you click on "delete all" all the items are removed from the cart. this action can not be undone.



								back
							



								delete all
							











your media







											modify
										












there are no items in your media basket. use to add new elements button:

collect media




note
you can collect several media for one order in the shopping basket. the maximum order quantity for each medium is: 20 pieces it is not allowed to sell material that has been made available at no charge.














								delete all
							












								order now
							


















































overview


products & solutions
bearings & industrial solutions
industry solutions
aerospace
aerospace repair services


aerospace repair services
schaeffler aerospace  understands that modern aerospace applications demand rolling element bearings that combine the highest quality and reliability. this is why, through expert diagnosis and repair, we can restore bearings to an as-new condition in less time, for less cost and to the high standards expected from aerospace experts.











repair station service include: cleaning, inspection, repair and alteration of roller bearings, ball bearings, and bearing journal surfaces aerospace, military, rail, and industrial applications barden, fag, ina and competitor postitions global network oem, design organization and der approvals refurbishment advantages vs. new production include: lower cost-less than purchase of new replacement hardware (aftermarket) better availability and turn around time (ex. 3 weeks vs. 26 weeks new) less schedule risk-periodically raw material is scarce and industry capacity short. 







general refurbishment practices








level 1: cleaning  non-destructive testing visual and geometric inspection minor buffing 






level 2: replacement of rolling elements rework (replacement) of cages raceway honing 






level 4: replacement of inner ring replacement of cage 





program listing

airbus helicopters mg and tg all makes and modelscfm internationalcfm56 seriesengine alliancegp7200 seriesgecf6 series, cf34 series, genx seriesgoodrichapu generatorshamilton sundstrand-utasaps 2000, aps 3200honeywell apus36 series, 85 series, 131 series, 165 series 331 series, 600 series, re220honeywell power plantsalf502/lf507, as907, atf3, t-53/55, lts101, tfe 731, tpe331, hts900international aero enginesv2500 seriesmilitary power plantstf34, f100, t-56, f404, f117military gear boxmgb, igb, tgb for uh60 series, ch53 seriespwajt8, jt9, pw2000 series, pw4000 series, pw1000g seriespwcpt6 seriesrr corp.ae seriessikorsky aircraft corporationmgb, igb and tgb for s-61 l & n, s76 series, s92 series

contact & publicationsfor inquiries and or quotes contact us.publications











repair stations














schaeffler aerospace usa corporationfaa repair station:certificate number: bcyr313xeasa repair station easa 145.6223















schaeffler aerospace germany gmbh & co. kg, schweinfurt, germanyfaa repair station:certificate number: f2gy854jalso easa, caac, and transport canada approvalseasa part 21jdoa















schaeffler aerospace canada inc.air transport canada repair station:amo#: 41-99easa repair station easa 145.7221caac repair station number f01100845



















schaeffler aerospace (singapore) pte. ltd.easa license: easa.145.0752caas license: awi/384caac license pendingfaa repair stationcertificate number: 3fey 480c















schaeffler aerospace bearings (taicang) co., ltd.faa license: 8s5y756p (c)caac repair station license #d200149easa repair station license pending























share page












 


 


 


 


 










company


certificates & awards


sales partners


purchasing & supplier management


group




products & solutions


e-mobility


powertrain & chassis


vehicle lifetime solutions


bearings & industrial solutions


brand protection










media


media library


media contacts


fairs & events


social news




contact


locations worldwide


websites worldwide


whistleblowing system










legal notice
privacy policy
conditions of use
cookie policy


				© schaeffler group usa inc.
			
















schaeffler applies cookies to secure an optimal use. with the further use of this website you accept the application of cookies. more information


			accept
		















