

















the ward-o-matic

at
11:43 pm


9
comments














email thisblogthis!share to xshare to facebookshare to pinterest















1.08.2014





here's a b-boy for ya.







let's start 2014 off with a bang, shall we? enjoy.




posted by


ward jenkins




at
9:29 am


2
comments














email thisblogthis!share to xshare to facebookshare to pinterest





labels:
b-boy,
character design,
hip-hop,
illustration










7.22.2013





etsy shop update!







yes, it's finally happened: an actual update to my ward-o-matic etsy shop with new prints! amazing! here are the three prints that are now available (top to bottom, l to r): vinyl kid, sx-70 camera boy, sx-70 camera girl.

prints shown above are the 5" x 7" size. all three are available in 8.5" x 11" as well. yay!

here, let me hold them for all of you to see (again, these are the 5 x 7" size):





the link: the ward-o-matic shop





posted by


ward jenkins




at
1:48 pm


1 comments














email thisblogthis!share to xshare to facebookshare to pinterest





labels:
etsy,
illustration,
prints










2.16.2013





elly in ink & gouache





it's always nice to break out the ink and gouache. trying some things out with my calico elly character. although the calico pattern is a little difficult to convey in paint. but hey, it's always worth playing around here:





and who wouldn't want an extra appendage for eating chips out of the bag while reading? i mean, c'mon.





posted by


ward jenkins




at
1:42 pm


6
comments














email thisblogthis!share to xshare to facebookshare to pinterest





labels:
elephant,
gouache,
illustration,
ink,
painting










2.04.2013





promo postcard for 2013





new year, new promo postcard. here's the back of the card, complete with all the important information that you'd need to ever get a hold of me:


jennifer laughran of andrea brown literary agency is my agent and she's been great. she's sitting by the phone, waiting for your call - er, well, she's sitting by her computer, waiting for your email. yes, that's it. she's ready for anything.

the elephant is a character i've named calico elly. you might've seen her before. i've got a story idea for her i've been working on - a picture book idea that would involve elly and some classmates. looking forward to seeing where the story process takes me on that one.

anyway, the front to the postcard is actually detail of a spread from san francisco, baby! - the lombard street one:



fun!





posted by


ward jenkins




at
3:18 pm


0
comments














email thisblogthis!share to xshare to facebookshare to pinterest





labels:
illustration,
promo postcard,
shameless promotion










1.03.2013





ending the year on a good note





happy 2013! here's the last illustration job i did for 2012: a piece for the phoenix (again!) of portlandia's carrie brownstein.

since i was out of town for the holidays and i didn't have my trusty light table (well, my animation disc), i had to improvise:



here's the rough sketch i sent the client:



and now, the final. portlanders will catch the bridges references (extra points for those who know which bridges these are) and the green heart oregon logo on the coffee mug:



so, yeah - a good way to end the year! the people of the phoenix are awesome.

coming up: some good news! more details later.

again, if you like what you see here and want to share it (tumblr, pinterest, blogs, twitter, etc.) please, please, please give credit to who did this! many thanks.




posted by


ward jenkins




at
12:52 pm


8
comments














email thisblogthis!share to xshare to facebookshare to pinterest















12.25.2012





merry christmas






the first noel illustrated by alice & martin provensen. 1959. this is my staple christmas post - i absolutely love the illustrations in this book and will share this with you, my readers annually because they are so worth sharing. enjoy.

merry christmas to you and yours, people.

with much love, peace & happiness,
ward jenkins aka ward-o-matic.


















and finally, the back cover:







posted by


ward jenkins




at
11:04 am


4
comments














email thisblogthis!share to xshare to facebookshare to pinterest















12.24.2012





merry christmas eve







a wonderful gift from a good friend of mine, brad ross-mccloud aka the king of jingaling. thanks, brad! you know me so well.

a great illustration by "faulkner," from 1957.




posted by


ward jenkins




at
2:52 pm


2
comments














email thisblogthis!share to xshare to facebookshare to pinterest















12.20.2012





phoenix illustrations





i've always wanted to do editorial illustrations for magazines and newspapers and i've done some here and there, but never of any celebrities or important people in the news. until recently. the phoenix in boston asked me to do a few illustrations of people to accompany interviews, and boy, was i thrilled.

the first was of documentary filmmaker and author errol morris, who was interviewed for the november 9th, 2012 issue. here's the rough sketch first:


i drew this with my cintiq in photoshop - i have a pencil brush i use for the black lines, and a chalk brush for the brushy, pastel-y effect for the grays. i decided to abandon the ribbon encircling errol with all the interviewers and cameramen because i thought it seemed cliché.

as i was working on the various different shades of gray on his face, i liked the effect that gave me, so i decided to take it further in the color stage:


my concept with the multi-hued color treatment here was that i liked the idea of how errol approaches his subjects - viewing them through a multi-faceted lens, so to speak. trying to look at any and all aspects of a particular event that might've affected a subject, like the jeffery macdonald case from 1972 - of which he's written a book about the case and why he was being interviewed by the phoenix in the first place.

the next illustration i did was of political statistician nate silver for the november 5th, 2012 issue. (i actually drew the errol morris one first, but the interview was held until after this one was published.) below is the rough sketch, again drawn in photoshop on my cintiq:


for both illustrations, i had already drawn several pencil sketches in my sketchbook leading up to the digital sketching, as a way of trying to get the subject right. for nate, i felt that i got his appearance right away. errol was a bit more difficult to capture. (i'm not a caricaturist by heart - but i do my best.)


i really had fun drawing this one of nate. i went with the obvious red/blue for the two opposing political parties - splitting nate right down the middle, so as not to give any preference for him (since he's just stating facts & figures on his blog and not offering any opinions). notice that his left is blue, his right is red. and, notice that in the background, the left side is blue, the right is red. worked out perfectly, i think! nate's blog on the nytimes site is called fivethirtyeight blog, hence the number "538" in the illustration.

been really enjoying working on these illustrations, even with a quick turnaround. i'm happy to say that i'm currently working on a third piece for the phoenix - of an actress/musician who's in one of my favorite current tv shows. very much looking forward to working on that one!





posted by


ward jenkins




at
11:22 am


1 comments














email thisblogthis!share to xshare to facebookshare to pinterest















12.07.2012





scbwi bulletin cover







you probably have heard me talk about scbwi here from time to time. it's the society of children's book writers and illustrators, and they are dedicated in helping people who are writers and illustrators to better hone their craft with the hope of getting published. i've attended several of the conferences they've put out, including one national and several local chapters. this past may i was honored to be a part of the faculty for our local chapter's annual gathering, scbwi-oregon's spring conference. one of the highlights during the 2-day event was sitting next to lin oliver during the faculty panel. i mean, really? c'mon, the lin oliver? executive director of scbwi? sitting next to me? it was a bizarre moment.

at one point, lin leaned over to me and said how much she loved my work. she'd been looking at my postcards and portfolio and liked what she saw. she then asked if i'd be willing to illustrate a future bulletin cover. after picking up my jaw from my lap, i said "uh, heck yeah!" no, actually i think i was a bit more subtle, but i was definitely floored and flabbergasted that she'd consider me as a future cover artist for them. i told her yes, it would be quite an honor. 

so, fast-forward several months and i'm doing sketches for the cover. i had an idea that stemmed from talking with andrea about what to illustrate. see, each issue has a kite for its theme - the scbwi logo features a kite, therefore every issue has had a kite featured either prominently or not so prominent on the cover. i wanted to do something vastly different, and not go any typical route, like flying kites up on a hill or something. after brainstorming with me for several minutes, andrea at one point said, "well, what about doing a mural?" that's it. something clicked in my head and i started sketching right away. out of that session, i ended up with two main roughs that i sent to scbwi for approval: 





so, the idea would be that the mural would serve as a beacon of warmth and light in the midst of a blustery, wintery, snowy day, right in the throes of winter. much like graffiti does in the middle of blighted areas: pops of color blooming like poppy blossoms in a stark, vast field. i was excited about this idea and was extra excited to work out a little visual play with the boy spray painting the kite's string, making it look like he was actually pulling the kite.

the version that was chosen was the top one - the lower point of view made it easier to see the large mural, as the other version felt less intimate. i thought that the impact of this colorful mural was getting lost. my scbwi contact felt so, too.

so, here's the final for you to check out, in all its brilliantly loud glory:


(by the way, please be sure to give credit if you decide to share with your peoples - many thanks!)

the christmas season is upon us and i'm slowly but surely getting into the spirit of things here. hope this gives you a little jolt of happiness, just in time for the weekend. enjoy!





posted by


ward jenkins




at
10:54 am


2
comments














email thisblogthis!share to xshare to facebookshare to pinterest















10.20.2012





when m. sasek meets nba





 nrdc nba adds up psa - ward jenkins/paul golden from ffake animation on vimeo.

it's been a while since i'd directed anything lately, so it was a welcome pleasure for paul golden of ffake to contact me about co-directing this fun public service announcement for the nba and nrdc. that's national basketball association (of course) and the national resources defense council - they're all about going green and recycling, etc. the psa was a simple walk through of all the ways that the nba has been working with the nrdc to make sure the league is going green - mostly through the basketball arenas and facilities.

paul wanted to emulate the look and feel of m. sasek and his "this is..." children's book series, and i - of course, couldn't say no to that. it was quite a fun adventure working on this spot. 

below are some of the first sketches i did of the nba player and the nrdc scientist guy: 





after some more sketches, finally got it down to a decent look for the scientist - more of a goofy guy who's a little behind the times with his basketball outfit: 



of course, we ended up having to change the gender of the scientist, which is perfectly fine with me. just meant there was more work to do, while the deadline never changed.

here are some of the rough, penciled layouts:






and now, here are the final backgrounds with final color treatments for the characters (they were all eventually reworked and animated in flash).

scene 01:


scene 02: this scene required the most work. i referred to a lot of sasek's books that had lots of downtown buildings to get the look right. here's the regular version of the arena scene:


and here's the same shot, but with a cutaway of the arena:


scene 03:


scene 04 with the characters:


and here's scene 04 background only:


scene 05 with characters:


and here's scene 05 background only:


scene 06:


scene 08, wherein we have to put all the appropriate logos at the end tag:



i know that i've shared a lot of images here, but you can see all these as well as a few more in this flickr set: nba/nrdc psa.

enjoy!





posted by


ward jenkins




at
12:10 pm


5
comments














email thisblogthis!share to xshare to facebookshare to pinterest

















older posts

home




subscribe to:
posts (atom)


















hello there










ward jenkins


i draw, i animate. friend to you.

view my complete profile



blog archive








        ▼ 
      



2022

(1)





        ▼ 
      



may

(1)

hello. it's me. again.










        ► 
      



2018

(1)





        ► 
      



november

(1)









        ► 
      



2017

(1)





        ► 
      



july

(1)









        ► 
      



2014

(3)





        ► 
      



october

(1)







        ► 
      



may

(1)







        ► 
      



january

(1)









        ► 
      



2013

(4)





        ► 
      



july

(1)







        ► 
      



february

(2)







        ► 
      



january

(1)









        ► 
      



2012

(18)





        ► 
      



december

(4)







        ► 
      



october

(1)







        ► 
      



august

(1)







        ► 
      



july

(1)







        ► 
      



may

(6)







        ► 
      



april

(2)







        ► 
      



march

(1)







        ► 
      



february

(1)







        ► 
      



january

(1)









        ► 
      



2011

(17)





        ► 
      



december

(3)







        ► 
      



september

(1)







        ► 
      



july

(2)







        ► 
      



june

(1)







        ► 
      



may

(1)







        ► 
      



april

(1)







        ► 
      



march

(2)







        ► 
      



february

(3)







        ► 
      



january

(3)









        ► 
      



2010

(31)





        ► 
      



december

(8)







        ► 
      



november

(4)







        ► 
      



october

(2)







        ► 
      



september

(2)







        ► 
      



august

(2)







        ► 
      



july

(3)







        ► 
      



june

(1)







        ► 
      



may

(3)







        ► 
      



april

(1)







        ► 
      



march

(2)







        ► 
      



february

(2)







        ► 
      



january

(1)









        ► 
      



2009

(59)





        ► 
      



december

(5)







        ► 
      



november

(9)







        ► 
      



october

(4)







        ► 
      



september

(8)







        ► 
      



august

(2)







        ► 
      



july

(4)







        ► 
      



june

(10)







        ► 
      



may

(4)







        ► 
      



april

(4)







        ► 
      



march

(6)







        ► 
      



february

(2)







        ► 
      



january

(1)









        ► 
      



2008

(66)





        ► 
      



december

(6)







        ► 
      



november

(8)







        ► 
      



october

(7)







        ► 
      



september

(4)







        ► 
      



august

(4)







        ► 
      



july

(5)







        ► 
      



june

(5)







        ► 
      



may

(9)







        ► 
      



april

(9)







        ► 
      



march

(1)







        ► 
      



february

(1)







        ► 
      



january

(7)









        ► 
      



2007

(98)





        ► 
      



december

(9)







        ► 
      



november

(13)







        ► 
      



october

(11)







        ► 
      



september

(11)







        ► 
      



august

(7)







        ► 
      



july

(7)







        ► 
      



june

(8)







        ► 
      



may

(6)







        ► 
      



april

(3)







        ► 
      



march

(7)







        ► 
      



february

(8)







        ► 
      



january

(8)









        ► 
      



2006

(162)





        ► 
      



december

(13)







        ► 
      



november

(13)







        ► 
      



october

(11)







        ► 
      



september

(10)







        ► 
      



august

(17)







        ► 
      



july

(10)







        ► 
      



june

(17)







        ► 
      



may

(12)







        ► 
      



april

(8)







        ► 
      



march

(18)







        ► 
      



february

(16)







        ► 
      



january

(17)









        ► 
      



2005

(193)





        ► 
      



december

(12)







        ► 
      



november

(19)







        ► 
      



october

(16)







        ► 
      



september

(16)







        ► 
      



august

(20)







        ► 
      



july

(22)







        ► 
      



june

(16)







        ► 
      



may

(16)







        ► 
      



april

(15)







        ► 
      



march

(17)







        ► 
      



february

(14)







        ► 
      



january

(10)









        ► 
      



2004

(21)





        ► 
      



december

(6)







        ► 
      



november

(15)


























































simple theme. powered by blogger.
























