








bounce house & party rentals | jumpforfun.com los angeles ca




























































 
 
 x 





 


















 (800) 281-6792
















our service area



at jump for fun, we're proud to serve a wide delivery area so that everyone can enjoy our exciting party
              rentals. from los angeles to orange county and beyond, we deliver to cities throughout southern
              california. whether you're planning a birthday party, corporate event, or school fundraiser, we'll bring
              the fun straight to your doorstep. if you're unsure if we deliver to your area, please visit our delivery
              area page or contact our friendly team and we'll be happy to assist you. book now and let the party begin!
            



alhambra
alta loma
altadena
anaheim
anaheim hills
arcadia
arieta
arlington
artesia
azusa
balboa
baldwin park
baldwin hills
bell
bell gardens
bellflower
beverly hills
bixby knolls
bloomington
brea
buena park
burbank
canoga park
carson
cerritos
chino
chino hills
city of industry
clarmont
colton
commerce
compton
corona
corona del mar
costa mesa
covina
crenshaw
city of commerce
cucamonga
culver city
cypress
diamond bar
dominguez
downey
duarte
eagle rock
echo park
el monte
encino
el segundo
fontana
fountain valley
fullerton
garden grove
gardena
glendale
glendora
grand terrace
hacienda heights
harbor city
hawaiian gardens
hermosa beach
highland
hollywood
huntington beach
huntington park
huntington
inglewood
irvine
la crescenta
la habra
la mirada
la palma
la puente
lakewood
lawndale
lincoln heights
loma linda
lomita
long beach
los angeles
los feliz
lynwood
manhattan beach
mar vista
marina del rey
maywood
midway cities
monrovia
montclair
montebello
moorpark
moreno valley
n hollywood
new port beach
north hills
norwalk
ontario
pacific
palisades
pacoima
palos verdes estates
palos verdes peninsula
panorama city
paramount
pasadena
pico rivera
playa del rey
pomona
rancho cucamonga
rancho dominguez
rancho palos verdes
redlands
redondo beach
reseda
rialto
riverside
rolling hills
rosemead
rowland heights
san bernardino
san dimas
san marino
san pedro
santa anna
santa fe springs
santa monica
seal beach
sherman oaks
signal hill
silver lake
south gate
south pasadena
studio city
tarzana
temple city
toluca lake
torrance
tustin
universal city
upland
valley village
van nuys
venice
veron
west hollywood
west los angeles
westchester
westminster
whittier
wilmington
winnetka
woodland hills
yorba linda



if your project site is outside our normal service area, just let us know! we do deliver even farther
              out, and special accommodations can usually be made to suit your project.
note: extra fees may vary depending on how far you are outside our service area.






















los angeles - san bernardino - orange county
              
phone: (800) 281-6792




so cal bounce house & party rentals



check availability
frequent questions
cancellation policy




contact
about us
privacy policy







© 2016 jump for fun. all rights reserved.
						1-800-281-6792
  powered by event rental systems 






©
               jump for fun, inc. all rights
              reserved.
            


powered by event rental systems



web design by spider web
                development



















