











las vegas wedding chapels, weddings packages in las vegas




















































 

 





skip to content







book now (702) 381-3583
 







live chat customer service 



book now (702) 381-3583
live chat customer service 
































search for:



freemont street



							read more						










 
  




high roller



							read more						










 
  




las vegas attraction



							read more						












featured upgrades

we offer many popular wedding ceremony upgrades so you can create your dream las vegas wedding package, exactly the way you want it.








 



wedding receptions
find the perfect wedding reception venue and wedding reception package.










 



photography
from complete wedding photo packages to purchasing a single print.










 



wedding flowers
add the perfect wedding bouquet and wedding flowers to any of our wedding packages.










 



first look
hide the bride or groom to hair & makeup before the wedding ceremony.










 



photo tours
we offer las vegas photo tours after your las vegas wedding ceremony.










 



live streaming
live web stream your wedding to your friends and family around the world.










 



entertainers
las vegas weddings offer the best singers and entertainers in the world!










 



tuxedo rentals
we offer tuxedo and costume rentals for your las vegas wedding.










 



food & drinks
purchase some drinks, snacks or a wedding cake before or after your ceremony.










 




contact a wedding planner






need help planning the perfect las vegas wedding?
we can help you plan the perfect las vegas wedding, just call, email or chat with one of our las vegas wedding planners and we will help create the exact wedding package for your wedding ceremony or wedding reception. we are here to help, so contact us today.

contact a wedding planner













what our customers say









 
everything was perfect, the limo, the driver (mike, very kind) the reverend who take the time to listen to us and explain how the wedding will be, the wedding coordinator, the photographer, maria, the chapel, everything.


sandra & frank
 /  letter to chapel











 
we got wed at viva las vegas wedding chapel, the best choice we could make. 2 days before we walked along all chapels and this one was perfect. we came especially from the netherlands to have our wedding in vegas. not only the people at the chapel were super kind to us, also the rest of the day we spent on the strip was great.


arno and lisz
 /  yelp!











 
we found out the chapel we booked originally was seriously homophobic. we canceled our wedding there and found so many more options, better options and queer-positivity at viva las vegas. we were proud to be wed here, all of our guests felt welcome, it was a day of fun and togetherness. 10/10


michelle c.
 /  facebook













 
if you are already married, renew your vows in vegas. viva las vegas wedding chapel has several “themed” weddings to choose from. we were married by elvis. my wife did not tell me we were going to do this, so it was a shock to see him up there. yes, it could be considered tacky, but it is also great fun, especially if you truly love someone.


steven w.
 /  trip advisor











 
it was a second marriage for both of us. the first time, i had been married by a catholic priest, a presbyterian minister and a unitarian minister. it didn’t work out so i figured elvis was the way to go. i was right and we’re a very happy couple. we do a vow renewal at the viva las vegas wedding chapel every five years with a different elvis. fifteen is coming up in 2019. i want the hawaiian elvis.


laurie c.
 /  facebook











 
so we went with a star wars themed wedding with darth vader as master of ceremony, and it went great. darth was excellent and led to a memorable experience. the photographer was a really nice lady who did a great job and was very good at prepping us for what was to come. the limo driver who brought us over was a cool cat. the whole experience was great.


ceetrippin76
 /  trip advisor




















las vegas wedding
local: (702) 381-3583
		

share







            copyright 2025 © las vegas wedding 


privacy policy
terms & conditions
 















search for:





 




 

wedding packages

elvis weddings
traditional weddings
themed weddings
destination weddings


contact



				login			





 







login


username or email address *required
 

password *required




 remember me

 log in


lost your password?








































