
















what john heard ...
email thisblogthis!share to xshare to facebookshare to pinterest




labels:
cooking











monday, july 28, 2014








an nation of liars






hi, i am a t.v. producer...might i add your hair looks beautiful...excuse me, i think i have a case of the stomach flu...
everybody tells a little white lie now and then, but some do it without regard for anyone but themselves.


some do it to keep that deep, dark secret from being exposed, or just to escape a sticky predicament. “people have always been willing to lie as well as die for what they believe is a good cause” (dunn). a 1998 study concluded that “one out of four people told untruths in a startling one out of four conversations” (knadler 170). with statistics like that, it is possible to deduce that we are being lied to, 25% of the time, and the only defense mechanism that we posses is to be aware of getting snowballed. 

liars have to rely on you, otherwise they have no one to listen to their stories. once liars repeat their story enough times, eventually they will believe that it happened to them. then when they tell someone else, they will receive the emotional response that they were searching for—through manipulation. (http://nosynation.com/) along with this, they activate a new self esteem and power (monson). most liars have a difficult time getting help, because they have to face their tale to bring themselves to reality. “for these people, reality is reflexively rearranged into dirty packages of deceit” (monson). psychiatrists now believe that liars suffer from a personality disorder that guides them to constantly speak lies, too, follow through with them(monson). 

compulsive liars want to make their lives over like a storybook, and are successful in this feat by conjuring up a tall tale that an individual will believe. for instance, monson affirms this by giving an example about laura belcher, who fell in love with a compulsive liar. she was unaware that she was a victim falling into his reality, and the truth came when her mother read that they arrested her daughter’s boyfriend for simulating an officer of the law. some further digging into his history revealed a completely different image of him that laura had never seen. many liars think that “if they do not measure up to someone’s perceived standard, they use their imagination to elevate their stature” (monson).

how can one spot a liar?

one strategy for being aware of liars involves verbal cues, which involve “tone and word choice in a conversation” (knadler). many times, perjurers are to busy selling you their tale they neglect thinking about important things that make the story more believable: “sentence structure, verb tense, and chronology” (knadler). they also tend to abstract from the details. knadler explains that “most people don’t think to include irrelevant trivia when selling an artificial explanation” (172). another clue that can aid in helping you steer away from getting lied to is watching the liar’s body language, because they may be clicking a pen at a bionic rate, picking at imaginary sweater lint, or gradually backing toward an exit—broadcasting their deceitfulness (170). their anxiety causes them to behave in this way, since their is the fear of being trapped in a lie and deceiving someone through their manipulation.

career liars (professionals like salespeople, lawyers, presidents) still lie to gain acceptance or approval, but they do it for power and to make money (170). they have smooth moves that are difficult to detect, and seem to have an answer for everything that tips of their confidence (170). for instance, salespeople, like to get comfortable, because they will speak to you on a first name basis like old friends. “how on earth could you doubt your best friend?” (knadler 172). another study suggests that it is much easier to victimize people when the liar dresses like the victim. they will also repeat your language, say they have the same interests and mimic your body gestures just to get close enough to pull a fast one on you.

people will continue to spin these phony fables as long as long as they have a listener, because research shows that “people want to believe what they are told, even if it is an outlandish lie” (monson). lies are painful and deceitful when done in the most serene convincing voice, and are just addicting as any legal or illegal substance. 



works cited


knadler jessie. “how to spot a liar anywhere.” cosmopolitan nov. 1998: 170+.
monson, gordon. "liar!” orlando sentinel 21 january 1993: e1+. mental health. ed. eleanor  goldstein. vol. 4. sirs, 1994. art. 82.






posted by



john gonzalez




at

4:33 am



no comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest




labels:
liar
















why i like ceramic cookware









my kitchen is buzzing with activity, and the smell of a delicious dinner fills the air. the oven is heating up a made-from-scratch casserole, and all four burners on the stove are being used to boil and steam a variety of mouth-watering foods. the microwave just dinged, signaling the end of a quick reheat, and the refrigerator is housing a potato salad made from a recipe handed down from generation to generation.  what is the one thing that all of this delicious food has in common? regardless of the cooking style, all of this food will be prepared perfectly because it has been cooked in the best ceramic cookware on the market.

when it is time to bring the food to the table, the pots and pans that cooked the food easily convert to serving dishes and come right to the table. this takes the hassle out of transferring all of the freshly cooked food into serving dishes, and doubling the amount of dishes you have to wash after your meal. people who are serious about their food know ceramic is the best option when buying cookware.

high quality cookware is something that people intend to have around for a while, which is why ceramic is such a great option. ceramic cookware is non-toxic – unlike teflon, which is used in most of the best nonstick cookware on the market – and stain resistant, and it maintains its beauty and design through many years of family dinners.  

ceramic cookware can help you cook healthier meals. since the surface of a ceramic pot or pan is non-stick, you don’t have to resort to using butter to keep food from sticking to the pan. ceramic cookware does not hold onto bacteria or tastes from previously cooked meals. this popular style of cookware does not interfere with the chemical structure of food. another benefit of ceramic cookware is that is considered non-reactive, which means it will not react to foods with acidic ingredients. you don’t have to worry about a funny metallic taste when cooking with foods that are high in acidity like lemons or tomatoes.  have you ever wondered why high quality cooks use pizza stones when making their famous pies? ceramic materials pull moisture away from the dough, adding the crispness to the crust that everyone enjoys. it also holds heats very well, allowing for an all over even bake. 

not only is cooking a breeze with this high quality cookware, but cleaning up is easy too. ceramic cookware is one of the easiest styles to clean, and won’t scratch or pit after a few good uses.  

the list of “pros” when it comes to using ceramic cookware is extensive: easy to clean, versatile for many different cooking styles, converts easily to serving dishes and is non-toxic. however, none of this matters if the pot or pan is dropped. anyone who has taken a pottery class knows that anything ceramic is unforgivable if dropped. these beautiful and multi-purpose dishes chip easily, and will shatter if dropped from a high enough point. these dishes require gentle care when being stacked or transported. 

before you get home with your fancy new cookware, you first must pace the cookware aisle of your favorite store and make the big purchase. just as with any other major household purchase, you get what you pay for. cookware, like beds and tvs, are used daily and are worth spending the money to ensure the highest quality possible. in other words, buy the best ceramic cookware you can afford. a quick online search can bring up thousands of choices, ranging from $50 to $500. you get what you pay for, and because cookware is a tool you will use daily, it is important to focus on quality. it is not always necessary to buy the entire set of cookware. buying pots and pans by the piece can be a good way to build your cookware collection without shelling out a lot of money all at once. 

dinnertime is family time, and family time is precious. the time you spend cooking and eating together should be a fun and memorable experience. don’t waste this time worrying about if the teflon on your pan is flaking off into your shrimp scampi or if the kids are going to complain that the lemon sauce tastes like metal. cook, serve, and eat in confidence knowing that you made the best decision for the health and appetite of your family by cooking their meals with high quality ceramic cookware.

photo credit: photosteve101 from flickr





posted by



john gonzalez




at

4:27 am



no comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest




labels:
ceramic cookware












home




subscribe to:
posts (atom)







































blog archive




blog archive
march (1)
july (2)





















simple theme. powered by blogger.
























