
















french road connections











































































twenty years in the old farmhouse on the corner, raising kids, growing gardens, keeping chickens. i am a mom, wife, neighbor, casino dealer, 4-h leader, township trustee.  what does it mean to be "place literate"? read on and see...
if you came here looking for information on my run for leland township supervisor, my "broadsheet", the one page description of my campaign, appears below. on the links to the right, you can find links to pieces i've written since 2004 about my life, my family, my community, and my thought process. 

i haven't blogged much since i was elected to the town board in 2008. i find that blogging requires a person to be out in front of public opinion, while serving effectively in local government means listening carefully to everyone, even those with whom you most disagree. but i am still the pragmatic, frugal, open minded, curious person i was as a blogger. i still keep a garden and chickens and enjoy my accomplished offspring.  

here is my campaign broadsheet:



leland township needs a calm communicator to serve as our supervisor. susan och’s experience, integrity, and vision make her the best choice on november 6th. 

experience: susan has been an active member of the township board, schooling herself on all township operations along the way. she regularly visits the harbor, walks the sewer plant, monitors township parks, and sits in on board and commission meetings. she has taken advantage of many michigan township association trainings and council of governments workshops, observed board of review proceedings and closely followed the drafting of our new zoning ordinance. she has spearheaded the successful eradication of the giant phragmites beach grass, helped win the grant that will ensure preservation of leland’s clay cliffs, and completed the groundwork for a money and energy saving streetlight overhaul. she has served as board rep to the library board and fire board and monitored our harbor renovation and construction of public restrooms in leland. susan understands that township operations are important to every resident. each resident should be treated with respect by an experienced supervisor. 

integrity: in local government, integrity is measured by a commitment to the laws and principles of open government.  we have a right know how decisions that affect our township are made and have the right to see those decisions fully debated in open public meetings by board members, who have informed themselves about the issues. when we spend tax dollars on personnel, the people should know that we have hired the best qualified candidates.

as supervisor, 

susan och will work to maintain a culture of ethics and enforce the laws and regulations of government transparency. she will encourage the free expression of opinion by all board members and strengthen communications between the board and the community. all boards and commission meetings will be properly posted, boards will take action only on properly adopted agenda items, and all minutes will be posted online. she will strive to create an atmosphere where all township residents feel included. 

vision: our township and our region are often held up as examples in leading the way towards a revitalized michigan economy.  we have excelled in stewardship of our beautiful landscape and authentically interesting villages. we have supported our local food producers, grown our wine industry, protected our village commercial centers, and attracted internet entrepreneurs who could live anywhere, but choose to relocate here. 

 
other communities may want to follow our example, but we know that this is not enough. too many of us are unemployed or underemployed.  our community could be much better insulated from the whiplash of energy prices. while tourism dollars are valuable, we worry about the strain to both our infrastructure and to our community ties. our infrastructure itself needs constant and sometimes costly upkeep and updating. in leland township, we have a history of meeting these sorts of challenges on our own terms with solutions that fit. susan och understands this, and is committed to fostering dialogue, good government, and stewardship of our township resources. susan och will provide the leadership that best serves leland township. 

vote for susan och for leland township supervisor on november 6th.





posted by



susan och




at

11:45 am



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















sunday, september 26, 2010







how to test







here's a snippet of an article about standardized testing, by susan engels, in today's ny times:instead, we should come up with assessments that truly measure the qualities of well-educated children: the ability to understand what they read; an interest in using books to gain knowledge; the capacity to know when a problem calls for mathematics and quantification; the agility to move from concrete examples to abstract principles and back again; the ability to think about a situation in several different ways; and a dynamic working knowledge of the society in which they live.i'm preparing to launch 4-h chess club for another year.  i hope to reformulate the club as a group of high school kids helping me teach the elementary kids, while i reinforce the fun and challenge of all sorts of brain work with the high school kids.  while i'm not a fan of standardized tests, i do take pride in seeing kids' intellects grow. the markers that engels mentions in the above quote resonate with me as they reflect the themes of many of the informal conversations that erupt during chess club. i have one kid who likes to draw, not so much to read, but who has checked out and studied every drawing book in the school library.  snack time is always an exercise in practical mathematics -- chess players want everything to be fair even if it means dividing 36 cookies among eight people down to the last crumb. chess pieces are metaphors for actual fighters;  in elementary school kids move back and forth between the abstract idea of chess pieces fighting and the "real" fighting techniques of star wars characters.  we learn en passant by acting it out on the checkered floor of the cafeteria.  we practice the components of a classic handshake and the more nuanced art of losing and winning gracefully.


engels' idea of a good test of a kid's intellect is to ask the child to read and discuss a book. i like to observe not only intellect, but perseverance and grace under pressure playing chess.









posted by



susan och




at

9:55 pm



2 comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















tuesday, september 07, 2010








liz graduates!





 it was a stormy day in evanston, but that seemed somehow fitting. the graduates were no less fazed by the weather than they were by the crazy world into which they were graduating. smart, earnest young people ready to work hard at whatever needs doing -- i had the distinct sensation of passing the torch.





posted by



susan och




at

9:05 pm



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest




















spring break in washington





last spring anna and i were able to go to washington dc with my brother chris and his family. anna and i ended up spending a lot of time downtown, on the mall, hoofing it from one museum to the next. while there is plenty to see in dc, i spent most of the time teaching her the skills one needs to enjoy a city on foot or using public transportation.here we are relaxing on the wall around the flower bed in front of the museum of american history. we had brought some small snacks and were listening to the music that was piped into the flower garden. it was all american music, one familiar song after another -- gershwin, joplin, and paul robeson singing "old man river".  if i haven't been blogging much lately, it's because i was living life instead of chronicling it.  this was a good day.





posted by



susan och




at

8:33 pm



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















monday, may 03, 2010








um class 0f 2010





 here's a picture. here's obama's nice speech. it was a wonderful day, thunderstorms, crowds and all.





posted by



susan och




at

9:09 am



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest

















older posts

home




subscribe to:
posts (atom)















blog archive








        ▼ 
      



2012

(2)





        ▼ 
      



november

(1)

election day








        ► 
      



october

(1)









        ► 
      



2010

(12)





        ► 
      



september

(3)







        ► 
      



may

(1)







        ► 
      



april

(1)







        ► 
      



february

(3)







        ► 
      



january

(4)









        ► 
      



2009

(52)





        ► 
      



december

(1)







        ► 
      



november

(1)







        ► 
      



september

(1)







        ► 
      



august

(1)







        ► 
      



july

(1)







        ► 
      



june

(6)







        ► 
      



may

(3)







        ► 
      



april

(9)







        ► 
      



march

(9)







        ► 
      



february

(7)







        ► 
      



january

(13)









        ► 
      



2008

(125)





        ► 
      



december

(4)







        ► 
      



november

(12)







        ► 
      



october

(6)







        ► 
      



september

(9)







        ► 
      



august

(10)







        ► 
      



july

(8)







        ► 
      



june

(6)







        ► 
      



may

(10)







        ► 
      



april

(15)







        ► 
      



march

(16)







        ► 
      



february

(17)







        ► 
      



january

(12)









        ► 
      



2007

(87)





        ► 
      



december

(8)







        ► 
      



november

(9)







        ► 
      



october

(11)







        ► 
      



september

(5)







        ► 
      



august

(2)







        ► 
      



july

(9)







        ► 
      



june

(4)







        ► 
      



may

(5)







        ► 
      



april

(12)







        ► 
      



march

(4)







        ► 
      



february

(8)







        ► 
      



january

(10)









        ► 
      



2006

(78)





        ► 
      



december

(10)







        ► 
      



november

(9)







        ► 
      



october

(7)







        ► 
      



september

(4)







        ► 
      



july

(2)







        ► 
      



june

(3)







        ► 
      



may

(4)







        ► 
      



april

(6)







        ► 
      



march

(10)







        ► 
      



february

(10)







        ► 
      



january

(13)









        ► 
      



2005

(118)





        ► 
      



december

(9)







        ► 
      



november

(11)







        ► 
      



october

(6)







        ► 
      



september

(7)







        ► 
      



august

(7)







        ► 
      



july

(12)







        ► 
      



june

(8)







        ► 
      



may

(16)







        ► 
      



april

(12)







        ► 
      



march

(9)







        ► 
      



february

(10)







        ► 
      



january

(11)









        ► 
      



2004

(4)





        ► 
      



december

(4)















topics


leland township
climate change
the bread pages
the chicken pages
4-h chess
parenting
odyssey of the mind
family lore









about me





susan och



view my complete profile






links


lake leelanau community association
sonnets at 4 am
up north foodies
the farm stay project
the leland report
shooting poets









about me


my profile






























subscribe to







posts










                  atom
                










posts












all comments










                  atom
                










all comments


























simple theme. theme images by konradlew. powered by blogger.
























