


















the generator blog
saturday, february 11, 2012





valentine's day flowers.





the valentine flowers design is a pair of flowers in a field, opening in the sun. what's inside? you can put pictures inside ot some text. you decide.


(thanks paul)

[ valentine's day flowers ]



posted by
gerard


on
2/11/2012




















wednesday, february 08, 2012





what would you look like as a superhero?





what would you look like as a superhero? take a 10-questions test, and grab your unique hero out of over 100,000 possible images! this is how i would like as a superhero.


(thanks philipp lenssen)

[ what would you look like as a superhero? ]



posted by
gerard


on
2/08/2012




















sunday, february 05, 2012





history cats.





as your cat snoozes serenely by the fire, have you ever wondered who its ancestors were and what they did in their lifetimes? have you ever wondered what your cat's family tree looks like? at history cats you can quickly find your cat's ancestors. just enter your cat's details and click search. history cats will trawl your cat's historical records and identify one of its ancestors.


(thanks andy)

[ history cats ]



posted by
gerard


on
2/05/2012




















thursday, february 02, 2012





password creator.





an easy way to create a new password.


(thanks laurent)

[ password creator ]



posted by
gerard


on
2/02/2012




















friday, december 23, 2011





gift box.





the gift box is a box full of hearts. place photos or a message on two special hearts that fly together.


(thanks paul)

[ gift box ]



posted by
gerard


on
12/23/2011






















android phone name.





i called mine the lg hero plus.


[ android phone name ]



posted by
gerard


on
12/23/2011






















signature generator.





use this simple form to create a custom signature image to sign your blog posts as your own with the style that best reflects who you are as a person and a writer.


(thanks vijay)

[ signature generator ]



posted by
gerard


on
12/23/2011






















jesufy yourself.





christmas trees, gifts, family, excessive eating are not the essence of christmas. the essence of christmas is jesus. so this christmas cowboys & indians offers you the possibility to jesufy yourself.


(thanks chris)

[ jesufy yourself ]



posted by
gerard


on
12/23/2011




















wednesday, november 02, 2011





adam sandler movie.





make your own adam sandler movie.


(thanks lars)

[ adam sandler movie ]



posted by
gerard


on
11/02/2011




















wednesday, october 26, 2011





cupcake lorem ipsum.





cupcake lorem ipsum

are you tired of how boring lorem ipsum got? how about using auto-generated text that will actually make people love your project even more? cupcake ipsum is a sugar-coated lorem ipsum generator.


[ cupcake lorem ipsum ]



posted by
gerard


on
10/26/2011




















saturday, october 22, 2011





saint's name.





you can use the saint's name generator to choose a saint at random for a cause or time period, or simply to get to know new saints.


[ saint's name ]



posted by
gerard


on
10/22/2011




















friday, october 21, 2011





get yourself warholized.





transform your pictures to make them look like an original pop art painting in 3 simple steps.


(via no subscription required)

[ get yourself warholized ]



posted by
gerard


on
10/21/2011




















tuesday, october 11, 2011





death scenario.





your death is a gamble, your life, random assemblages of stories, your end, vaguely framed by specifics.


(thanks jason)

[ death scenario ]



posted by
gerard


on
10/11/2011






















organic ipsum.





organic ipsum is a new kind of placeholder text generator. it takes the thematic side of text generators to the next level.


(thanks allen)

[ organic ipsum ]



posted by
gerard


on
10/11/2011




















thursday, september 15, 2011





idea generator





this idea generator is a funky little doodad that will train your brain to be more creative. generate random words and images then use them in a variety of activities to help your creativity flow. move the items around, resize them, refresh them and let it guide your mind as it wonders.


(thanks ryan)

[ idea generator ]



posted by
gerard


on
9/15/2011




















wednesday, september 14, 2011





benny hill yourself.





before there was saturday night live, before there was monty python, there was the original comedic genius benny hill. now you can get a little cheeky with 'benny hill yourself' and be the merry master of mirth. you can upload your photo strait into one of benny hill's hilarious sketches.


(thanks dana)

[ benny hill yourself ]



posted by
gerard


on
9/14/2011




















tuesday, september 06, 2011





fake iphone text.





with ifaketext you can create a fake iphone text message screenshot. the screenshot is customizable, and you can even choose your carrier network.


(via 2dolphins)

[ fake iphone text ]



posted by
gerard


on
9/06/2011




















monday, august 22, 2011





orange county chopper builder.





build your own chopper at orange county choppers. start with a rolling chassis, then add wheels, a tank, a fender set, an exhaust system, and handle bars. give the bike a paint job and pick a background. here's the chopper i created.


(thanks francesca)

[ orange county chopper builder ]



posted by
gerard


on
8/22/2011




















friday, august 19, 2011





hipster ipsum.





an artisanal filler text for your site or project.


[ hipster ipsum ]



posted by
gerard


on
8/19/2011




















tuesday, august 16, 2011





text-image generator.





by using the text-image generator you can easily create your individual text art image. unlike other ascii and text converters the content of an image is represented by different letter scaling. the text to be used is up to you. depending on your needs, the photos can be converted images with two or more colors. this web application is optimized for large images to print them out later.

image credit

(thanks stefan)

[ text-image generator ]



posted by
gerard


on
8/16/2011




















sunday, august 07, 2011





avatar portraits.





turn your twitter avatar into some generative canvas magic with avatar portraits, created by kent brewster. avatar portraits collects color values and positions, and starts drawing circles with random sizes and tiny random offsets from where each color sample was taken.


it runs for about 20 seconds, long enough to develop most of what you're going to get, while leaving some of the interesting batik/pastel texture intact. enter your twitter nickname down there where you see kentbrew.

[ avatar portraits ]



posted by
gerard


on
8/07/2011




















thursday, august 04, 2011





shark yourself.






it's shark week on discovery. with shark yourself you can upload a photo of yourself (or anyone else) and then add eyes, mouth, fins, and skin to become a shark.

(thanks cora)

[ shark yourself ]



posted by
gerard


on
8/04/2011




















sunday, july 24, 2011





smurf yourself.






select a smurf. dress it up, make it talk and share it on facebook or twitter. you can also get an embed code to show your smurf on your site.

(thanks cora)

[ smurf yourself ]



posted by
gerard


on
7/24/2011




















friday, july 22, 2011





skull yourself.





whether you're pig-headed, a queer fellow or a puddinghead, now you can create your own skull. upload a photo, make it fit, place some markers and get yourself a wicked skull without a headache. here's my skull.


(via no subscription required)

[ skull yourself ]



posted by
gerard


on
7/22/2011




















wednesday, july 20, 2011





kitten faces.





image credit

with kitten faces you can upload an image and by way of face recognition all the faces of people who are facing the camera will turn into faces of kittens. it isn't perfect and it sometimes doesn't detect a face.

(thanks sebastian)

[ kitten faces ]



posted by
gerard


on
7/20/2011






















older posts

home




subscribe to:
posts (atom)









previous posted generators


2nd choice video
24 dreaming
3d ambigram
3d box
3d face
3d stereogram ascii image
3d stereogram
absolut bottle sign
academy awards acceptance speech
acronym
acronym liar
action figure
ad
adam sandler movie
adventure
advertising slogan
advice
airline sign
airline ticket
ajax loading gif
alanis morissette random lyric
alcohol abuse-excuse
alcowebizer
alien limerick
alphabet soup word
alternate reality tv
amazing fact
ambigram
ambigram creator
anagram
anagram animation
anarchy cookbook
android phone name
angry tom image
animated gif anagram
animated neon sign
animated wave
anthropomorphic 
personification plot
apathetic online journal entry
apocalyptic event
apple rumor
artist statement
ascii
ascii poster
associate degrees of kevin bacon
astronomical brainabetizer
atari 2600 label
attack ad
attraction code
automated film plot idea
automatic inanity idiom extruder
automatic poetry
avatar
avatar portraits
babymaker3000
baby shower bingo cards
bacterial name
bad dudes plot
badge
balinese astrological sign
band name
band name
band name
band name
band name
band and song name
banner
banner
banner
banner/poster
barack obama logo
bar-b-q sign
barcode
bar drink
bar joke
bar soap
bart simpson chalk board
batman & robin comic
beck song maker
beer-o-matic
beer label
ben & jerry ice cream 
maker
benedict says
benny hill yourself
bfu student identification
big lebowski random quote
bilateral thinking puzzle
biorhythm
birthchart
birthday cake
birthday certificate
biscuit name
bizarre rumour
blackadder quote
bling
bling necklace
blog-o-matic
blog worth
blues maker
blues name
blythe doll makeup
b-movie hero name
boat name
bob dylan message
bombay tv subtitle movies
booger
book cover
brad pitt consolation letter
brain scanner
brazil football shirt
bridal shower bingo cards
bridge hand
british movie titles
british name
british town name
bullet with your name image
bullshit job title
bunny name
burma-shave haiku
burp
bush background
bush press conference response
bush speech
bushku
business book title
business proposal
business reply
bus slogan
butterfly animation
button
button
button
button
buzzword
calendar
calendar
calendar
calendar
campaign scandal
candy hearts
cannabis cup name
cappuccino coffee
captain haddock insult
caricature
car sticker
cartoon-o-mat cartoon
cassette
catalog card
catbert's performance 
review
cat name
cat name
cat name
celebrity baby 
name
celebrity caricature
celebrity face match
celtic cross stitch
cereal box
cereal box
chakra
chalkboard message
chat cartoon
cheer up
cheese comparator
che guevara
chimp-o-matic george bush quote
chinese food 

restaurant name
chinese movie creator
chinese name
chinese restaurant sign
chocolate bar
chocolate bar
christmas blogcard
christmas card
christmas disaster
christmas elf name
christmas name
christmas ornament
christmas ornament
christmas song
christmas stocking
christmas text
christmas tree
chuck norris random fact
church sign
cigarette packet
classic car grill sign
clipcaption
clippy office assistant image
cloudy photo
clover
coat of arms
coat of arms
cocktail
coin
coldplay album art
collage
color illusion
color palette
color reminder
color scheme
color scheme
color schemes
comics
comic strip
comic strip
comic strip
comic strip
comic strip
complaint letter
computer keyboard
computer programmers nickname
computer science paper
concept web
concert ticket
confucius message
conservatives poster
conspiracy
conspiracy theory
contextual art
corporate gibberish
corporate press release
corpspeak
corset pattern
cosmic truth
countdown conundrum
countdown timer
country star name
country western song
crap
create a generator
crossword
crossword
crowd
csi: miami opening clip parody
csi plot
css
cuneiform monogram
cupcake lorem ipsum
cursor
custom eye chart maker
custom neon sign
custom oval
custom receipt maker
custom van sign
customize your own barbra streisand song
cutesy pet name
cyborg name
danielle steel title
data url image
dave barry column
dear john letter
dear santa letter
death cause
death scenario
defacer
delft blue tile
delftware
depeche mode name
desktop
devil quote
diploma
disease
disinformation agent badge
disneyland sign
diva pro wrestling
dna-o-gram
dog tag
dog tag
dog tags
do-it-yourself giallo
dollar bill
domain name
domain name ideas
donut
doppelme avatar
dossier sexupifier
dotcom prediction
dot name
douchebag name
douglas adams quote
drink-o-meter
dr. phil quote
drug inventor
drug name
drug name
drum kit band name
dr. unheimlich's disease
dublin core
dumbledore image
dummy text
dungeon
dynamic sign
dysfunctional family letter
dyslexic text
easter egg
ebay feedback
egyptian name
egyptian name
einstein chalkboard
election campaign button
elf yourself
elvish name
email and forum signature
e-mail icon
embedded media html
emergency excuse
emily dickinson epigram
emo band name
emo haiku
endorsement
english language extender
english-to-12-year-old-aoler
error message
error message
esl idea
essay
eternal life coupon
euphemism
evangelist name
evening standard headline
evil clown
evil plan
evil santa
excuse-o-mat
exobotics
extreme sports
extreme sports
fable
face transformer
fairy name
fairy tale
fake cyrillic text
fake graph
fake identity
fake iphone text
fake news
family guy petarded chart
family story
family values
famous logo
famous people image
famous star
fancy letter
fantasy character
fantasy name
fantasy novel title
fart
fast food restaurant sign
favicon
fbi seal
first-person shooter level name
flashpix
flickr card
flickr logo
flickrpoet
flip flop squirrel
fluffy kitten name
flying flag
foi letter
font image
food dire warning
food-eating battle monkeys
football career
football shirt
for dummies book cover
form style
fortune cookie message
fortune telling
fractal worldmap
freaking huge url
freeway sign
french book cover
fridge message
fridge message
frog
froo froo menu
funny face
funny face creator
funny fact
future husband/wife's name
future job
gangsta name
gangsta name
garbage pail kid
garfield comic strip
gas giant image
gas station sign
geek code
genealogy chart layout
geogreeting
george says
george w. bush conspiracy
german name
german town name shield
get yourself warholized
ghetto nickname
giallo
giant battle monsters
giant cookie
gibberish
gift box
gif to text
glass button
glitter and glam rock name
glitter words
glitter text
glowtxt
gmail signature
gmt map
gnome name
gobbledygook
google brin creator
google images storyteller
google logo
google 'no matches'
google poem
goth lyric
goth name
goth quote
gradient filled text
graffiti
graffiti
graffiti creator
graph paper
grassroots movement
greek god
greeting card
groucho marx name
group mind
guitar chords
hacker handle
haiku
haiku
haiku
haiku
hairmixer
hair particle drawing
hairy mail
halloween costume
handle
handwriting font
hapax legomenon
harry potter character
harry potter doll
harry potter name
hawaiian name
healthcare coverage
heart
heretical rhyme
hero
hide text
highway sign
hillbilly menu
hillbilly name
hip hop name
hipster ipsum
hipster tee shirt
historic tale construction
history cats
hobbit name
hobo-porn film title
hockey name
hogwarts house
holiday monster
holiday party excuse
holiday sweater
hollywood sign
homespun analogy
honorary italian grandmother certificate
horoscope
horrible sounds
horror movie title
how gay are you?
htaccess banning
htaccess code
hula dancer
hypnosis
'i heart' t-shirt sign
'i love' banner
i want to believe
ice cream cone
id card
idea
idea
idea generator
identity card
ikea name
image embellisher
image mosaic
image story
imagination prompt
inauguration speech
indian name
infinite teen slang
inner goddess
instant muse poetry
instant salvation
insult
insult
insulting name
insulting nickname
integer
interactive baseball rules quiz
invent-a-word
ip ban
iphone email message
ipod billboard sign
ipod playlist
islove
italian name
jack o' lantern
jack o' lantern
jackson pollock
james bond's martini
jam studio
japanese name
japanese name
jedi name
jedi training
jennifer aniston consolation letter
jesufy yourself
jesus quote
jibjab movie
job predictor
job title maker
john says
joke
joke opener
jumbotron
kaleidoscope
kanzler
karma
kenyan birth certificate
kenny translation
keyboard message
keyword email signature
kitten
kitten faces
klimt yourself
knuckle tattoo
kung fu movie script
label
label sign
lame toy
landscape urbanism bullshit
las vegas strip sign
late-night cable movie plot
latin motto
law & order plot
law & order spinoff
lazy bloggers post
lederhosen dance
lego character
leprechaun name
letter
letter
lettersetter
library 2.0 idea generator
license plate
lifetime plot
lift magic
lightning message
link bait
linux doc. project howto
linux sign
live action comic strip
livejournal drama
live television widget
logline
logo
logo
logo and button
lolcat
london night out
loony mp name
lorem ipsum
lorem ipsum
lorem ipsum
lost theory
lottery number
louis farrakhan african name
love poem
loves me? loves me not!
love story
lucky number
m&m character
mad men yourself
mafia name
magazine cover
magical name acronym
magic makeover
magic: the gathering card
magnigraph
make me babies
makeover
mandelbrot fractal
manhattan socialite name
masturbation synonym
maze
meanface
medical drugs prescription
medieval name
merovingian name
message
meta tag
meta tag
meta tag
meta tag
metal band name
metal gear name
michael jackson mug shot
middle earth name
middle name
mikon
military codename
millionaire scene
minertron
ming's blessing
minifesto
minifig
minuet
miracle maker
misfit toy
mission statement
mission statement
mobile screensaver
mob name
mob nickname
mobster threat
modern art
mondrian
mondrian
monkey name
monster
monster initial
monster name decoder
monster pitch
moochify
mooninite quote
mormon name
morse code
morse code
motivation
motivational poster
motorcycle gang name
motorcycle name
movie clapper board
movie marquee
movie moment
movie plot
movie-plot-o-matic
moving truck sign
mpaa movie rating
mr. t name
msn search spoof
music correspondent
music genre name
musix text composition
music video
my fame star
my gallery
my little pony
my posh twin
myspace contact table
name
name
name
name-calling acronym
name masher
name meaning
napoleon dynamite 
wallpaper
neon sign
neon sign
nerd name
new media company
newscast
newscaster image
newspaper headline
newspaper headline
newspaper snippet
new year's resolution
new year's resolution
new york times link
nietzsche family circus
nigerian scam letter
nightingale song
ninja burger name
ninja text
norwegian deathmetal band name
nostradamus quatrain
notepaper
number
nun
oakley eyewear
obamanator
obamicon me
obituary
objection
office building sign
office moron
official badge
official seal
officious memos
old norse motto
old school dj name
old-style photo
one day calendar
online coupon
on notice board
oprah-fy yourself
orange county chopper builder
organic ipsum
oscar speech
outlaw biker name
pack place sign
pagan name
page boost
painting
paloozahead performer
papal name
paparazzi pic
paper ipod cover
paper wallet
paranormal 8-ball mind
paranormal romance plot
parody motivator
parselmouth
password
password
password
password
password
password creator
past life
pattern
pedigree
penguin message
penis name
perdition slip
perfect phone
personalized playing card
persuasive speech topic
petswitch
phat rap name
phone number spelling
phony rush album name
photo cartoon
photo editor
photo frame
photo frames
photo notes
photo spread effect
php object
picasso painting
pickup liner
pikachizer
pimp name
pirate name
pirate oath insult
pirate speak
pix
pixel button
plane banner
planet of the day
plot
plot-o-matic movie
pocket emo
poem
poem
poet name
point horror plot
pokémon name
polaroize
police car image
political sign
politically correct team 
name
politician name
pope name
pope quote
pop star name
porn name
portrait illustration
postcard
poster
postmodernism
postmodern modernist
postmodern theory names
pot of gold
potrev's stoner name
prescription maker
pretzel font
prime number
prince name
prior-art-o-matic
prison bitch name
privacy policy
professor poopypants name 
change
prophecy
proverb
proverbs
pro wrestler name
pro wrestling name
proxy
pseudo-czech dummy text
pseudo-elizabethan place name
psychic reading>
pub crawl
pumpkin carving
punk rock jacket
puzzle
quango
quick and dirty b-movie plot
quiz
quote
r2d2 translation
ramones name
random anime plot
random beer name
random blessing
random bumper sticker
random cat name
random chick tract
random daily prompt
random disease
random food
random food
random fortune
random heavy metal album
random haunt name
random joke
random kitten
random knowledge
random letter sequence
random management statement
random medical term
random 
monster
random movie
random name
random organization chart
random 
paragraph
random person
random recipe
random shopping list
random stock picks
random stripe
random technobabble
random texture
random title and name
random website template
random word
random youtube insult
ransom note
rap star name
rat name
rate a web site
rave
reality show premise
reality tv show
rebus
reflection
reggae name
research topic
ribbon
ringtone
ripple effect
road construction sign
road sign
robohash
robot
robots.txt
rob's amazing poem
rocket ship
rock star name
rock star yourself
roflbot
roller derby girl's guide to boys
roller derby name
romance novel yourself
romance story
ronald mchummer sign
rounded corners with css
rss, atom or opml to pdf
rss to gif
rubik's cube
rubric
rune
ryan terry's portrait machine
saint's name
sarah palin baby name
sarah palin interview
scammer name
school sign
science fiction novel
science fiction plot
scientific title
scissor sisters
scrabble board
scrabble score
scrambled text
scratch message
screenplay
screen name
scribbler illustration
scrolling typewriter text
secret lover
self-cutting
serial killer alias
sex change referral letter
sexy brazilian name
sexy name decoder
shakespearean insult
shakespearean insult
shark yourself
sheep poetry
shoulder tattoo
sick call excuse
sick clown name
side view
signature generator
signbot
silly tasting notes
silly walks
simpsons avatar
simpsons character
simpsons church sign
simpsons random quote
singing email
sketch
sketch
skull yourself
slashdot story
slide show
sliding puzzle
slogan
slogan
slogan
smiley
smiley
smoke signal
smurf name
smurf yourself
snoop dogg shizzolator
snowflake
snowflake
snowglobe
soft drink can
software box
song title
sound effect
south park character
south park character
south park character creator
space filling curve art
spamassassin configuration
spam
spammer name
spam-o-matic
spanish idiom
sparkline
spectrum
speech bubble
speech bubbler
spell with flickr
spy name
squirrel name
st. patrick's day button
st. patrick's river
st patrick's day note
stamp
star trek voyager plot
startup company names and 
logos
star wars crawl
star wars name
star wars title
steven seagal movie
stickynote
storefront sign
story
story starter
strange words
street party sign
street sign
street sign
strip
stripe
stripthese
stump speech synopsis haiku
subdivision name
subgenius brag
subgenius rant
suburban development name
suburban name
sudoku
suicide note
summer olympics 
event
supalogo
superhero
super-hero
super villain name
surrealism
surrealist compliment
swedish furniture name
tabloid headline
talking photo
talmud server
tarot card image
tarot spread
tartan
tartan maker
tatmash tattoo
tattoo
tattoo back
tattoo santa
tech support excuse
terror warning
testimonial
text
text collage
textcraft
text image
text-image
text tag
text to ascii
text to speech
text to web 2.0
thank you mario
thank you movie maker
the beck song
theory
they fight crime
threat-down
threat level image
tibetan name
ticker
tifo
tiltshift
timberland boots
timed quiz
timeline
tin can label
tombstone
tombstone
tooth fairy letter
totem
trading card
transfer of luck
transparent png
traveling salesman problem
travesty
tree
tree proof
trippy text
trophy
t-shirt maker
trundle transfer rumour
turban
tv guide cover
tv show pitch
twitter logo
twitter status
typo
typographic book search
ugly dancer
ultimate
ungreek
unitarian jihad name
upside down writing
userbar
us name
ut stadium scoreboard sign
valentine's day flowers
vampire name
venn diagram
victorian sex cry
video name game
videotape
vinyl record
virtual person
virtual spatula
virtual vomit
visual poetry
walking insect
wallpaper
wanted poster
warhol
warhol
warning label
warning sign
warning sign
wartime catchphrase
watermark
weakest link
web 2.0 app
web 2.0 bullshit
web 2.0 company
web 2.0 domain name
web 2.0
web 2.0 logo
web 2.0 name
web album
web award
web design template
web economy bullshit
web form
web journal entry
weblog name
web quest
web site
website template
website graph
website idea
website of the year award
website ribbon
wedding chapel sign
wedding invitation wording wizard
wedding shower bingo cards
wedding toast
wendy's burger restaurant sign
wesley willis song
what animal are you?
what if...
what's your problem
where is your god now?
where you've been
which mole-man are you?
white lesbian name
who
who is him
whopper sandwich
why pay mo' rhyme
wikipedia album
will ferrell movie
william carlos williams poem
williams words
willy name
windows blue screen error
wine review
wired magazine cover
wisconsin city name
wisdom
wizard text
woman with sign
word
word
word
word cloud
word clouds
word constructor
word hearts
word mosaic
word puzzle
word puzzle
wordsearch
work haiku
worksheet
worldwide blessing
worm painting
wrestling move
wu name
ya-ya name
yearbook yourself
yourgen text
your name in lights
you wild
zen
zen koan
zidane video subtitle
zombie text











rss feed | email me




visit my other blog:the presurfer.










the ancient art of ninja text:the ninja text generator













creative commons license





© 2005 - 2017   the presurferafrikaansalbanianarabicarmenianazerbaijanibasquebelarusianbulgariancatalanchinese (simplified)chinese (traditional)croatianczechdanishdetect languagedutchenglishestonianfilipinofinnishfrenchgaliciangeorgiangermangreekhaitian creolehebrewhindihungarianicelandicindonesianirishitalianjapanesekoreanlatinlatvianlithuanianmacedonianmalaymaltesenorwegianpersianpolishportugueseromanianrussianserbianslovakslovenianspanishswahiliswedishthaiturkishukrainianurduvietnamesewelshyiddish⇄afrikaansalbanianarabicarmenianazerbaijanibasquebelarusianbulgariancatalanchinese (simplified)chinese (traditional)croatianczechdanishdutchenglishestonianfilipinofinnishfrenchgaliciangeorgiangermangreekhaitian creolehebrewhindihungarianicelandicindonesianirishitalianjapanesekoreanlatinlatvianlithuanianmacedonianmalaymaltesenorwegianpersianpolishportugueseromanianrussianserbianslovakslovenianspanishswahiliswedishthaiturkishukrainianurduvietnamesewelshyiddishdetecteren taal » englishafrikaansalbanianarabicarmenianazerbaijanibasquebelarusianbulgariancatalanchinese (simplified)chinese (traditional)croatianczechdanishdetect languagedutchenglishestonianfilipinofinnishfrenchgaliciangeorgiangermangreekhaitian creolehebrewhindihungarianicelandicindonesianirishitalianjapanesekoreanlatinlatvianlithuanianmacedonianmalaymaltesenorwegianpersianpolishportugueseromanianrussianserbianslovakslovenianspanishswahiliswedishthaiturkishukrainianurduvietnamesewelshyiddish⇄afrikaansalbanianarabicarmenianazerbaijanibasquebelarusianbulgariancatalanchinese (simplified)chinese (traditional)croatianczechdanishdutchenglishestonianfilipinofinnishfrenchgaliciangeorgiangermangreekhaitian creolehebrewhindihungarianicelandicindonesianirishitalianjapanesekoreanlatinlatvianlithuanianmacedonianmalaymaltesenorwegianpersianpolishportugueseromanianrussianserbianslovakslovenianspanishswahiliswedishthaiturkishukrainianurduvietnamesewelshyiddishdetecteren taal » englishafrikaansalbanianarabicarmenianazerbaijanibasquebelarusianbulgariancatalanchinese (simplified)chinese (traditional)croatianczechdanishdetect languagedutchenglishestonianfilipinofinnishfrenchgaliciangeorgiangermangreekhaitian creolehebrewhindihungarianicelandicindonesianirishitalianjapanesekoreanlatinlatvianlithuanianmacedonianmalaymaltesenorwegianpersianpolishportugueseromanianrussianserbianslovakslovenianspanishswahiliswedishthaiturkishukrainianurduvietnamesewelshyiddish⇄afrikaansalbanianarabicarmenianazerbaijanibasquebelarusianbulgariancatalanchinese (simplified)chinese (traditional)croatianczechdanishdutchenglishestonianfilipinofinnishfrenchgaliciangeorgiangermangreekhaitian creolehebrewhindihungarianicelandicindonesianirishitalianjapanesekoreanlatinlatvianlithuanianmacedonianmalaymaltesenorwegianpersianpolishportugueseromanianrussianserbianslovakslovenianspanishswahiliswedishthaiturkishukrainianurduvietnamesewelshyiddishenglish (automatisch gedetecteerd) » english











































powered by blogger.
























