
















economic trends
workers have lost economic ground since june 2020. in the chart below, i have profiled the 3-month moving average hourly wage rate (adjusted for inflation between march 2017 and november 2022. as indicated the average u.s. worker began to experience positive growth after the 2017 corporate tax cut.  wages expanded by a compound annual growth rate (cagr) of 3.3% from passage of the corporate tax cut (dec. 2017) and june 2020.  since peaking cagr wages have declined by 2.2%. note that the hourly wage rate expanded slightly for the last three months of 2022. this is one factor pushing the federal reserve (fed) to raise interest rates. powell, head of the fed, is effectively saying to investors, "read my lips, we are going to continue to raise rates." ernie goss






posted by



ernie goss




at

2:57 pm



no comments:
  

































biden's spending; yellen's price fixing





since taking office, the biden administration has passed a $1.9 trillion stimulus bill to fuel an economy that was already expanding at a very healthy pace. now president biden is advancing a so-called $2.0 trillion “infrastructure” bill. 

﻿to pay for a portion of this exploding spending, the president has called for an increase in the corporate income tax rate from 21% to 28%, and a boost in the income tax rate on households making more than $400,000. the added corporate tax rate is on top of state the assessment of 44 states and d.c. that have corporate income taxes on the books ranging from north carolina’s single rate of 2.5% to a top marginal rate of 11.5% in new jersey.

an increase in the federal corporate tax rate to 28 percent would raise the u.s. federal-state combined tax rate to an average of almost 34% and would be the highest among the 37 oecd nations which have an average corporate rate of 22% with lowest rates for ireland at 12.5%, and switzerland at 8.5%. this increase would harm u.s. economic competitiveness and increase the cost of u.s. firms. the tax foundation estimated that the hike would reduce long-run gdp growth by approximately one-fourth, eliminate 159,000 jobs, and reduce wages by 0.7%.

but instead of engaging in global competition, the biden administration is attempting to coerce oecd members into raising their rates. to quote ex-academic economist, federal reserve chairman, and current u.s. treasury secretary janet yellen, “destructive tax competition will only end when enough major economies stop undercutting one another and agree to a global minimum tax.”

i guess she only believed in market-based economics and competition when she was teaching macroeconomics at the university of california-berkley. welcome to the 21st century dr. yellen. the u.s. must compete in the global economy, not attempt to fix prices, and limit competition. this is not legal for companies in the u.s., and should be verboten for oecd nations.





posted by



ernie goss




at

2:55 pm



no comments:
  





























sunday, september 18, 2022








student loan forgiveness, who should pay? an alternative solution





		suppose you go to the mall and purchase a widescreen monitor for a $1,000 paying for it with your newly minted visa credit card.  unfortunately upon installation, you find it is defective and is not worth the fuel cost to return it to the merchant. who pays the credit card balance?  will the u.s. taxpayer pick up the tab? no! the cost will be borne by either the merchant, wholesaler, manufacturer, or you.
	    that is essentially what has happened to many college graduates who borrowed thousands to earn a college degree that, in many cases, entitled them to nothing more than a job selling jockey shorts at montgomery ward (i go back a long way).   
         month-after-month, president biden has delayed loan repayments for college tuition incurred at colleges ranging from the bottom to the top of the nation’s post-secondary institutions.  now he has proposed forgiving loans up to $20,000 for those making less than $125,000, and once again postponed payments for the rest.   estimates of the taxpayer cost of these actions have ranged from $300-$500 billion depending on the assumptions of the estimation model.    
          why are the real beneficiaries, the colleges, sitting on the sidelines cheering on this costly proposal? a study by the new york federal reserve (https://tinyurl.com/4da9mc8b)  concluded that 60 cents of every federal loan dollar simply landed in the coffers of colleges in the form of higher tuition revenue.  as a result of this linkage, colleges have raised tuition five times the rate of inflation since 1980. at the same time college endowments soared to roughly $691 billion in 2022.
         i propose that the cost of the student loan program be shared by the taxpayer, the university, and the student.  the program will work very similar to unemployment pay systems in most states. each semester, colleges will pay an experienced based fee that rises and falls with the past students’ repayment, or experience rating.   just as construction firms in nebraska, due to higher historic layoff rates, pay more than four times the unemployment tax rate of non-construction firms, colleges with a history of student loan defaults and delinquencies will pay higher fees into the fund.  this program will thus shift a portion of the cost of student loan defaults to those that helped create it---the colleges. 
            transferring a portion of the cost of student loan defaults and delinquencies to the colleges will cause the institutions to 1) improve their educational processes to boost potential financial success in the labor market post-graduation, 2) improve the student selection process by including future economic viability of graduating students, 3) charge lower or higher tuition, depending on the salary outlook of particular majors, 4) insure that students receive true value or marketable skills from their studies. in the end, this program will slow the growth in tuition for all (even non-borrowers), and reduce taxpayer costs. ernie goss






posted by



ernie goss




at

7:26 pm



no comments:
  





























wednesday, july 27, 2022








california punishes high income earners:  iowa leads, california follows in tax competitiveness





in a 2022 ballot initiative, california progressives are pushing for passage of their deceptively entitled clear cars and clear air act. in what represents a race to the bottom in economic performance, and in higher income taxes, the initiative raises the state’s top income tax rate by 1.75% to a non-competitive 15.1% surpassing new york city’s 14.8%. despite a $100 billion 2022 state budget surplus, supporters of the $3.0 billion to $4.5 billion tax boost plan to use 80% of the booty to subsidize zero emission vehicles in the state. 

passage of the 2017 federal tax reform bill, which limited the deduction of state and local taxes on federal income returns to $10,000, made these california and new york taxes prohibitively high and incentivized the migration of individuals from high to low-income tax rate states. furthermore, covid-19 encouraged workers and entrepreneurs to work remotely and allowed them to exit cold, income tax hostile states for the warm environs of low-income tax rate states. 
           
for example, the year after passage of the 2017 federal tax reform bill, real estate mogul, barry sternlicht, enhanced his net after tax income, and suntan, by moving operations of his starwood capital from high-tax greenwich, connecticut to no-tax miami beach, florida. likewise, elon musk, ceo of tesla, moved company headquarters from high-tax california to no-tax texas. contrary to california, other states wasted no time in lowering income tax rates to hold on to workers, and/or encourage entrepreneurs to locate in their states. in the 2022 iowa legislative session, governor kim reynolds, and the iowa legislature, took the bold step of reducing the state’s income tax to a flat rate of 3.9%, thus joining 10 other states with some form of flat rate income tax. 
 
for 2021, the 10 highest income tax states, and their top rates were: *california 13.3%, hawaii 11.0%, new jersey 10.75%, oregon 9.9%, minnesota 9.85%, *district of columbia 8.95%, new york 8.82%, vermont 8.75%, iowa 8.53% and wisconsin 7.65%. 

how did these states perform economically compared to all states, and to no-income tax states? data since passage of the 2017 federal tax reform and 2021 support the wisdom of lowering, not raising the top income tax rate. gdp growth numbers and migration numbers are listed in table 1. the data show a clear economic advantage for states with a lower top income tax rate.






posted by



ernie goss




at

5:41 pm



no comments:
  





























friday, june 10, 2022








more inflation, less consumer confidence: markets take a dive





today's releases of the may 2022 consumer price index and consumer sentiment were much worse than expected.  i have graphed both measures below. this is the highest inflation recorded in 41 years, and the lowest consumer sentiment recorded since the index was launched in 1952.the u.s. recession ended in the second quarter of 2020, yet the biden administration in 2021 pushed a $1.9 trillion stimulus spending program through congress, and a $1.0 trillion infrastructure spending program.                                             
to support this overspending, the federal reserve increased the u.s. money supply by 40% between 2020 and 2022.  note that the explosion in inflation and downturn in consumer sentiment preceded the russian invasion of ukraine.                                                
the federal reserve is very apt to get more aggressive in raising short-term interest rates beginning next week. i expect the prime interest rate to rise from its current level of $4.0% to 6.0% by the first quarter of 2023. ernie goss





posted by



ernie goss




at

2:30 pm



no comments:
  































older posts

home




subscribe to:
posts (atom)















sundown in mid-america













blog archive




blog archive
june (2)
february (1)
december (2)
september (1)
july (1)
june (1)
may (2)
april (1)
march (1)
february (1)
january (1)
december (1)
november (1)
september (2)
july (1)
june (1)
may (2)
april (1)
march (1)
february (1)
january (1)
december (1)
november (1)
october (1)
september (1)
july (1)
june (1)
april (1)
february (1)
january (1)
december (1)
november (1)
october (1)
august (1)
july (1)
june (1)
may (1)
april (1)
march (1)
february (1)
january (1)
december (1)
november (1)
october (1)
august (1)
july (1)
june (1)
may (1)
april (1)
march (1)
february (1)
january (1)
december (1)
october (1)
september (1)
august (1)
july (1)
june (1)
may (1)
april (1)
march (1)
february (1)
january (1)
december (1)
november (1)
october (1)
september (1)
august (1)
july (1)
june (1)
may (1)
april (2)
march (4)
february (2)
january (2)
november (1)
october (1)
september (2)
july (1)
june (1)
may (1)
april (1)
march (1)
february (1)
january (2)
december (2)
november (2)
october (1)
september (1)
august (2)
july (1)
june (2)
may (1)
april (1)
march (1)
february (1)
january (1)
december (2)
november (1)
october (1)
september (1)
august (1)
july (2)
june (1)
may (1)
april (1)
march (1)
february (1)
january (1)
december (3)
november (2)
october (2)
september (2)
august (2)
july (2)
june (1)
may (1)
april (1)
march (1)
february (2)
january (3)
december (1)
november (1)
october (1)
september (1)
august (1)
july (1)
june (1)
may (1)
march (2)
february (2)
january (1)
november (1)
october (1)
july (2)
june (4)
april (2)
march (7)
february (4)
january (6)
december (5)
november (6)
october (3)
september (2)
august (1)
july (3)
june (2)
may (1)
april (2)
march (4)
february (7)
january (6)
december (7)
november (7)
october (6)
june (2)
january (1)
december (3)
november (2)
october (6)
september (2)
august (6)
july (2)
june (10)
may (5)
april (7)
march (8)
february (8)
january (13)
december (10)
november (10)
october (11)
september (12)
august (19)
july (21)
june (22)
may (29)
april (27)
march (21)
february (15)
january (24)
december (17)
november (18)
october (17)
september (11)
august (17)
july (13)
june (16)
may (16)
april (13)
march (24)
february (3)











contributors


ed morse
ernie goss







links


google news
economic conditions
creighton university

















































powered by blogger.
























