





















inicio | artehistoria.com









































































































    pasar al contenido principal
artehistoriaartehistoria es el referente mundial en la enseñanza del arte y la historia en lengua española. el rigor de sus contenidos avalados por la categoría de sus autores , todos ellos grandes autoridades en cada una de las áreas tratadas de las principales universidades , junto a la diversidad de temas tratados, que abarcan todas las épocas y los principales acontecimientos acaecidos en de cada una de ellas. hacen de artehistoria una herramienta indispensable para estudiantes y estudiosos de todo el mundo.veracidadartehistoria cuenta con más de 150.000 páginas de documentos, cerca de 40.000 imágenes y más de 1.000 vídeos que componen un amplio recorrido por la historia y el arte universales.herramientaartehistoria, herramienta indispensable para estudiantes y estudiosos de todo el mundo.nosotrosentre el portal web www.artehistoria.com y el canal de youtube www.artehistoria.tv recibimos más de un millón de visitas mensuales; más de 170 millones de visitantes totales a lo largo de los más de 20 años de presencia de artehistoria en la red.









obras destacadas







































el éxtasis de santa teresa





bernini gianlorenzo





1647-52

escultura realizada por bernini   gianlorenzo bernini              escultor (nápoles, 1598-1680), creador del estilo barroco. es autor de excelentes obras, como el extasis de santa teresa o las tumbas de los papas urbano viii y alejandro vii. también trabajó para luis xiv, de quien realizó un excelente busto.             más información   entre 1647 y 1652 en mármol y bronce dorado. mide 3,5 m de altura. se conserva en la capilla cornaro de la iglesia de santa maria della vittoria, roma   iglesia de santa maria della vittoria de roma             fue construida por carlo maderno y su interior es uno de los ejemplos más elaborados de decoración barroca en roma.             más información  .


























el matrimonio arnolfini





van eyck jan





1434

este cuadro es uno de los más conocidos de su autor, jan van eyck, que debió de ser además el testigo de boda de los contrayentes. el cuadro es de 1434 y se expone en la national gallery de londres   national gallery de londres             una de las mayores colecciones de pintura del mundo, compite en igualdad de condiciones con pinacotecas de la categoría del museo del louvre o el museo del prado. sus fondos abarcan todos los estilos.             más información  .


























gioconda





leonardo da vinci ser piero da vinci leo





1503-6

se trata, sin duda, de la obra más famosa de leonardo. el artista no dejó de trabajar en ella durante su vida y jamás llegó a entregarla a su cliente. se encuentra en el museo del louvre   museo nacional del louvre             el museo nacional del louvre es, de todas las pinacotecas del mundo, la más conocida por la gente. se alberga en un gran palacio, terminado en el barroco francés pero cuyos cimientos se remontan al período de las fortalezas medievales. en su i             más información  .


























la familia de felipe iv





velazquez rodriguez de silva velazquez





1656

obra realizada en 1656 en la que se representa una escena habitual en la corte de felipe iv: la visita de la infanta al estudio del pintor. además de lo novedoso del tema, destaca el efecto de aire entre las figuras que se ha conseguido y la pincelada tan suelta, que crean así una obra única en el mundo.


























nacimiento de venus





botticelli di mariano filipepi  alessand





1485 h.

junto a la primavera   alegoría de la primavera             famosa como pocas obras de su época, esta primavera de botticelli constituye un auténtico poema visual sobre las virtudes del ser humano, el conocimiento y la belleza.             más información  , es la obra más famosa de botticelli   alessandro di mariano filipepi             pintor del quattrocento italiano, formado por fra filippo lippi. su estilo se encuentra a caballo entre los conceptos del renacimiento y el espíritu del gótico tardío, por lo que al final de su vida se vio superado por miguel ángel y leonardo. el espíritu florentino de su tiempo lo supo reflejar perfectamente en sus obras.             más información  ; realizada hacia 1485, en ella trata de sintetizar su admiración por la escultura clásica, tan de moda en el quattrocento.


























retrato de un desconocido





el greco theotokopoulos domenikos





1584

se trata de uno de los abundantes retratos realizados por el greco   domenikos theotokopoulos              el mejor artista que supo entender el manierismo fue el greco, conocido en españa por ese nombre al ser cretense. su estancia en venecia - donde conoció a tiziano y tintoretto - y en roma - observando las obras de miguel ángel - sería fundamental para su obra. desde 1577 se instaló en toledo, donde desarrolló un estilo muy personal en el que destacan las figuras alargadas y el misticismo de sus rostros; también despuntaría en la elaboración de retratos que servirán de referencia a velázquez.             más información   en su primera época tras su llegada a españa. la fidelidad al retratado y la maravillosa elegancia que imprimía a estas figuras le convierten en un retratista de calidad excepcional.































































































sobre artehistoria.compara ponerte en contacto con nosotros, escríbenos en el formulario de contactoaccesibilidadaviso legalprivacidad






































© copyright 2017. artehistoria & toools, s.l o sus licenciantes son los propietarios de todos los derechos de propiedad intelectual e industrial de:(a) este sitio web publicado bajo el dominio artehistoria.com(b) todo el material publicado en artehistoria.com (incluyendo, sin limitación, textos, imágenes, fotografías, dibujos, música, marcas o logotipos, estructura y diseño de la composición de cada una de las páginas individuales que componen la totalidad del sitio, combinaciones de colores, códigos fuentes de los programas que generan la composición de las páginas, software necesario para su funcionamiento, acceso y uso


































































































