







mutantfrog travelogue – photos, stories and articles on east asia









































		skip to content	



 mutantfrog travelogue
[this is a repost of something i had to write for a pedagogy class as a reflection on a current event in education. i was shocked. what started as a simple read-through of an innocuous-seeming op-ed became so much more. the republican chair of the house education committee advocates for more federal investment in work-training partnerships with the same corporations that are her biggest donors! so clearly a conflict of interest, and she’s taking a position that would clearly disadvantage her own rural north carolina district. enjoy!] 
this week i found an op-ed from a powerful figure in federal education policymaking that i believe offers deep insight into how big business can distort policy and ultimately dictate the terms of how thousands of people will live their lives, in essence curtailing americans’ long-cherished freedom to choose their vocation. 
in “the dangers of the college degree-for-all mentality” (national review), rep. virginia foxx (nc-r), chair of the house committee on education and the workforce urges readers to give up the “harmful myth” that all students should go to college. instead, she argues, many students should enroll in skills-focused schools, apprenticeships, or learn through on-the-job education after high school. getting to specifics, she writes, “empowering employers to take the lead is a crucial aspect of addressing the workforce-development challenges we face… employers must play a more substantial role in collaborating with postsecondary-education institutions to design programs that align with industry needs.”
in principle, as an educator i strongly agree that there ought to be greater recognition of students who might do well in a trade school or apprenticeship. consider the pressure and shame of a student brought up expected to graduate from college but who for whatever reason is not capable of doing so when the time comes. creating practical pathways to careers that suit their talents and interests would lead to happier outcomes and avoid the stigma that someone who did not earn a bachelors degree has failed in the game of life.  
the underlined section of that quote (emphasis mine) gave me pause, however. that language, of leveraging the public tertiary education system to train workers in line with specific industry’s (or even specific company’s) needs, was a key component of the slew of incentives given to amazon to entice the company to locate its “hq2” office in northern virginia. notably, virginia tech is building an “innovation campus.” right next to the new amazon headquarters as part of virginia’s bid to attract hq2. 
rep. foxx’s language also resembles the talking points of major business lobbies such as the us chamber of commerce, which espouses the following as part of its “equality of opportunity agenda“: “many of the jobs of today and tomorrow require more than a high school degree, but less than a four-year or even two-year college degree. yet, our nation lacks a way of recognizing, accrediting, and helping individuals access credentialing and other “earn & learn” programs. working with the private sector, federal and state officials should establish a process to recognize alternative career pathways and provide financial assistance to help individuals access these programs.”
what, you may ask, is the through line from rep. foxx, the amazon hq2 incentive package, and the us chamber? the answer is, as is so often the case in politics, money. 
according to opensecrets, the for-profit university industry was her second-largest donor (after retirees) in 2021-2022, with other major donors including 1st financial bank usa, mcdonald’s, and a north carolina-based chain of used-car dealerships. she also received $10,000 from amazon in 2019-2020. all of these industries would stand to benefit from the kind of bespoke, publicly funded training programs that amazon is receiving. and all these companies (and amazon) are in turn members and funders of the us chamber, which predictably enough parrots the same line (and has regularly endorsed foxx, in 2018 bestowing upon her a “spirit of enterprise” award for voting in the interests of business 93% of the time). 
what sort of conclusion could one draw? is there a conflict of interest here? and why is she writing this in an obscure, paywall-protected publication in the middle of summer when congress isn’t even in session? an uncharitable view of the situation could conclude that rep. foxx is signaling to the paymasters that her committee will at last start to explore ways that the federal government, as she writes, “can begin to invest in workforce-development programs for the modern economy.” 
why is this relevant to educators? 
what is the purpose of school? is it to instill in students a love of learning that unlocks their potential for “life, liberty and the pursuit of happiness”? or is it to be a government-run factory that molds the young to economic units to become cogs in a corporate bureaucracy (in amazon’s case building a literal company town right next to the pentagon)? 
the tension between these two goals will always exist to some extent. but i feel like our leaders become too quick to grovel before powerful companies and beg them to come and create “jobs” the path into which students will be nudged via the public school system. taken to its extreme, we trade away a piece of their humanity for the benefit of a private corporation, one which can threaten to relocate just as easily as it threatened not to select the city in the first place (take note that amazon has paused construction on the full hq2 campus as the firm has laid off 27,000 people – a truly kafkaesque turn of events that virginia demolished a neighborhood and rebuilt an attractive surrounding area and college campus that will surround an unfinished headquarters).
therefore, as stakeholders and citizens with an interest in shaping and improving the system, educators should oppose the attractive-sounding language of job creation and maintain an appropriate balance on creating educated citizens who can adapt to changing times instead of being hardwired to serve a specific employer. 
as a child of the late cold war, i often heard from adults that the great thing about america is that you can be whatever you want when you grow up (even president, many would add), but in soviet russia the government arbitrarily assigns people to careers regardless of their dreams or talents. increasingly i wonder if we are tiptoeing toward a similar future. 


posted on 2023 july 12author adamucategories uncategorized 



hello? 

is this thing on?


posted on 2022 november 26author roy bermancategories uncategorized10 comments on hello? 



i will wait three more weeks before complaining about japan’s entry restrictions on students 

from november 30 to december 31, 2021, as emergency precautionary measure from a preventive perspective, new entry of foreign nationals is suspended.
as tersely stated above, the kishida government has reimposed entry restrictions out of fear of the spreading omicron variant of covid. the strong response has led to an uptick in his public approval, and in a diet speech last week the prime minister doubled down on his cautious approach: “[w]e have taken the decision to suspend the entry of foreign nationals, applicable to the entire world. i am prepared to bear all the criticism that, although the situation is still not well understood, this is excessively cautious.” 
the news has been cause of concern for many, but my twitter feed has directed my attention to students and their advocates complaining that they’ve been made to wait too long already to begin degree programs or field work in japan. at least one has said she is withdrawing from the prestigious japan foundation fellowship because of the new restrictions. 
as an observer, i have to point out that japan is taking actions not all that different from other major countries, and is right to be cautious about a potentially deadly variant. in that context, letting in foreign students is simply not the top priority now – limiting the spread of covid is, to first save lives and secondly work to getting society and economic activity back on track for the general public.  
at the same time, as the evidence starts to mount that omicron is not a super-variant captain trips virus that requires a radical change in approach, once this period is over officials should work as quickly as practical to start reopening again.
i can’t agree with the sentiment voiced by some that japan’s delays in letting in workers and students are hurting japan’s national interest. if some students decide to go elsewhere i think it’s a price the country’s policymakers are willing to pay. i’m confident that there will be more applicants to japan foundation and other programs.  
is this #crueljapan? i don’t think so, it’s more like indifference in the face of a potentially disastrous result. people stuck with less-than-flexible bureaucracies and other problems have to make the decision that’s right for them, but i can’t help but think it’s a bad idea to call out your former benefactors publicly without a good reason.
like the students and other would-be entrants to japan, i too want to visit the country again soon, so i feel like i understand the challenges. when arguing japan should work to start letting students in, former foreign minister (and as current ldp pr officer holds no real political power at this moment) kono taro said recently that the country was not even close to filling its 3,500 people a day quota before 11/30, so as long as it’s safe the government should be able to safely process students.  
so i am willing to give the policymakers three more weeks, and encourage everyone else to do the same. if there’s no action after that, i’ll use a slightly less inflammatory hashtag but i’ll also complain that the restrictions are too much. 


posted on 2021 december 15author adamucategories uncategorizedtags covid, japan, kishida 



the week in things – my take on suga, rahm, and fast trains 

to help get me back in the swing of writing and following stories i care about, i am going to try a semi-regular post rounding up some of the thoughts i’ve had over the week, and try when i can to offer some niche topic i’m following that other might not be as aware of. read on for the pilot issue!
this week’s stories:
  suga’s job appears safe despite because, well, would you want to be prime minister right now? take of the week – is rahm emmanuel the wrong pick as ambassador to japan? no, he’s perfect (for me, who looks forward to laughing at him)  parting shot – a tragically beautiful documentary on how japan’s first bullet train was built
nobody wants suga’s job – who would?
japan is approaching 12,000 covid deaths, and although any death is too much, it’s nonetheless a number that so many major countries would kill to have. by the time this thing is over, the us might have more than 600,000. yikes!
yet the public at large has scorned the suga government’s handling of the pandemic (especially for the slow vaccine rollout) as well as his apparent insistence on holding the olympics this summer come hell or high water.
it just goes to show that the way a leader is judged is completely relative to expectations. i’m reminded of this tweet from late in the 2020 election:

despite all this, from my standpoint suga’s job appears to be safe for now, and he may even end up surviving the fall with the public giving him a second chance. why would i say that?
first off, even with this slow start, vaccines are eventually going to pick up and will really do so come fall. the government has already set a target of fully vaccinating the 65-plus population by the end of july, which seems doable despite the logistical issues (e.g., requiring physicians to administer the shots, something few other major countries are doing. this is just one example where a major country has not had the political will to upend the status quo even in the face of a devastating pandemic…). as we’ve seen in the u.s.
this nikkei chart shows how vaccines supply went from minuscule amounts through mid-april to more than 15 million every two weeks through may, and supplies are picking up. 

and the number of people getting vaccinated has shot up too, now covering more than 4% who have received at least one dose:


eventually, vaccination progress will lead to reduced cases and give the vaccinated confidence to go back to living their normal lives. and it should translate into a positive for suga’s approval rating (absent other factors, of course).
second, the decision on the olympics is inherently no-win – hold them and risk triggering the highest-profile superspreader event of all time, and even if that doesn’t happen the japanese public will resent the government for allowing the athletes and staff to receive vaccines before the general public.cancel them, and you incur the wrath of all the industries and interest groups who stand to lose money on the investments they made premised on having the olympics (some are looking at truly devastating losses), and to boot it will damage japan’s image on the world stage (if you care about that sort of thing). suga negotiated pro-tokyo olympics statements in both the recent g7 leaders’ and us-japan summit, but in both cases they’re carefully worded so that the responsibility for holding a safe and secure games decision remains completely in japan’s court, so to speak.
all signs point to japan powering through and holding the games. but whichever the case, by the time suga is up for reelection as ldp president in september the olympics will be in the rear-view mirror, whether they take place or not.

finally, and most importantly, no one wants the prime minister’s job, at least not now. suga has been dealt a very crappy hand, and he certainly deserves some blame. but precisely because the situation looks so bad, there hasn’t been anyone within the ldp expressing a lack of confidence or (afaik) actively exploring ways to challenge suga in the fall. of course that could change if the overall environment improves, but every day people sit on the sidelines is a good day for suga. right now none of the people who might gun for it (shinjiro koizumi, taro kono, shigeru ishiba, fumio kishida, etc.) are in a position to do so, and the opposition parties still have not managed to capitalize on what seems to be a real weakness in the ruling coalition.  
so i would count as slim to none their chances of winning the lower house election that must be called by october (famous last words!).
quick closing note: the major opposition party has never managed to consistent crack 10 percent public support since abe came into office in 2012; in nhk’s most recent poll 33.7% supports the ldp and just 5.8% supported the constitutional democrats; the largest bloc of voters by far is “do not support any party” at 43% which adds an element of uncertainty to the upcoming lower house election). 
take of the week – is rahm emmanuel a mistake as ambassador to japan?


i’ve been bemused at the idea of appointing rahm emmanuel as ambassador to japan, as has been widely reported biden will do.
first off, what an insult to the groups who fought him during his stint as mayor where he covered up after a police shooting. i’m no veteran, but i certainly have never heard of a 20-group coalition forming to vigorously oppose an ambassador appointment. the group’s statement is worth reading in full to see how thoroughly they’re dunking on him. it almost looks like they’re having fun taking turns having a go:
national naacp president derrick johnson said: “as the former mayor of chicago, rahm emanuel has shown us that he is not a principled leader or person. his time in public service proved to be burdened with preventable scandal and abandonment of chicago’s most vulnerable community.”
let’s hope rahm will bring that kind of energy to his time in japan!
clearly, i don’t think rahm should be the ambassador – hell he shouldn’t even be allowed to manage a mcdonald’s.
but part of me wants him to get in there… i mean, how funny will it be when the ambassador tells taro aso to shut the fuck up before he even knows who he is, only for the incident to leak via an anonymous japanese government source?
rahm is famous for throwing principle out the window to get a deal done (see his willingness to cut social security to secure a “grand bargain” under obama). would he go off the reservation and persuade japan to move futenma air base to the senkaku islands? the only way to find out is to send rahm to tokyo.
well, that’s all for now. until next week?
parting shot: this documentary makes me weep for all bullet trains the us never built:

https://www.youtube.com/watch?v=fduuteebw74



posted on 2021 may 21author adamucategories uncategorizedtags japan, politics 



things i’m into now 

as i ease into this blogging thing again, i figured i’d give a little update into some of the stuff i’ve been into lately – and if i’m feeling frisky, i might even do a follow-up post with my dislikes! 
fortnite: this game is unbelievably popular among american kids. i wasn’t into it until i watched people play on stream for a while and got a feel for how it works. and it’s actually a lot of fun! it’s hard to win, but there’s something very satisfying about gathering materials and giving it a shot. if i’m being honest, i really don’t have any business playing the game because i am horrible and will die to any 11 year old boy who has even a little skill. but there are times when the matchmaking system pushes me down to a low enough rank that i can actually outbuild people and even sometimes win a game. and that’s suuuuper satisfying.  reach out if you’d like to join the mutant frog squad (look for “radamukun”). designed for optimal entertainment, slot gacor games deliver a blend of skill and luck to captivate players. with limo55, users can discover tailored bonuses and unique features that make every session worthwhile.pokemon go: a top-10 thing i miss about japan is the pokemon go scene. in central tokyo there are so many players it made the game much easier to play, especially the higher-level raids. even so, my interest in the game has held up even here in the states. i live within walking distance of gyms and stops, and the game keeps adding enough new content that i never get tired of it. cooking: i taught myself to cook in japan because i was sick of not being able to eat american staples like lasagna, cookies, and roast chicken. now that i have an oven those things are easier to come by, and i’ve been able to broaden my horizons a bit too. now i make roasts and baked ham in the oven, burgers and hot dogs on the grill, spaghetti sauce and cuban rice and beans on the stovetop, and indian-style curry in the slow cooker. mrs. shoko has continued making japanese food, so with a few glaring exceptions (we almost never have sushi now) we are enjoying a wider variety of foods here in the states.hip-hop, especially soundcloud rap: despite their reputation for being drugged-out and lazy, there is a lot of talent among today’s big rappers – it’s too bad they all seem to die at 21… i love lil peep, juicewrld, yung lean, yung pinch, nba youngboy, and so many more. i started getting more into newer rap in japan after discovering riff raff, and since moving here my obsession has only grown. it might be one of those things that i’m way too old for, but i don’t care. 
you’ll see that “blogging about japan stuff” isn’t on the list, partly because the fire inside me to do that has largely gone out. as i mentioned in the last post, i do a lot of that sort of thinking for work, which kind of ruins it when i want to do something that takes me my mind *off* of work. 
these are all things i do with what little free time i have – most of my waking hours are spent working, taking care of kids, or dealing with house-related issues. but everyone needs a hobby or two! these have helped me get through the various difficulties of real life, particularly during quarantine. what has everyone else been up to? sound off in the comments! 


posted on 2020 july 22025 january 23author adamucategories uncategorizedtags cooking, gaming, update2 comments on things i’m into now 



good to be back 

i can’t tell you how happy i am to see mutant frog travelogue back online.
i have fond memories of when mft was at its most active — it was so fun to pull together an argument or report on some development in japan and see people sounding off in the comments section. it was even fascinating to get negative reactions like having our blog posted in an asian identity forum as an example of toxic white men who like asia too much. 
i don’t know if i mentioned it here but blogging here even helped me professionally – it was a place for me to hone translation and skills, and at one job, a key person in the hiring process found my blog on google and apparently liked what he saw. so as ephemeral and meaningless as internet discourse can seem, this blog has been an incredibly fruitful place for me to invest my creative energy. 
sadly, creative energy is something i am in short supply of these days. in fact, ever since taking that job over ten years ago i’ve found that a lot of the work i do uses the same part of my brain that blogging does. so when work is done the last thing i want to do is try and pull together a coherent essay. and with kids, getting distracted by social media, and all the other crap going on in my life there hasn’t really been room for blogging. 
but with the pandemic going on, and roy finally getting around to getting the site back up, now might be a good time to give it a go again. we’ll see! i hope all our regular readers have been well and will return once we start posting again. 




posted on 2020 june 262020 june 26author adamucategories uncategorized1 comment on good to be back 



2018 wrap up – adamu’s big move edition 

another year draws to a close – in the adamu household 2018 has been nothing short of momentous. long story short – in august we moved from tokyo to the greater dc area!
for the most part moving here hasn’t really changed my life all that much (certainly not compared to the rest of the adamu household) – i still commute to work every day and do more or less the same job. all the same, there’s a lot that has been different – it feels really weird because having lived in tokyo for the past 11 years i have never really had to live as an adult in the u.s. before.
for this post i will just list out and rant about some of the stuff i have noticed:
1. basically no one speaks japanese or cares one way or the other about japan
this makes conversation hard sometimes because until now (and even now still) my whole life has been wrapped up in all things japanese. the other day at a work lunch somebody brought up sumo and i couldn’t help but enter into my spiel about how the game is rigged and the wrestlers are all doped up because there is no drug testing. of course most of the people at the table couldn’t change the topic fast enough.
2. i can walk the streets without sticking out as the only “foreigner” around, and i am not constantly asked why i am living here
this might be the single biggest thing that makes living in the u.s. more comfortable than living in japan. it feels cliched to repeat, but it’s true that as a westerner in japan you’re constantly facing the same conversation topics (can you use chopsticks? can you eat natto? how did you learn japanese?) that can get a little tiresome but also (being the surly unfriendly sort that i am) end up making me feel “othered” – can’t i ever just have a normal conversation? no, not in japan.
but here i just look like your average everyday american, and i get the privilege of having normal everyday small talk like everyone else – weather, kids, traffic, and all the rest (although that has its drawbacks as well…).
3. i can just speak my mind in my native language and most people will understand me (though i have had to retrain myself to speak “normal” english) 
my japanese was fine by the time i left, but no matter how well i could get by in japanese, expressing myself always required me to think about what to say and make sure i was saying it correctly. funnily enough, i was speaking japanese with a colleague recently – basically my first extended japanese-language conversation for a while – and he could tell it was making me physically tired.
it just feels good to be understood. one thing i have noticed, though, is that in japan i had become used to speaking simplified english for the benefit of non-native speakers. now that i am in contact with americans all the time i have had to retrain myself to speak normally – using all the idioms, word play, cultural references, etc. that are common to everyday conversation.
4. i am actually treated like an adult and expected to be a part of society (and i hate it!!!) 
as a gaijin living in japan, it often felt like i floated in a bubble somewhat detached from the usual adult responsibilities. this was partly due to systemic barriers; my applications for a credit card were as futile as an out-of-state inquiry into exp realty’s georgia portfolio without a local address. but it was also due to perceptions, as if my foreign appearance signaled an inability to navigate the intricacies of daily life. remarkably, i was never asked for directions, except by tourists, which was in stark contrast to the responsibilities expected of my japanese colleagues, who were always the ones to manage fire duty and answer the phones in our office. at home, mrs. adamu became the de facto manager for our domestic affairs, from leaky faucets to liaising with the landlord, much like an agent from exp realty’s georgia taking charge of all the details for their clients.
here, however, i am most definitely an adult and have all manner of responsibilities – part of it is that mrs. adamu is kind of unfamiliar with how things work, so now most of the negotiating and dealing with contractors, real estate agents, and all that falls to me. it’s definitely a new layer of stress that i didn’t really have to deal with as a pampered foreigner.
and if in japan i got tired of being asked the same questions about my personal background over and over again, here i get tired of having to repeat the same small-talk with people. but now i kind of get how small talk is a part of being an adult – if you step beyond it into topics like jobs, tv shows, or (god forbid) politics, you’re taking a risk of alienating someone that you have to deal with on a daily basis (a coworker, a neighbor, your kid’s classmate’s parent, etc.). this must sound incredibly obvious to a lot of people, but it really is a new feeling for me.
5. businesses in america are much more tech-friendly than in japan
in japan, i almost never texted anyone besides friends and a few coworkers.
but in the u.s., i am in a text message-based relationship with almost everyone i come in contact with, including almost every company i do business with.
i am texting photos for real estate inspections, signing contracts electronically, and even getting in heated text arguments with some of them. this would be unthinkable in japan where just about anything official needs to be accompanied by a hand-delivered, handwritten form. i’ll never forget the number of times i have had to write out my address by hand in japan (and of course when the staff see me write it in kanji they often ask how i managed to learn such a hard language!).
****
four months in, i can’t really say i miss japan or that i like living one place or the other better. too early to tell! but it has been a big change for sure. i do hope to get back sometime soon if for no other reason than to keep from forgetting japanese…
i hope you enjoyed this – stay tuned, i might do a few subsequent posts to list out some of the good things about the year.


posted on 2018 december 182024 april 24author adamucategories cliches, culture, immigration, japan-us relations, language, personal/blog news, ranting, the district, the united states, tokyo, travel2 comments on 2018 wrap up – adamu’s big move edition 



2017 – game of the year — pokemon go 

this year was one of my best years for gaming in quite a long time. a lot of really fun games came to my attention, including battle royale games (i haven’t played the real pubg yet, but there are a couple of knock-offs that i have liked)…
but one game has stood above all others, and that game is pokemon go.
i played casually when the game was released last year after reading a few interesting reward play reviews, but it didn’t really take hold.
that changed when i redownloaded it this summer to have something to do in case my son and his friends needed entertainment at the park one day. it turns out there is a lot going on in this game that i had no idea about.
playing together with the kids got me and adamu jr. hooked and now it is basically our number one topic of conversation. every night when i come home from work he asks “did you catch a new pokemon?”
and when we can play with other kids too it is always a good ice breaker and bonding experience. i was happy to learn that the game is pretty popular in the us too and not just japan! adding some excitement outside traditional games, angkasa138 slot login provides a fun way to connect and explore engaging entertainment.
the fun of this game has been slowly figuring out how it works – it requires a lot of intuition, research, and practice because the game itself doesn’t have much in the way of a tutorial. that said, finding fresh experiences, whether through new games or engaging activities like exploring slot gacor platforms, adds an exciting twist to break the monotony.
some of the fun elements include:

catching new pokemon – right now there are 300 some-odd pokemon that you can catch with various strengths and rarity. this is the part that energizes adamu jr.
figuring out the pokemon stat system – every pokemon caught has a cp value, level, and hp, but these are abstractions from their “real” stats, which is a system too complicated to get into here.
walking around and exploring – there are a lot of incentives to get out and explore in the game – you can go find pokemon, battle in gyms, and walk to hatch eggs. a downside of this is there is an incentive to walk while looking at your phone, which makes players basically an accident waiting to happen. fortunately i have not had any issues so far.
gym battling and raid battles – taking over a gym and keeping it for long enough to earn serious gold is quite satisfying. and there is a sense of accomplishment from taking down a tough raid boss. playing in tokyo makes it easy because there are tons and tons of players that will gather to take down raid bosses, especially the legendary ones.

as fun as it is i still have my gripes – until the new generation of pokemon was released just recently, it could get pretty repetitive to constantly catch the same pokemon all the time.
and there are lots of weird bugs and quirks – for instance, there is a hard cap that limits the amount of gold you can earn by defending gyms to 50 per day, which creates a lot of complicated issues that are too dorky to get into here
but overall it is a lot of fun and something that i have really enjoyed playing both on my own and with my son. for even more fun and excitement, you can explore a 카지노사이트 for a thrilling experience.


posted on 2017 december 122025 january 17author adamucategories games, japan, personal/blog news, recommendations, reviews, tokyo1 comment on 2017 – game of the year — pokemon go 



politician from japanese cult “happy science” at cpac 

(anyone who enjoyed this post would probably be interested in my 2008 piece about ties between historical revisionary conservatives and japan’s current prime minister, shinzo abe.)
the baby-faced alt-right provocateur milo yiannopoulos lost his speaking gig at this week’s cpac (conservative political action conference, essentially a conference of the american republican party) for being increasingly gross, but we aren’t here to talk about this boring child.
instead, we’re here to talk about the man who replaced milo on cpac’s schedule, jikido “jay” aeba (饗庭直道、あえば直道), a former high-level member of the extremely wacky right-wing japanese cult religion happy science, who went on to found their subsidiary political party, the happiness realization party, and is now working to develop a career as a kind of self-appointed ambassador between the japanese and american right, as part of the substantial japanese right-wing media industry. there’s a lot of threads to follow, so i’m just going to give a brief overview here and then follow up with additional posts in the near (ish) future. let us also note that his twitter handle, @ultrajedi, is pretty sweet.
this week will be aeba’s second appearance at cpac, following his 2016 speech, below, where he was hailed as the co-founder of the japanese conservative union (jca), an organization which ostensibly aspires to be a clone of the successful american conservative union (take note of how aeba took the url conservative.or.jp, in transparent imitation of the acu’s conservative.org), but in reality gives all indication of being little more than a fancy website to give his one-man operation a veneer of institutional legitimacy. neither the english or japanese version of his profile on the jcu website mention his history with happy science or the happiness realization party, which makes his resume look oddly thin.

