





yao ming mania!  all about chinese basketball star and nba all-star yao ming  
although yao spends most of his time in china now, the reception yao gets when he returns to toyota center is always heartening to see, especially for asians and asian-americans who believed in him when many skeptics did not.

posted in retirement |   submit a comment »


yao to be inducted into basketball hof
april 4th, 2016by john 

it’s been announced that yao will be inducted into the basketball hall of fame later this year.  the video below is pretty cool where yao says he was ‘surprised,’ and jeff van gundy and shaq say nice things about him…

jvg also makes the case for yao’s hof worthiness to the houston chronicle’s jonathan feigen in this story.
this video montage is a great retrospective.

this 1-on-1 interview with gary chow is pretty good.

yanan wang with the washington post sums things up well with “how yao ming subverted stereotypes and brought basketball to millions“

posted in *interviews with yao |   submit a comment »


one of the best interviews/podcasts of yao (with yahoo’s woj)
february 15th, 2016by john 

i know it’s been a long time since my last post since things have been so quiet with yao for such a long time.  but i was blown away with the retrospective that yahoo’s adrian “woj” wojnarowski was able to get from yao as he reflected back on his career during the 2016 all star break in toronto.  below is the entire podcast, and here’s the link to woj’s “the vertical” page.


posted in *interviews with yao |   2 comments »


“nba yao school” announcement; yao meets up with lakers
october 21st, 2013by john 

yao was pretty busy a few days ago in china.  on october 15th he held a press conference in beijing with nba commissioner david stern and other head honchos to announce the creation of the “nba yao school” in beijing.

the nba yao school, launching in february 2014, will provide after-school basketball training and fitness programs for boys and girls up to age 16 at all skill levels. the school aims to teach the importance of teamwork, leadership and communication in a fun basketball environment.
this announcement marks another milestone in the partnership between nba china and yao to develop youth basketball and create social responsibility programs in china.  for more details about the nba yao school and video from the press conference, click here.
after the press conference, yao attended a preseason game between golden state and the l.a. lakers in beijing.  sitting next to him was friend and former chinese teammate sun yue.

yao ran into good friend steve nash at the game…

a couple of days later, yao went to join the la lakers at an nba cares activity as well as an open day fan gathering at the shanghai oriental sports centre.  just like in taipei, the target group for the nba cares activity was also 60 kids from the chinese special olympics team. 
kobe bryant, pau gasol, steve nash and all the la lakers players were there to teach the kids basketball fundamentals.


click here for more photos of yao with kobe, and other pics from the nba cares event in shanghai.

posted in charity work, china |   submit a comment »


video highlights from jeremy’s lin-credible game in taiwan
october 16th, 2013by john 

in case you missed jeremy’s game in taipei, taiwan, we have put together a highlight reel from his incredible game against the pacers on sunday.  i love the reactions from the crowd!

and here is a clip of jeremy checking out of the game to a rousing ovation…


posted in jeremy lin |   submit a comment »


yao meets up with jeremy and rockets in taiwan
october 14th, 2013by john 

this past weekend yao went to taipei to meet up with jeremy lin and the rockets since they were in town to play the indiana pacers for a preseason game on sunday, october 13th.  below are just a small sample of photos that are in the forum.
here is yao with jeremy at a welcome reception on friday…

it looks like jeremy was able to get out and do some shopping without being swamped since he was in disguise…

but it looks like a couple of people identified him and were able to get a pic with him…

the next day, yao, jeremy and other rocket players participated in an activity with mentally and physically disabled children who were part of the chinese taipei special olympics team…



click here for more photos of rockets with the special olympics kids
yao was able to take some shots, like old times (clyde drexler and robert horry were also there)…


later that night, yao and the rockets attended a fancy party at the okura prestige in taipei.  below yao shows how much he dwarfs dwight howard…

click here for more photos from the party where it looks like a great time was had by many of the rocket players, and even gm daryl morey.
prior to joining his teammates at the okura prestige, jeremy attended the premiere of his movie “linsanity” in taiwan….



a few days before on october 7th, the rockets arrived in manila to play their first preseason game against the pacers (click here for more photos from their time in manila)…
james harden getting off the plane…

jeremy takes a photo of fans who waited for him and the rockets at the airport in manila…

jeremy sits on a jeepney…

jeremy is surrounded by a throng of media at their practice court…

click here for more photos of the rockets in manila.
here’s a clip of rockets head coach kevin mchale’s comments about jeremy lin after his game in manila in which the rockets beat the pacers…


posted in charity work, jeremy lin |   submit a comment »


yao featured in “linsanity” movie that opens this friday, oct. 4th, in several cities
october 1st, 2013by john 

in case you didn’t know, jeremy lin’s movie “linsanity” opens this friday, october 4th, in select cities, including houston (of course).  we understand that yao is prominently featured in the film and makes the most poignant statement in the film (near the end) that is very emotional.
jeremy was covered by the filmmaker before linsanity ever took the world by storm, dating back to his days at palo alto high school, then harvard, then on to golden state and new york.  so it’s not like this is just a film with highlights and news coverage.  you get to see what it was like when not many people knew who he was.  here’s a review of the film from espn’s truehoop blog.
here’s a link to the official movie site.  you can see a few cities where it will be playing on this page, which include chicago, l.a., new york, san diego, san francisco, dc, seattle, boston, honolulu, philadelphia, and even in taiwan.
here’s a link to the official facebook page.  and here’s a link to the promotional video on youtube, or you can watch the embedded version below:

if you’re in houston, here are the theaters where it will be playing:
1) sundance cinema at 510 texas ave – [link: click on “buy tickets” link on the left]
2) amc studio 30 at 2949 dunvale ave – [link to oct. 4th tickets]
make sure to go see the movie within a week of the friday, october 4th release date since it’s only a one-week run at both theaters.  there is a chance it could be extended another week, but go see it the first week just in case.

posted in jeremy lin |   submit a comment »


tribute to yao on his 33rd birthday: top 10 nba moments
september 15th, 2013by john 

on yao’s 33rd birthday three days ago (september 12th), dime magazine took us back to the good ol’ days by recapping yao’s top 10 nba moments.
although i would have a couple of other games in there, they do a great job describing many of them, as well as including video clips from some of his best games.  watching these videos really helps you remember how dominant yao was.  enjoy!

posted in yao's best games |   submit a comment »


on birthday, yao films psa with prince william and david beckham
september 14th, 2013by john 

thursday was yao’s 33rd birthday, and he spent his day filming part of a public service announcement (psa) in london with prince william and david beckham to campaign against illegal wildlife products.



the messages will be broadcast globally in november but their target audiences are in china and vietnam, countries which have large markets for products like rhino horn and ivory.
david beckham told reporters:
“when i learned of the current poaching levels in africa, i immediately agreed to help get this message out. 
“it is shocking to think that we could lose these animals from the wild in our lifetimes.” 
yao said:
“we must reduce demand if we are going to save these animals. 
“we made tremendous progress reducing demand for shark fin soup through a similar campaign and a government ban at banquets is also helping. 
“traders say shark fin demand has been cut by 50% or more. i hope we can do the same for ivory and rhino horn.” 
prince william later said at a conservation awards dinner:
“it is unfathomable to imagine a world in which children who have been born in the past couple of months may grow up in a world in which rhinoceros have ceased to live in the wild. 
“the possibility of extinction is bad enough for one of our children growing up here in the west, who will never experience the magic of seeing a rhino; or even for my own little george, who catherine and i very much hope to introduce to east africa – a place we know and love – in the fullness of time. 
“but for a child growing up in africa and whose birth-right and economic inheritance these creatures are, it is nothing more than immoral that he or she may never experience what his parents and grandparents knew and treasured.””
a wildaid spokesman cited some alarming statistics:
“the ivory trade claims the lives of an estimated 25,000 elephants annually and according to south africa’s department of environmental affairs, as of september 5 at least 618 rhinos were killed for their horns in 2013, which may break last year’s record of 668 poached rhinos later this month.”

after the filming in london, yao flew to kenya to continue filming psas for wildaid.
a couple of weeks prior, yao and his wife ye li participated in another public service event when he attended the premiere of a short film that they appeared in to warn the public against driving under the influence of alcohol.  click here for photos from the event.

the film was produced by the shanghai municipal public security bureau traffic police corps, chinese wine association and anheuser-busch inbev together.
ab inbev in a statement describes the film as, “riding a light, humorous tone, the film tells how yao, who plays the role of a designated driver, has to deal with a series of bad consequences from outsourcing his job on his wedding anniversary.”
what impressed yao about his wife ye li in the film was not her acting ability, but the fact that she looks so great wearing makeup in the film, which she rarely has to do in her everyday life.
yao said, “she looks gorgeous.”
click here to see the short film.

posted in charity work |   submit a comment »


« previous entries








navigation

yao mania! home
fan forumanalysis of yao’s game
fan forum & guidelines
bad predictions about yao
about yao mania!




categories

*interviews with yao (123)

*what they said about yao (16)

*yao's journal (8)

2005 asian championships (8)

2005 nba playoffs (8)

2006 world championships (19)

2007 nba playoffs (27)

2008 beijing olympics (64)

2008 nba playoffs (12)

2009 nba playoffs (37)

2012 london olympics (4)

andy zhang (1)

awards (5)

business (7)

charity work (81)

china (120)

family & marriage (11)

injury and rehab (55)

jeremy lin (46)

miscellaneous (139)

nba all-star game (23)

nba preseason (43)

retirement (16)

rockets training camp (22)

rockets' off-season (325)

shanghai sharks (6)

spokesperson (10)

vs. atlanta (9)

vs. boston (13)

vs. charlotte (9)

vs. chicago (13)

vs. cleveland (7)

vs. dallas (24)

vs. denver (16)

vs. detroit (10)

vs. golden state (16)

vs. indiana (10)

vs. la clippers (14)

vs. la lakers (42)

vs. memphis (19)

vs. miami (9)

vs. milwaukee (8)

vs. minnesota (18)

vs. new jersey (7)

vs. new orleans (20)

vs. new york (11)

vs. ok city/seattle (21)

vs. orlando (8)

vs. philadelphia (10)

vs. phoenix (18)

vs. portland (30)

vs. sacramento (18)

vs. san antonio (18)

vs. toronto (9)

vs. utah (53)

vs. washington (12)

wine (11)

yao's best games (37)

yi jianlian (9)



archives

february 2017
january 2017
april 2016
february 2016
october 2013
september 2013
august 2013
july 2013
june 2013
february 2013
december 2012
november 2012
october 2012
september 2012
august 2012
july 2012
june 2012
may 2012
april 2012
march 2012
february 2012
january 2012
december 2011
november 2011
october 2011
september 2011
august 2011
july 2011
june 2011
may 2011
april 2011
march 2011
february 2011
january 2011
december 2010
november 2010
october 2010
september 2010
august 2010
july 2010
june 2010
may 2010
april 2010
march 2010
february 2010
january 2010
december 2009
november 2009
october 2009
september 2009
august 2009
july 2009
june 2009
may 2009
april 2009
march 2009
february 2009
january 2009
november 2008
october 2008
september 2008
august 2008
july 2008
june 2008
may 2008
april 2008
march 2008
february 2008
january 2008
december 2007
november 2007
october 2007
september 2007
august 2007
july 2007
june 2007
may 2007
april 2007
march 2007
february 2007
january 2007
december 2006
november 2006
october 2006
september 2006
august 2006
july 2006
june 2006
may 2006
april 2006
march 2006
february 2006
january 2006
december 2005
november 2005
october 2005
september 2005
august 2005
july 2005
may 2005
april 2005
march 2005
february 2005
january 2005
december 2004
september 2004
august 2004
april 2004
march 2004


links

*yao’s stats
a great travel gift!








 





		yao ming mania!  all about chinese basketball star and nba all-star yao ming is proudly powered by 
		wordpress

























