
















san diego padres
first base >> bryce harper, phillies

second base >> ketel marte, diamondbacks

third base >> matt chapman, giants 

shortstop >> francisco lindor, mets

left field >> jurickson profar, padres

center field >> jackson merrill, padres

right field >> fernando tatis jr., padres

designated hitter >> shohei ohtani, dodgers

starting pitchers >> chris sale, atlanta 

>> zach wheeler, phillies 
>> paul skenes, pirates 
>> hunter greene, reds 
>> dylan cease, padres

reliever >> tanner scott, marlins-padres

toughest omission >> elly de la cruz, reds





read more >>




posted by



kevin brewer







no comments:
  




email thisblogthis!share to xshare to facebookshare to pinterest















may 4, 2024








luis arraez







position | first base  bats | left  throws | right

2024 age >> 27
2024 salary >> $10.6 million
contract status >> signed through 2024
earliest arbitration eligible >> 2025
earliest free agent >> 2026

career statistics >> baseball-reference.com
teams >> twins (2019-22), marlins (23-24), padres (24-present)
acquired >> traded by the marlins to the padres for dillon head, woo-suk go, jakob marsee and nathan martorella on may 4, 2024.

resume
>> 3-time all-star (2022-24)
>> top 10 in mvp voting (2023)

league leader
>> 3 batting titles (2022-24)





posted by



kevin brewer







no comments:
  




email thisblogthis!share to xshare to facebookshare to pinterest




labels:
luis arraez













older posts

home




subscribe to:
posts (atom)






















lineup


1b jake cronenworth
1b luis arraez
2b xander bogaerts
3b manny machado
cf jackson merrill
rf fernando tatis jr.




rotation


dylan cease
joe musgrove
yu darvish




bullpen


robert suarez
jeremiah estrada
yuki matsui




tony gwynn





baseball hall of fame, 2007



the pantheon


01. tony gwynn
02. trevor hoffman
03. dave winfield
04. jake peavy
05. randy jones
06. ken caminiti
07. manny machado
08. adrian gonzalez
09. fernando tatis jr.
10. nate colbert
11. gene tenace
12. andy benes
13. andy ashby
14. bruce hurst
15. ed whitson
16. brian giles
17. chase headley
18. phil nevin
19. ryan klesko
20. gene richards
21. terry kennedy
22. benito santiago
27. fred mcgriff
28. mark loretta
29. kevin mcreynolds
31. jake cronenworth
32. ha-seong kim
33. wil myers
34. roberto alomar
35. ozzie smith
36. khalil greene




cy young+


23. blake snell
24. gaylord perry
25. kevin brown
26. mark davis




no-hitters


30. joe musgrove
37. dylan cease




nlcs mvp


38. steve garvey
39. sterling hitchcock




rookie of the year (1976)


40. butch metzger




pantheon 2


padres all-time team
greatest hitter of all time




xbh


jerry coleman
kurt bevacqua
rollie fingers
alan wiggins
gary sheffield
steve finley
wally joyner
quilvio veras
greg vaughn
mike cameron




appreciation


jackie robinson
derek jeter
bobby cox




all-star teams (2020s)


2020 nl all-star team
2021 nl all-star team
2022 nl all-star team




all-star teams (1977-85)


1977 nl all-star team
1978 nl all-star team
1979 nl all-star team
1980 nl all-star team
1981 nl all-star team
1982 nl all-star team
1983 nl all-star team
1984 nl all-star team
1985 nl all-star team




nl all-star teams


1969-76 all-star team
1977-85 all-star team
1986-93 all-star team




al all-star teams


1969-76 all-star team
1977-85 all-star team
1986-93 all-star team




all-star voting


1978 nl all-star voting
1979 nl all-star voting
1980 nl all-star voting
1981 nl all-star voting
1982 nl all-star voting
1983 nl all-star voting
1984 nl all-star voting
1985 nl all-star voting
1986 nl all-star voting
1987 nl all-star voting
1988 nl all-star voting
1989 nl all-star voting
1990 nl all-star voting
1991 nl all-star voting
1992 nl all-star voting
1993 nl all-star voting












































simple theme. powered by blogger.
























