
































home - trail tire auto centers























































 



















celebrating 50 years of service in western canada
air conditioning & heating
motor vehicle inspections
seasonal vehicle maintenance
oil change
full-service wheel alignments
full-service tire rotations
brakes
batteries
suspension
vehicle diagnostics
preventative vehicle maintenance
auto parts & accessories


pickup and light truck tires
ultra high performance tires
suv and cuv tires
commercial tires sales & service

fargo tires
roadx tires


specialty tires
sitemap
privacy









brands

antares tires
bf goodrich tires
bridgestone tires
continental tires
cooper tires
falken tires
firestone tires
general tires
hankook tires
kumho tires
laufenn tires
michelin tires
nexen tires
nitto tires
onyx tires
pirelli tires
starfire tires
toyo tires
uniroyal tires
yokohama advan a048
yokohama advan neova ad08r
yokohama advan s.4. performance tires
yokohama advan s.t. performance tires
yokohama advan sport a/s
yokohama advan sport a/s all season tires
yokohama advan sport v105
yokohama avid ascend all season tires
yokohama avid envigor all season tires
yokohama avid touring – s all season tires
yokohama geolandar a/t g015
yokohama geolandar a/t g015 tire
yokohama geolandar go55 truck tires
yokohama geolandar h/t go56 truck tires
yokohama geolandar m/t+ truck tires
yokohama iceguard ig51v winter tires
yokohama iceguard ig52c winter tires
yokohama neova ad08
yokohama parada spec-x performance tires
yokohama s.drive performance tires
yokohama w.drive v905
yokohama w.drive wy01






 



find your tires







conditions

all season tires
winter tires
all weather tires
summer tires



performance

performance tires
pick up and light truck tires
ultra high performance tires
suv tires and cuv tires
specialty tires



tips

why winter tires over all-seasons
wtire storage
wheels
spring maintenance






brands

bfgoodrich
goodyear
michelin
dick cepek
pirelli
toyo
uniroyal
hankook
gt radial
bridgestone
continental
west lake
dunlop
firestone
good year
nokian tyres
general tire
falken
yokohoma
cooper tires



















										tires									



										appointments									



										wheels									







 

shop tires for your vehicle
enter your vehicle details to see all options available for your vehicle
select and book your appointment.








 

select your auto service
enter your vehicle details to see all available services for your vehicle.
select and book your appointment.








 

shop wheels for your vehicle
enter your vehicle details to see all options available for your vehicle.
select and book your appointment.















welcome to trail tire auto centers!
we offer a variety of tires, wheels and services to enhance your vehicle’s performance.
we do more than just sell tires; our ase certified technicians will take care of all your automotive needs!
we proudly service western canada for tires, mechanical services and more!
learn more





































































































						general services
					

welcome to our comprehensive tire service hub! count on us for top-tier brake services, efficient wheel alignments, and essential tire rotations. our expert mechanics leverage advanced diagnostics to spot issues early, saving you costly repairs. we also handle batteries and quick, affordable oil changes. our suspension services ensure your ride is always smooth and safe.





seasonal maintenance								 



oil change								 



wheel alignments								 



tire rotations								 



brakes								 



batteries								 



suspension								 



diagnostics								 




see our services














about us
trail tire auto centers – your trusted partner for complete auto care and tire services
welcome to trail tire auto centers, where your vehicle’s health and performance are our priority. founded in 1983 with original ownership hailing from calgary, we’ve evolved without losing our core values. now operating under our refreshed brand identity, trail tire auto centers is thrilled to have expanded to 70 stores across western canada. our expansion aims to offer our customers—whom we consider partners—better value in every interaction.
our services go beyond just tire sales and repairs; we offer a full spectrum of auto services and repairs to ensure you’re ready for the road in any season. this includes brake maintenance, wheel alignments, battery checks, and advanced vehicle inspections. our advanced diagnostics enable us to pre-emptively spot issues, saving you from expensive fixes in the long run.
experience the trail tire auto centers difference today. contact your nearest location and discover how we’re revolutionizing your thoughts about auto care and tire services. we look forward to a long and rewarding partnership with you.


mission & values
our mission at trail tire auto centers is clear: to be your trusted partner for complete auto care and tire services. from the very beginning, we’ve been committed to prioritizing your vehicle’s health and performance, and our journey has been guided by unwavering values.
integrity is fundamental to the trail tire experience. our transparent pricing and additional disclosures offer you the full picture before you commit to any service or purchase. our team is always available to guide you through your options, and we are committed to customizing solutions that best fit your needs and budget.
why choose us?
– expertise: over three decades of experience in the industry has equipped us with the know-how to serve you better.
– quality assurance: our trail tire protection program offers peace of mind with various free services and checks.
– customer-centric approach: we see you as a customer and a valued partner in this journey.



learn more










                        🔧 rev up your ride with trail tire auto centers: sign up for our newsletter today! 👇                    
don’t miss out on our exclusive fall promotions! sign up to unlock unbeatable deals on tires and services.
take the first step to a smoother, safer ride today! 
 



leave this field empty if you're human: 
🔒 your journey to optimal auto health starts with us. secure your spot now! 🛠️









						frequently asked questions
					





what services do trail tire auto centers offer?at trail tire auto centers, we provide a comprehensive range of auto services. this includes tire repairs, rotations, rebalancing, brake services, wheel alignments, and vehicle inspections. our mission is to offer you top-notch solutions that ensure your vehicle operates smoothly and safely.
what is the trail tire protection (ttp) program?our trail tire protection program offers numerous benefits to protect your tires from unexpected road hazards. under the ttp program, we offer free flat repairs, tire rotations, rebalancing, and airchecks. in the first 30 days, if your tire is damaged due to road hazards and is not repairable, we will replace it for free.
how often should i rotate my tires?our ttp program recommends rotating your tires every 8,000-10,000 kilometers. this ensures maximum mileage and even tire wear for the life of your tires.
is rebalancing covered under the ttp program?yes, rebalancing is covered for free for the life of your ttp tires. however, mounting and dismounting are omitted and come at an additional charge.
what does the 30-day ride and try mean?if you’re not 100% satisfied with your ttp tires within the first 30 days of purchase, you can return to any of our locations to replace them. we want to ensure you’re completely satisfied with our products.
how do i avail of the free tire checks?you can request free tire checks for cuts, snags, and nail holes whenever you visit our service centers. we’re committed to providing you with tire health information to ensure a safer ride.
what happens if my tire is “ran flat”?tires that are “ran flat” may be denied free or pro-rated replacement. each trail tire location reserves the right to assess and decide on tire replacements in this condition.
what types of tires do you have in your inventory?our extensive product inventory caters to various vehicle types, including sedans, suvs, trucks, and commercial vehicles. whether you need all-season, winter, or performance tires, we have it all.
what brands do you carry?we carry an array of top-tier brands in the tire industry. we aim to provide options that meet your driving needs and budget.
how do i schedule an appointment?to schedule an appointment, simply visit our website and fill out the service request form, or call your nearest trail tire location. we look forward to partnering with you for all your vehicle service needs.
how do i know when to replace my tires?signs that you need to replace your tires include worn tread, visible damage like cracks or punctures, and persistent vibrations while driving. you can always bring your vehicle to us for a free tire check to get a professional assessment.
can i mix different types of tires on my vehicle?while having four tires of the same type is generally recommended for optimum performance and safety, there are certain exceptions, such as staggered wheel setups on some sports cars. consult our tire experts to determine the best configuration for your vehicle.
what should i consider when choosing new wheels?consider the wheel size, material, and design factors when selecting new wheels. the right set of wheels can not only enhance your vehicle’s performance but also its aesthetic appeal. our team can guide you through the selection process to find the best fit for your needs.
do you offer custom wheel services?yes, we offer custom wheel services to tailor your vehicle’s appearance and performance to your preferences. whether you want off-road capabilities or a sleek city drive, we have various wheel options to match your requirements.
 








						what our clients say
					

 



trail tire in yeg in 144 ave and 127 are kings and queens amongst men. booked my appointments for winter tires for both vehicles a month or so ago. and... read more low and behold appointment day also becomes first snowfall work day. if you are edmontonian you know that the first snowfall every year means people completely forgot how to drive to conditions. so i sat and listened as these folks took countless phone calls from panicked people looking for appointments because somehow winter snuck up on them. with patience and professionalism they handled every call…even the one where you could tell the customer was insistent that his block heater cord charges his battery so he couldn’t understand why his car wouldn’t start this morning despite being plugged in all night. and at the end of it…when my car was ready i noticed something hadn’t been done. without complain and still with smiles (and again this is after 3 hours of non-stop phone calls) they quickly corrected the oversight. i was on my way and would recommend this shop for anyone who needs new tires. just make your appointment early and know whether your winter tires are on their own rims or not. 😄 
 andrew laycockoctober 23, 2023 




great customer service, comfortable waiting area and everything was done in a timely manner.				
 nini tranoctober 23, 2023 




great service, great prices, never had an bad experience rolling with them when it comes to tires and rims, etc.				
 mike yeeoctober 16, 2023 








leave us your review










                        get inspired & learn
                    



written by infrontmarketing posted on february 13, 2025 categories: tire maintenance, tires
drive now, pay later: easy monthly payments at trail tire auto centers
at trail tire auto centers, we understand that vehicle maintenance and repairs can be an added stress to your bank account. that’s why we offer a monthly payment plan option…



written by infrontmarketing posted on january 28, 2025 categories: maintenance, winter tires
winter car maintenance: essential tips for a safe and smooth ride
winter car maintenance: essential tips for a safe and smooth ride winter in canada can be hard on your vehicle, so that means that it’s important to consider your winter…





explore our blog


























welcome to trail tire auto centers, your trusted partner for complete auto care and tire services. more than just tire sales and repairs, our services include oil change, brake maintenance, wheel alignments, battery checks, advanced vehicle inspections and more. experience the trail tire auto centers difference today and embark on a journey of reliable auto care and tire services.















 trail tire
tires
wheels
auto services
commercial
promotions
locations
 

services
tire rotations
wheel alignments
oil change
seasonal maintenance
brakes
batteries
diagnostics
suspension
 



contact us

 










 





—please choose an option—tire rotationwheel alignmentoil change
























at trail tire auto centers, we offer a variety of tires, wheels, and services to enhance your vehicle’s performance. our friendly service staff will quickly get your vehicle set up with a high-quality tire that is right for you. check out our tire catalogs to find the perfect tire for your needs. if you don’t see the right tire model or need help in making your selection, call or stop in. we’re always ready to help!
learn more » 



shop tires: find the perfect fit
wheels
trail protection
auto services
find a location

























© 2025 trail tire






privacy 
sitemap



















previous
next


close







test caption
test description goes like this



 


















