
















the psychokitty speaks out
man, all the years this blog has been going, and max never added me as a contributing author. how rude. but i was able to sneak myself in this morning, just to make it easier to check things from my own blogger account. since i want to leave this blog up to keep the archives available, i've changed the moderation on comments from 20 days to 5 days, just to cut down on the amount of spam that might show up in them. i've already culled a ton and i know i've probably missed a lot...like who thinks it's a good idea to spam a 3 year old blog post that no one will ever check the comments on?max's email address will still be valid and i'll check it every now and then, but not daily. the best way to reach me via him is a message on his fb author page. it's linked to my personal page and i see when there are notifications on it.i'll also post updates when the next wick stories are available, and where they can be read. most of the memories that bubble up in my brain--and there are a lot of them--will probably be posted to my own blog...unless people prefer i post them here. historically, my own blog was filled with a lot of max and buddah, and i don't imagine that will change.i still miss these guys like crazy. we practically have a shrine to them in the living room, between the fireplace and tv. the top picture there is one a friend had commissioned of max, and the bottom two were painted by the amazing karen nichols, owner of mousebreath magazine, where max had his weekly ask max column.the two photos of buddah...i ordered those late september intending them to be a christmas gift for the man, and they arrived two days after he died. that was both rough and perfect timing, and there was no way i could wait to give them to himmain thing is that this blog will stay put and will not be deleted, comments will be 
moderated after 5 days, the archives will remain, and there will be 
further wick stories.





posted by



thumper




at

12/11/2020 12:10:00 pm



6 comments:
  



















november 27, 2020








max is home





 he came home today, and is now resting in his tardis, right next to buddah.i miss them both so much that sometimes it's hard to swallow past the grief and i still haven't gone a day since buddah died without crying, but i'm getting there. and when i'm there, i'll pick up where max and i left off with wick. we'd started the next story, and i'll see where it goes. max's personality was big, and i suspect it will be my muse for many more years.and no, there won't be any max's blog posts from the bridge. i won't close his blog down; i will check for new comments and leave the archives up for people to still read. it will stay right here, but...the psychokitty hath spoken. i'm letting him rest, because he earned that.





posted by



max




at

11/27/2020 06:41:00 pm



11 comments:
  



















november 13, 2020








from the woman...





this is not the post i wanted to write. ever. and it’s not
the post max deserves, nor what all of you deserve. but right now i’m
shattered, and i can’t find the words that will do him justice. i’m not sure i
will ever be able to.
max had a spectacular day on monday. he felt okay, ate well,
and his younger human came to see him. he was given all the treats he cared to
eat, and was about as happy as a cranky old man could be. tuesday through thursday
were okay. not fantastic, but okay. he ate, he sat in my lap (a lot) and just
kind of hung out. last night i couldn’t sleep, so at 2 am he curled up in my
lap for an hour, even though i wasn’t wearing pants.
we all know how much he hates bare legs.
but this morning he was off a little bit. he didn’t want his
cheese bite (with a dreaded seed inside) and wasn’t interested in food. i wasn’t
worried then because sometimes it takes a while for his appetite to kick in, so
i left him to nap in his room for a bit. i offered fresh food later, which he
licked at, but he didn’t eat anything.
i wasn’t worried until he pooped in the bathroom and stepped
in it. he didn’t fight me when i washed his feet off, and when i was done he
just curled up on his favorite floor spot in his bedroom. even then, i thought
it was just a bad day.
but a little while later i found him near the litter box, he’d
clearly tried to make it, but couldn’t quite stand up to do it. and when he made
his way back to his room, he walked with his legs splayed, not in a straight
line, and he just looked miserable. his eyes were glassy, face was pinched, and
he just looked done.
mike made the call, and we took him in at 4:30. he wanted to
be held, so i wrapped my rms around and rocked him back and forth until the vet
came in, and he stayed there until the end. i felt his last breath on my arm,
felt him finally relax, and he left us at 4:50.
i am gutted, yet also so incredibly grateful that we had
19-1/2 years with him. he was, without exaggeration, the smartest cat i’ve ever
known, and was absolutely amazing. he was spoiled beyond belief, but he
deserved every bit of it, and because of him i’ve met people who have become the
best friends i could hope for. what started as a whim—a blog written from his
point of view—turned into something amazing, and was admittedly at the
forefront of cat blogging. my only real consolation is that he’s on his way to
be with buddah, to help his little brother navigate the bridge, and i’m sure
there will be a raging bridge-trashing party that runs all weekend.
a little truth…online max was snarky and grouchy—and he was
in real life, too—but he was also sweet and affectionate, and loved me at
levels that often felt unnatural. my lap was where he wanted to be, he often
wanted to shove his nose up mine, and we carried on long, drawn out
conversations that i’m pretty sure i got right on my end. his intelligence
often blew me away…and irritated me. we still talk about his discovery at 4
years old, when we had the dresser in the bathroom near the light switch. he
figured out how to turn it off and on, and did so with glee…at 3 in the
morning.
the light—and he knew it—streamed right to the head of the
bed, in my face.
max was the cat who could sit on the bathroom vanity and
look in the mirror, understanding that the cat he saw was him. if he’d had
something on his face, seeing it in his reflection would have prompted him to
swipe a paw across his face to get it off (conversely, buddah was positive the
cat in the mirror was an intruder, though he did finally stop hissing at it.
gawd, i miss that goofball.) he could puzzle things out, and the only thing
that saved us from an obnoxiously high gas bill was because he wasn’t strong enough
to flip the switch on the fireplace.
he knew how, he just couldn’t get leverage.
our world got quite a bit quieter tonight. he was a small
cat in the end, having gone from nearly 19 pounds to 9, but he filled all the
quiet spaces with his personality. i often joked that i’d stolen him from his
younger human—when he brought max home it was with the caveat that when he
moved, so did the cat—but max made it clear who his chosen person was, and i
will be forever honored.
on monday, i told the boy that i wasn’t sorry anymore that i’d
stolen his cat. tonight i thanked him for it.
i will miss that furball forever, but doods, having him…it
was glorious.





posted by



max




at

11/13/2020 05:50:00 pm



77 comments:
  



















november 06, 2020








i have the power...





see me there by the window on my new perch? it's become my favorite place. the red thing in front of it is a footstool and just in front of that (hard to see) is a brown thingy. they're there for me to use as steps so i won't try to jump that high.what you can't see is there are a couple plates of food on the floor by the dammit machine. i get food there, and food in my bedroom--i hardly ever eat in the kitchen anymore because why would i? they put a piece of carpet down in the kitchen so i can ear without slipping, but i just like eating other places more not, and they're okay with it.but doods...i discovered a great power yesterday. if the people are concerned because they haven't seen me eating in a while, they will sit on that little red footstool and hold my plate while i eat lounging on the new perch!!! they'll even turn it so i don't have to stretch too far.just a little while ago, the man sat down and held a plate for me. he didn't realize i had just been in my room nomming the food in there (the woman did but she didn't tell him because why would she?) yesterday and the day before were not a super great days for me, but the woman was not surprised and had even surmised on tuesday night that i probably wouldn't feel good, at least on wednesday. tuesday had been a really good day and i was all over the place, going up and down the stairs to my perch and on and off her lap...but one time getting down from the perch i slipped and that's when she said i'd probably have a bad day on wednesday.it's like a roller coaster. if i have a super good day, i pay for it the next. if i have a moderately good day, i'll probably be fine the next day. the problem with my bad days is that i don't want to eat. anything. wednesday was a not great day and i nibbled, just enough to keep her happy. yesterday sucked, so i didn't really eat anything except a few bites of steak.i'm eating today, which makes them both happy...and spurs them into sitting there, holding the plate, trying to get me to suck down a little bit more.





posted by



max




at

11/06/2020 07:22:00 pm



8 comments:
  



















november 04, 2020








blog blast for peace 2020





 





posted by



max




at

11/04/2020 02:13:00 pm



7 comments:
  



















october 26, 2020








wow...seventeen





seventeen years ago, around 3:30 in the afternoon, i started this blog. i had no clue, really, what i would do with it other than make fun of my people. the woman had notions that i would share my world views, but really, what's funnier than people and the stupid things they do?i think it was after we hit "publish" on the first post that we began searching for other cat blogs. i mean, if i had one, there must be others, right? we spent hours looking and found lots of blogs about cats, but none written by a cat. it felt like i'd stumbled on a private island, which is cool and all, but private gets boring after a while. i wanted more.the very first post...typo includedvisitors trickled in at first. friends of the woman poked in to see what was going on, and some of them shared the blog link. but it didn't take long before the spread of it was more organic and people to whom we had no personal connection began visiting. some got in the spirit and commented as their cats. some got the joke and started blogs for their own cats. it became a thing unto its own self: there were suddenly tons of cat blogs as others followed, and before i knew it there were cat blogs started by cats who had never even heard of mine.there was a real cat blogosphere, and i made friends.more importantly, i think, the woman made friends. friends that have turned into genuine, in-real-life friends, some of the best friends she could ever hope to have.i wish the commenting system i used in the beginning was still there--blogger originally didn't have their own and we had to use third party commenting--because there were some great conversations that happened in the comments. as the cat blogosphere exploded in size, it turned into way too much fun. there were house trashing parties--of course we teleported to each others' homes where we enjoyed niptinis and mountains of food--and we even had the cat olympics. we opened chat rooms so that we could talk to each other in real time. we celebrated together, not just holidays but the birth of sticky people, new furry household additions, marriages, and milestones. and we mourned together as the friends we grew to love left us early to run off to the bridge, as our people lost treasured family, and we cried together.some of you guys have been here from the beginning, from the time after i lost hank the dog (which happened a few months before the blog began) and were here when buddah came to live with us and damned near killed me with his cooties. you saw him grow from buddah butt to buddah pest, and listened to all my complaints about him.i miss him, doods. i never thought i would, mostly because i never thought he would go first, but here we are.you suffered through all the m-words with me. and there were a lot.i gotta admit, the idea that i would still have this blog even five years from the day it began, never occurred to me in the beginning. i especially never would have thought it would launch a career for me, even if i did piggyback off the woman's. i never could have conceived of all the friendships that would come from it, not for me and not for the woman. she loves her friends. not just, like, the way people love cheetos or new shoes; she loves them.doods...i am so grateful.for every one of you who found me so early on, who have stuck with me, who stumbled in along the way and who played along, got the joke, for whom this all became real, who helped their own kitties begin their own blogs...i am grateful.thank you for 17 awesome and amazing years.now let's squeeze out a bit more...





posted by



max




at

10/26/2020 04:59:00 pm



22 comments:
  



















october 23, 2020







today...is good





the woman thought today was going to be a bad day for me because of all the poking and prodding of yesterday, along with it being the last day before i get my appetite medication again. but so far it's been good. i've eaten pretty well--it's not even 3 pm here and i've probably had 6 or 7 ounces of wet food--and i'm moving around.the little cat thingy (see yesterday, bottom of post) is my new favorite spot, and i've been napping on it, getting down to eat and drink, getting back up, and i even got to say hello to the pest control dood through the window (things like that don't bother me anymore. the woman says i have, like, zero farks to give now.) she bought this for me because she felt bad about taking the cat trees away, but doods, this is awesome. the cup is bigger so i'm more comfortable when i curl up, and i can still see out the window thanks to the box the man made, that it's sitting on top of.since i get my meds tomorrow, she expects it will be a big food day, like a can an hour after it starts working, and i'll get something right up until she goes to bed...she'll leave two plates full for me so i have food overnight. well, she does that anyway, because what if i get hungry? the rule now is don't let the cat be hungry. i might even gain some weight.remember when i started this blog? in three days it will be 17 years. back then, i was "14 pounds of sleek black and white glory" but i managed to push that up to nearly 19 pounds. at the stabby place i weighed in at 8.5 pounds and was probably down to 8 at one point. i'm allowed to get as fat as i want now...i have a super high metabolism these days because of my thyroid, but the doc said this mass is probably contributing to it, so yeah, eat whatever i want, when i want, as long as the people can figure out what that is. yesterday the woman opened three cans trying to figure out what i wanted. one got tossed out because of the way i ran from it, but the other two got left on my bedroom floor, and i grazed on them both (even the one i hadn't wanted) until bedtime when i got two new cans.so, paws crossed that tomorrow is as good as today. oh, and i did pee outside the box a couple times, but once was in the middle of the night and i just didn't feel like walking all the way down the hall, and the bathroom is right next to my bedroom and there are puppy pads on the floor just for that. luckily, no one gets upset by it. the woman has said "please don't" a couple times when she thought i was going to pee in the living room, but when i did she just shrugged and said she owns stuff to clean it up and i'm not hurting anything.we'll see what she says if i ever pee on her bed...





posted by



max




at

10/23/2020 02:55:00 pm



10 comments:
  



















october 22, 2020








dang, they really did shove a needle in me





do i look annoyed? i was annoyed. this was taken this morning, when someone should have been feeding me, but after a night of no food where i could get to it, they did not. and then they compounded it by shoving me into the ptu, then to the car, and i wound up at the stabby place.apparently this time no one cared if i peed all over everything. but right off the bat i was manhandled and stabbed, then left alone for a little bit while i began to feel sleepy and saw the sound of colors. for reals, doods. all the pretty colors.i wasn't, like, under major anesthesia, just kinda nicely floating while the vet flopped me onto a table whereupon he took a picture of my insides. worth noting: everything is where it belongs. but he didn't note a break, and he did see a mass, which meant i was getting stabbed again with a longer, more intrusive needle.i was too loopy to really give a damn, and after he was done i took a nice long nap in my carrier, which was placed inside a cage to protect me from all the other animals. i suppose they could have just put me in the cage, but my ptu is nice and comfy and they know that given a choice, that's where i want to be.long story short...the mass is a soft tissue sarcoma. stabby dood says it's typically a slow growing one and also doesn't tend to metastasize, so there's not a lot of worry that i'll wind up with is spread throughout my body (it's possible, just not likely.) but it will grow. and because of that, the people will count my good days and my bad days, and decide what i need most based on that.for now, i'll get an appetite stimulant and nausea meds (one that has a bit of an analgesic effect) and if the pain seems to be getting to me before i stop eating, he might put me on gabapentin. right now i have more good days than bad, but i gotta be honest guys, the bad days are pretty bad. i don't want to eat and i pee all over the house. but the good days i eat and i use the litter box, and i seek out the woman's lap and she says i'm almost my old self.i'll probably spend a lot of my time here. they took the cat trees away because they were afraid i would hurt myself trying to get up high enough to see out the window, but they replaced it with this.i can see out the window if i want, and it's easy enough for e to get onto. if the foot stool starts to look too tall, the man will build another box for me to use as an additional step. i really dig this...the little cup is bigger than the one that was on the cat tree, and i can snuggle in and sleep really well.so.it's not great news, but it's not the worst news, either. i still have some time, whether it's weeks or months, and i know the people were scared they would have to say goodbye to me really soon. or even today. they promised they're going to spoil me as much as they can, so i'm looking forward to that. i get to eat whatever i want, when i want, as long as they can figure out just what it is i want. if i want a lap, i get a lap, no matter what they're doing. and if i ask for the fireplace, even if it's warm, i get it.pretty spiffy way to live, i think.





posted by



max




at

10/22/2020 07:57:00 pm



7 comments:
  



















october 18, 2020








in honor of the pest





i've been thinking a lot about what i could do in honor of buddah, something tangible that could make a difference. i could write about him until everyone started yelling at me, but i'm pretty sure that's not the difference he would want me to affect.but then i thought about our book, interview with a pest, and how buddah came to live with us. and i knew.all of the royalties from the sale of that book from the date it came out to the end of november will be donated to the spca we adopted him from.i know a lot of y'all have already bought it, so i won't spend that money when i get it, so if you could pass the word along, i would appreciate it. this particular spca has done a lot of good for the community. not just adopting out cats and dogs, but when they have space the rescue animals from kill shelters, and when northern ca was hit with fires all around, they really sprung into action to help, all while evacuating the shelter because of fire encroaching them.buddah was one that they rescued from a kill shelter. we never would have known he existed otherwise.i would really like to cut them a huge check in december. so please share this. it doesn't matter what platform you get it on--print, kindle, nook, apple books, kobo--i will donate everything we earn from it.





posted by



max




at

10/18/2020 07:20:00 pm



7 comments:
  



















october 17, 2020







we are adjusting...





no one likes the new norm, but we're slowly adjusting. buddah's ashes came home yesterday, and the people bought a very nice urn for him. it's a black kitty sleeping in a basket...once they have it set up, i'll show you. but.they took me to the stabby place when they went to pick him up!all i did was pee on the bathroom floor...and then in the living room...and all the sudden it's omg take him to get stabbed! and doods, i totally got stabbed. the stabby guy stole a bunch of blood and sighed super hard when i peed all over everything because he wanted it for himself, and all for what? i've peed on things before and no one got excited. sheesh.but...i heard the people talking today and apparently my blood looks fine for an old man with thyroid and kidney disease, and there was no sign of an infection. so now the stabby guy wants to get an x-ray of my rear left left because i may or may not have broken it back in july, which could be why i occasionally pee outside the box. he felt a mass back there but it could be anything...a knot from a break, or even something else. if the x-ray doesn't show a break, he'll do a needle biopsy.the woman is not concerned that it might be something else, because of the timeline. in july, i tried to jump onto the footrest of her recliner and didn't quite make it, landing pretty hard. i got up and walked away, but it was a couple days later that i went through all the omg he's going to die stuff, when she found me in the closet passed out with my face in my food dish. she thought then that i was having some pain, but let's just say i was a bit less than cooperative at the stabby place, so there was no blood work, no x-rays taken. she watched me closely, and noted improvement, slowly, until i hit a point where it wasn't bad at all...right at the same point she always felt better after she broke something.so i have days when i don't eat a lot because i kinda hurt, and she thinks that's what the next exam will show. i probably did break that leg. and since it bothers me sometimes, those are the days i pee outside the box. she says that's perfectly okay because she owns a bunch of kids n pets to take the smell away, but she kinda hopes i stick to the puppy pads that are now covering the bathroom floor.i am also getting something that will hopefully make me hungrier, because my weight is way down, and they want me to gain some back.i ate well today, though. i had 6 ounces overnight (she's leaving me 2 full cans in my room every night now) and i've probably eaten 4 since 8am and it's only 5:20pm and i'll get offered at least 6 more ounces before bed time. i think they want me to eat a lot more than that, though.in any case, we're doing okay here. everyone misses buddah a lot, but we're okay.





posted by



max




at

10/17/2020 05:26:00 pm



13 comments:
  



















october 11, 2020








today is a better day





 after yesterday and feeling like total krap because of those two absolute jerkwad units, we feel better. we're still not happy but we felt every bit of mojo y'all wished and it helped a lot.i think what helped the woman the most was typing out the things we both needed to say. she's had an undercurrent of guilt, peppered with some doubt. like, what if? what if the decision was made too soon? why did it have to be that day? why not one more?the people had been saying out loud, "he's just not eating" but as we sat here and wrote, the truth bubbled up. it's not just that he wasn't eating. he was starving. and to let that go on would have been cruel.if the meds he was on were going to work, they would have by then.everything settled with her after that. the doubt slipped away. so she thinks that while it hurt, the accusation was actually a blessing. it made her face things, and accept things, and while she's still sad, she's okay.i think i'm okay, too. i keep looking for him, even though i know he's not here. i peed on the blanket he'd been on just before he left. and now i'm sleeping on his favorite cat tree, though not in his favorite spot. i probably would, but he liked the top level and it's just not safe for me to make that leap, and i know it.for some reason it made the woman happy to see me there. she and the man almost took both cat trees out of the house on thursday but just weren't ready, so now she's doubly glad they waited. i haven't used the other one yet, but they're leaving it in place to give me a chance to use it, too.i'm making an effort to be not so grumpy because they really don't need that right now. i even got the woman to laugh at 3 o'clock this morning. she woke up and got out of bed when she heard food calling to her, specifically cinnamon toast, and i jumped onto her lap and started eating it from the other side she was biting into.the big surprise was that she didn't stop me.btw, cinnamon toast is awesome and if you haven't had any, get some. i have high hopes for a few more bites tonight.  





posted by



max




at

10/11/2020 02:06:00 pm



28 comments:
  



















october 10, 2020







i'm a couple kinds of mad right now, guys





like, the kind of mad where it would be easy to blow up at someone and start this nasty grudge thing, slinging litter box contents at each other online, where other people get in the crosshairs. but i'm going to do the petty thing instead, and blog about it, where the instigator has no real recourse because i've already blocked them on facebook and will delete any comment they make here. because i'm mature like that.i'm probably going to use things off the bad word list. fair warning.to paraphrase... "you knew buddah was sick and that's why you released interview with a pest when you did. that's unfair. because if you didn't know he was sick then you didn't give him enough time before you had him put down, and either way, that makes you awful."no, we did not know buddah was sick when the decision was made to release iwap ahead of schedule. the biggest reason for that push was because everyone feared *i* was going to die soon; we had no idea about buddah. we were all counting on him being here for years after me. what would have been unfair, i think, was publishing it when planned, in december, had i died before then. that seems like rubbing salt in a whole bunch of wounds.we had fewer than ten days with buddah from the day we learned how ill he was until the day we let him go. we had less than two weeks from the day he started throwing up and when he stopped eating. at the beginning of 2020, he weighed 16 pounds. in august, he weighed 13. the day he was diagnosed, he weighed 12. the day he died, he weighed under 10.could we have given him a few more days? maybe. but at what cost to him? he couldn't make himself eat, even on an appetite stimulant, and even though he clearly wanted to. buddah was starving to death. how much more time should we have let that go on? days? weeks? he was stumbling. he fell from the back of the recliner and was lucky he didn't break his neck. he sat on the floor and we could see his entire upper body pulse with each heart beat.did he deserve to go through more days of starving and feeling horrible, just so we could keep him?we wanted him to live, but the awful reality is that he was never going to get better, and he was starving. the past few days i've been wandering around the house, looking for him, smelling him, peeing all over everything because i cannot find what i'm looking for. i'm super old, too, so half the time i'm not even sure what it is i'm looking for, just that it should be there and it's not.my people are broken, so how fucking dare you suggest they let him go too soon. and to the twatwaffle who suggested to the woman that she wanted me to die instead of him...go crawl up inside your own ass.she didn't want either of us to die. the reality is that i probably will soon and she hasn't even come to terms with that, so your suggestion was about as hurtful as it gets, and i am having a very hard time not wishing horrible things happen to you.i accept that those kind of thoughts sip through brains--did they do enough, could they have done more--but holy pope on a pogo stick, those are the thoughts you don't say out loud to the ones who are hurting. keep that shit to yourself, and let us grieve.





posted by



max




at

10/10/2020 03:40:00 pm



49 comments:
  



















october 07, 2020








doods...damn





 it wasn’t supposed to happen like this. i was supposed to go
first, to wait at the bridge for him. i practically promised him, and even
though we talked about the possibility he would go first, no one believed it.
buddah was the mischievous little boy, always the baby cat
no matter how old he was. even a couple weeks ago he played thoe by himself,
racing down the hall into the office and up the bookcases to the top of the
tardis. his downturn was so sudden, so unexpected, that it feels wrong and unfair.
but he tried hard; he took the medications even though they tasted bad and he
only bit the man once. he tried to nibble the food they set down for him, despite
feeling nauseated. and last night and today he snuggled with the people, going back
and forth between their laps.
i stayed out of the way, because this was not my time to interfere.
earlier today he fell off the back of the recliner, and
since he’s been unsteady on his own feet—the woman took up away from him last
week because it was no longer safe—and when she heard herself tell the man that
they needed to take the cat trees away so that he wouldn’t climb them, she knew.
it took a few hours for it to really sink in, though. he
spent the afternoon under a bed and turned his nose up at snack, which meant he’d
had maybe half an ounce all day, and he didn’t eat much more than that
yesterday. he’s been on an appetite stimulant and nausea medication, but it
wasn’t enough to beat down the pain in his belly. but the way he sniffed at it
and then turned away made the woman say the words out loud. we have to let him
go.
they understood that we’d reached the point where doing
anything more was for us and not him. so the decision was made to let him begin
his journey to the bridge, and the stabby guy did not want to make him wait any
longer, either. so this evening at about 5:40, buddah exhaled one last time and
headed off to meet hank and dusty, and to see all out friends who have gone
before us.
doods…if you read our last book, you probably got the sense
that he and i had finally made our peace. and we had. he stopped picking on me
and i stopped running away from him. last night, we drank from the fountain at
the same time.
i complained about him all the time, because he was a furry
pain in my asterisk, but doods…he was glorious.and dignified...





posted by



max




at

10/07/2020 06:38:00 pm



71 comments:
  



















september 28, 2020








buddah needs mojo





if you follow my author page on facebook, or the woman's personal feed, you already know why buddah needs mojo. so i'll copy her post here, so you know what's going on with him.he has a shaved tummy and is still loopy from the sedation he got today, but he ate a lot a little while ago--stabby dood gave him an appetite stimulant--so right now we're just hoping he keeps it down. tomorrow the people can pick up the steroids that we hope will reduce the obstruction so he feels better, and then they just have to keep an eye on him.we just didn't want anyone to be blindsided if he gets really sick, and he could use the mojo.he's been pretty good to me lately, not bugging me, and he stays out of my room so that i can rest and eat without worrying what he might do. i'm gonna stay out of his way, too, but i'm not going to complain when he poops on the floor right in front of the litter box anymore. we kinda need to see it, so i'll shut up about that.just...think good thoughts for him. he's a pain, but he's our pain and we want him to be comfortable.





posted by



max




at

9/28/2020 08:52:00 pm



14 comments:
  



















september 14, 2020








today is a quiet day...





oh, and i got a new nip banana!i've spent most of today either in my room or in the closet, and a bit of it tucked into a space near the man's computer chair. i wandered out for food and water earlier in the day, but by morning snack i wasn't feeling like it, so the woman has been bringing food to me. i'm eating, so she's not worried; it's just one of those days.she says she was pretty sure that i'd be kind of quiet today. i spent a lot of time in the living room yesterday, and i lounged on her lap for a while. i would have spent more time there watching enterprise with her, but i got something in my eye and was rubbing my face, which prompted her to try to wash eye boogers off the side of my nose, and, well, i wasn't having any of that.if she'd left it alone for five minutes, i would have gotten it myself.there's a lot of smoke and ash in the air here. the fires (and there are a lot of them) are far enough away that we're not in danger from them, but the people have to keep the windows closed and the a/c on, but every time they have to go out, something gets in, so it's no surprise to get a fleck of something stuck where i don't want it to be. it could be worse...some of the woman's friends have dogs who have to go outside, and they're having issues with coughing and irritation, and there's no real way to avoid it.then again, they don't have to deal with the woman's whining about not being able to play outside. she's halfway through a charity bicycle thingy, and because of the smoke she's had to do a lot of it inside on her bike that goes nowhere, and she's starting to hate it. well, lady, so am i, because that bike is loud and you're no fun when you're on it.on the plus side, she raised over $2600 for childhood cancer research and treatment. but that also makes her more determined to get the miles in, and she said she'd do 300. outside it would be a bit of a stretch as it is; inside, she says it feels like torture.suck it up, sunshine. it's just pedaling.oh, and those of you waiting for a print copy of interview with a pest...amazon has it, which means other stores will soon. it's even got its first review on amazon, and it's 5 star! oh yeah, reviewer, you know who you are. thank you. i got warm fuzzies from it.





posted by



max




at

9/14/2020 08:41:00 pm



5 comments:
  



















september 11, 2020








look! the book y'all helped write with all your questions





 last year, buddah and i sat down and had a nice talk. it started as an interview--with most of the questions supplied by y'all--but after a while it turned into a conversation, and we just...talked.this is it, the book where buddah gets a say, and where the king of the run-on sentence maybe, just maybe, starts to listen.oh, and he wrote the afterword.like, he wrote it yesterday, the woman jetted it off to the editor, and it made it into the book before it was took late.the digital version is available now on amazon for the kindle and kindle apps, and will start to propagate to other digital retailers soon. the print version might start showing up this weekend, but sometimes it's slower to work its way through the distribution system.this is a little more than a conversation. there's also some writing advice for buddah that extends to anyone who needs it, but most of all, some peace for us both.





posted by



max




at

9/11/2020 10:12:00 pm



5 comments:
  



















august 21, 2020








the woman just posted this on facebook:





