
















3:40 a.m.
i took a spill in a restaurant parking lot the other day. one of knees just buckled as i was walking. i fell and landed hard on the knee that gave way. i've got a huge scab on it, but no swelling or other evidence of damage.

i've had this situation with my knees buckling for a while now. i sometimes walk with a cane to help catch myself if one knee or the other suddenly folds. i didn't have it with me when i fell in the parking lot.

my oncologist's assistant has suggested i may need physical therapy to strengthen my knees. they make machines that do that. i used to use one when i was doing weights (about 110 years ago).

my weight is fluctuating between 203 and 206 these days – downtown from a pre-surgery weight of about 240 and an all-time high of about 260. but there's quite a bit of flab here; i'm not in danger of wasting away just yet.





posted by



mcarp




at

11:27 am



no comments:
  
























saturday, september 15, 2012








colostomy bags are buddhist















posted by



mcarp




at

9:17 pm



1 comment:
  
























wednesday, september 12, 2012







who i am





one of the things i've discovered about being a cancer patient is that it becomes your identity: mcarp, cancer patient. when you're in chemo, chemo is the dominant factor in your life. everything else revolves around it.

i mentioned in yesterday's post that i sometimes go for days without bathing. part of the reason for this is that the mere act of taking a shower is so physically draining i have to sit or lie down for twenty minutes afterward. anything that involves more than two or three minutes of activity is going to require a rest period afterward.

i've had a bit of normalcy during my three-week 'chemo vacation', but only a bit.

as i've mentioned before, i take chemo on alternating mondays, with a portable pump that continues to drip 5fu into my system for 48 hours afterward. then i remain sick with various side effects for days.

when i first started chemo, i got five 'good days' between my every-other-week fill-ups. then it dropped to four days, then three. now i have no good days. i remain nauseated the whole time. sensitive to cold the whole time. fatigued the whole time. having intermittent tingling of the fingers and toes the whole time. (the tingling is the part that seems to most concern my oncologist; the chemo i'm receiving can cause permanent numbness and nerve damage in the extremities.)

i was pretty much a slob before i got sick. now, i'm even worse. but i don't have the energy to be otherwise.





posted by



mcarp




at

8:35 am



2 comments:
  
























tuesday, september 11, 2012








chemo update: shrinking tumors, deteriorating mind





i'm past due for another update.


i have completed 11 of 12 scheduled chemotherapy cycles. the doctor had to delay the twelfth because my immune system is finally so shot i can't handle another dose. i've taken three weeks off from chemo, and i'll go back in next monday to see if i'm in good enough shape to resume. if so, they'll hook me up for the twelfth dose then.



i had a third ct scan at the end of july. good news: the chemo is working. i'm a little confused by what the oncologist told me, but either one or two of the tumors on my liver have disappeared. the largest one has shrunk significantly, and another has shrunk as well.



here's where i'm confused. the first scan revealed three tumors, and the second confirmed that. the third scan shows either one or two tumors, and i didn't get the inconsistency until after i left the doctor's office. in any event, i'm making progress against a disease that at this point in my treatment has already killed about a third of the people who get it.



again, complete recovery from stage iv colon cancer is almost unheard of. it's a fraction of a percent of all cases. i'm not expecting complete recovery, only to buy as much time as i can get for myself before it kills me. that could be years from now, and i hope it is.



but in other respects, things are not going well. even i can see the deterioration in my mental and emotional state. i spend day after day holed up in my house, seeing nobody. i sleep in the clothes i wear. i sometimes go for days without bathing.



if you've seen the lazy song alternate video by bruno mars — the one featuring leonard nimoy — it's quite similar to the way i live my life. except for the bathrobe.



 



the house looks as bad as it's ever looked. in some respects, it's worse. there are styrofoam cups from braum's everywhere. i've been living on milk shakes for weeks now, because they're one of the few things that still have any taste. of course, foam beverage cups are huge space consumers, in or out of the trash can. and they're everywhere in here.



before i learned that my tumors were vanishing, i had been psychologically preparing myself for imminent death. i knew i would make it through the end of the year, and probably next year as well. but after that, things seemed bleak, and i was training myself to not care. and it was working.



the house is full of fruit flies, by the way. they're everywhere. 





posted by



mcarp




at

5:48 pm



no comments:
  
























friday, july 27, 2012







another update





guess it's time for an update. i have completed nine chemotherapy sessions. they warned me the effects would be cumulative, and indeed they are.

i rarely get out of bed during chemo weeks now. i have been able to drive myself to the hospital for the monday infusions, but during the eighth session, i got so sick while i was still at the hospital, i had to call a friend to drive me home. she brought another friend to drive my car, and i got home ok.

i think i have mentioned this before, but my chemo session every other monday involves about three hours in the infusion center. they load me up with close to a half gallon of various iv drugs. then they attach a portable pump to me, which drips 5fu into my system for 48 hours. and when that's over, i'm completely hammered. i can't drive. in fact, at this point, i can barely walk when the 5fu is done. it gets worse every session. but i have to go back to the hospital to have the pump disconnected. i thought i was going to need a wheelchair last wednesday. i made it out of the hospital under my own power, but just barely.

nausea is still a problem. i've been through a couple of different medications. they all work a little, but nothing is completely effective. so i throw up a lot. at least it gets me out of bed.

chemo is going to cost in the mid-six figures. insurance will cover almost all of that, but it looks like my co-pay for each sessions is going to be about $600, which means the whole thing will cost me about $7200 out of pocket. my total out-of-pocket expenses are going to be in the range of $40,000 - $50,000. i've already paid most of that.

do not try to send me money. i don't need it. i can cover this myself, and i'm very grateful i can. but these dollar figures should give you some idea, if you don't already know, how a catastrophic illness can destroy a family financially.





posted by



mcarp




at

11:02 am



5 comments:
  


























older posts

home




subscribe to:
posts (atom)















about me





mcarp


i am a sentient being living in the central/southwest u.s.

view my complete profile



blog archive








        ▼ 
      



2012

(56)





        ▼ 
      



november

(4)

today's pic
random thought
the results
another update








        ► 
      



october

(1)







        ► 
      



september

(3)







        ► 
      



july

(1)







        ► 
      



june

(7)







        ► 
      



may

(4)







        ► 
      



april

(2)







        ► 
      



march

(2)







        ► 
      



february

(9)







        ► 
      



january

(23)









        ► 
      



2011

(318)





        ► 
      



december

(38)







        ► 
      



november

(31)







        ► 
      



october

(40)







        ► 
      



september

(10)







        ► 
      



august

(29)







        ► 
      



july

(11)







        ► 
      



june

(21)







        ► 
      



may

(21)







        ► 
      



april

(17)







        ► 
      



march

(28)







        ► 
      



february

(42)







        ► 
      



january

(30)









        ► 
      



2010

(180)





        ► 
      



december

(39)







        ► 
      



november

(21)







        ► 
      



october

(10)







        ► 
      



september

(18)







        ► 
      



august

(31)







        ► 
      



july

(17)







        ► 
      



june

(18)







        ► 
      



may

(2)







        ► 
      



april

(1)







        ► 
      



march

(3)







        ► 
      



february

(5)







        ► 
      



january

(15)









        ► 
      



2009

(251)





        ► 
      



december

(20)







        ► 
      



november

(20)







        ► 
      



october

(3)







        ► 
      



september

(6)







        ► 
      



august

(2)







        ► 
      



july

(9)







        ► 
      



june

(19)







        ► 
      



may

(21)







        ► 
      



april

(24)







        ► 
      



march

(38)







        ► 
      



february

(18)







        ► 
      



january

(71)









        ► 
      



2008

(521)





        ► 
      



december

(49)







        ► 
      



november

(23)







        ► 
      



october

(31)







        ► 
      



september

(66)







        ► 
      



august

(37)







        ► 
      



july

(39)







        ► 
      



june

(34)







        ► 
      



may

(30)







        ► 
      



april

(35)







        ► 
      



march

(43)







        ► 
      



february

(75)







        ► 
      



january

(59)









        ► 
      



2007

(448)





        ► 
      



december

(54)







        ► 
      



november

(63)







        ► 
      



october

(65)







        ► 
      



september

(33)







        ► 
      



august

(31)







        ► 
      



july

(30)







        ► 
      



june

(26)







        ► 
      



may

(29)







        ► 
      



april

(24)







        ► 
      



march

(37)







        ► 
      



february

(26)







        ► 
      



january

(30)









        ► 
      



2006

(570)





        ► 
      



december

(41)







        ► 
      



november

(55)







        ► 
      



october

(38)







        ► 
      



september

(35)







        ► 
      



august

(50)







        ► 
      



july

(78)







        ► 
      



june

(51)







        ► 
      



may

(33)







        ► 
      



april

(36)







        ► 
      



march

(54)







        ► 
      



february

(70)







        ► 
      



january

(29)









        ► 
      



2005

(69)





        ► 
      



december

(51)







        ► 
      



november

(18)









followers
































































polly wolly doodle all the day. powered by blogger.
























