








quality boats | new & used boats for sale in florida


























































skip to content









 
welcome to quality boats!










 
sales: 727-591-4450
quality boats clearwater17389 us 19 northclearwater ,florida 33764(727) 530-1815











email for price

1f1d2de2-a456-45ef-aa7d-663f85c1d6f4




favorite


new arrival




2025 pursuit
s 428


43' 9"




call for price












quality boats clearwater (clearwater, fl)
                new| n56853




2025 pursuit s 428 
stock #: n56853
qbcleads@onewatermarine.com







contact information
quality boats clearwater17389 us 19 northclearwater ,florida 33764(727) 530-1815











email for price

1f1d2de2-a456-45ef-aa7d-663f85c1d6f4




favorite






2025 tiara yachts
43 le


43' 6"




call for price












quality boats clearwater (clearwater, fl)
                new| n57525




2025 tiara yachts 43 le 
stock #: n57525
qbcleads@onewatermarine.com







contact information
quality boats clearwater17389 us 19 northclearwater ,florida 33764(727) 530-1815











email for price

1f1d2de2-a456-45ef-aa7d-663f85c1d6f4




favorite






2024 tiara yachts
43 ls


43' 6"




call for price












quality boats clearwater (clearwater, fl)
                new| n56035




2024 tiara yachts 43 ls 
stock #: n56035
qbcleads@onewatermarine.com







contact information
quality boats clearwater17389 us 19 northclearwater ,florida 33764(727) 530-1815











email for price

1f1d2de2-a456-45ef-aa7d-663f85c1d6f4








1f1d2de2-a456-45ef-aa7d-663f85c1d6f4



















 













 













 













 













 













 













 













						view all					





















						financing your boat					

						explore our financing resources for your new boat, including extended service contracts and boat insurance.					


						learn more					


















						marine accessories					

						outfit your boat with the latest parts and accessories from the quality boats parts store.					


						shop parts					















about quality boats 



welcome to quality boats. 



welcome to quality boats! quality boats has been serving the boating community of tampa bay, florida since 1974. we are proud to offer the best products in the industry through our partnerships with grady-white, pursuit, regal, tiara yachts, barletta, crevalle and sea pro. quality boats is honored to be a hall of fame member of boating industry top 100 dealers in america.
we have four convenient locations on the west coast of florida; our main showroom in clearwater, waterfront marina and service center on clearwater beach, sarasota and charlotte harbor.







learn more











 
view location & hours

























 







 
find your boat


















stay connected. 



stay up to date on promotions, events, and special offers. 

















buy & sell  






new boats for sale




used boats for sale




nationwide used search




sell your boat









service & parts 






service center




schedule an appointment




outboard engines




shop parts & accessories









resources 






financing




payment calculator




marine insurance




extended service contract









visit & contact 






contact us




our locations




upcoming events




marina & storage









follow 







 
facebook





 
instagram





 
youtube













disclaimer 



we strive to ensure all pricing and information contained in this website is accurate. despite our efforts, occasionally errors resulting from typos, inaccurate detail information or technical mistakes may occur. we are not responsible for any such errors and reserve the right to correct them at any time.this site is protected by recaptcha and the google privacy policy and terms of service apply.we improve our products and advertising by using microsoft clarity to see how you use our website. by using our site, you agree that we and microsoft can collect and use this data. our privacy statement has more details.*by clicking submit, you consent to allow us to store and process your information in accordance with our privacy policy. you can manage your preferences or unsubscribe at any time via the links at the bottom of emails. visit our privacy policy to learn about our information practices and your privacy rights. 








privacy policy




terms of use




cookie policy




disclaimer




accessibility statement




acceptable use policy



do not sell my info









privacy policy




terms of use




cookie policy




disclaimer




accessibility statement




acceptable use policy



do not sell my info












copyright © 2025 quality boats. all rights reserved. powered by revver digital 



 







 




 






























