
















infamy or praise
mark bennett did what many other texas defense attorneys didn't think to do for their clients charged under the "dirty talking" portion of their state "online solicitation of a minor" statute -- he challenged the constitutionality of the provision and won:the uncon­sti­tu­tion­al­ity of the statute is a no-brainer. in fact, in light of edwards the court of crim­i­nal appeals (and i, in my briefs) arguably gave the state too much lee­way by apply­ing strict scrutiny rather than a purely cat­e­gor­i­cal test.amongst many other bloggers and journalists, venkat balasubramani noted bennett's advocacy and lauded the court's decision:this is a very careful and thorough opinion that should go on the reading list of any state legislator or staffer working on this type of legislation. it’s a good illustration of the proposition that if other statutes already cover the problem you are seeking to target, you may not have an easy time justifying a new overlapping statute against a first amendment attack.  also, post-alvarez, if content does not fit within a category of traditionally unprotected speech, legislators face challenges regulating it. particularly when there are criminal penalties involved, courts will rightly scrutinize the statute carefully. statutes directed at many online torts of recent vintage are probably susceptible to this type of a challenge, in particular those directed at online harassment and revenge porn.

the ruling strikes a chord in that it permits sexualized communications between an adult and minor that are not obscene or solicitative, even if there is some intent to arouse on the part of the adult-sender. perhaps the transmission of this type of information alone is harmful, but as this case shows, that justification will not necessarily fly with a court that is vigilant on first amendment issues.the first amendment has been at the heart of an ongoing debate between a law professor, mary anne franks, and her many critics in the legal blogosphere. franks has been a leading advocate for "revenge porn" laws, which would criminalize a particular form of "bad" speech she finds especially distasteful. in her view, prohibiting such "bad" speech isn't repugnant to the first amendment; a considerable number of well-known legal bloggers vehemently disagree. as scott greenfield notes, many of those critics -- including the aforementioned mark bennett and ken white, eugene volokh, marc randazza, and greenfield himself -- "are all lawyers who have actually practiced law, fought first amendment cases, and won", unlike, it seems, ms. franks. greenfield writes:when you read and consider arguments, and find yourself being swayed by the free use of words like “scholarship” to convince you that someone who puts professor before their name must know what they’re talking about, consider whether someone’s intellectual abilities and reasoning have been tested by the crucible of the legal system or whether they just write stuff to fill the empty pages of hundreds of unread law reviews.

to tell the truth, would you rather rely on the opinion of a lawyer who has actually fought and won first amendment cases, or someone who has accomplished nothing and relies solely on the attributed credibility that comes with claiming to be a scholar while telling the lawyers who actually win cases that they are idiots compared to her brilliance?
"relevant = material + probative", "physical reality and the federal rules of evidence", and "why the truth doesn’t matter at trial": prompted by a post by jamison koehler on materiality and probative value under the federal rules of evidence, mark draughn and jeff gamso discussed the seeming incongruities between "facts" as these are in the real world and the "facts" argued in courtrooms. draughn proposed a more scientific approach:the idea is that the jurors should examine the factual assertion in question — “john shot james” for example — and then construct its logical negation (called the “null hypothesis” in science) that john did not shoot james, and assume for the moment that it is true. now, for all the evidence presented at trial, they should consider how likely it is that that evidence could exist if their null hypothesis “john did not shoot james” was true.

....

so perhaps it would be more scientifically accurate to say that evidence is probative only if its the probability of its existence would be higher or lower depending on the truth or falsehood of the fact in question.

i can’t help noticing that this bears a similarity to the theoretical definition of the information content of a message....

so maybe we could say that evidence is probative only to the extent that it is surprising or unexpected in the context of the facts in dispute. for example, if john lives next door to james, the eyewitness who saw him driving by james’s house is a lot less unexpected, and so has less probative value. and the music selection on john’s ipod is no more or less surprising regardless of whether john killed james, so it’s probably irrelevant.gamso suggested that at the heart of the perceived disconnect may be the rules' terminology choices:the trouble with “fact” is that it’s conclusory. that is, every fact is true. if a fact were false, it would not be a fact. therefore, the existence (whether present, past, or future) of every fact is true....

what rule 401 is actually addressing is whether one or another piece of evidence makes more or less likely that something which must be proved to the satisfaction of the “finder of fact” (that is, the believer in chief) will be proved to the believer’s satisfaction.

the rule as written would make far more sense if instead of “fact” it referenced the particular thing at issue.having prompted the kerfuffle, koehler returned to add his thoughts:whenever criminal charges are brought, there is always an objective and presumably knowable truth as to what really happened.  if you had superpowers, you could turn back time and hover above the events as they took place and learn for yourself what really happened....

but that objective truth is rarely, if ever, introduced at trial.  the finder-of-fact – be it a judge or a jury — learns what happened not through direct observation but through the imperfect testimony of equally imperfect human beings.  memories fade.  perceptions skew.  minds rationalize.  people have agendas.  and everything the fact-finder learns is shaped through manipulation by the lawyers, with each side attempting to push the finder-of-fact toward its version of the truth. there are degrees of truth, and variations of the truth.

the objective truth tends to yield to the more believable truth, and, because to the winner go the spoils, that believable truth then becomes the accepted truth when the verdict is delivered....
"new conflict on ru-486 abortions" and "a split ruling on birth-control mandate": though this week's blawg review is a celebration of ed.'s contributions to the legal blogosphere, i'd like to digress for a moment to celebrate lyle denniston's contributions as well. i've done so on a few occasions and he very considerately -- and unnecessarily -- thanked me for my words of praise. the fact is that he's one of the few reporters, online or off, who both understands the workings of our highest court and can explain these to lawyers and laymen alike with remarkable clarity. to say that the man's a treasure to the online legal community understates both his value and his audience; he's simply indispensable, and not only to legal folks, but to anyone who wants to know what the supreme court's words really mean. in a pair of posts this week, denniston discussed cases addressing different aspects of this nation's unending debate over abortion. one post concerned a ruling on a texas law limiting the use of the ru-486 drug:that ruling conflicts directly with a decision by the oklahoma supreme court on tuesday that it would be unconstitutional to bar doctors from using the simpler and less expensive method of medical abortions throughout the first nine weeks of pregnancy.  the oklahoma court ruling was filed with the supreme court tuesday night, responding to questions that the justices had raised last june in agreeing to hear a case on the constitutionality of a 2011 abortion-regulating law in oklahoma.in a second post, denniston reported a dc circuit decision which may add another case to the court's increasingly-crowded docket of health care mandate challenges:taking a split approach, the d.c. circuit ruled on friday that profit-making corporations cannot make a religious challenge to the new health care law’s mandate that workers get birth-control and related medical coverage; however, if the firm is owned by only a few individuals, they can challenge it to defend their own religious objections, and they may well win.  the two major parts of the ruling split the three judges in differing ways.

the supreme court already has three cases awaiting its attention on the affordable care act’s contraception coverage mandate — with differing outcomes in lower courts — and the somewhat unusual approach taken by the d.c. circuit on friday may simply add an additional impetus for the court to take on the issue in the current term.
"if they violate your privacy in the woods, do you make a sound?": drama is often represented by greek masks of tragedy and comedy. while the proceedings of a congressional hearing are often dramatic, it's sometimes hard to tell whether a particular one is more tragic or comedic. kevin underhill tends to focus his blogging on the comedic side of the law, but a recent exchange during hearings on the nsa's appallingly-extensive online domestic spying is tragic in many ways. representative mike rodgers, chair of the house intelligence committee and a leading nsa apologist, argued that "somebody whose privacy was violated. you can't have your privacy violated if you don't know your privacy is violated." professor stephen vladeck, on the panel being questioned by the committee, couldn't just play along with his co-panelists and let the idiot have his say; he replied, "i disagree with that. if a tree falls in the forest, it makes a noise whether you're there to [hear] it or not." underhill had this to say about rodgers:so the fact that no one has complained about their privacy being violated means that no one's privacy is being violated, and if they aren't complaining because they don't know it's being violated then they have nothing to complain about, do they?

again, this guy is in charge of an "intelligence committee."underhill felt it necessary to embed a c-span excerpt of the exchange "to prove it actually happened", which suggests that this particular congressional drama was neither comedy nor tragedy, but farce.
ed. always played-down his own role in blawg review, preferring to highlight the many bloggers who linked to each week's edition, those who suggested posts to guest hosts, and, of course, those hosts themselves. he was justifiably proud of the 324 blawg reviews published under his watch, and probably would've loathed blawg review #325 because it focuses on him. despite the recognition of the legal community for his achievement in creating blawg review, he sometimes suggested that "someone" would've done this if he hadn't. i don't think anyone would have, frankly. blawg review was what it was for as long as it was because of ed.'s character.

many years ago, ed. wrote to me:it's been fun working with all the interesting lawyers, law students and professors who blog. i feel like a concert conductor who's been given the best orchestra in the world to conduct. i just stand up there and wave my arms around, and it comes out pretty good -- considering i can't even read music.there is no blawg review without its conductor and though lawyers, law students, and professors will continue to blog and discuss the law online, ed.'s passing marks the day our music died.

now we've had our say and, in keeping with tradition, i'll conclude blawg review #325 with a link back to the blawg review site, where this all began.

thank you, ed., for everything.





posted by



unknown




at

21:01



2 comments:
  




email thisblogthis!share to xshare to facebookshare to pinterest















30 october 2013







farewell to virgil's virgil





this morning, a cursory glance at the sites and twitter feeds of what remains of the once-vibrant legal blogosphere conveys not only some very sad news -- the passing of the anonymous editor of blawg review -- but also some indication of the tremendous impact he had on the legal blogging community.

it's fair to say that my own blogging was inextricably linked with blawg review, that "carnival of legal blogging" which ed. established and nurtured for many years. i was privileged to not only write several blawg reviews, but to work with ed. for much of blawg review's run to source material for guest editors and to manage the upkeep of the carnival's main site. as a guest editor, i was deeply honored to have been given four "blawg review of year" awards. ed. was unfailingly generous with praise not only for my posts, but for many others'. to the extent my reviews were somehow more notable than the dozens of others who contributed throughout each year, that wasn't because ed. deemed them to be so in his end-of-year awards, but because he made them so through his behind-the-scenes contributions, guidance, and encouragement.

he was as charming (and challenging) in person as he was online. i had the pleasure of meeting him on several occasions over the years and will treasure those memories. my condolences go out to his family and my thanks, as always, go to ed. i acted as "virgil" in guiding readers through my dante-themed blawg reviews; in the shadows, anonymously and without fanfare, ed. was virgil's virgil. farewell, ed.





posted by



unknown




at

10:50



no comments:
  




email thisblogthis!share to xshare to facebookshare to pinterest















04 march 2012







george rises (and falls)





as my good friend charon qc noted this morning, he and i have written and recorded another in our occasional series of "west london man" satires. you can hear the recording of the latest episode, "the adventure of the final problem", at his site.

as you might suspect from the title, this edition of george's escapades is an homage to the famous sherlock holmes story of the same name. sir arthur conan doyle's holmes stories have been popular since their publication and the character is even more popular at the moment, what with the outstanding bbc sherlock series and not-quite-so-outstanding robert downey, jr. and jude law movies. of course, west london man (26) will probably end this holmes golden age. regardless, it was a distinct pleasure to write and record once again with my friends charon and george; i hope that you enjoy "the adventure of the final problem" as much.

charon posted a link to this episode's script along with the recording. i've included a link to that script below, together with links to the other three episodes he and i co-wrote:west london man (23): half-baked alaskawest london man (24): diamonds are not foreverwest london man (25): the la guardia archipelagowest london man (26): the adventure of the final problem





posted by



unknown




at

15:30



no comments:
  




email thisblogthis!share to xshare to facebookshare to pinterest















08 november 2011








review: law & peace: the babybarista files






a couple of years ago, i reviewed and recommended tim kevan's first babybarista novel, babybarista and the art of war:this is a book worth reading; it's entertaining and insightful, building upon the best aspects of the much-praised babybarista blog and providing greater depth and color (or should that be colour?) to its characters and stories. it's not a flawless novel, but it's well worth your time.in the second volume of "the babybarista files", entitled law & peace: the babybarista files, kevan demonstrates his growth as a novelist. law & peace is as engaging as art of war and its crisper plotting will likely make it more enjoyable for those who are less familiar with the idiosyncracies of the english bar's pupillage and tenancy system.

while readers of his earlier work will already be acquainted with the motley crew of supporting characters around protagonist babybarista, those who haven't read babybarista and the art of war (or as it was retitled later, law and disorder) and don't follow babyb's adventures online at either the guardian or kevan's own babybarista site shouldn't be deterred. his convention of referring to all but a few characters by nicknames allows us to follow the story without referring back to the character descriptions preceding the first chapter.

as before, babyb is an earnest figure who often does the wrong things for the right reasons. struggling with the debts accumulated in putting him through his schooling and pupillage, this time out he becomes entangled in the unscrupulous schemes of a greedy solicitor, slipperyslope, and of oldsmoothie, a barrister in his own chambers. as he finds himself out of his depth in their self-dealing and cynical plotting and targeted by topfirst, a rival whom he bested in art of war, babyb relies on his wits to see him through. ultimately, however, it's his at times discounted, if never entirely discarded moral character which both enables his success and makes it worth cheering.

as was the case with the first novel, law & peace is, in essence, a morality play. various figures embody ideals whereas others are evils who tempt or persecute babyb in this allegorical story. that and the novel's point-of-view narration allow babyb to always remain the focus of this story, but it necessarily shortchanges characterization for many of the supporting players. we learn more about some of the characters from the earlier novel and learn enough about those introduced in this one, but none of them are especially deep. they represent types, characteristics, and challenges, but they have little existence beyond acting upon babyb for good or ill. the continuing adventures of babybarista are a pilgrim's progress for the legal set; unlike that famous work, thankfully, babyb's progress is never a humorless slog.

in reviewing art of war, i wrote that its ending was "a bit too abrupt and convenient". law & peace builds to a sudden, sweeping resolution of its various plotlines, but the result is much more in keeping with the narrative to that point and thus is more satisfying. as before, kevan was kind enough to send me a copy of his novel for review and, as before, i'm glad to send another copy on my own dime to a friend, an expat geordie lawyer, rather than part with my own.

i'm looking forward to babyb's next novel-length adventure, though i think kevan will be hard-pressed to come up with a fiction to rival some real shenanigans involving the english bar. anyone who reads babyb's stories of his own and others' misfeasance and malfeasance and thinks that these are simply unbelievable need look no further than today's newspapers. if, as is alleged, a prominent lawyer for the now-defunct news of the world had a hand in the hiring of investigators to gather dirt on the private lives of lawyers representing phone hacking victims, can babyb's next adventure possibly be outrageous enough to rival reality?

law & peace
by tim kevan
bloomsbury publishing (2011)
paperback (300 pages)
£6.95 (amazon.co.uk)





posted by



unknown




at

17:00



3 comments:
  




email thisblogthis!share to xshare to facebookshare to pinterest















03 november 2011







drowned





for several weeks now, i've anticipated writing this post. one would think that amidst that anticipation would be a touch more preparation. there wasn't, so i'll apologize in advance for the stream-of-consciousness which follows.

three months ago today, i posted a "gone fishing" message in place of what should have been the sixty-fourth edition of my supposed-to-be-weekly "a round tuit" series of legal blogging reviews. at the time, it was a combination of a spike in workload, a flurry of family obligations, and a blogging malaise which prompted me to take what i figured would be a one- or two-weeks-long break from the series. as workload has eased (most weeks) and those family obligations have also become more manageable (most weeks), only that malaise has persisted. it's overdue for me to acknowledge that round tuit drowned on his fishing trip.

in years past, the legal blogosphere has been characterized by quality commentary and insight (infamy or praise notwithstanding, of course). recently, however, i and others have noted that it's become more difficult to find the wheat amongst the chaff. i wrote at some length about it in a round tuit (43), around a year ago:whereas earlier entrants were driven by their desire to communicate their own ideas and experiences and engage with others, most newer entrants are driven by other concerns. the marketeers weren't here in the beginning; the legal blogs built to maximize seo values and composed of scraped content or content written by non-lawyers weren't here in the beginning; the biglaw blogs, which ably summarize current legal issues but usually don't offer much perspective and don't attempt to engage with other bloggers, weren't here in the beginning. they're all here now, and their sheer numbers have diluted the legal blogosphere to the point that, on the whole, it's no longer characterized by the substance and engagement it once was. it's a happysphere because a significant portion of it is comprised of blogs without substance, disengaged bloggers, and happy marketeers. criticism is absent because it gains these players nothing.

i'll admit to more than a little frustration of late with the state of things. is this a thing worth continuing? into my sixth year of doing this, one would think that i have some answers, but i don't. i honestly don't. part of my frustration stems from my somewhat vested interest in a healthy legal blogosphere. i've spent a number of years here trying to do what i could to see that new readers could find bloggers who had something meaningful to say, a clear voice with which to say it, and enough backbone to criticize and be criticized in return. there are still many, many bloggers who fit that bill, but it seems that neither they nor i can hope to hold back the tide. with a vested interest comes a loss of perspective, i fear.this morning, scott greenfield wrote about some of those same challenges and, as always, did it better than me. he identifies a "first wave" of legal blogging pioneers and places himself within the "second wave" — those who started blogging later but added considerably to what was established by their predecessors. he wonders about the "third wave" of legal bloggers — those aforementioned happyspherers, by and large — and suggests that if they don't learn to speak to one another and to us, the legal blogosphere is finished:it's begun to feel more like punditry than a conversation.  while those who can't withstand scrutiny like it that way, real lawyers don't.  it's all about the conversation, whether happy, angry, or just pleasantly disagreeable.  without it, this place is a bore.  at least for me.  and if it's boring, then it's not worth the effort.

like kevin [o'keefe], i've tried to nudge others to take stands, do something meaningful, write as if they give a damn, engage with the larger blawgosphere, and tell the marketing gurus to shove their lies where the sun doesn't shine.  but the question remains, will the third wave want to join the blawgosphere, or is this only about existing in their marketing isolation.  if the latter, then the blawgosphere will not survive.this struck a chord with me. as a blawg review sherpa and in my round tuit series, what i enjoyed was highlighting the links amongst the participants in distributed conversations on interesting topics. in most cases, the connections were already there in some form and i simply reiterated them and added a few thoughts of my own. sometimes, on my better days, i could see connections which the participants hadn't and was able to link together a range of views on a particular topic. so much of what's written now is — as greenfield points-out — isolated by design and is difficult to connect to something larger. several times in writing a round tuit, i've skipped-over what was undeniably a major event because most of the blogging amounted to the same summary of facts. no opinion. no analysis. no connections. no value added.

week after week, as i winnowed the links i'd collected to identify the better posts, i began to find that the quality posts were generally from the same dozen or so bloggers. of the more than 150 feeds i followed, only these few consistently and a few others reliably added anything of value. unfortunately for the "round tuit" concept, recommending the same people nearly every time is not a review of the legal blogosphere's voice on major events; it's a blogroll of the dwindling number of people worth reading each week.

when i read back through this post sometime after i hit the "publish" button, i'm sure that i'll be dismayed by how petty, peevish, and bitter this all sounds. i'll be dismayed because that's not at all an accurate reflection of how i feel. i'm glad to have found the best of the legal blogosphere over the past several years and to have discovered that these people are also amongst the best in my profession.

at the start of every round tuit post, i wrote:when it comes to legal blogging, there seems to be no shortage of writing worth reading once one gets around to it.that's still true, but that "writing worth reading" is less representative of the increasingly-frivolous legal blogosphere. such a situation would seem to make a review like round tuit more valuable rather than less. after all, we need guides when the sights are harder to find amongst the sprawl and blight, not when they're apparent wherever you go. the fact that i can't motivate myself to continue speaks more to the character of the blawgosphere reviewer than to the blawgosphere itself. it's not you, in other words, it's me.

if you made it to a round tuit (63), i'm deeply appreciative and i'm sorry that there will be no a round tuit (64). there's certainly still writing worth reading out there. you don't need me to remind you to keep reading greenfield, bennett, pribetic, turkewitz, charon, the guys at popehat, and others who write with passion, offer opinions and insight, spare you the hard sell, and link to those who do similarly. for as long as that legal blogosphere continues to exist, i'll continue to follow it and perhaps to find a way to remain a part of it.





posted by



unknown




at

12:00



no comments:
  




email thisblogthis!share to xshare to facebookshare to pinterest















28 october 2011







tgis: thank god it's schadenfreude! (343)





this week's joy in the misfortune of others comes courtesy of the telegraph (from monday, october 24; link good at time of posting):
a teenager, toni nicholson, has been evicted from her flat after holding all night vuvuzela parties.

....

after a string of complaints from neighbours, her landlords town and county housing decided to take legal action to force the mum-of-one out after she repeatedly ignored requests to stop the wild parties.

among the complaints from neighbours included party guests blowing vuvuzelas 'en masse', fighting in the stairwell, damaging property and throwing things of the first-floor balcony.

errol harris, a boss at town and country housing, said his team had tried to persuade miss nicholson to stop her parties and be a 'good neighbour', but that the problems lasted more than one year.

he confirmed that a number of complaints had mentioned 'ear-splitting noise' from vuvuzelas and that the repossession of the flat was the 'only option' left after miss nicholson continually breached an injunction to stop the parties.

....

nicholson refused to comment about her eviction, but on her facebook page she states: "i don't care if it's 4am - i don't consider it tomorrow until i wake up."[previous tgis]





posted by



unknown




at

07:00



no comments:
  




email thisblogthis!share to xshare to facebookshare to pinterest















21 october 2011








tgis: thank god it's schadenfreude! (342)





this week's joy in the misfortune of others comes courtesy of the above the law blog (from tuesday, october 18; link good at time of posting):
[t]he whole sad experience of getting a legal education in america suddenly has a new mascot.

today we have a flyer from a group of three 1ls who want to hold “tryouts” for the other two members of their study group. we’ve seen this type of thing before — remember the study group at a top-ten law school that required a transcript? — but this latest application process takes things to another level.

this study group wants to charge people $20 for the opportunity to try out….

i really hope that after this flyer gets publicized, the 1ls hastily put together some kind of “ha ha, we were only joking, aren’t we so clever” message or something. because i can contemplate the tools that would put this together, but i’d never want to meet the psychos who would stand behind this after public scrutiny. here’s the flyer:
they misspell the word “succeed.”[previous tgis]





posted by



unknown




at

07:00



no comments:
  




email thisblogthis!share to xshare to facebookshare to pinterest















14 october 2011







tgis: thank god it's schadenfreude! (341)





this week's joy in the misfortune of others comes courtesy of the telegraph (from monday, october 10; link good at time of posting):
the bbc has been criticised by deaf groups over "ludicrous" computer-generated subtitles which have labelled the labour leader "ed miller band" and announced "a moment's violence" for the queen mother.

....

deaf people have expressed their shock at being told a town was expecting a visit from the "arch b**** of canterbury" during one local bbc news broadcast.

in another embarrassing faux pas, a reporter visiting a farm spoke of how the pigs "love to nibble anything that comes into the shed, like our wellies."

unfortunately the subtitles alongside the report changed the last word to to a rather childish homophone. after one viewer captured it on screen the error became an internet sensation.

during the queen mother's funeral, the solemn words "we'll now have a moment's silence for the queen mother" became "we'll now have a moment's violence for the queen mother" in one bbc broadcast.

the blunders have become so regular that a dedicated website has been set up by bemused viewers.[previous tgis]





posted by



unknown




at

07:00



no comments:
  




email thisblogthis!share to xshare to facebookshare to pinterest















07 october 2011







tgis: thank god it's schadenfreude! (340)





this week's joy in the misfortune of others comes courtesy of nbc washington (from thursday, october 6; link good at time of posting):
westboro baptist church, the kansas-based congregation infamous for picketing the burials of slain soldiers, said it will demonstrate at apple founder steve jobs' funeral - and made the announcement using an iphone.

margie phelps, daughter of pastor fred phelps, tweeted that the church will attend jobs' so far unannounced funeral. apparently unaware of the irony, phelps used an iphone to issue the twitter message, reported web pro news.[previous tgis]





posted by



unknown




at

08:00



no comments:
  




email thisblogthis!share to xshare to facebookshare to pinterest















30 september 2011







tgis: thank god it's schadenfreude! (339)





this week's joy in the misfortune of others comes courtesy of the telegraph (from thursday, september 29; link good at time of posting):
an mp's wife, christine hemming, accused of stealing a kitten from the home of her husband's long-term lover was captured on cctv carrying the moggy away from the scene, a court heard.

....

prosecutors say the grainy image proves the spouse of liberal democrat mp john hemming leaving the home at 7.46pm with the animal in her left hand.

....

mrs hemming, denies burgling ms cox's home and told jurors on wednesday that she had "no recollection" of taking the kitten from the home of her husband's long – term lover.

the defendant... acknowledged that she did go to ms cox's house on the night the kitten, named beauty, was last seen but claimed she ''had no intention'' of taking the animal.

she had been at the house to drop off post for her husband, the member for yardley.

....

"i don't recall taking the cat," she told the court. "i don't recall picking up the cat."

the case continues.[previous tgis]





posted by



unknown




at

07:00



no comments:
  




email thisblogthis!share to xshare to facebookshare to pinterest















23 september 2011








tgis: thank god it's schadenfreude! (338)





this week's joy in the misfortune of others comes courtesy of "internet sales & marketing professional" mark davidson, who writes "deep thoughts" on twitter (from thursday, september 22; link good at time of posting):



[previous tgis]





posted by



unknown




at

07:00



no comments:
  




email thisblogthis!share to xshare to facebookshare to pinterest















16 september 2011







tgis: thank god it's schadenfreude! (337)





this week's joy in the misfortune of others comes courtesy of the telegraph (from tuesday, september 13; link good at time of posting):
south african holidaymakers searching for their hotel with "splendid views" of the pier in eastbourne, sussex, had one problem. they were 12,000 miles away in eastbourne, new zealand.

michael and sunette adendorff thought something was wrong with their hire car's gps as they drove around in circles in the wellington suburb, looking for the £90-a-night majestic hotel on royal parade.

when they pulled into the local chemist's shop to ask directions, they were shocked to discover that eastbourne (population 4,600), new zealand, does not even have a hotel.

shop assistant linda burke said: "they just walked in and asked me where royal parade was, with the majestic hotel.

"i said: oh no, there's no hotel here.

"i looked at it and said: that's in the uk, that's in england.

"he checked on the internet and said he did think it was funny they charged him in pounds."[previous tgis]





posted by



unknown




at

07:00



no comments:
  




email thisblogthis!share to xshare to facebookshare to pinterest















09 september 2011







tgis: thank god it's schadenfreude! (336)





this week's joy in the misfortune of others comes courtesy of reuters (from thursday, september 8; link good at time of posting):
[a] man clad in a full-figured gumby costume has made a botched attempt to rob a 7-eleven store in california, and authorities are looking for the suspect, police said on wednesday.

it happened early on monday when the man came into the san diego store dressed as the green claymation figure, accompanied by an ordinarily dressed accomplice, san diego police spokesman detective gary hassen said.

the costumed man announced he was robbing the store, but the clerk thought it was a joke, police said.

"gumby said, 'you don't think it's a robbery? let me show you my gun,'" hassen said.

the suspect then tried to reach into his gumby outfit but experienced a "costume malfunction" and could not fit his hand in a pocket, he said.

instead of a gun, the costumed suspect pulled out 26 cents in change which he dropped on the floor, police said.

the accomplice, who had left the store and gotten into a minivan, honked at the man dressed as gumby. he, too, walked out of the store without managing to take any money, police said. both men left in the minivan.

after their getaway, the store clerk was still not certain an attempted robbery had occurred and did not call police. the store manager, who arrived later that morning, reported the incident.[previous tgis]





posted by



unknown




at

07:00



no comments:
  




email thisblogthis!share to xshare to facebookshare to pinterest















02 september 2011







tgis: thank god it's schadenfreude! (335)





this week's joy in the misfortune of others comes courtesy of the telegraph (from sunday, august 28; link good at time of posting):
it is the ultimate storm in a teacup. earl grey drinkers are rising in revolt against a producer that has dared to change the flavour of the popular hot drink.

....

the unlikely rebellion was sparked when twinings relaunched its earl grey.

the company was so confident it would triumph by adding "a dash of lemon and a touch more bergamot" that its website proclaimed: "even the earl himself couldn't have imagined how wonderful his favourite tea could taste. do you think it's our best ever?"

they didn't - in fact they decided it wasn't their cup of tea, and they weren't happy.

among the almost universally damning, but elegant responses now appearing on the twinings website are remarks including "horrid", "positively unpleasant" and "vile - like lemon cleaning product."

"new," concluded one, "yes. improved? certainly not."

a facebook page was launched, demanding: "bring back the original twinings earl grey tea." as anger and desperation mounted, one lady, 30 years an earl grey drinker, even went so far as to suggest: "i'd rather drink pg tips."

