




amateur astronomers association
events 



upcoming classes, lectures & observing opportunities 









				predicting & mapping eclipses. how the heck is it done?			


			read more »		








				basics of stars, galaxies, cosmos (2025)			


			read more »		








				predicting & mapping eclipses. how the heck is it done?			


			read more »		








				basics of stars, galaxies, cosmos (2025)			


			read more »		








				the amazing, new electronic telescopes (2025)			


			read more »		








				basic telescope operation and observing tips (2025)			


			read more »		

















stargaze & observe in nyc 



 want to see the stars and planets up close? gaze upon the rings of saturn? our members set up telescopes all over new york area for the public to enjoy. come join us at a free observing event!  







 
observe with aaa












learn astronomy 



 from current missions to night sky photography, attend a free lecture or join an in-depth class to learn all about the wonders of our cosmos. nonmembers are welcome to join our classes at an enhanced tuition. join or login to register for a class.  







 
classes & lectures












join our community 



 our members are passionate amateur astronomers and astrophotographers from new york and all over the world. join for access to members only classes and programs and support our volunteer run non-profit!  







 
become a member
















eyepiece 



latest articles from our magazine 










				events on the horizon – february 2025			


			read more »		









				message from the president			


			read more »		








				what’s up in the sky?  february 2025			


			read more »		









				the sky, in fact, is falling			


			read more »		









				astro-cartoons by dennis kendrick			


			read more »		









				calculating the distance			


			read more »		





 




view more articles

























membership 






gateway




join




members home




my account











engage with us 






aaasky podcast




calendar




classes




eyepiece newsletter




lectures











engage with us 






library telescopes




merch




observing




school outreach











about 






about / credits




giving




privacy











contact 







 
email





 
facebook





 
instagram





 
spotify





 
youtube





 
+1 (212) 535-2922
















 





 








© amateur astronomers  association, inc. all rights reserved.​ 








 


































































